
SetupTitle, ID-VDS-3rd
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, -0.23370000000000002, -2.128
DataValue, -0.1574, -1.412
DataValue, -0.077, -0.7005
DataValue, 0.0008, 0.012
DataValue, -1.5124, -14.400500000000001
DataValue, -1.4395, -13.685
DataValue, -1.3655000000000002, -12.9825
DataValue, -1.2899, -12.261000000000001
DataValue, -1.2166000000000001, -11.528500000000001
DataValue, -1.1408, -10.813
DataValue, -1.067, -10.0795
DataValue, -0.98830000000000007, -9.3675
DataValue, -0.9144, -8.6385
DataValue, -0.8397, -7.9195
DataValue, -0.76250000000000007, -7.2090000000000005
DataValue, -0.6875, -6.5045
DataValue, -0.61020000000000008, -5.752
DataValue, -0.5341, -5.0235
DataValue, -0.45940000000000003, -4.315
DataValue, -0.3826, -3.577
DataValue, -0.30820000000000003, -2.863
DataValue, -0.22990000000000002, -2.1505
DataValue, -0.15380000000000002, -1.4125
DataValue, -0.07640000000000001, -0.712
DataValue, 0.00060000000000000006, 0.02
