
SetupTitle, ID-VDS-3rd
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, -0.161, -1.2815
DataValue, -0.0796, -0.63050000000000006
DataValue, 0.0019, 0.005
DataValue, -1.5466, -12.8405
DataValue, -1.4705000000000001, -12.2075
DataValue, -1.3949, -11.577
DataValue, -1.3213000000000001, -10.9525
DataValue, -1.2432, -10.3165
DataValue, -1.1668, -9.667
DataValue, -1.0924, -9.055
DataValue, -1.0162, -8.4145
DataValue, -0.93880000000000008, -7.751
DataValue, -0.86120000000000008, -7.134
DataValue, -0.7841, -6.492
DataValue, -0.7056, -5.8445
DataValue, -0.6279, -5.182
DataValue, -0.5504, -4.538
DataValue, -0.47250000000000003, -3.8810000000000002
DataValue, -0.3924, -3.225
DataValue, -0.31370000000000003, -2.581
DataValue, -0.23470000000000002, -1.937
DataValue, -0.15710000000000002, -1.2755
DataValue, -0.0753, -0.6075
DataValue, 0.0016, 0.021500000000000002
