
SetupTitle, ID-VDS-3rd
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, -0.1505, -0.299
DataValue, 0, 0.025500000000000002
DataValue, -2.9365, -6.747
DataValue, -2.7956000000000003, -6.431
DataValue, -2.6536, -6.066
DataValue, -2.5069, -5.7410000000000005
DataValue, -2.3596, -5.4
DataValue, -2.2129000000000003, -5.0775
DataValue, -2.0661, -4.715
DataValue, -1.9215, -4.391
DataValue, -1.7745000000000002, -4.0475
DataValue, -1.6266, -3.6830000000000003
DataValue, -1.482, -3.364
DataValue, -1.3332000000000002, -3.0180000000000002
DataValue, -1.1863000000000001, -2.682
DataValue, -1.0385, -2.346
DataValue, -0.8921, -1.988
DataValue, -0.7435, -1.6585
DataValue, -0.5974, -1.337
DataValue, -0.4474, -0.9965
DataValue, -0.2973, -0.645
DataValue, -0.1489, -0.293
DataValue, 0.001, 0.022
