
SetupTitle, ID-VDS-3rd
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, -0.3312, -0.5495
DataValue, -0.166, -0.2595
DataValue, 0.0008, 0.0135
DataValue, -3.2186000000000003, -5.7735
DataValue, -3.0679000000000003, -5.447
DataValue, -2.9165, -5.166
DataValue, -2.7593, -4.864
DataValue, -2.6035, -4.557
DataValue, -2.4432, -4.2415
DataValue, -2.2808, -3.9625
DataValue, -2.1201000000000003, -3.6875
DataValue, -1.9595, -3.402
DataValue, -1.7981, -3.0975
DataValue, -1.635, -2.807
DataValue, -1.4729, -2.5500000000000003
DataValue, -1.3101, -2.247
DataValue, -1.1463, -1.957
DataValue, -0.9826, -1.645
DataValue, -0.8214, -1.3905
DataValue, -0.6578, -1.11
DataValue, -0.49200000000000005, -0.812
DataValue, -0.32930000000000004, -0.535
DataValue, -0.16340000000000002, -0.2485
DataValue, 0.0017000000000000001, 0.029
