
SetupTitle, ID-VDS-3rd
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.0017000000000000001, 0.025500000000000002
DataValue, -2.8126, -7.3715
DataValue, -2.6747, -6.973
DataValue, -2.5412, -6.622
DataValue, -2.4043, -6.26
DataValue, -2.2632000000000003, -5.9
DataValue, -2.1226000000000003, -5.5135000000000005
DataValue, -1.9826000000000001, -5.1595
DataValue, -1.8412000000000002, -4.7915
DataValue, -1.7017, -4.414
DataValue, -1.5596, -4.067
DataValue, -1.4197, -3.6685
DataValue, -1.2786, -3.3040000000000003
DataValue, -1.1397000000000002, -2.9415
DataValue, -0.99840000000000007, -2.5745
DataValue, -0.8576, -2.216
DataValue, -0.7166, -1.8235000000000001
DataValue, -0.5712, -1.4605000000000001
DataValue, -0.4294, -1.095
DataValue, -0.2857, -0.69800000000000006
DataValue, -0.14250000000000002, -0.363
DataValue, 0.00030000000000000003, 0.022
