
SetupTitle, ID-VDS-3rd
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, -0.3759, -0.4265
DataValue, -0.18710000000000002, -0.2115
DataValue, 0.00030000000000000003, 0.0235
DataValue, -3.6882, -4.9075
DataValue, -3.5125, -4.6115
DataValue, -3.3362000000000003, -4.3615
DataValue, -3.1601000000000004, -4.0885
DataValue, -2.9806000000000004, -3.8320000000000003
DataValue, -2.7984, -3.584
DataValue, -2.6158, -3.3165
DataValue, -2.431, -3.075
DataValue, -2.2448, -2.8105
DataValue, -2.0587, -2.5925000000000002
DataValue, -1.8705, -2.349
DataValue, -1.6851, -2.107
DataValue, -1.4967000000000001, -1.8675
DataValue, -1.3116, -1.641
DataValue, -1.1256000000000002, -1.411
DataValue, -0.93490000000000006, -1.1755
DataValue, -0.7479, -0.899
DataValue, -0.5615, -0.679
DataValue, -0.37420000000000003, -0.445
DataValue, -0.1865, -0.217
DataValue, 0.0022, 0.0315
