
SetupTitle, Rds-Id
DataValue, -2.2E-06, 5.99966, 1.1046, 3.503, 25, 0.31532971738509846
DataValue, 1.7000000000000002E-06, 5.9998200000000006, 1.1047, 3.5100000000000002, 25, 0.31472934472934472
DataValue, 2.0000000000000002E-07, 6.00042, 1.103, 3.5025, 25, 0.31491791577444683
DataValue, 0, 5.99992, 1.1032, 3.5175, 25, 0.31363184079601986
DataValue, 2.0000000000000002E-07, 5.9996800000000006, 1.1033, 3.4885, 25, 0.31626773684964882
DataValue, 3.5000000000000004E-06, 6.0007, 1.1019, 3.5115000000000003, 25, 0.31379752242631354
DataValue, 1.1E-06, 6.00028, 1.104, 3.501, 25, 0.31533847472150817
DataValue, -2.9E-06, 6.0000000000000009, 1.1027, 3.5140000000000002, 25, 0.31380193511667615
DataValue, 7.0000000000000007E-07, 6.00058, 1.1028, 3.521, 25, 0.31320647543311558
DataValue, 5.0000000000000008E-07, 6.00044, 1.1039, 3.478, 25, 0.31739505462909717
DataValue, 1.5E-06, 6.0007800000000007, 1.103, 3.515, 25, 0.31379800853485063
DataValue, -1.0000000000000002E-06, 6.00018, 1.1034000000000002, 3.507, 25, 0.31462788708297695
DataValue, -1.2000000000000002E-06, 5.9998200000000006, 1.1043, 3.5295, 25, 0.31287717807054827
DataValue, 7.0000000000000007E-07, 5.9999, 1.1033, 3.511, 25, 0.31424095699230986
DataValue, -6.0000000000000008E-07, 5.99936, 1.1036000000000001, 3.5020000000000002, 25, 0.31513420902341521
DataValue, 3.0000000000000004E-07, 5.99962, 1.1042, 3.517, 25, 0.31396076201307938
DataValue, 1.1E-06, 6.0005000000000006, 1.1038000000000001, 3.499, 25, 0.31546156044584167
DataValue, -5.0000000000000008E-07, 6.00058, 1.104, 3.5115000000000003, 25, 0.31439555745407943
DataValue, 1.8000000000000001E-06, 6.0000000000000009, 1.1031, 3.5085, 25, 0.31440786660966225
DataValue, 2.2E-06, 6.0000800000000005, 1.1039, 3.493, 25, 0.31603206412825657
DataValue, 3.5000000000000004E-06, 6.00032, 1.1033, 3.5135, 25, 0.31401736160523691
DataValue, -1.0000000000000002E-06, 4.99964, 0.0369, 0.082, 25, 0.45
DataValue, -4.0000000000000003E-07, 4.9999800000000008, 0.0799, 0.183, 25, 0.43661202185792353
DataValue, -2.8000000000000003E-06, 5.00028, 0.1428, 0.3435, 25, 0.41572052401746723
DataValue, -2.7000000000000004E-06, 5.00042, 0.20720000000000002, 0.47550000000000003, 25, 0.435751840168244
DataValue, -4.0000000000000007E-06, 4.9997000000000007, 0.28140000000000004, 0.644, 25, 0.43695652173913047
DataValue, -3.7E-06, 4.9995600000000007, 0.3612, 0.76350000000000007, 25, 0.47308447937131631
DataValue, -6E-06, 5.00014, 0.4395, 0.92, 25, 0.47771739130434782
DataValue, -4.0000000000000007E-06, 5.00014, 0.52770000000000006, 1.045, 25, 0.504976076555024
DataValue, -8.5E-06, 5.00018, 0.61030000000000006, 1.1635, 25, 0.52453803180060166
DataValue, -7.500000000000001E-06, 5.0000800000000005, 0.6987, 1.2835, 25, 0.54437086092715226
DataValue, -8.3E-06, 4.9998200000000006, 0.7952, 1.3705, 25, 0.580226194819409
DataValue, -1.1500000000000002E-05, 5.00014, 0.89840000000000009, 1.502, 25, 0.59813581890812251
DataValue, -9.7E-06, 5.0008000000000008, 1.008, 1.581, 25, 0.63757115749525617
DataValue, -1.2900000000000002E-05, 4.99934, 1.1209, 1.6835, 25, 0.66581526581526584
DataValue, -1.2800000000000001E-05, 4.9994200000000006, 1.2445000000000002, 1.7925, 25, 0.694281729428173
DataValue, -1.1200000000000001E-05, 4.99986, 1.3486, 1.8355000000000001, 25, 0.73473168074094253
DataValue, -8.5E-06, 5.0006, 1.4303000000000001, 1.9040000000000001, 25, 0.75120798319327731
DataValue, -3.7E-06, 5.00072, 1.4669, 1.907, 25, 0.76921866806502359
DataValue, -2.8000000000000003E-06, 4.9997000000000007, 1.4859, 1.921, 25, 0.77350338365434668
DataValue, 1.0000000000000001E-07, 4.9995800000000008, 1.4911, 1.9265, 25, 0.773994290163509
DataValue, 2.3E-06, 5, 1.4959, 1.9060000000000001, 25, 0.78483735571878277
DataValue, -2.0000000000000002E-07, 5.00002, 1.4975, 1.94, 25, 0.77190721649484539
DataValue, -9.0000000000000007E-07, 4.99936, 1.4981, 1.9445000000000001, 25, 0.77042941630239126
DataValue, 3.5000000000000004E-06, 5.0004800000000005, 1.4982, 1.9325, 25, 0.77526520051746439
DataValue, 3.2000000000000003E-06, 5.0002400000000007, 1.5004000000000002, 1.928, 25, 0.77821576763485489
DataValue, -1.2000000000000002E-06, 5.0003400000000005, 1.5013, 1.9265, 25, 0.77928886581884249
DataValue, 3.7E-06, 4.9998400000000007, 1.5009000000000001, 1.949, 25, 0.77008722421754749
DataValue, 1.5E-06, 5.0000800000000005, 1.5003, 1.938, 25, 0.7741486068111455
DataValue, 7.0000000000000007E-07, 5.0004000000000008, 1.5001, 1.935, 25, 0.77524547803617572
DataValue, 1.7000000000000002E-06, 5.00002, 1.5, 1.9525000000000001, 25, 0.76824583866837382
DataValue, 2.6E-06, 5.0000800000000005, 1.5008000000000001, 1.921, 25, 0.7812597605413848
DataValue, -2.0000000000000002E-07, 4.9991600000000007, 1.5014, 1.946, 25, 0.77153134635149034
DataValue, 2.4000000000000003E-06, 5.0003400000000005, 1.5001, 1.9325, 25, 0.77624838292367393
DataValue, 1.9000000000000002E-06, 5.0000800000000005, 1.4996, 1.9295, 25, 0.77719616480953613
DataValue, 1.0000000000000001E-07, 4.99962, 1.4997, 1.943, 25, 0.771847658260422
DataValue, -1.0000000000000002E-06, 4.99976, 1.4986000000000002, 1.9415, 25, 0.7718774143703323
DataValue, 1.8000000000000001E-06, 4.99938, 1.5018, 1.9375, 25, 0.77512258064516126
DataValue, 1.9000000000000002E-06, 4.9997000000000007, 1.4992, 1.9545000000000001, 25, 0.76705039652084928
DataValue, 4.8000000000000006E-06, 5.00058, 1.502, 1.942, 25, 0.77342945417095776
DataValue, 1.0000000000000002E-06, 5.0007600000000005, 1.5010000000000001, 1.942, 25, 0.77291452111225545
DataValue, 1.0000000000000002E-06, 4.99992, 1.5004000000000002, 1.9555, 25, 0.76727179749424712
DataValue, 5.0000000000000008E-07, 4.99964, 1.5007000000000001, 1.942, 25, 0.77276004119464481
DataValue, 1.6000000000000001E-06, 5.0007600000000005, 1.4998, 1.9275, 25, 0.77810635538262
DataValue, 3.8000000000000005E-06, 5.0007800000000007, 1.4983, 1.9435, 25, 0.77092873681502438
DataValue, 3E-06, 5.0004000000000008, 1.4999, 1.951, 25, 0.76878523833931312
DataValue, -1.2000000000000002E-06, 5.00096, 1.4996, 1.919, 25, 0.78144867118290773
DataValue, -6.0000000000000008E-07, 5.0003, 1.4993, 1.947, 25, 0.77005649717514124
DataValue, 2.5E-06, 5.0001200000000008, 1.4999, 1.9395, 25, 0.77334364526939936
DataValue, 1.0000000000000002E-06, 5.0001200000000008, 1.5003, 1.933, 25, 0.77615106052767713
DataValue, 1.2000000000000002E-06, 5.00002, 1.502, 1.948, 25, 0.771047227926078
DataValue, 2.0000000000000002E-07, 4.9999800000000008, 1.5014, 1.9275, 25, 0.77893644617380031
DataValue, 3.0000000000000004E-07, 5.0002, 1.5015, 1.9265, 25, 0.7793926810277706
DataValue, 1.6000000000000001E-06, 5.0000800000000005, 1.5001, 1.955, 25, 0.767314578005115
DataValue, -1.2000000000000002E-06, 5.0005000000000006, 1.4988000000000001, 1.9475, 25, 0.769602053915276
DataValue, 2.6E-06, 5.0003600000000006, 1.4995, 1.9565000000000001, 25, 0.76641962688474319
DataValue, 1.8000000000000001E-06, 5.0002200000000006, 1.5003, 1.9455, 25, 0.77116422513492677
DataValue, -2.9E-06, 4.9994400000000008, 1.5013, 1.9175, 25, 0.78294654498044336
DataValue, -1.0000000000000001E-07, 4.99964, 1.5009000000000001, 1.9575, 25, 0.76674329501915717
DataValue, 1.0000000000000001E-07, 4.99948, 1.5013, 1.9575, 25, 0.766947637292465
DataValue, -1.4000000000000002E-06, 5.00016, 1.5006000000000002, 1.9355, 25, 0.775303539137174
DataValue, -9.0000000000000007E-07, 4.9995400000000005, 1.502, 1.941, 25, 0.773827923750644
DataValue, 2.8000000000000003E-06, 4.9998200000000006, 1.5012, 1.954, 25, 0.76827021494370529
DataValue, 2.0000000000000003E-06, 5.00056, 1.5001, 1.94, 25, 0.77324742268041236
DataValue, -6.0000000000000008E-07, 4.9999, 1.4997, 1.954, 25, 0.76750255885363361
DataValue, -4.0000000000000003E-07, 5.0001000000000007, 1.4998, 1.9185, 25, 0.78175658066197551
DataValue, 2.0000000000000002E-07, 4.99938, 1.4998, 1.9665000000000001, 25, 0.76267480294940249
DataValue, -1.5E-06, 4.9998000000000005, 1.5013, 1.9335, 25, 0.77646754590121547
DataValue, -7.0000000000000007E-07, 4.9996, 1.4995, 1.9185, 25, 0.781600208496221
DataValue, 1.3E-06, 4.9992600000000005, 1.5009000000000001, 1.9355, 25, 0.775458537845518
DataValue, 2.7000000000000004E-06, 5.0001200000000008, 1.4998, 1.929, 25, 0.77750129600829443
DataValue, -1.8000000000000001E-06, 5.00002, 1.5013, 1.9645000000000001, 25, 0.76421481292949855
DataValue, -5.0000000000000008E-07, 4.9994200000000006, 1.5024000000000002, 1.9415, 25, 0.77383466391964983
DataValue, -1.3E-06, 4.99936, 1.5018, 1.9395, 25, 0.774323279195669
DataValue, 1.4000000000000002E-06, 4.9999600000000006, 1.4996, 1.951, 25, 0.768631471040492
DataValue, 8.0000000000000007E-07, 4.9998400000000007, 1.5021, 1.9535, 25, 0.76892756590734579
DataValue, 2.0000000000000003E-06, 5.0001200000000008, 1.4991, 1.9495, 25, 0.76896640164144658
DataValue, -1.4000000000000002E-06, 4.99898, 1.5012, 1.9405000000000001, 25, 0.77361504766812672
DataValue, -1.4000000000000002E-06, 4.99922, 1.5029000000000001, 1.9565000000000001, 25, 0.76815742397137743
DataValue, 1.0000000000000001E-07, 4.9999600000000006, 1.4998, 1.945, 25, 0.77110539845758352
DataValue, -2.2E-06, 5.00004, 1.4984000000000002, 1.939, 25, 0.77276946879834973
DataValue, -1.0000000000000001E-07, 4.9997000000000007, 1.5, 1.955, 25, 0.76726342710997442
DataValue, 2.0000000000000002E-07, 5.00044, 1.5014, 1.9365, 25, 0.77531629227988641
DataValue, 6.0000000000000008E-07, 5.0001000000000007, 1.4996, 1.9195, 25, 0.78124511591560308
DataValue, 1.7000000000000002E-06, 5.0003, 1.4986000000000002, 1.9355, 25, 0.77427021441488
DataValue, -1.7000000000000002E-06, 5, 1.4991, 1.9445000000000001, 25, 0.77094368732321938
DataValue, -3.0000000000000004E-07, 5.00006, 1.4987000000000001, 1.9445000000000001, 25, 0.77073797891488816
DataValue, 1.1E-06, 5.0005000000000006, 1.4981, 1.939, 25, 0.77261474987106749
DataValue, -2.5E-06, 4.9998200000000006, 1.4991, 1.93, 25, 0.7767357512953369
DataValue, 2.5E-06, 4.9996800000000006, 1.5003, 1.9565000000000001, 25, 0.7668285203168923
DataValue, 3.0000000000000004E-07, 4.99952, 1.5007000000000001, 1.932, 25, 0.77675983436853013
DataValue, 1.7000000000000002E-06, 5.00004, 1.5007000000000001, 1.9215, 25, 0.78100442362737454
DataValue, 5.0000000000000008E-07, 5.0002400000000007, 1.5008000000000001, 1.9515, 25, 0.76904944914168594
DataValue, 1.9000000000000002E-06, 5.0003600000000006, 1.4996, 1.957, 25, 0.76627491057741437
DataValue, 4.0000000000000003E-07, 4.9995, 1.5005000000000002, 1.9305, 25, 0.77725977725977735
DataValue, 9.0000000000000007E-07, 4.9999, 1.5019, 1.9215, 25, 0.78162893572729641
DataValue, 1.6000000000000001E-06, 5.0007600000000005, 1.4998, 1.951, 25, 0.76873398257303949
DataValue, 8.0000000000000007E-07, 5.0003800000000007, 1.5009000000000001, 1.937, 25, 0.77485802787816216
DataValue, 4.5E-06, 5.0002400000000007, 1.5013, 1.9405000000000001, 25, 0.77366658077815
DataValue, 2.0000000000000003E-06, 5.00058, 1.5018, 1.9395, 25, 0.774323279195669
DataValue, 2.1000000000000002E-06, 5.0002400000000007, 1.5016, 1.9475, 25, 0.77103979460847238
DataValue, -3.2000000000000003E-06, 4.9995400000000005, 1.5021, 1.9595, 25, 0.76657310538402657
DataValue, -1.9000000000000002E-06, 4.9998000000000005, 1.4989000000000001, 1.941, 25, 0.77223080886141171
DataValue, 2.4000000000000003E-06, 4.99952, 1.5015, 1.93, 25, 0.777979274611399
DataValue, -5.0000000000000008E-07, 5.0003800000000007, 1.4983, 1.933, 25, 0.77511639937920329
DataValue, 1.6000000000000001E-06, 5.0003400000000005, 1.5, 1.9525000000000001, 25, 0.76824583866837382
DataValue, -7.0000000000000007E-07, 5.00046, 1.4996, 1.9385000000000001, 25, 0.77358782563838013
DataValue, 1.6000000000000001E-06, 5.0003600000000006, 1.4996, 1.9245, 25, 0.77921538061834239
DataValue, 4.4E-06, 5.0000800000000005, 1.5009000000000001, 1.9435, 25, 0.772266529457165
DataValue, 2.1000000000000002E-06, 4.99992, 1.4998, 1.9445000000000001, 25, 0.7713036770377989
DataValue, 4.0000000000000003E-07, 5.00004, 1.4997, 1.928, 25, 0.7778526970954357
DataValue, 1.4000000000000002E-06, 4.99974, 1.5008000000000001, 1.9425000000000001, 25, 0.7726126126126126
DataValue, -2.0000000000000003E-06, 4.99946, 1.5002, 1.9475, 25, 0.77032092426187415
DataValue, 1.3E-06, 4.99976, 1.5010000000000001, 1.9365, 25, 0.77510973405628714
DataValue, 2.9E-06, 5, 1.5014, 1.952, 25, 0.76915983606557381
DataValue, 2.8000000000000003E-06, 4.9998400000000007, 1.5004000000000002, 1.942, 25, 0.77260556127703406
DataValue, -6.0000000000000008E-07, 5.00016, 1.5005000000000002, 1.938, 25, 0.77425180598555221
DataValue, 5.0000000000000008E-07, 5.00004, 1.4995, 1.952, 25, 0.76818647540983609
DataValue, 2.7000000000000004E-06, 5.00046, 1.498, 1.9385000000000001, 25, 0.77276244518957948
DataValue, 1.1E-06, 5.0001000000000007, 1.5, 1.9375, 25, 0.77419354838709675
DataValue, 3.0000000000000004E-07, 4.9997000000000007, 1.5010000000000001, 1.962, 25, 0.7650356778797146
DataValue, 5.8E-06, 5.0002600000000008, 1.4999, 1.939, 25, 0.7735430634347602
DataValue, 3.1000000000000004E-06, 5.00018, 1.499, 1.934, 25, 0.77507755946225443
DataValue, -2.9E-06, 5, 1.4985000000000002, 1.9445000000000001, 25, 0.7706351247107226
DataValue, 8.0000000000000007E-07, 4.99966, 1.5001, 1.9315, 25, 0.77665027180947455
DataValue, -2.0000000000000003E-06, 4.9997000000000007, 1.4997, 1.9585000000000001, 25, 0.765739086035231
DataValue, 1.0000000000000001E-07, 4.9998200000000006, 1.4996, 1.946, 25, 0.770606372045221
DataValue, 1.2000000000000002E-06, 4.99986, 1.4999, 1.936, 25, 0.77474173553719006
DataValue, -1.9000000000000002E-06, 4.9995800000000008, 1.5001, 1.9525000000000001, 25, 0.76829705505761836
DataValue, 4.0000000000000003E-07, 5.00058, 1.5, 1.9635, 25, 0.76394194041252861
DataValue, 1.0000000000000001E-07, 4.9993000000000007, 1.4989000000000001, 1.946, 25, 0.77024665981500517
DataValue, 2.0000000000000003E-06, 5.0002200000000006, 1.4997, 1.936, 25, 0.7746384297520662
DataValue, 7.0000000000000007E-07, 4.9995, 1.4995, 1.949, 25, 0.76936890713186246
DataValue, 7.0000000000000007E-07, 5.00046, 1.5013, 1.938, 25, 0.7746646026831786
DataValue, 2.5E-06, 4.99986, 1.5003, 1.9475, 25, 0.770372272143774
DataValue, 3.0000000000000004E-07, 4.9995400000000005, 1.5011, 1.9415, 25, 0.77316507854751482
DataValue, 1.7000000000000002E-06, 4.9998400000000007, 1.4994, 1.932, 25, 0.7760869565217392
DataValue, -6.0000000000000008E-07, 5.00018, 1.4988000000000001, 1.93, 25, 0.77658031088082913
DataValue, 1.0000000000000002E-06, 4.99978, 1.4994, 1.9605000000000001, 25, 0.76480489671002294
DataValue, 1.3E-06, 5.00054, 1.4985000000000002, 1.9345, 25, 0.77461876453864054
DataValue, 1.4000000000000002E-06, 5.00006, 1.5002, 1.9415, 25, 0.77270151944372911
DataValue, 2.0000000000000003E-06, 5.00058, 1.4987000000000001, 1.953, 25, 0.76738351254480286
DataValue, 2.6E-06, 4.99986, 1.4988000000000001, 1.936, 25, 0.77417355371900831
DataValue, 1.4000000000000002E-06, 4.9999600000000006, 1.4995, 1.949, 25, 0.76936890713186246
DataValue, 5.0000000000000008E-07, 4.9999, 1.4996, 1.9445000000000001, 25, 0.77120082283363334
DataValue, 1.3E-06, 4.99992, 1.4999, 1.9385000000000001, 25, 0.7737425844725303
DataValue, 1.5E-06, 4.9998400000000007, 1.5008000000000001, 1.945, 25, 0.77161953727506427
DataValue, 7.0000000000000007E-07, 4.99934, 1.5001, 1.9495, 25, 0.76947935368043086
DataValue, 2.3E-06, 5.00016, 1.4988000000000001, 1.9305, 25, 0.77637917637917642
SetupTitle, Rds-Id
PrimitiveTest, Multi Channel I/V Sweep
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, Gate, Drain, Source
TestParameter, Channel.IName, Igate, Idrain, Isource
TestParameter, Channel.VName, Vgate, Vdrain, Vsource
TestParameter, Channel.Mode, V, IPULSE, COMMON
TestParameter, Channel.Func, VAR2, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Gate, Drain, Source
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, VdStop, 0
TestParameter, Measurement.Primary.Start, IdStart*Polarity
TestParameter, Measurement.Primary.Stop, IdStop*Polarity
TestParameter, Measurement.Primary.Compliance, VdLimit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Count, floor(abs((IdStop-IdStart)/IdLinearStep)*(1+1E-13))+1
TestParameter, Measurement.Aborting.Condition, SKIP AT ANY ABNORMAL
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, VgStart*Polarity
TestParameter, Measurement.Secondary.Count, floor(abs((VgStop-VgStart)/VgStep)*(1+1E-13))+1
TestParameter, Measurement.Secondary.Step, cond(VgStart,VgStop,abs(VgStep)*Polarity,-abs(VgStep)*Polarity)
TestParameter, Measurement.Secondary.Compliance, IgLimit
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 15.000000000000002, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.099999999999999992, 0, VdLimit
TestParameter, Measurement.Pulse.Delay, 0
TestParameter, Measurement.Pulse.Duration, PulseWidth
TestParameter, Measurement.Pulse.Base, PulseBase
TestParameter, Measurement.Pulse.Period, PulsePeriod
TestParameter, Measurement.Pulse.MeasurementDelay, 0
TestParameter, Measurement.Pulse.AveragingCount, PulseAvgCnt
TestParameter, Measurement.Monitor.Unit, SMU:=Gate, SMU:=Drain, SMU:=Source
TestParameter, Measurement.Monitor.Adc, HS ADC, HS ADC, HS ADC
TestParameter, Measurement.Monitor.Measurement, Force and Compliance Sides, Force and Compliance Sides, Force and Compliance Sides
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, TIME
TestParameter, Measurement.Adc.HighSpeed.Coeff, MeasurementTime
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta, Rds
TestParameter, Function.User.Unit, deg, ohm
TestParameter, Function.User.Definition, Temp, Vdrain/Idrain
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Idrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, IdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, IdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Rds
TestParameter, Output.Graph.YAxis.Scale, ScaleStr
TestParameter, Output.Graph.YAxis.Bottom, YAxisRdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisRdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Idrain, Vgate, Igate, Rds
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/19/2021 15:25:41
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 9fefd437-daeb-44aa-b92b-9ac34c1450aa
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 30
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Rds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, ohm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
