
SetupTitle, Rds-Id
DataValue, -3.4000000000000005E-06, 20.000580000000003, 0.303, 7.5335, 25, 0.040220349107320634
DataValue, -2.7000000000000004E-06, 20.000220000000002, 0.3047, 7.5200000000000005, 25, 0.0405186170212766
DataValue, -3E-06, 20.00018, 0.3024, 7.5145, 25, 0.040242198416394967
DataValue, -4.6E-06, 20.00028, 0.3032, 7.518, 25, 0.040329874966746476
DataValue, -2.9E-06, 20.00034, 0.30260000000000004, 7.514, 25, 0.040271493212669686
DataValue, -2.5E-06, 20.000380000000003, 0.30360000000000004, 7.4965, 25, 0.040498899486427
DataValue, -4.5E-06, 19.99932, 0.3037, 7.5075, 25, 0.040452880452880452
DataValue, 6.0000000000000008E-07, 20.00034, 0.3018, 7.5095, 25, 0.040189093814501635
DataValue, -3.4000000000000005E-06, 20.000120000000003, 0.3009, 7.5285, 25, 0.039968121139669258
DataValue, -2.7000000000000004E-06, 20.00072, 0.3029, 7.5255, 25, 0.040249817287887846
DataValue, -4.0000000000000007E-06, 20.000880000000002, 0.30410000000000004, 7.529, 25, 0.040390490104927616
DataValue, -4.2000000000000004E-06, 20.00052, 0.3039, 7.5230000000000006, 25, 0.040396118569719523
DataValue, -2.1000000000000002E-06, 19.9996, 0.3033, 7.518, 25, 0.040343176376695933
DataValue, -3.5000000000000004E-06, 19.99972, 0.3032, 7.51, 25, 0.0403728362183755
DataValue, -2.0000000000000003E-06, 20.00018, 0.3035, 7.5150000000000006, 25, 0.04038589487691284
DataValue, -2.0000000000000003E-06, 20.00008, 0.3032, 7.517, 25, 0.040335240122389253
DataValue, -3.3E-06, 20.00024, 0.3047, 7.517, 25, 0.040534787814287619
DataValue, -4.7000000000000007E-06, 19.99934, 0.3038, 7.5045, 25, 0.040482377240322477
DataValue, -3.2000000000000003E-06, 19.999740000000003, 0.3027, 7.503, 25, 0.040343862455018
DataValue, -1.7000000000000002E-06, 19.999660000000002, 0.3025, 7.5075, 25, 0.040293040293040289
DataValue, -2.7000000000000004E-06, 20.00034, 0.3034, 7.5195, 25, 0.040348427422036044
DataValue, -3.4000000000000005E-06, 20.00024, 0.304, 7.5070000000000006, 25, 0.040495537498334885
DataValue, -1.2000000000000002E-06, 20.000320000000002, 0.3044, 7.503, 25, 0.040570438491270157
DataValue, -2.8000000000000003E-06, 20.000120000000003, 0.3043, 7.517, 25, 0.04048157509644805
DataValue, -3.5000000000000004E-06, 19.99924, 0.3028, 7.5045, 25, 0.040349123859017927
DataValue, -2.4000000000000003E-06, 20.00008, 0.3028, 7.513, 25, 0.040303473978437379
DataValue, -1.5E-06, 20.00016, 0.3027, 7.5125, 25, 0.0402928452579035
DataValue, -1.6000000000000001E-06, 20.000500000000002, 0.3035, 7.508, 25, 0.040423548215237082
DataValue, -2.3E-06, 19.99998, 0.3033, 7.5105, 25, 0.040383463151587778
DataValue, -3.8000000000000005E-06, 19.999480000000002, 0.304, 7.5115, 25, 0.040471277374692138
DataValue, -1.8000000000000001E-06, 19.9998, 0.30260000000000004, 7.5075, 25, 0.040306360306360312
DataValue, -5.1E-06, 19.99968, 0.3027, 7.5105, 25, 0.040303574995006988
DataValue, -3.1000000000000004E-06, 20.000320000000002, 0.30360000000000004, 7.5045, 25, 0.040455726564061566
DataValue, -1.3E-06, 20.000480000000003, 0.30260000000000004, 7.513, 25, 0.040276853454013051
DataValue, -2.3E-06, 19.9998, 0.30410000000000004, 7.5065, 25, 0.040511556650902558
DataValue, -3.9E-06, 19.99996, 0.30410000000000004, 7.5095, 25, 0.040495372528131041
DataValue, -3.6000000000000003E-06, 20, 0.3028, 7.5115, 25, 0.040311522332423619
DataValue, -2.1000000000000002E-06, 20.00046, 0.3042, 7.5175, 25, 0.04046558031260393
DataValue, -1.1E-06, 20.000380000000003, 0.3058, 7.51, 25, 0.040719041278295606
DataValue, -5.2E-06, 19.999160000000003, 0.30110000000000003, 7.498, 25, 0.040157375300080025
DataValue, -2.1000000000000002E-06, 19.99988, 0.3047, 7.4990000000000006, 25, 0.04063208427790372
DataValue, -2.0000000000000003E-06, 20.000120000000003, 0.3032, 7.4975000000000005, 25, 0.040440146715571855
DataValue, -3.1000000000000004E-06, 19.999360000000003, 0.3045, 7.509, 25, 0.040551338393927286
DataValue, -2.8000000000000003E-06, 19.999740000000003, 0.30410000000000004, 7.5115, 25, 0.04048459029488119
DataValue, -2.4000000000000003E-06, 19.99952, 0.30460000000000004, 7.516, 25, 0.040526875997871213
DataValue, -2.1000000000000002E-06, 19.99962, 0.3028, 7.5285, 25, 0.040220495450620973
DataValue, -3.1000000000000004E-06, 20, 0.303, 7.535, 25, 0.040212342402123423
DataValue, -1.9000000000000002E-06, 19.99968, 0.3035, 7.511, 25, 0.040407402476367989
DataValue, -2.7000000000000004E-06, 20.00066, 0.30360000000000004, 7.496, 25, 0.040501600853788691
DataValue, -2.4000000000000003E-06, 20.000100000000003, 0.3038, 7.5035, 25, 0.040487772372892653
DataValue, -2.7000000000000004E-06, 19.999360000000003, 0.3043, 7.501, 25, 0.0405679242767631
DataValue, -2.1000000000000002E-06, 19.99996, 0.3044, 7.5285, 25, 0.040433021186159261
DataValue, -4.4E-06, 19.9998, 0.30460000000000004, 7.538, 25, 0.040408596444680291
DataValue, -2.5E-06, 19.99972, 0.3048, 7.5195, 25, 0.0405346100139637
DataValue, -1.7000000000000002E-06, 19.999840000000003, 0.3038, 7.511, 25, 0.040447343895619756
DataValue, -3.1000000000000004E-06, 20.00094, 0.30360000000000004, 7.5185, 25, 0.040380395025603512
DataValue, -9.0000000000000007E-07, 20.000380000000003, 0.3055, 7.534, 25, 0.040549508893018317
DataValue, -3.2000000000000003E-06, 20.00054, 0.304, 7.5185, 25, 0.040433597127086517
DataValue, -3.5000000000000004E-06, 20.000020000000003, 0.3047, 7.508, 25, 0.040583377730420887
DataValue, -2.1000000000000002E-06, 20.000140000000002, 0.30260000000000004, 7.5235, 25, 0.040220641988436237
DataValue, -3.8000000000000005E-06, 19.999460000000003, 0.3043, 7.5405, 25, 0.040355414097208414
DataValue, -2.7000000000000004E-06, 19.9997, 0.304, 7.503, 25, 0.040517126482740237
DataValue, -2.9E-06, 19.998980000000003, 0.3045, 7.5120000000000005, 25, 0.04053514376996805
DataValue, -1.6000000000000001E-06, 20.000140000000002, 0.3038, 7.5225, 25, 0.040385510136257893
DataValue, -3.4000000000000005E-06, 20.00006, 0.30160000000000003, 7.5085, 25, 0.040167809815542389
DataValue, -5.0000000000000008E-07, 20.00066, 0.3035, 7.5165, 25, 0.040377835428723474
DataValue, -3.9E-06, 20.000300000000003, 0.3037, 7.5455000000000005, 25, 0.040249155125571534
DataValue, -3.1000000000000004E-06, 19.99998, 0.3025, 7.5225, 25, 0.040212695247590559
DataValue, -4.7000000000000007E-06, 20.00046, 0.304, 7.5185, 25, 0.040433597127086517
DataValue, -1.4000000000000002E-06, 20.00008, 0.3042, 7.534, 25, 0.040376957791345904
DataValue, -1.5E-06, 19.000200000000003, 0.0027, 0.0945, 25, 0.028571428571428574
DataValue, -4.2000000000000004E-06, 18.99968, 0.0131, 0.28400000000000003, 25, 0.046126760563380276
DataValue, -1.7000000000000002E-06, 18.9998, 0.023200000000000002, 0.5455, 25, 0.042529789184234654
DataValue, -2.2E-06, 18.99996, 0.035500000000000004, 0.76550000000000007, 25, 0.046374918354016983
DataValue, -4.2000000000000004E-06, 18.999640000000003, 0.0414, 0.975, 25, 0.04246153846153846
DataValue, -2.8000000000000003E-06, 18.99968, 0.0517, 1.208, 25, 0.042798013245033115
DataValue, -2.8000000000000003E-06, 19.0009, 0.0618, 1.4015, 25, 0.044095611844452376
DataValue, -3.6000000000000003E-06, 19.000760000000003, 0.0704, 1.6405, 25, 0.042913745809204512
DataValue, -4.4E-06, 18.9999, 0.0781, 1.8475000000000001, 25, 0.042273342354533151
DataValue, -2.2E-06, 18.99916, 0.0879, 2.0545, 25, 0.042784132392309569
DataValue, -3.2000000000000003E-06, 18.99894, 0.096800000000000011, 2.2825, 25, 0.042409638554216866
DataValue, -2.3E-06, 19.000480000000003, 0.1058, 2.4755000000000003, 25, 0.042738840638254894
DataValue, -2.3E-06, 18.99962, 0.11560000000000001, 2.704, 25, 0.04275147928994083
DataValue, -4.9000000000000005E-06, 19.00064, 0.12250000000000001, 2.9015, 25, 0.042219541616405315
DataValue, -4.6E-06, 19.000140000000002, 0.1318, 3.099, 25, 0.0425298483381736
DataValue, -1.8000000000000001E-06, 18.99978, 0.1404, 3.321, 25, 0.042276422764227641
DataValue, -3.7E-06, 19.000600000000002, 0.1497, 3.4835000000000003, 25, 0.042974020381799913
DataValue, -5.0000000000000008E-07, 18.99978, 0.1584, 3.7095000000000002, 25, 0.042701172664779623
DataValue, -4.8000000000000006E-06, 19.00016, 0.16570000000000001, 3.9085, 25, 0.042394780606370731
DataValue, -3.1000000000000004E-06, 18.9996, 0.1753, 4.073, 25, 0.043039528602995335
DataValue, -2.5E-06, 18.9999, 0.18460000000000001, 4.311, 25, 0.042820691254929252
DataValue, -4.2000000000000004E-06, 19.00038, 0.19360000000000002, 4.5245, 25, 0.042789258481600187
DataValue, -2.4000000000000003E-06, 18.999920000000003, 0.20220000000000002, 4.7135, 25, 0.042898058767370323
DataValue, -2.1000000000000002E-06, 18.99924, 0.2101, 4.9185, 25, 0.042716275287181055
DataValue, -4.4E-06, 19.00024, 0.2185, 5.127, 25, 0.042617515116052274
DataValue, -1.5E-06, 19.00024, 0.2262, 5.3005, 25, 0.042675219318932173
DataValue, -4.8000000000000006E-06, 18.99988, 0.2361, 5.5215000000000005, 25, 0.042760119532735667
DataValue, -1.1E-06, 19.00028, 0.2447, 5.719, 25, 0.042787200559538378
DataValue, -1.0000000000000002E-06, 19.00008, 0.2545, 5.9295, 25, 0.042920988278944264
DataValue, -3.6000000000000003E-06, 18.999540000000003, 0.2637, 6.1115, 25, 0.043148163298699173
DataValue, -3.9E-06, 18.99996, 0.2711, 6.3165000000000004, 25, 0.042919338241114539
DataValue, -4.3E-06, 18.99902, 0.2787, 6.4915, 25, 0.0429330663174921
DataValue, -3.5000000000000004E-06, 19.00066, 0.2863, 6.679, 25, 0.042865698457852972
DataValue, -4.5E-06, 18.99968, 0.29560000000000003, 6.856, 25, 0.043115519253208875
DataValue, -3.5000000000000004E-06, 18.999200000000002, 0.30010000000000003, 6.9875, 25, 0.042948121645796068
DataValue, -3.3E-06, 19.000040000000002, 0.30660000000000004, 7.113, 25, 0.0431041754533952
DataValue, -2.4000000000000003E-06, 19.00046, 0.30820000000000003, 7.2010000000000005, 25, 0.042799611165115957
DataValue, -3.1000000000000004E-06, 18.99996, 0.3103, 7.2615, 25, 0.042732217861323425
DataValue, -3.1000000000000004E-06, 18.999820000000003, 0.31220000000000003, 7.3285, 25, 0.042600805076072869
DataValue, -3.7E-06, 18.999820000000003, 0.3151, 7.355, 25, 0.042841604350781777
DataValue, -4.4E-06, 18.999660000000002, 0.3154, 7.391, 25, 0.042673521850899745
DataValue, -1.6000000000000001E-06, 18.9996, 0.3163, 7.396, 25, 0.042766360194699843
DataValue, -2.1000000000000002E-06, 18.99952, 0.3174, 7.392, 25, 0.042938311688311685
DataValue, -4.4E-06, 18.99958, 0.3165, 7.4265, 25, 0.042617652999394066
DataValue, -2.1000000000000002E-06, 18.999760000000002, 0.3191, 7.3935, 25, 0.043159532021370121
DataValue, -2.1000000000000002E-06, 18.99998, 0.3184, 7.4345, 25, 0.042827358934696351
DataValue, -5.5000000000000007E-06, 18.999840000000003, 0.3148, 7.4265, 25, 0.042388743014879153
DataValue, -1.8000000000000001E-06, 19.000320000000002, 0.31720000000000004, 7.4375, 25, 0.042648739495798324
DataValue, -1.4000000000000002E-06, 19.00054, 0.31870000000000004, 7.423, 25, 0.042934123669675341
DataValue, -3.1000000000000004E-06, 19.00066, 0.31670000000000004, 7.44, 25, 0.042567204301075273
DataValue, -2.1000000000000002E-06, 19.00082, 0.3164, 7.4445000000000006, 25, 0.042501175364362952
DataValue, -1.6000000000000001E-06, 19.00044, 0.31870000000000004, 7.4270000000000005, 25, 0.0429110004039316
DataValue, -2.8000000000000003E-06, 18.999180000000003, 0.31870000000000004, 7.43, 25, 0.042893674293405119
DataValue, -2.6E-06, 19.000420000000002, 0.3176, 7.4415000000000004, 25, 0.042679567291540682
DataValue, -2.7000000000000004E-06, 18.99998, 0.3173, 7.4545, 25, 0.042564893688376147
DataValue, -1.6000000000000001E-06, 19.00016, 0.31880000000000003, 7.46, 25, 0.042734584450402152
DataValue, -2.6E-06, 19.00072, 0.3175, 7.4435, 25, 0.042654665144085446
DataValue, -3E-06, 18.99986, 0.32, 7.445, 25, 0.042981867024848894
DataValue, -2.5E-06, 18.99996, 0.3173, 7.4305, 25, 0.042702375344862396
DataValue, -9.0000000000000007E-07, 19.00052, 0.31820000000000004, 7.4715, 25, 0.042588502977983007
DataValue, -3.7E-06, 18.999740000000003, 0.3183, 7.4245, 25, 0.042871573843356457
DataValue, -4.2000000000000004E-06, 18.999760000000002, 0.3168, 7.4735000000000005, 25, 0.042389777212818627
DataValue, -4.0000000000000007E-06, 19.00026, 0.3181, 7.4365000000000006, 25, 0.042775499226786792
DataValue, -2.5E-06, 18.99972, 0.3181, 7.4385, 25, 0.042763998117900111
DataValue, -3.6000000000000003E-06, 18.99962, 0.32030000000000003, 7.463, 25, 0.042918397427308054
DataValue, -1.6000000000000001E-06, 19.000140000000002, 0.3179, 7.4315, 25, 0.042777366615084439
DataValue, -1.2000000000000002E-06, 18.99986, 0.3186, 7.4475, 25, 0.042779456193353473
DataValue, -4.5E-06, 18.999460000000003, 0.3164, 7.4715, 25, 0.042347587499163494
DataValue, -2.6E-06, 19.00018, 0.3165, 7.4435, 25, 0.042520319742056827
DataValue, -2.1000000000000002E-06, 18.9998, 0.3183, 7.455, 25, 0.042696177062374246
DataValue, -1.2000000000000002E-06, 18.999660000000002, 0.3175, 7.4575000000000005, 25, 0.042574589339591011
DataValue, -1.2000000000000002E-06, 18.9999, 0.3201, 7.4525000000000006, 25, 0.0429520295202952
DataValue, -1.6000000000000001E-06, 19.00038, 0.3173, 7.4385, 25, 0.042656449553001276
DataValue, -2.0000000000000003E-06, 18.9997, 0.3176, 7.4485, 25, 0.042639457608914542
DataValue, -3.6000000000000003E-06, 18.99952, 0.3194, 7.4505, 25, 0.042869606066706936
DataValue, -3.3E-06, 18.99902, 0.3183, 7.4405, 25, 0.042779383105974067
DataValue, -8.0000000000000007E-07, 19.00016, 0.3173, 7.468, 25, 0.042487948580610606
DataValue, -3.1000000000000004E-06, 18.999100000000002, 0.3183, 7.461, 25, 0.042661841576196222
DataValue, -3.2000000000000003E-06, 18.999480000000002, 0.3186, 7.449, 25, 0.0427708417237213
DataValue, -3.3E-06, 19.00064, 0.3184, 7.4595, 25, 0.042683825993699312
DataValue, -2.6E-06, 18.999840000000003, 0.3173, 7.47, 25, 0.042476572958500672
DataValue, -2.3E-06, 18.99952, 0.3186, 7.4475, 25, 0.042779456193353473
DataValue, -3.7E-06, 18.999660000000002, 0.3169, 7.436, 25, 0.042616998386229156
DataValue, -1.9000000000000002E-06, 19.00024, 0.31870000000000004, 7.4515, 25, 0.04276991209823526
DataValue, -3.4000000000000005E-06, 18.99972, 0.3174, 7.4585, 25, 0.042555473620701216
DataValue, -1.9000000000000002E-06, 19.00016, 0.3184, 7.477, 25, 0.042583924033703355
DataValue, -3.1000000000000004E-06, 19.00074, 0.3185, 7.461, 25, 0.042688647634365369
DataValue, -4.2000000000000004E-06, 19.000040000000002, 0.3179, 7.4415000000000004, 25, 0.042719881744271986
DataValue, -3.2000000000000003E-06, 19.00038, 0.3171, 7.458, 25, 0.042518101367658885
DataValue, -2.6E-06, 19.000140000000002, 0.3189, 7.4670000000000005, 25, 0.042707914825231015
DataValue, -3.3E-06, 19.000220000000002, 0.3175, 7.4535, 25, 0.042597437445495406
DataValue, -5.6000000000000006E-06, 19.000400000000003, 0.3171, 7.432, 25, 0.04266684607104413
DataValue, -1.3E-06, 19.000400000000003, 0.319, 7.461, 25, 0.042755662779788234
DataValue, -1.4000000000000002E-06, 18.99934, 0.31880000000000003, 7.4725, 25, 0.042663098026095685
DataValue, -4.0000000000000007E-06, 18.999080000000003, 0.3184, 7.4405, 25, 0.0427928230629662
DataValue, -3.6000000000000003E-06, 18.999640000000003, 0.3179, 7.4655000000000005, 25, 0.042582546380014734
DataValue, -3.5000000000000004E-06, 18.999760000000002, 0.31880000000000003, 7.4695, 25, 0.042680232947319104
DataValue, -2.4000000000000003E-06, 19.00036, 0.31880000000000003, 7.4465, 25, 0.042812059356744779
DataValue, -3.7E-06, 19.00036, 0.3166, 7.438, 25, 0.042565205700457111
DataValue, -4.3E-06, 18.9999, 0.31820000000000004, 7.448, 25, 0.04272287862513427
DataValue, -3.5000000000000004E-06, 18.999660000000002, 0.3176, 7.4585, 25, 0.042582288663940468
DataValue, -2.3E-06, 19.000120000000003, 0.318, 7.4545, 25, 0.042658796699979878
DataValue, -3.7E-06, 18.99996, 0.318, 7.4765000000000006, 25, 0.04253327091553534
DataValue, -3.4000000000000005E-06, 19.00034, 0.3206, 7.4735000000000005, 25, 0.042898240449588544
DataValue, -3.9E-06, 19.00008, 0.3194, 7.4365000000000006, 25, 0.042950312647078596
DataValue, -1.1E-06, 18.9998, 0.3184, 7.473, 25, 0.042606717516392348
DataValue, -3.4000000000000005E-06, 18.999260000000003, 0.3196, 7.4575000000000005, 25, 0.042856185048608782
DataValue, -5.2E-06, 18.999840000000003, 0.3189, 7.444, 25, 0.042839871037076843
DataValue, -2.1000000000000002E-06, 19.00018, 0.31970000000000004, 7.474, 25, 0.04277495317099278
DataValue, -3.1000000000000004E-06, 19.00006, 0.319, 7.45, 25, 0.042818791946308728
DataValue, -3.1000000000000004E-06, 18.99912, 0.3175, 7.437, 25, 0.0426919456770203
DataValue, -2.5E-06, 19.00062, 0.3179, 7.4625, 25, 0.042599664991624792
DataValue, -2.0000000000000003E-06, 18.99988, 0.3186, 7.4625, 25, 0.042693467336683416
DataValue, -2.1000000000000002E-06, 19.000100000000003, 0.31770000000000004, 7.4475, 25, 0.042658610271903333
DataValue, -1.2000000000000002E-06, 19.000100000000003, 0.3175, 7.4665, 25, 0.042523270608718945
DataValue, -3.6000000000000003E-06, 19.000220000000002, 0.3174, 7.449, 25, 0.042609746274667744
DataValue, -1.6000000000000001E-06, 18.99944, 0.3185, 7.4495000000000005, 25, 0.042754547285052687
DataValue, -2.6E-06, 19.00008, 0.31880000000000003, 7.471, 25, 0.042671663766564054
DataValue, -3.3E-06, 18.99986, 0.318, 7.464, 25, 0.042604501607717039
DataValue, -1.8000000000000001E-06, 18.99986, 0.3194, 7.454, 25, 0.042849476790984713
DataValue, -5.6000000000000006E-06, 18.99968, 0.3189, 7.4725, 25, 0.042676480428236872
DataValue, -3.7E-06, 19.00006, 0.3199, 7.458, 25, 0.042893537141324753
DataValue, -3.7E-06, 18.999920000000003, 0.3175, 7.4425, 25, 0.042660396372186764
DataValue, -2.8000000000000003E-06, 19.00046, 0.3186, 7.4545, 25, 0.042739284995640212
DataValue, -3.2000000000000003E-06, 18.99958, 0.31930000000000003, 7.457, 25, 0.042818827946895538
DataValue, -1.6000000000000001E-06, 18.9997, 0.3194, 7.45, 25, 0.042872483221476514
DataValue, -2.9E-06, 19.000140000000002, 0.318, 7.463, 25, 0.042610210371164414
DataValue, -2.0000000000000003E-06, 19.00036, 0.31870000000000004, 7.452, 25, 0.042767042404723572
DataValue, -3.3E-06, 18.999920000000003, 0.318, 7.463, 25, 0.042610210371164414
DataValue, -1.5E-06, 18.999640000000003, 0.3189, 7.455, 25, 0.042776659959758552
DataValue, -2.3E-06, 18.999280000000002, 0.3201, 7.457, 25, 0.042926109695588036
DataValue, -3.1000000000000004E-06, 19.000200000000003, 0.3199, 7.4585, 25, 0.042890661661191931
DataValue, -1.1E-06, 19.000700000000002, 0.3176, 7.4565, 25, 0.042593710185743983
DataValue, -4.0000000000000003E-07, 18.999940000000002, 0.3183, 7.473, 25, 0.042593336009634691
DataValue, -1.8000000000000001E-06, 18.9994, 0.31920000000000004, 7.452, 25, 0.042834138486312408
DataValue, -3.5000000000000004E-06, 18.999840000000003, 0.31880000000000003, 7.4685000000000006, 25, 0.042685947646783157
DataValue, -1.2000000000000002E-06, 19.000400000000003, 0.31920000000000004, 7.4325, 25, 0.042946518668012114
DataValue, -1.7000000000000002E-06, 19.00062, 0.31820000000000004, 7.4830000000000005, 25, 0.042523052251770679
DataValue, -4.0000000000000007E-06, 18.9994, 0.31920000000000004, 7.45, 25, 0.042845637583892621
DataValue, -1.2000000000000002E-06, 18.99944, 0.3178, 7.4605000000000006, 25, 0.042597681120568325
DataValue, -3.7E-06, 18.999540000000003, 0.31880000000000003, 7.471, 25, 0.042671663766564054
DataValue, -1.4000000000000002E-06, 18.9998, 0.31770000000000004, 7.4335, 25, 0.042738952041434054
DataValue, -2.2E-06, 19.00008, 0.3185, 7.465, 25, 0.042665773610180847
DataValue, -2.9E-06, 19.00038, 0.319, 7.4595, 25, 0.04276426033916482
DataValue, -3.4000000000000005E-06, 19.000040000000002, 0.31980000000000003, 7.4555, 25, 0.042894507410636447
DataValue, -4.0000000000000007E-06, 18.99988, 0.31820000000000004, 7.4670000000000005, 25, 0.042614169010312043
DataValue, -3.5000000000000004E-06, 18.99972, 0.3186, 7.4625, 25, 0.042693467336683416
DataValue, -3E-06, 18.999760000000002, 0.3179, 7.466, 25, 0.042579694615590677
DataValue, -3.1000000000000004E-06, 18, 0.0051, 0.10400000000000001, 25, 0.049038461538461538
DataValue, -2.0000000000000003E-06, 18.000120000000003, 0.0161, 0.3025, 25, 0.053223140495867773
DataValue, -2.3E-06, 17.9997, 0.024900000000000002, 0.5175, 25, 0.048115942028985517
DataValue, -3.3E-06, 17.99998, 0.0339, 0.74, 25, 0.045810810810810808
DataValue, -3.9E-06, 17.999480000000002, 0.0458, 0.971, 25, 0.047167868177136973
DataValue, -3.7E-06, 18, 0.055200000000000006, 1.211, 25, 0.04558216350123865
DataValue, -2.0000000000000002E-07, 18.0001, 0.062800000000000009, 1.3985, 25, 0.044905255631033252
DataValue, -3.4000000000000005E-06, 17.99944, 0.0753, 1.6315, 25, 0.046153846153846156
DataValue, -1.6000000000000001E-06, 18.000220000000002, 0.0849, 1.8605, 25, 0.045632894383230316
DataValue, -3.6000000000000003E-06, 17.9998, 0.0925, 2.065, 25, 0.044794188861985475
DataValue, -2.2E-06, 18.000020000000003, 0.10360000000000001, 2.267, 25, 0.045699161887957661
DataValue, -3.6000000000000003E-06, 18.00052, 0.11280000000000001, 2.4625, 25, 0.045807106598984779
DataValue, -2.2E-06, 17.99978, 0.1208, 2.673, 25, 0.045192667414889635
DataValue, -4.9000000000000005E-06, 17.999760000000002, 0.1301, 2.8985, 25, 0.044885285492496117
DataValue, -4.3E-06, 17.9995, 0.1405, 3.109, 25, 0.045191379864908336
DataValue, -3.3E-06, 17.99986, 0.15080000000000002, 3.2875, 25, 0.045870722433460083
DataValue, -2.1000000000000002E-06, 17.99988, 0.15810000000000002, 3.5060000000000002, 25, 0.045094124358243011
DataValue, -4.1000000000000006E-06, 17.999740000000003, 0.1678, 3.6950000000000003, 25, 0.0454127198917456
DataValue, -2.0000000000000003E-06, 17.999760000000002, 0.1779, 3.9090000000000003, 25, 0.04551036070606293
DataValue, -1.1E-06, 18.00056, 0.18730000000000002, 4.107, 25, 0.045605064523983448
DataValue, -1.6000000000000001E-06, 18.000320000000002, 0.1963, 4.292, 25, 0.045736253494874188
DataValue, -2.2E-06, 18.0001, 0.20450000000000002, 4.4995, 25, 0.045449494388265364
DataValue, -4.2000000000000004E-06, 17.99998, 0.215, 4.7215, 25, 0.045536376151646726
DataValue, -4.0000000000000007E-06, 18.000020000000003, 0.22360000000000002, 4.913, 25, 0.045511907185019337
DataValue, -4.9000000000000005E-06, 17.999280000000002, 0.23340000000000002, 5.104, 25, 0.045728840125391856
DataValue, -3.1000000000000004E-06, 18.000400000000003, 0.2419, 5.3055, 25, 0.04559419470360946
DataValue, -2.7000000000000004E-06, 18.000320000000002, 0.2511, 5.5040000000000004, 25, 0.045621366279069764
DataValue, -4.8000000000000006E-06, 18, 0.2625, 5.6985, 25, 0.046064753882600687
DataValue, -3.3E-06, 18.000120000000003, 0.2705, 5.907, 25, 0.045793126798713391
DataValue, -2.0000000000000003E-06, 17.99998, 0.2798, 6.1000000000000005, 25, 0.045868852459016389
DataValue, -1.2000000000000002E-06, 17.9997, 0.28900000000000003, 6.2860000000000005, 25, 0.045975182946229716
DataValue, -3.2000000000000003E-06, 18, 0.29760000000000003, 6.4665, 25, 0.046021804685687784
DataValue, -3.1000000000000004E-06, 18.000120000000003, 0.3053, 6.651, 25, 0.045902871748609235
DataValue, -4.9000000000000005E-06, 18.00024, 0.3136, 6.828, 25, 0.045928529584065611
DataValue, -4.7000000000000007E-06, 17.999360000000003, 0.32, 6.9595, 25, 0.045980314677778578
DataValue, -3.1000000000000004E-06, 17.999840000000003, 0.3221, 7.065, 25, 0.045590941259731066
DataValue, -3E-06, 18.00016, 0.3266, 7.1505, 25, 0.0456751276134536
DataValue, -7.0000000000000007E-07, 18.00138, 0.33, 7.2185000000000006, 25, 0.045715868947842346
DataValue, -4.6E-06, 17.999360000000003, 0.33130000000000004, 7.252, 25, 0.045683949255377831
DataValue, -1.7000000000000002E-06, 17.99998, 0.3342, 7.2735, 25, 0.04594761806558053
DataValue, -3.1000000000000004E-06, 17.999760000000002, 0.3347, 7.3245000000000005, 25, 0.045695951942112088
DataValue, -2.5E-06, 17.99988, 0.3347, 7.308, 25, 0.045799124247400111
DataValue, -2.4000000000000003E-06, 17.99894, 0.3352, 7.3415, 25, 0.0456582442280188
DataValue, -3E-06, 18.00018, 0.33590000000000003, 7.3505, 25, 0.045697571593769137
DataValue, -1.1E-06, 18.0001, 0.33680000000000004, 7.3295, 25, 0.045951292721195171
DataValue, -2.5E-06, 18.00018, 0.3367, 7.3455, 25, 0.04583758763869035
DataValue, -2.6E-06, 18, 0.3362, 7.377, 25, 0.045574081604988478
DataValue, -3.3E-06, 17.99978, 0.3365, 7.3665, 25, 0.04567976651055454
DataValue, -1.4000000000000002E-06, 17.999760000000002, 0.335, 7.3580000000000005, 25, 0.045528676270725738
DataValue, -8.0000000000000007E-07, 18.00016, 0.337, 7.357, 25, 0.045806714693489195
DataValue, -2.3E-06, 18.00028, 0.3341, 7.375, 25, 0.045301694915254237
DataValue, -1.5E-06, 18.00054, 0.3361, 7.3615, 25, 0.045656455885349452
DataValue, -7.0000000000000007E-07, 18.000120000000003, 0.3367, 7.3695, 25, 0.045688309926046541
DataValue, -1.5E-06, 18.00038, 0.3365, 7.3740000000000006, 25, 0.045633306211011665
DataValue, -2.4000000000000003E-06, 18.000300000000003, 0.3356, 7.355, 25, 0.045628823929299796
DataValue, -2.5E-06, 17.999000000000002, 0.3365, 7.359, 25, 0.045726321511074877
DataValue, -1.4000000000000002E-06, 17.999560000000002, 0.3367, 7.365, 25, 0.045716225390359806
DataValue, -4.7000000000000007E-06, 18, 0.3362, 7.3765, 25, 0.045577170744933233
DataValue, -2.3E-06, 18.00008, 0.3361, 7.376, 25, 0.045566702819956617
DataValue, -1.9000000000000002E-06, 18.000400000000003, 0.3357, 7.3615, 25, 0.0456021191333288
DataValue, -1.9000000000000002E-06, 18.000220000000002, 0.3342, 7.3485000000000005, 25, 0.045478669116146148
DataValue, -2.6E-06, 18.00044, 0.3356, 7.372, 25, 0.045523602821486708
DataValue, -3.5000000000000004E-06, 18.0001, 0.3352, 7.3785, 25, 0.045429287795622414
DataValue, -2.8000000000000003E-06, 18.00066, 0.3367, 7.394, 25, 0.0455369218285096
