
SetupTitle, ID-VDS-3rd
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, -0.091400000000000009, -0.5675
DataValue, 0.0015, -0.003
DataValue, -1.7917, -11.7555
DataValue, -1.7043000000000002, -11.195500000000001
DataValue, -1.6171, -10.623000000000001
DataValue, -1.5266000000000002, -10.054
DataValue, -1.4399000000000002, -9.468
DataValue, -1.3524, -8.8755
DataValue, -1.2632, -8.272
DataValue, -1.1727, -7.7005
DataValue, -1.0843, -7.123
DataValue, -0.996, -6.5285
DataValue, -0.9063, -5.955
DataValue, -0.8156, -5.3375
DataValue, -0.7247, -4.7505
DataValue, -0.6339, -4.146
DataValue, -0.54480000000000006, -3.547
DataValue, -0.4539, -2.9535
DataValue, -0.36260000000000003, -2.34
DataValue, -0.2731, -1.7790000000000001
DataValue, -0.18230000000000002, -1.1865
DataValue, -0.0912, -0.56500000000000006
DataValue, 0.0029000000000000002, 0.0225
