
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 11, 11, 11, 11, 11, 11
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -2.2E-06, 15.000140000000002, 0.009300000000000001, 0.1265, 25, 0.073517786561264828
DataValue, 9.0000000000000007E-07, 14.999580000000002, 0.0246, 0.293, 25, 0.083959044368600688
DataValue, 9.0000000000000007E-07, 15.000100000000002, 0.039900000000000005, 0.50150000000000006, 25, 0.079561316051844466
DataValue, -1.1E-06, 14.9998, 0.056, 0.722, 25, 0.0775623268698061
DataValue, 3.0000000000000004E-07, 15.00008, 0.074900000000000008, 0.94400000000000006, 25, 0.079343220338983056
DataValue, -2.3E-06, 15.000020000000001, 0.0911, 1.1575, 25, 0.078704103671706271
DataValue, -1.6000000000000001E-06, 14.999820000000002, 0.1076, 1.3545, 25, 0.079438907345884088
DataValue, -1.2000000000000002E-06, 14.99984, 0.1241, 1.5855000000000001, 25, 0.078271838536739191
DataValue, -3.0000000000000004E-07, 14.999880000000001, 0.1374, 1.75, 25, 0.078514285714285717
DataValue, -4.0000000000000003E-07, 14.999540000000001, 0.1529, 1.9715, 25, 0.077555161044889687
DataValue, -2.1000000000000002E-06, 15.000380000000002, 0.17070000000000002, 2.1645, 25, 0.078863478863478872
DataValue, 2.0000000000000002E-07, 14.999760000000002, 0.18480000000000002, 2.3775, 25, 0.0777287066246057
DataValue, -2.1000000000000002E-06, 14.999760000000002, 0.19890000000000002, 2.563, 25, 0.077604369879048
DataValue, -7.0000000000000007E-07, 14.999720000000002, 0.2155, 2.7745, 25, 0.077671652550009
DataValue, -1.7000000000000002E-06, 15.000280000000002, 0.2303, 2.972, 25, 0.077489905787348587
DataValue, -2.1000000000000002E-06, 14.999480000000002, 0.24550000000000002, 3.1505, 25, 0.077924139025551509
DataValue, -1.0000000000000002E-06, 15.000100000000002, 0.2604, 3.3745000000000003, 25, 0.077166987701881753
DataValue, -1.0000000000000002E-06, 14.999340000000002, 0.27590000000000003, 3.5335, 25, 0.0780812225838404
DataValue, 1.6000000000000001E-06, 14.999760000000002, 0.2908, 3.7640000000000002, 25, 0.077258235919234849
DataValue, -9.0000000000000007E-07, 14.9998, 0.30560000000000004, 3.9535, 25, 0.077298596180599477
DataValue, -2.7000000000000004E-06, 14.999880000000001, 0.3209, 4.1755, 25, 0.076853071488444488
DataValue, -8.0000000000000007E-07, 15.000240000000002, 0.3361, 4.351, 25, 0.077246609974718453
DataValue, -4.0000000000000003E-07, 14.999580000000002, 0.3531, 4.5585, 25, 0.077459690687726221
DataValue, -1.6000000000000001E-06, 15.00008, 0.3659, 4.7485, 25, 0.077055912393387382
DataValue, -1.5E-06, 15.00036, 0.3808, 4.9235, 25, 0.0773433533055753
DataValue, -1.4000000000000002E-06, 15.000000000000002, 0.39430000000000004, 5.1290000000000004, 25, 0.076876584129459941
DataValue, 0, 14.999760000000002, 0.40890000000000004, 5.312, 25, 0.076976656626506032
DataValue, -4.0000000000000003E-07, 15.0006, 0.42300000000000004, 5.4855, 25, 0.077112387202625116
DataValue, -8.0000000000000007E-07, 14.999920000000001, 0.4339, 5.6495, 25, 0.076803256925391639
DataValue, -1.4000000000000002E-06, 15.000100000000002, 0.4414, 5.7325, 25, 0.0769995638901003
DataValue, -2.0000000000000002E-07, 14.99956, 0.4486, 5.846, 25, 0.076736229900786865
DataValue, 7.0000000000000007E-07, 14.999960000000002, 0.452, 5.8945, 25, 0.076681652387819155
DataValue, -9.0000000000000007E-07, 15.000000000000002, 0.4551, 5.9270000000000005, 25, 0.076784207862324955
DataValue, -2.0000000000000002E-07, 15.000980000000002, 0.45830000000000004, 5.979, 25, 0.076651613982271286
DataValue, -1.4000000000000002E-06, 14.99984, 0.4597, 5.9835, 25, 0.0768279435113228
DataValue, -1.0000000000000002E-06, 14.9998, 0.46, 6.0005, 25, 0.076660278310140828
DataValue, -8.0000000000000007E-07, 14.999440000000002, 0.46080000000000004, 6.0185, 25, 0.0765639278890089
DataValue, -1.1E-06, 14.99938, 0.46080000000000004, 6.0105, 25, 0.07666583478911905
DataValue, -4.0000000000000003E-07, 15.000100000000002, 0.4605, 6.027, 25, 0.076406172224987551
DataValue, 0, 15.000140000000002, 0.4602, 6.0280000000000005, 25, 0.076343729263437285
DataValue, 1.3E-06, 14.999640000000001, 0.46140000000000003, 6.0415, 25, 0.076371761979640823
DataValue, -1.1E-06, 14.999680000000002, 0.46290000000000003, 6.0305, 25, 0.076759804327999337
DataValue, -3.0000000000000004E-07, 14.9998, 0.4612, 6.0355, 25, 0.076414547262032978
DataValue, 2.0000000000000002E-07, 14.999960000000002, 0.46230000000000004, 6.0285, 25, 0.076685742722070169
DataValue, -7.0000000000000007E-07, 15.000680000000001, 0.4627, 6.0200000000000005, 25, 0.076860465116279059
DataValue, 0, 15.00054, 0.4626, 6.0475, 25, 0.07649441918147995
DataValue, -2.0000000000000003E-06, 15.00008, 0.4626, 6.0415, 25, 0.076570388148638591
DataValue, -1.0000000000000001E-07, 14.99998, 0.46180000000000004, 6.022, 25, 0.076685486549319171
DataValue, -2.2E-06, 14.999, 0.465, 6.0225, 25, 0.077210460772104611
DataValue, 0, 14.999600000000001, 0.4612, 6.048, 25, 0.076256613756613759
DataValue, -2.3E-06, 14.999440000000002, 0.4621, 6.0405, 25, 0.076500289711116637
DataValue, 7.0000000000000007E-07, 14.999300000000002, 0.4636, 6.0355, 25, 0.076812194515781626
DataValue, 7.0000000000000007E-07, 15.000140000000002, 0.46230000000000004, 6.0375000000000005, 25, 0.076571428571428568
DataValue, 0, 14.9998, 0.46230000000000004, 6.061, 25, 0.076274542154759942
DataValue, -4.0000000000000003E-07, 14.99956, 0.4621, 6.0425, 25, 0.076474968969797261
DataValue, -1.3E-06, 15.00046, 0.463, 6.026, 25, 0.07683372054430801
DataValue, -1.5E-06, 14.999500000000001, 0.46130000000000004, 6.0515, 25, 0.076229034123770981
DataValue, -1.5E-06, 14.999400000000001, 0.4616, 6.0515, 25, 0.07627860860943568
DataValue, -7.0000000000000007E-07, 15.000580000000001, 0.4622, 6.0355, 25, 0.076580233617761576
DataValue, 4.0000000000000003E-07, 14.999740000000001, 0.46280000000000004, 6.0265, 25, 0.076794159130506925
DataValue, -6.0000000000000008E-07, 15.000580000000001, 0.4625, 6.0375000000000005, 25, 0.076604554865424432
DataValue, -1.6000000000000001E-06, 14.999820000000002, 0.46280000000000004, 6.0435, 25, 0.076578141805245317
DataValue, -2.4000000000000003E-06, 15.000820000000001, 0.4636, 6.0395, 25, 0.076761321301432234
DataValue, 1.3E-06, 15.00008, 0.4627, 6.0335, 25, 0.076688489268252252
DataValue, -5.0000000000000008E-07, 15.000060000000001, 0.461, 6.041, 25, 0.076311868895878168
DataValue, -3.0000000000000004E-07, 15.00054, 0.46290000000000003, 6.0525, 25, 0.076480793060718713
DataValue, -2.9E-06, 14.999820000000002, 0.4627, 6.0475, 25, 0.076510954940057871
DataValue, 4.0000000000000003E-07, 15.0006, 0.4616, 6.0405, 25, 0.076417515106365366
DataValue, 4.0000000000000003E-07, 14.999680000000002, 0.4632, 6.0255, 25, 0.076873288523773967
DataValue, -1.8000000000000001E-06, 14.999340000000002, 0.46190000000000003, 6.053, 25, 0.076309268131505043
DataValue, -1.2000000000000002E-06, 15.00036, 0.46290000000000003, 6.0365, 25, 0.076683508655677968
DataValue, 1.0000000000000001E-07, 14.999540000000001, 0.46290000000000003, 6.0585, 25, 0.076405050755137413
DataValue, -1.2000000000000002E-06, 14.999620000000002, 0.4631, 6.0495, 25, 0.0765517811389371
DataValue, -9.0000000000000007E-07, 15.000240000000002, 0.4622, 6.023, 25, 0.076739166528308159
DataValue, 1.0000000000000001E-07, 15.0004, 0.4631, 6.053, 25, 0.076507516933751865
DataValue, 1.2000000000000002E-06, 14.999820000000002, 0.46490000000000004, 6.0475, 25, 0.076874741628772225
DataValue, 2.0000000000000002E-07, 15.00022, 0.4632, 6.047, 25, 0.0765999669257483
DataValue, -2.6E-06, 14.998980000000001, 0.4626, 6.047, 25, 0.076500744170663146
DataValue, 8.0000000000000007E-07, 15.000560000000002, 0.4626, 6.043, 25, 0.076551381764024484
DataValue, -2.0000000000000002E-07, 14.99952, 0.46280000000000004, 6.0515, 25, 0.076476906552094534
DataValue, -2.2E-06, 14.999780000000001, 0.46340000000000003, 6.0595, 25, 0.076474956679594031
DataValue, -4.0000000000000003E-07, 14.999900000000002, 0.4626, 6.0185, 25, 0.076863005732325324
DataValue, 4.0000000000000003E-07, 14.99998, 0.46230000000000004, 6.013, 25, 0.076883419258273744
DataValue, -1.4000000000000002E-06, 15.000200000000001, 0.4615, 6.047, 25, 0.076318835786340342
DataValue, -1.1E-06, 15.00054, 0.4631, 6.0535000000000005, 25, 0.0765011976542496
DataValue, 7.0000000000000007E-07, 14.9998, 0.46230000000000004, 6.0375000000000005, 25, 0.076571428571428568
DataValue, 1.0000000000000002E-06, 14.999820000000002, 0.46130000000000004, 6.0440000000000005, 25, 0.076323626737260092
DataValue, -2.0000000000000002E-07, 14.999900000000002, 0.4621, 6.041, 25, 0.076493957953981132
DataValue, -1.7000000000000002E-06, 15.000060000000001, 0.4632, 6.058, 25, 0.076460878177616376
DataValue, -1.5E-06, 14.99932, 0.46230000000000004, 6.0385, 25, 0.076558748033452029
DataValue, 3.0000000000000004E-07, 14.999480000000002, 0.46180000000000004, 6.0405, 25, 0.076450624948265877
DataValue, 3.0000000000000004E-07, 15.000020000000001, 0.4601, 6.039, 25, 0.076188110614340124
DataValue, -1.3E-06, 15.00036, 0.4631, 6.051, 25, 0.07653280449512477
DataValue, 1.0000000000000002E-06, 15.000280000000002, 0.462, 6.0555, 25, 0.076294277929155316
DataValue, 2.2E-06, 15.000040000000002, 0.46290000000000003, 6.0555, 25, 0.076442903145900423
DataValue, -1.2000000000000002E-06, 14.999680000000002, 0.4656, 6.0475, 25, 0.0769904919388177
DataValue, -1.9000000000000002E-06, 15.000160000000001, 0.46030000000000004, 6.0235, 25, 0.0764173653191666
DataValue, -8.0000000000000007E-07, 14.999760000000002, 0.46330000000000005, 6.0545, 25, 0.076521595507473783
DataValue, -5.0000000000000008E-07, 14.999960000000002, 0.4635, 6.0485, 25, 0.0766305695627015
DataValue, -1.2000000000000002E-06, 15.000040000000002, 0.4642, 6.069, 25, 0.076487065414401062
DataValue, -5.0000000000000008E-07, 15.000320000000002, 0.4631, 6.04, 25, 0.076672185430463571
DataValue, -6.0000000000000008E-07, 15.000320000000002, 0.46340000000000003, 6.0435, 25, 0.07667742202366179
DataValue, -2.2E-06, 15.0004, 0.4626, 6.037, 25, 0.076627463972171614
DataValue, -4.0000000000000003E-07, 14.999540000000001, 0.46230000000000004, 6.073, 25, 0.076123826774246672
DataValue, -1.3E-06, 14.999820000000002, 0.464, 6.069, 25, 0.076454111056187185
DataValue, -6.0000000000000008E-07, 14.999460000000001, 0.46240000000000003, 6.047, 25, 0.0764676699189681
DataValue, -2.8000000000000003E-06, 14.999760000000002, 0.4631, 6.03, 25, 0.076799336650082914
DataValue, -1.3E-06, 14.999740000000001, 0.4601, 6.0375000000000005, 25, 0.076207039337474108
DataValue, -1.1E-06, 14.999900000000002, 0.4621, 6.077, 25, 0.076040809610004936
DataValue, 7.0000000000000007E-07, 15.000020000000001, 0.4632, 6.062, 25, 0.076410425602111517
DataValue, -2.0000000000000003E-06, 15.000320000000002, 0.46430000000000005, 6.0555, 25, 0.076674097927503931
DataValue, -2.3E-06, 15.00012, 0.4627, 6.0325, 25, 0.076701201823456286
DataValue, 1.2000000000000002E-06, 14.99994, 0.4621, 6.05, 25, 0.0763801652892562
DataValue, 1.0000000000000001E-07, 14.999720000000002, 0.4627, 6.0495, 25, 0.0764856599718985
DataValue, -7.0000000000000007E-07, 15.00022, 0.463, 6.0600000000000005, 25, 0.0764026402640264
DataValue, -2.0000000000000002E-07, 14.999960000000002, 0.4632, 6.056, 25, 0.076486129458388369
DataValue, 0, 15.00012, 0.4632, 6.0425, 25, 0.07665701282581712
DataValue, -1.2000000000000002E-06, 15.000140000000002, 0.46380000000000005, 6.037, 25, 0.076826238197780367
DataValue, 1.7000000000000002E-06, 14.999860000000002, 0.46340000000000003, 6.0585, 25, 0.076487579433853259
DataValue, -4.0000000000000003E-07, 15.000020000000001, 0.46330000000000005, 6.0485, 25, 0.076597503513267759
DataValue, -2.4000000000000003E-06, 14.99938, 0.46380000000000005, 6.0565, 25, 0.076578882192685549
DataValue, 4.0000000000000003E-07, 15.00012, 0.46290000000000003, 6.048, 25, 0.076537698412698418
DataValue, 1.2000000000000002E-06, 15.000000000000002, 0.4621, 6.0645, 25, 0.076197543078572016
DataValue, -2.5E-06, 14.999100000000002, 0.4632, 6.0515, 25, 0.076543005866314143
DataValue, -1.4000000000000002E-06, 15.000000000000002, 0.46380000000000005, 6.0455000000000005, 25, 0.076718220163758163
DataValue, 2.9E-06, 15.000040000000002, 0.4631, 6.0255, 25, 0.07685669239067297
DataValue, 0, 15.000140000000002, 0.46230000000000004, 6.03, 25, 0.076666666666666675
DataValue, 1.0000000000000001E-07, 15.000020000000001, 0.4631, 6.0505, 25, 0.0765391289976035
DataValue, -2.2E-06, 14.9997, 0.46290000000000003, 6.0655, 25, 0.076316874124144757
DataValue, -2.0000000000000002E-07, 14.99952, 0.4645, 6.053, 25, 0.076738807203039813
DataValue, -5.0000000000000008E-07, 14.999920000000001, 0.4631, 6.043, 25, 0.076634122124772469
DataValue, -1.0000000000000002E-06, 14.999820000000002, 0.46330000000000005, 6.0395, 25, 0.076711648315257883
DataValue, 8.0000000000000007E-07, 15.000000000000002, 0.4636, 6.049, 25, 0.076640767068937007
DataValue, 2.0000000000000002E-07, 15.000200000000001, 0.465, 6.0675, 25, 0.076637824474660082
DataValue, 1.5E-06, 14.99994, 0.46430000000000005, 6.057, 25, 0.076655109790325249
DataValue, -1.2000000000000002E-06, 15.000160000000001, 0.46390000000000003, 6.027, 25, 0.076970300315248055
DataValue, 1.0000000000000001E-07, 15.0004, 0.46390000000000003, 6.0345, 25, 0.076874637501035709
DataValue, 3.0000000000000004E-07, 15.000340000000001, 0.4631, 6.0415, 25, 0.076653149052387654
DataValue, -3.0000000000000004E-07, 15.00046, 0.4632, 6.05, 25, 0.076561983471074388
DataValue, -5.0000000000000008E-07, 15.000180000000002, 0.4637, 6.0655, 25, 0.076448767620146726
DataValue, -1.9000000000000002E-06, 14.999620000000002, 0.4637, 6.0625, 25, 0.07648659793814433
DataValue, 0, 15.000620000000001, 0.464, 6.049, 25, 0.076706893701438253
DataValue, -7.0000000000000007E-07, 14.99966, 0.46180000000000004, 6.034, 25, 0.076532979781239657
DataValue, 2.0000000000000003E-06, 14.999760000000002, 0.4611, 6.0565, 25, 0.076133080161809627
DataValue, 2.0000000000000002E-07, 14.999820000000002, 0.4627, 6.0625, 25, 0.076321649484536083
DataValue, -1.1E-06, 15.00012, 0.4616, 6.064, 25, 0.076121372031662277
DataValue, 8.0000000000000007E-07, 14.99956, 0.4646, 6.0435, 25, 0.076875982460494749
DataValue, 2.0000000000000002E-07, 15.00012, 0.46430000000000005, 6.045, 25, 0.076807278742762622
DataValue, 1.1E-06, 14.000060000000001, 0.011600000000000001, 0.134, 25, 0.086567164179104483
DataValue, -8.0000000000000007E-07, 14.000200000000001, 0.0257, 0.293, 25, 0.08771331058020479
DataValue, -5.0000000000000008E-07, 13.999680000000002, 0.0403, 0.4955, 25, 0.081331987891019183
DataValue, -4.0000000000000003E-07, 13.999760000000002, 0.0599, 0.7275, 25, 0.082336769759450174
DataValue, -1.9000000000000002E-06, 13.99952, 0.073900000000000007, 0.9165, 25, 0.08063284233497
DataValue, -1.7000000000000002E-06, 13.999960000000002, 0.091900000000000009, 1.1425, 25, 0.080437636761487963
DataValue, 1.2000000000000002E-06, 13.999780000000001, 0.1077, 1.3755, 25, 0.078298800436205018
DataValue, -1.8000000000000001E-06, 14.000000000000002, 0.12440000000000001, 1.546, 25, 0.080465717981888743
DataValue, 1.3E-06, 14.000580000000001, 0.14070000000000002, 1.7315, 25, 0.0812590239676581
DataValue, -2.5E-06, 14.000240000000002, 0.1554, 1.9745000000000001, 25, 0.078703469232717149
DataValue, 2.0000000000000002E-07, 13.9998, 0.17220000000000002, 2.182, 25, 0.078918423464711285
DataValue, -1.9000000000000002E-06, 14.000240000000002, 0.187, 2.37, 25, 0.07890295358649789
DataValue, -1.0000000000000002E-06, 14.000380000000002, 0.203, 2.591, 25, 0.078348128135854886
DataValue, -1.7000000000000002E-06, 13.999620000000002, 0.2185, 2.7840000000000003, 25, 0.07848419540229884
DataValue, -1.4000000000000002E-06, 14.000300000000001, 0.2333, 2.9835000000000003, 25, 0.078196748784984074
DataValue, 5.0000000000000008E-07, 13.999340000000002, 0.24910000000000002, 3.176, 25, 0.078431989924433246
DataValue, 7.0000000000000007E-07, 14.000100000000002, 0.2656, 3.368, 25, 0.078859857482185283
DataValue, -8.0000000000000007E-07, 14.000300000000001, 0.27890000000000004, 3.5495, 25, 0.0785744471052261
DataValue, 1.1E-06, 13.999720000000002, 0.29710000000000003, 3.7885, 25, 0.07842153886762572
DataValue, 1.2000000000000002E-06, 14.000280000000002, 0.3106, 3.9675000000000002, 25, 0.07828607435412728
DataValue, 1.0000000000000001E-07, 13.999960000000002, 0.328, 4.1625, 25, 0.078798798798798808
DataValue, -9.0000000000000007E-07, 13.999820000000002, 0.342, 4.353, 25, 0.078566505858028962
DataValue, 1.4000000000000002E-06, 14.0005, 0.3568, 4.5225, 25, 0.078894416804864573
DataValue, -2.0000000000000002E-07, 13.999880000000001, 0.373, 4.724, 25, 0.078958509737510577
DataValue, -1.3E-06, 13.9998, 0.3879, 4.9455, 25, 0.078434940855323029
DataValue, -1.8000000000000001E-06, 13.999680000000002, 0.4015, 5.128, 25, 0.078295631825273007
DataValue, -1.0000000000000002E-06, 13.99998, 0.4157, 5.3135, 25, 0.07823468523572033
DataValue, -1.9000000000000002E-06, 14.00012, 0.43060000000000004, 5.482, 25, 0.078547975191535946
DataValue, -2.0000000000000003E-06, 14.000480000000001, 0.43960000000000005, 5.6195, 25, 0.0782276003203132
DataValue, -8.0000000000000007E-07, 14.000620000000001, 0.4491, 5.7305, 25, 0.07837012477096239
DataValue, -1.1E-06, 14.000100000000002, 0.4544, 5.809, 25, 0.078223446376312622
DataValue, 0, 14.000160000000001, 0.459, 5.8655, 25, 0.078254198278066664
DataValue, -1.7000000000000002E-06, 14.00036, 0.4626, 5.915, 25, 0.0782079459002536
DataValue, 1.3E-06, 14.001280000000001, 0.46480000000000005, 5.9625, 25, 0.0779538784067086
DataValue, 1.2000000000000002E-06, 14.000340000000001, 0.4655, 5.982, 25, 0.077816783684386492
DataValue, -1.0000000000000001E-07, 14.000340000000001, 0.4677, 5.9910000000000005, 25, 0.078067100650976454
DataValue, -6.0000000000000008E-07, 14.000200000000001, 0.4661, 5.9875, 25, 0.0778455114822547
DataValue, 2.0000000000000002E-07, 14.000340000000001, 0.4675, 5.985, 25, 0.07811194653299916
DataValue, 1.7000000000000002E-06, 14.00022, 0.4671, 5.9825, 25, 0.078077726702883418
DataValue, -1.0000000000000002E-06, 14.00008, 0.46790000000000004, 6.0225, 25, 0.077691988376919888
DataValue, -1.0000000000000002E-06, 13.999020000000002, 0.46830000000000005, 6.0205, 25, 0.0777842371896022
DataValue, -1.0000000000000002E-06, 14.000300000000001, 0.468, 6.019, 25, 0.07775377969762419
DataValue, -2.0000000000000002E-07, 14.000000000000002, 0.467, 5.9975000000000005, 25, 0.07786577740725302
DataValue, 8.0000000000000007E-07, 14.000340000000001, 0.46730000000000005, 6.0040000000000004, 25, 0.077831445702864765
DataValue, -3.0000000000000004E-07, 13.999760000000002, 0.4666, 6.0105, 25, 0.077630812744364022
DataValue, -1.0000000000000002E-06, 13.999900000000002, 0.46780000000000005, 6.033, 25, 0.077540195590916627
DataValue, 4.0000000000000003E-07, 14.00026, 0.4701, 6.024, 25, 0.078037848605577692
DataValue, 2.0000000000000002E-07, 14.00026, 0.4676, 6.0185, 25, 0.077693777519315443
DataValue, -1.9000000000000002E-06, 14.000480000000001, 0.4671, 6.0035, 25, 0.077804613975181153
DataValue, -7.0000000000000007E-07, 14.0006, 0.46780000000000005, 6.0005, 25, 0.077960169985834521
DataValue, -3.0000000000000004E-07, 13.999680000000002, 0.4681, 6.016, 25, 0.0778091755319149
DataValue, -1.1E-06, 14.000300000000001, 0.468, 6.0235, 25, 0.077695691873495482
DataValue, 6.0000000000000008E-07, 14.000300000000001, 0.4687, 6.024, 25, 0.0778054448871182
DataValue, -2.1000000000000002E-06, 14.000620000000001, 0.47000000000000003, 6.0345, 25, 0.077885491755737835
DataValue, 4.0000000000000003E-07, 14.000340000000001, 0.4671, 6.0345, 25, 0.077404921700223714
DataValue, -1.0000000000000002E-06, 13.999460000000001, 0.46900000000000003, 6.04, 25, 0.077649006622516559
DataValue, 1.1E-06, 14.000660000000002, 0.46880000000000005, 6.0185, 25, 0.077893162748193079
DataValue, 2.0000000000000002E-07, 14.00012, 0.4682, 6.022, 25, 0.077748256393224843
DataValue, -2.8000000000000003E-06, 13.999480000000002, 0.4692, 6.0120000000000005, 25, 0.0780439121756487
DataValue, -4.0000000000000003E-07, 13.999460000000001, 0.4686, 6.0205, 25, 0.077834066937961965
DataValue, 2.0000000000000002E-07, 13.999640000000001, 0.4691, 6.024, 25, 0.0778718459495352
DataValue, 2.0000000000000002E-07, 13.999300000000002, 0.46900000000000003, 6.0150000000000006, 25, 0.07797173732335827
DataValue, 1.0000000000000001E-07, 14.000960000000001, 0.46790000000000004, 6.0200000000000005, 25, 0.077724252491694359
DataValue, 2.0000000000000002E-07, 14.00032, 0.4692, 6.017, 25, 0.077979059331892961
DataValue, 1.0000000000000001E-07, 13.999740000000001, 0.4691, 6.0405, 25, 0.0776591341776343
DataValue, -1.7000000000000002E-06, 14.000340000000001, 0.47090000000000004, 6.042, 25, 0.0779377689506786
DataValue, -3.0000000000000004E-07, 14.00026, 0.46730000000000005, 6.0405, 25, 0.077361145600529771
DataValue, -1.0000000000000002E-06, 13.99998, 0.46940000000000004, 6.0355, 25, 0.077773175379007548
DataValue, 1.0000000000000002E-06, 13.999860000000002, 0.4698, 6.0165, 25, 0.0780852655198205
DataValue, -9.0000000000000007E-07, 14.000060000000001, 0.46940000000000004, 6.0235, 25, 0.07792811488337345
DataValue, 9.0000000000000007E-07, 13.999600000000001, 0.4702, 6.032, 25, 0.077950928381962867
DataValue, -1.0000000000000002E-06, 13.9997, 0.4701, 6.045, 25, 0.077766749379652611
DataValue, -1.0000000000000001E-07, 14.00026, 0.4707, 6.053, 25, 0.077763092681315052
DataValue, -1.9000000000000002E-06, 13.999640000000001, 0.46990000000000004, 6.0305, 25, 0.077920570433629058
DataValue, -1.2000000000000002E-06, 13.999400000000001, 0.46940000000000004, 6.016, 25, 0.078025265957446813
DataValue, -1.3E-06, 13.99952, 0.46990000000000004, 6.0165, 25, 0.078101886478849844
DataValue, 3.0000000000000004E-07, 14.000800000000002, 0.46900000000000003, 6.03, 25, 0.077777777777777779
DataValue, 1.0000000000000002E-06, 13.999480000000002, 0.4681, 6.0245, 25, 0.077699394140592584
DataValue, -9.0000000000000007E-07, 14.000620000000001, 0.4687, 6.0385, 25, 0.077618613894179025
DataValue, -7.0000000000000007E-07, 13.999960000000002, 0.46990000000000004, 6.03, 25, 0.077927031509121059
DataValue, 3.0000000000000004E-07, 13.999960000000002, 0.4682, 6.0405, 25, 0.077510139889082036
DataValue, -2.9E-06, 13.999760000000002, 0.4681, 6.0305, 25, 0.077622087720752839
DataValue, 8.0000000000000007E-07, 13.999720000000002, 0.4687, 6.023, 25, 0.077818362942055463
DataValue, 1.1E-06, 13.99998, 0.46840000000000004, 6.0235, 25, 0.077762098447746328
DataValue, -5.0000000000000008E-07, 14.00008, 0.4666, 6.0065, 25, 0.077682510613502037
DataValue, -1.0000000000000001E-07, 14.000300000000001, 0.4681, 6.013, 25, 0.077847996008647932
DataValue, -1.0000000000000002E-06, 13.999680000000002, 0.46830000000000005, 6.042, 25, 0.077507447864945386
DataValue, -3.1000000000000004E-06, 14.000720000000001, 0.4693, 6.0385, 25, 0.077717976318622178
DataValue, 2.2E-06, 13.999960000000002, 0.468, 6.0360000000000005, 25, 0.0775347912524851
DataValue, 1.3E-06, 14.000240000000002, 0.4686, 6.046, 25, 0.0775057889513728
DataValue, 7.0000000000000007E-07, 14.0005, 0.46990000000000004, 6.029, 25, 0.077939956875103675
DataValue, 4.0000000000000003E-07, 14.000240000000002, 0.4682, 6.019, 25, 0.077787007808606076
DataValue, -1.9000000000000002E-06, 14.00012, 0.4697, 6.0325, 25, 0.077861583091587236
DataValue, -1.3E-06, 13.999880000000001, 0.4671, 6.0280000000000005, 25, 0.077488387524883878
DataValue, -1.3E-06, 13.999820000000002, 0.46840000000000004, 6.0165, 25, 0.0778525720934098
DataValue, 1.0000000000000001E-07, 14.000060000000001, 0.4685, 6.029, 25, 0.0777077458948416
DataValue, 1.0000000000000001E-07, 13.999680000000002, 0.46830000000000005, 6.042, 25, 0.077507447864945386
DataValue, 1.4000000000000002E-06, 14.00026, 0.46940000000000004, 6.0435, 25, 0.0776702242078266
DataValue, 7.0000000000000007E-07, 13.999900000000002, 0.46890000000000004, 6.034, 25, 0.077709645343056022
DataValue, 1.8000000000000001E-06, 14.00064, 0.46790000000000004, 6.014, 25, 0.0778017958097772
DataValue, -3.0000000000000004E-07, 13.999760000000002, 0.4691, 6.027, 25, 0.077833084453293511
DataValue, -8.0000000000000007E-07, 14.000000000000002, 0.46940000000000004, 6.0255, 25, 0.077902248776035188
DataValue, 2.0000000000000002E-07, 14.00046, 0.468, 6.022, 25, 0.077715044835602792
DataValue, 1.3E-06, 14.000620000000001, 0.46890000000000004, 6.002, 25, 0.078123958680439864
DataValue, -4.0000000000000003E-07, 14.000060000000001, 0.47040000000000004, 6.0175, 25, 0.07817199833818031
DataValue, 6.0000000000000008E-07, 14.000100000000002, 0.4697, 6.01, 25, 0.078153078202995011
DataValue, 5.0000000000000008E-07, 14.000280000000002, 0.46950000000000003, 6.017, 25, 0.078028918065481137
DataValue, -1.1E-06, 14.00018, 0.468, 6.025, 25, 0.077676348547717836
DataValue, -2.1000000000000002E-06, 14.0004, 0.4691, 6.0185, 25, 0.077943009055412474
DataValue, 0, 14.000480000000001, 0.4676, 6.039, 25, 0.0774300380857758
DataValue, 1.9000000000000002E-06, 14.000580000000001, 0.4712, 6.0345, 25, 0.078084348330433331
DataValue, -3.0000000000000004E-07, 14.00032, 0.46990000000000004, 6.016, 25, 0.078108377659574471
DataValue, -8.0000000000000007E-07, 13.999820000000002, 0.47090000000000004, 6.0285, 25, 0.0781122999087667
DataValue, -9.0000000000000007E-07, 14.000060000000001, 0.46740000000000004, 6.0155, 25, 0.077699276868090764
DataValue, -7.0000000000000007E-07, 14.000340000000001, 0.46840000000000004, 6.026, 25, 0.07772983737139065
DataValue, 1.0000000000000001E-07, 13.999740000000001, 0.4697, 6.033, 25, 0.07785513011768605
DataValue, 7.0000000000000007E-07, 14.00032, 0.46880000000000005, 6.029, 25, 0.077757505390612047
DataValue, -1.9000000000000002E-06, 13.99956, 0.46830000000000005, 6.0245, 25, 0.077732591916341617
