
SetupTitle, Cds
DataValue, 3.04E-08, 488.0055, 1.3672399999999999E-11, -2.86681E-07, 25
DataValue, -2.195E-08, 489.0045, 1.33937E-11, -2.31328E-07, 25
DataValue, 1.502E-08, 490.005, 1.32169E-11, -1.27453E-07, 25
DataValue, 7.5600000000000012E-09, 490.9995, 1.33499E-11, -8.88932E-08, 25
DataValue, -5.1770000000000006E-08, 492.003, 1.33498E-11, -2.16595E-07, 25
DataValue, -3.765E-08, 492.9975, 1.3442E-11, -3.25816E-07, 25
DataValue, 2.984E-08, 493.9995, 1.34427E-11, -3.00425E-07, 25
DataValue, -4.882E-08, 495.003, 1.32569E-11, -2.13679E-07, 25
DataValue, -5.214E-08, 496.00350000000003, 1.33495E-11, -2.3335299999999999E-07, 25
DataValue, -4.132E-08, 496.995, 1.34101E-11, -2.24557E-07, 25
DataValue, -5.8520000000000004E-08, 497.997, 1.33286E-11, -2.21919E-07, 25
DataValue, -4.9400000000000007E-09, 498.99600000000004, 1.34046E-11, -2.2653499999999998E-07, 25
DataValue, -5.3260000000000008E-08, 500.00100000000003, 1.31629E-11, -1.4459E-07, 25
DataValue, -2.9760000000000003E-08, 501, 1.33339E-11, -2.87967E-07, 25
DataValue, -5.1250000000000006E-08, 501.999, 1.33448E-11, -1.98669E-07, 25
DataValue, -3.004E-08, 503.0025, 1.355E-11, -3.33256E-07, 25
DataValue, -1.5940000000000002E-08, 504, 1.3300999999999999E-11, -2.15645E-07, 25
DataValue, -7.6400000000000009E-09, 505.005, 1.3457E-11, -1.78441E-07, 25
DataValue, -7.3730000000000012E-08, 505.998, 1.32556E-11, -2.90669E-07, 25
DataValue, 1.555E-08, 507, 1.3488399999999999E-11, -1.99169E-07, 25
DataValue, 8.3100000000000013E-09, 508.0005, 1.35623E-11, -1.25107E-07, 25
DataValue, -3.6910000000000004E-08, 508.9995, 1.33232E-11, -1.7719E-07, 25
DataValue, -3.6350000000000005E-08, 510, 1.3287999999999999E-11, -2.02967E-07, 25
DataValue, -9.2010000000000015E-08, 510.999, 1.33387E-11, -1.363E-07, 25
DataValue, -4.3890000000000005E-08, 511.998, 1.3231899999999999E-11, -2.1465299999999998E-07, 25
DataValue, -7.7710000000000012E-08, 513.0015, 1.33551E-11, -2.56653E-07, 25
DataValue, -3.399E-08, 514.0035, 1.31395E-11, -2.28233E-07, 25
DataValue, -1.8100000000000002E-09, 514.9995, 1.34692E-11, -4.20015E-07, 25
DataValue, -3.5440000000000005E-08, 516.0045, 1.34801E-11, -1.76467E-07, 25
DataValue, -1.1854000000000002E-07, 517.0005, 1.33755E-11, -2.5647199999999997E-07, 25
DataValue, 2.9990000000000006E-08, 518.0025, 1.32224E-11, -2.07154E-07, 25
DataValue, -1.7130000000000002E-08, 519.006, 1.33716E-11, -2.35513E-07, 25
DataValue, -3.0660000000000005E-08, 520.0035, 1.32965E-11, -2.03768E-07, 25
DataValue, -8.3700000000000015E-09, 521.0025, 1.32219E-11, -2.63194E-07, 25
DataValue, -3.4010000000000005E-08, 521.994, 1.32115E-11, -3.07003E-07, 25
DataValue, 2.8550000000000004E-08, 522.999, 1.32795E-11, -2.7295399999999997E-07, 25
DataValue, -8.8770000000000007E-08, 524.004, 1.3284E-11, -3.21211E-07, 25
DataValue, -8.2670000000000012E-08, 525, 1.3437E-11, -2.63291E-07, 25
DataValue, -2.619E-08, 526.0005, 1.3399E-11, -1.52286E-07, 25
DataValue, -9.9340000000000015E-08, 526.998, 1.31038E-11, -4.15613E-07, 25
DataValue, -1.5730000000000003E-08, 527.9985, 1.3243399999999999E-11, -3.5196899999999997E-07, 25
DataValue, -8.0940000000000009E-08, 528.99750000000006, 1.29407E-11, -2.2286999999999998E-07, 25
DataValue, -7.5780000000000008E-08, 530.0025, 1.31759E-11, -3.15036E-07, 25
DataValue, 2.3290000000000002E-08, 531.0045, 1.3100299999999999E-11, -3.38615E-07, 25
DataValue, 4.3000000000000007E-10, 532.0035, 1.30804E-11, -2.75884E-07, 25
DataValue, -1.642E-08, 533.0025, 1.32275E-11, -2.3729599999999998E-07, 25
DataValue, 1.006E-08, 534.003, 1.3164599999999999E-11, -2.80471E-07, 25
DataValue, -6.0050000000000012E-08, 535.0035, 1.3095E-11, -1.61488E-07, 25
DataValue, 5.8670000000000009E-08, 536.0025, 1.33132E-11, -2.05728E-07, 25
DataValue, -3.245E-08, 537.003, 1.31272E-11, -1.44108E-07, 25
DataValue, 4.0000000000000004E-11, 538.0065, 1.33453E-11, -2.6837999999999997E-07, 25
DataValue, 2.478E-08, 539.001, 1.33167E-11, -1.69725E-07, 25
DataValue, -4.718E-08, 539.997, 1.31685E-11, -2.97398E-07, 25
DataValue, -7.572E-08, 540.9945, 1.32626E-11, -2.15573E-07, 25
DataValue, -2.6900000000000004E-09, 542.0055, 1.30287E-11, -2.30579E-07, 25
DataValue, -2.239E-08, 542.9985, 1.28247E-11, -3.16423E-07, 25
DataValue, -3.35E-08, 543.99750000000006, 1.30288E-11, -1.54653E-07, 25
DataValue, 9.5E-09, 545.0025, 1.29368E-11, -2.42914E-07, 25
DataValue, -5.1900000000000008E-08, 546, 1.32247E-11, -2.7254E-07, 25
DataValue, -2.9090000000000004E-08, 547.0005, 1.3251199999999999E-11, -2.58291E-07, 25
DataValue, -6.8700000000000013E-08, 547.9995, 1.31476E-11, -2.95098E-07, 25
DataValue, -3.5060000000000004E-08, 549, 1.3091399999999999E-11, -1.6035699999999999E-07, 25
DataValue, -7.63E-08, 550.0005, 1.31037E-11, -1.58586E-07, 25
DataValue, -7E-08, 551.00700000000006, 1.32294E-11, -2.1764299999999999E-07, 25
DataValue, 2.8990000000000003E-08, 551.9985, 1.31295E-11, -2.3491499999999998E-07, 25
DataValue, -3.113E-08, 552.99750000000006, 1.30529E-11, -1.16519E-07, 25
DataValue, -9.883E-08, 554.001, 1.3141899999999999E-11, -1.47692E-07, 25
DataValue, 6.428E-08, 555.003, 1.30845E-11, 9.20055E-09, 25
DataValue, -1.114E-07, 555.996, 1.29948E-11, -1.82092E-07, 25
DataValue, -6.693E-08, 556.998, 1.30395E-11, -1.26212E-07, 25
DataValue, -1.8540000000000003E-08, 557.997, 1.30723E-11, -3.90045E-07, 25
DataValue, 2.5900000000000004E-09, 559.00200000000007, 1.29329E-11, -7.24569E-08, 25
DataValue, -9.8100000000000012E-08, 559.9965, 1.29978E-11, -2.54515E-07, 25
DataValue, -7.786000000000001E-08, 561, 1.31381E-11, -2.61382E-07, 25
DataValue, 3.4990000000000004E-08, 561.999, 1.29555E-11, -2.57774E-07, 25
DataValue, -3.758E-08, 562.9995, 1.30841E-11, -1.54655E-07, 25
DataValue, -5.7920000000000005E-08, 563.9985, 1.28798E-11, -1.51003E-07, 25
DataValue, -2.244E-08, 565.0065, 1.30439E-11, -3.30259E-07, 25
DataValue, 4.121E-08, 565.9995, 1.28976E-11, -2.84207E-07, 25
DataValue, -6.449E-08, 567.003, 1.31519E-11, -1.32514E-07, 25
DataValue, 2.443E-08, 568.008, 1.30548E-11, -9.2112700000000009E-08, 25
DataValue, -5.7300000000000007E-09, 569.0025, 1.30948E-11, -1.61074E-07, 25
DataValue, -1.2245000000000002E-07, 569.9955, 1.28558E-11, -1.7924099999999998E-07, 25
DataValue, 2.67E-09, 571.0035, 1.2872799999999999E-11, -1.96159E-07, 25
DataValue, -1.0668000000000001E-07, 571.9995, 1.3026299999999999E-11, -1.65949E-07, 25
DataValue, 4.52E-09, 573.0015, 1.31325E-11, -2.18336E-07, 25
DataValue, -4.516E-08, 573.999, 1.25465E-11, -2.81415E-07, 25
DataValue, -6.66E-08, 575.001, 1.29569E-11, -4.16086E-07, 25
DataValue, -2.7610000000000004E-08, 575.997, 1.30409E-11, -1.97468E-07, 25
DataValue, -4.6950000000000007E-08, 577.0005, 1.29653E-11, -3.50263E-07, 25
DataValue, -6.582E-08, 578.004, 1.29276E-11, -1.51587E-07, 25
DataValue, -1.7440000000000003E-08, 579, 1.29777E-11, -2.43765E-07, 25
DataValue, -5.0630000000000004E-08, 580.008, 1.31095E-11, -3.38984E-07, 25
DataValue, -1.9450000000000002E-08, 581.0085, 1.27973E-11, -2.5872E-07, 25
DataValue, -3.689E-08, 581.99250000000006, 1.29638E-11, -2.13452E-07, 25
DataValue, -7.7590000000000009E-08, 583.005, 1.29442E-11, -1.62615E-07, 25
DataValue, 6.427E-08, 584.0025, 1.3121099999999999E-11, -7.00396E-08, 25
DataValue, -9.6200000000000011E-09, 585.0015, 1.30346E-11, -1.58101E-07, 25
DataValue, -1.1431000000000001E-07, 586.00200000000007, 1.2848999999999999E-11, -2.59826E-07, 25
DataValue, -4.505E-08, 587.0025, 1.27078E-11, -2.43407E-07, 25
DataValue, -8.969E-08, 588.0015, 1.29134E-11, -8.26499E-08, 25
DataValue, -4.0500000000000005E-08, 588.99750000000006, 1.26757E-11, -2.51265E-07, 25
DataValue, -8.187E-08, 590.0025, 1.30169E-11, -1.72716E-07, 25
DataValue, -4.7930000000000006E-08, 590.9985, 1.29167E-11, -2.2891499999999998E-07, 25
DataValue, 1.0140000000000002E-08, 592.00200000000007, 1.3013E-11, -3.18422E-07, 25
DataValue, -6.072E-08, 593.001, 1.3016299999999999E-11, -1.39547E-07, 25
DataValue, -8.0500000000000009E-09, 594, 1.29231E-11, -3.5157199999999997E-07, 25
DataValue, 6.953E-08, 595.00200000000007, 1.2788799999999999E-11, -3.18883E-07, 25
DataValue, -1.1690000000000001E-07, 596.0025, 1.2767E-11, -1.80099E-07, 25
DataValue, -7.616E-08, 596.997, 1.2943399999999999E-11, -2.15105E-07, 25
DataValue, 1.642E-08, 598.005, 1.28285E-11, -1.87303E-07, 25
DataValue, -3.702E-08, 598.995, 1.27248E-11, -1.87573E-07, 25
DataValue, -2.0250000000000003E-08, 600.0075, 1.30225E-11, -2.24122E-07, 25
DataValue, 1.4900000000000002E-09, 600.9945, 1.2692899999999999E-11, -3.42492E-07, 25
DataValue, -6.018E-08, 602.0025, 1.27125E-11, -1.5823299999999999E-07, 25
DataValue, -3.713E-08, 603.003, 1.2746399999999999E-11, -1.1413E-07, 25
DataValue, -5.6310000000000006E-08, 603.996, 1.25343E-11, -2.0109299999999999E-07, 25
DataValue, 1.5660000000000003E-08, 604.9995, 1.2879E-11, -2.93138E-07, 25
DataValue, -6.739000000000001E-08, 606, 1.2873899999999999E-11, -2.51849E-07, 25
DataValue, -1.1468E-07, 606.999, 1.2712E-11, -1.9769E-07, 25
DataValue, -3.8310000000000004E-08, 608.001, 1.28662E-11, -1.1671099999999999E-07, 25
DataValue, -7.898000000000001E-08, 609.0015, 1.2627099999999999E-11, -2.6172499999999997E-07, 25
DataValue, -1.3930000000000001E-08, 610.00200000000007, 1.26781E-11, -2.30376E-07, 25
DataValue, -4.1190000000000007E-08, 610.998, 1.2859399999999999E-11, -6.55564E-08, 25
DataValue, -9.207E-08, 612.003, 1.26693E-11, -4.37977E-08, 25
DataValue, -2.7130000000000002E-08, 612.99750000000006, 1.29586E-11, -9.97037E-08, 25
DataValue, -4.6130000000000003E-08, 614.00700000000006, 1.27547E-11, -1.67129E-07, 25
DataValue, -3.6900000000000006E-08, 615.003, 1.28336E-11, -2.02576E-07, 25
DataValue, -6.2700000000000009E-09, 616.0005, 1.28429E-11, -2.4010899999999997E-07, 25
DataValue, -1.1250000000000001E-07, 616.9965, 1.27467E-11, -1.33519E-07, 25
DataValue, -3.33E-08, 618, 1.28722E-11, -1.31381E-07, 25
DataValue, 1.6100000000000002E-08, 619.0065, 1.273E-11, -2.14372E-07, 25
DataValue, -1.1085000000000002E-07, 619.9995, 1.2813299999999999E-11, -2.35914E-07, 25
DataValue, -2.9930000000000004E-08, 620.997, 1.2752699999999999E-11, -1.441E-07, 25
DataValue, -3.1140000000000006E-08, 622.005, 1.2767199999999999E-11, -3.9665E-07, 25
DataValue, -6.4E-08, 623.001, 1.27559E-11, -1.3166899999999999E-07, 25
DataValue, -5.1690000000000008E-08, 624.0045, 1.26433E-11, -1.7779599999999999E-07, 25
DataValue, -9.325E-08, 624.999, 1.2719E-11, -2.9760599999999997E-07, 25
DataValue, 3.01E-09, 626.004, 1.26066E-11, -3.10439E-07, 25
DataValue, -3.679E-08, 627.0015, 1.25335E-11, -3.16452E-07, 25
DataValue, -8.361E-08, 627.999, 1.26868E-11, -2.51777E-07, 25
DataValue, -2.3030000000000002E-08, 629.001, 1.2495099999999999E-11, -2.18843E-07, 25
DataValue, -4.9670000000000007E-08, 630.0045, 1.26611E-11, -2.71096E-07, 25
DataValue, -8.1800000000000011E-09, 631.008, 1.2393999999999999E-11, -2.17581E-07, 25
DataValue, -1.0300000000000001E-08, 632.0025, 1.26897E-11, -1.68337E-07, 25
DataValue, -5.151E-08, 632.997, 1.27431E-11, -4.54742E-07, 25
DataValue, -6.3400000000000009E-09, 634.0065, 1.22471E-11, -3.192E-07, 25
DataValue, -1.041E-08, 635.001, 1.25782E-11, -2.73733E-07, 25
DataValue, -3.7400000000000004E-08, 635.997, 1.2613699999999999E-11, -2.00326E-07, 25
DataValue, 1.0850000000000001E-08, 637.0035, 1.28569E-11, -3.54036E-07, 25
DataValue, -1.1376000000000001E-07, 638.0025, 1.25842E-11, -1.3087499999999999E-07, 25
DataValue, -6.6060000000000011E-08, 639, 1.2505499999999999E-11, -1.09876E-07, 25
DataValue, -2.0690000000000002E-08, 639.99750000000006, 1.26274E-11, -1.20318E-07, 25
DataValue, -6.33E-08, 641.001, 1.26435E-11, -1.82105E-07, 25
DataValue, -6.053E-08, 642, 1.25864E-11, -2.31704E-07, 25
DataValue, 1.986E-08, 643.0035, 1.25351E-11, -2.68193E-07, 25
DataValue, -1.1014E-07, 644.0025, 1.29249E-11, -5.151E-07, 25
DataValue, -3.9200000000000007E-08, 645, 1.2487699999999999E-11, -7.1118600000000008E-08, 25
DataValue, -6.402E-08, 646.0035, 1.26559E-11, -7.92221E-08, 25
DataValue, -3.7770000000000007E-08, 646.998, 1.25341E-11, -2.37702E-07, 25
DataValue, -9.2610000000000007E-08, 647.9985, 1.2687299999999999E-11, -1.37139E-07, 25
DataValue, -7.086E-08, 648.996, 1.2577E-11, -2.65414E-07, 25
DataValue, 2.2800000000000004E-09, 649.9965, 1.26051E-11, -3.06458E-07, 25
DataValue, -3.919E-08, 651.009, 1.2566499999999999E-11, -3.20564E-07, 25
DataValue, 5.58E-09, 652.00200000000007, 1.25897E-11, -2.34991E-07, 25
DataValue, -3.97E-09, 652.9965, 1.2556099999999999E-11, -2.2603E-07, 25
DataValue, -1.1202E-07, 653.9985, 1.30441E-11, -6.18169E-07, 25
DataValue, -1.2670000000000002E-08, 655.0035, 1.22662E-11, -1.67157E-07, 25
DataValue, -9.8E-08, 656.001, 1.26725E-11, -2.06778E-07, 25
DataValue, 7.7E-10, 657.003, 1.24646E-11, -1.78908E-07, 25
DataValue, 3.6100000000000006E-09, 658.00200000000007, 1.2374E-11, -2.28793E-07, 25
DataValue, -6.243000000000001E-08, 658.9965, 1.25428E-11, -2.86233E-07, 25
DataValue, -2.558E-08, 660.0015, 1.26845E-11, -2.4442799999999997E-07, 25
DataValue, -2.3980000000000004E-08, 661.0005, 1.2542699999999999E-11, -2.58046E-07, 25
DataValue, -8.57E-08, 661.9965, 1.24532E-11, -3.03853E-07, 25
DataValue, 1.0990000000000001E-08, 663.003, 1.2531199999999999E-11, -1.87299E-07, 25
DataValue, -6.037E-08, 664.0035, 1.24945E-11, -1.18483E-07, 25
DataValue, -6.5630000000000013E-08, 664.9965, 1.23943E-11, -2.69394E-07, 25
DataValue, -1.9380000000000002E-08, 665.997, 1.2428599999999999E-11, -2.0807199999999999E-07, 25
DataValue, -5.2690000000000004E-08, 667.0005, 1.2466499999999999E-11, -1.32925E-07, 25
DataValue, -2.6780000000000002E-08, 668.001, 1.23322E-11, -1.26956E-07, 25
DataValue, 6.19E-09, 668.994, 1.23473E-11, -2.70249E-07, 25
DataValue, -1.522E-08, 670.008, 1.25336E-11, -2.1445E-07, 25
DataValue, 1.778E-08, 671.0055, 1.22976E-11, -9.6803700000000008E-08, 25
DataValue, -7.1840000000000013E-08, 671.9985, 1.2601799999999999E-11, -3.47543E-07, 25
DataValue, 3.8960000000000006E-08, 673.0065, 1.25802E-11, -1.50748E-07, 25
DataValue, -1.717E-08, 674.0025, 1.24499E-11, -1.70479E-07, 25
DataValue, -8E-08, 675.0015, 1.26742E-11, -5.60935E-08, 25
DataValue, -3.001E-08, 675.99750000000006, 1.24787E-11, -2.98999E-07, 25
DataValue, -1.1500000000000002E-09, 677.001, 1.25666E-11, -1.56511E-07, 25
DataValue, -1.0624000000000002E-07, 677.9985, 1.2424499999999999E-11, -2.1586799999999999E-07, 25
DataValue, 3.4400000000000005E-09, 679.00200000000007, 1.23761E-11, -3.14056E-07, 25
DataValue, -5.5580000000000005E-08, 679.9965, 1.2340099999999999E-11, -1.19356E-07, 25
DataValue, -7.388000000000001E-08, 680.99700000000007, 1.24534E-11, -2.59118E-07, 25
DataValue, 1.4780000000000002E-08, 682.005, 1.24177E-11, -1.87091E-07, 25
DataValue, 1.21E-08, 683.0055, 1.23751E-11, -1.16181E-07, 25
DataValue, -2.6410000000000003E-08, 684.003, 1.24746E-11, -8.28776E-08, 25
DataValue, -1.7110000000000002E-08, 685.0035, 1.25638E-11, -1.45772E-07, 25
DataValue, -3.3100000000000004E-09, 686.0025, 1.2502899999999999E-11, 7.61511E-08, 25
DataValue, 6.6200000000000007E-09, 686.9985, 1.24269E-11, -2.2940799999999999E-07, 25
DataValue, -7.042E-08, 687.999, 1.2143E-11, -7.25175E-08, 25
DataValue, -4.5670000000000005E-08, 688.9965, 1.25012E-11, -2.18585E-07, 25
DataValue, 1.7110000000000002E-08, 690, 1.22822E-11, -2.45871E-07, 25
DataValue, -7.622E-08, 691.0005, 1.23316E-11, -1.94354E-07, 25
DataValue, -7.148E-08, 691.998, 1.23958E-11, -2.42092E-07, 25
DataValue, -6.8630000000000013E-08, 692.9955, 1.2100699999999999E-11, -2.5868E-07, 25
DataValue, -1.0720000000000001E-08, 693.99750000000006, 1.24932E-11, -2.53777E-07, 25
DataValue, -2.3360000000000002E-08, 695.00700000000006, 1.2417E-11, -2.4839599999999997E-07, 25
DataValue, -3.3730000000000005E-08, 695.99700000000007, 1.2377E-11, -2.84848E-07, 25
DataValue, 5.085E-08, 697.005, 1.22953E-11, -2.12188E-07, 25
DataValue, -1.0717000000000001E-07, 697.9935, 1.24272E-11, -4.53209E-07, 25
DataValue, -2.991E-08, 699.0075, 1.24114E-11, -2.43277E-07, 25
DataValue, 4.5140000000000006E-08, 700.0035, 1.2267E-11, -2.18078E-07, 25
DataValue, -1.3486E-07, 700.992, 1.24318E-11, -2.2205E-07, 25
DataValue, -9.2720000000000012E-08, 701.99700000000007, 1.24413E-11, -1.4758899999999999E-07, 25
DataValue, -7.2400000000000006E-09, 703.0005, 1.2389199999999999E-11, -1.97465E-07, 25
DataValue, -5.3420000000000005E-08, 704.0025, 1.22328E-11, -2.15572E-07, 25
DataValue, -2.443E-08, 705.0015, 1.2213699999999999E-11, -1.62141E-07, 25
DataValue, 2.3900000000000002E-09, 706.0035, 1.26283E-11, -1.37016E-07, 25
DataValue, -5.3350000000000005E-08, 706.9965, 1.26863E-11, -3.8544E-07, 25
DataValue, -9.8200000000000012E-09, 707.9985, 1.20961E-11, -2.65795E-07, 25
DataValue, -3.602E-08, 708.9945, 1.25161E-11, -1.9205E-07, 25
DataValue, 2.3930000000000003E-08, 710.0055, 1.20727E-11, -1.19919E-07, 25
DataValue, -5.0260000000000008E-08, 711.003, 1.22408E-11, -3.5016E-07, 25
DataValue, -6.01E-08, 712.00200000000007, 1.2192E-11, -1.7004599999999999E-07, 25
DataValue, -9.77E-09, 712.9995, 1.23878E-11, -2.62508E-07, 25
DataValue, -3.7120000000000004E-08, 714.0015, 1.22399E-11, -2.15976E-07, 25
DataValue, -6.2400000000000008E-09, 715.005, 1.20838E-11, -1.71245E-07, 25
DataValue, -1.026E-07, 715.9965, 1.2363899999999999E-11, -2.2072399999999999E-07, 25
DataValue, -6.2210000000000012E-08, 716.99700000000007, 1.21102E-11, -2.29357E-07, 25
DataValue, -9.2850000000000014E-08, 717.9945, 1.2224499999999999E-11, -3.17188E-07, 25
DataValue, 2.8000000000000003E-09, 719.004, 1.21456E-11, -3.18E-07, 25
DataValue, -7.1100000000000008E-08, 719.9985, 1.2232299999999999E-11, -2.29646E-07, 25
DataValue, -2.9100000000000005E-09, 721.0035, 1.21369E-11, -1.4915299999999999E-07, 25
DataValue, -9.129E-08, 721.9965, 1.20459E-11, -1.8829799999999998E-07, 25
DataValue, -3.637E-08, 723.0015, 1.22775E-11, -1.2062E-07, 25
DataValue, -2.108E-08, 723.999, 1.21603E-11, -2.5434E-07, 25
DataValue, -9.8590000000000011E-08, 724.9935, 1.21402E-11, -2.16911E-07, 25
DataValue, -1.569E-08, 725.99250000000006, 1.1920399999999999E-11, -2.67099E-07, 25
DataValue, -6.532E-08, 726.99750000000006, 1.21344E-11, -2.4299E-07, 25
DataValue, -7.895E-08, 728.001, 1.2280599999999999E-11, -1.1665299999999999E-07, 25
DataValue, -8.125E-08, 729.0015, 1.22716E-11, -1.52228E-07, 25
DataValue, -1.2408E-07, 730.0005, 1.2083999999999999E-11, -9.63253E-08, 25
DataValue, -2.9120000000000002E-08, 730.9965, 1.24605E-11, -1.68379E-07, 25
DataValue, -6.8660000000000007E-08, 732.0045, 1.20004E-11, -2.02577E-07, 25
DataValue, -6.643E-08, 732.999, 1.20827E-11, 1.62071E-08, 25
DataValue, 3.2300000000000005E-08, 734.01, 1.21988E-11, -2.3721E-07, 25
DataValue, -7.0540000000000008E-08, 735.003, 1.22124E-11, -1.34147E-07, 25
DataValue, -7.2150000000000007E-08, 736.0005, 1.21829E-11, -1.03015E-07, 25
DataValue, 2.5800000000000003E-08, 737.0055, 1.22136E-11, -2.35654E-07, 25
DataValue, -1.0158000000000001E-07, 738.0045, 1.23162E-11, -1.25217E-07, 25
DataValue, -7.158000000000001E-08, 739.0095, 1.21891E-11, -2.26033E-07, 25
DataValue, -7.1910000000000013E-08, 740.001, 1.22006E-11, -1.32949E-07, 25
DataValue, -2.8370000000000002E-08, 741.006, 1.21745E-11, -1.50153E-07, 25
DataValue, -1.726E-08, 742.0005, 1.22478E-11, -1.16903E-07, 25
DataValue, -9.9790000000000009E-08, 742.9965, 1.24335E-11, -1.86912E-07, 25
DataValue, -5.779E-08, 743.9985, 1.21554E-11, -7.58344E-08, 25
DataValue, -4.666E-08, 744.99750000000006, 1.2175E-11, -2.55489E-07, 25
DataValue, -1.241E-07, 745.995, 1.2070999999999999E-11, -2.7906799999999997E-07, 25
DataValue, -8.0390000000000007E-08, 747.003, 1.22423E-11, -4.38966E-07, 25
DataValue, -4.0020000000000004E-08, 748.0065, 1.2285E-11, -2.9832699999999997E-07, 25
DataValue, -1.1928000000000002E-07, 749.0025, 1.2189899999999999E-11, -2.12386E-07, 25
DataValue, 6.3420000000000008E-08, 749.9985, 1.23596E-11, -1.62376E-07, 25
DataValue, -2.321E-08, 751.0125, 1.1721E-11, -1.3779E-07, 25
DataValue, -4.6060000000000003E-08, 751.9965, 1.21045E-11, -2.71725E-07, 25
DataValue, -3.6550000000000006E-08, 752.99700000000007, 1.21534E-11, -1.94899E-07, 25
DataValue, -1.0203000000000001E-07, 753.99750000000006, 1.21562E-11, -1.58255E-07, 25
DataValue, -5.8220000000000008E-08, 754.9965, 1.21709E-11, -1.82663E-07, 25
DataValue, -2.9150000000000003E-08, 756.0045, 1.2233E-11, -2.6329199999999997E-07, 25
DataValue, 1.8030000000000003E-08, 756.99750000000006, 1.21021E-11, -1.29492E-07, 25
DataValue, -1.1880000000000001E-08, 758.004, 1.21116E-11, -8.09137E-08, 25
DataValue, -7.8360000000000008E-08, 759.003, 1.22035E-11, -1.67085E-07, 25
DataValue, -8.9650000000000012E-08, 759.99750000000006, 1.20804E-11, -1.22023E-07, 25
DataValue, -7.3250000000000011E-08, 761.0025, 1.21495E-11, -1.43733E-07, 25
DataValue, -7.116000000000001E-08, 762.0075, 1.2147E-11, -2.2858999999999998E-07, 25
DataValue, -4.024E-08, 763.005, 1.21471E-11, -1.46287E-07, 25
DataValue, -1.0574E-07, 764.0055, 1.22139E-11, -2.81935E-07, 25
DataValue, -1.1111000000000001E-07, 764.99250000000006, 1.1940099999999999E-11, -1.57061E-07, 25
DataValue, 7.993E-08, 766.008, 1.19861E-11, -2.24626E-07, 25
DataValue, -4.9680000000000005E-08, 767.001, 1.19544E-11, -8.67873E-08, 25
DataValue, -5.5850000000000007E-08, 768, 1.2731E-11, -2.09227E-07, 25
DataValue, -4.9360000000000007E-08, 769.00200000000007, 1.22046E-11, -2.35111E-07, 25
DataValue, -8.9300000000000012E-08, 770.004, 1.2120799999999999E-11, -2.01306E-07, 25
DataValue, -6.8870000000000007E-08, 770.99700000000007, 1.21244E-11, -1.9732E-07, 25
DataValue, -7.607E-08, 771.999, 1.20835E-11, -3.26478E-07, 25
DataValue, 3.4300000000000004E-09, 773.0085, 1.21999E-11, -1.21845E-07, 25
DataValue, -1.4270000000000001E-08, 774.0045, 1.19885E-11, -1.95432E-07, 25
DataValue, -7.7910000000000014E-08, 775.00200000000007, 1.22307E-11, -1.95331E-07, 25
DataValue, 8.400000000000001E-10, 776.001, 1.2115E-11, -3.5789E-09, 25
DataValue, -4.3110000000000007E-08, 777, 1.2195E-11, -1.97024E-07, 25
DataValue, -5.3690000000000006E-08, 778.005, 1.20499E-11, -2.06411E-07, 25
DataValue, -3.716E-08, 779.004, 1.20627E-11, -1.56283E-07, 25
DataValue, -1.1779000000000001E-07, 779.99700000000007, 1.17992E-11, -2.56159E-07, 25
DataValue, -3.9760000000000007E-08, 780.993, 1.21247E-11, -4.4887500000000004E-08, 25
DataValue, -2.1120000000000003E-08, 782.001, 1.19912E-11, -1.31228E-07, 25
DataValue, -1.4292E-07, 782.99700000000007, 1.19344E-11, -7.3697599999999996E-09, 25
DataValue, -6.408E-08, 784.0005, 1.20812E-11, -3.7022699999999997E-07, 25
DataValue, -4.586E-08, 784.9965, 1.20577E-11, -1.34659E-07, 25
DataValue, -9.1170000000000015E-08, 785.9955, 1.1806299999999999E-11, -2.49047E-07, 25
DataValue, -5.4220000000000005E-08, 786.9945, 1.20538E-11, -2.11628E-07, 25
DataValue, -9.129E-08, 788.004, 1.19343E-11, -2.81737E-07, 25
DataValue, -9.5240000000000011E-08, 789.006, 1.17581E-11, -2.69162E-07, 25
DataValue, -6.4E-08, 789.9945, 1.18724E-11, -1.3994E-07, 25
DataValue, -7.49E-08, 790.998, 1.20181E-11, -1.80772E-07, 25
DataValue, -1.85E-08, 791.99700000000007, 1.22567E-11, -1.36441E-07, 25
DataValue, -4.512E-08, 793.0035, 1.18746E-11, -2.44709E-07, 25
DataValue, -7.6520000000000013E-08, 794.00700000000006, 1.21138E-11, -3.57378E-08, 25
DataValue, 1.2900000000000001E-08, 795.006, 1.19507E-11, -1.2054E-07, 25
DataValue, -1.2385000000000001E-07, 795.996, 1.20729E-11, -3.35464E-07, 25
DataValue, -3.842E-08, 796.9935, 1.18554E-11, -2.99923E-07, 25
DataValue, -5.3320000000000004E-08, 797.9955, 1.23367E-11, -2.32229E-07, 25
DataValue, -1.1062000000000001E-07, 799.0005, 1.20326E-11, -1.57735E-07, 25
DataValue, -1.4800000000000002E-08, 799.995, 1.19224E-11, -1.50214E-07, 25
DataValue, -3.0000000000000004E-08, 801.0045, 1.19391E-11, -7.02407E-08, 25
DataValue, -6.343E-08, 802.0035, 1.18414E-11, -1.1376999999999999E-07, 25
DataValue, -6.094E-08, 802.9965, 1.19031E-11, -1.8356199999999999E-07, 25
