
SetupTitle, Cds
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta
TestParameter, Function.User.Unit, deg
TestParameter, Function.User.Definition, Temp
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vdrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, VdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, VdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Cds
TestParameter, Output.Graph.YAxis.Scale, Log
TestParameter, Output.Graph.YAxis.Bottom, YAxisCdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisCdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Cds, Ids
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, true
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 12/27/2020 10:59:02
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 16
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 93041c91-c1de-4750-8283-6f853eaac8c7
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vdrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1000
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, F
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -2.8940000000000003E-08, 0.003, 2.7334400000000004E-10, -0.00040974900000000005, 25
DataValue, 1.661E-08, 0.999, 2.3667200000000004E-10, -0.000352517, 25
DataValue, 8.36E-09, 1.998, 2.12367E-10, -0.00031592400000000003, 25
DataValue, 4.868E-08, 3.003, 1.9472500000000002E-10, -0.00028974100000000004, 25
DataValue, -4.865E-08, 4.0035, 1.80854E-10, -0.00026872800000000003, 25
DataValue, -2.6880000000000003E-08, 4.998, 1.6975200000000003E-10, -0.000252072, 25
DataValue, 2.2300000000000004E-09, 6, 1.6023300000000003E-10, -0.00023766100000000001, 25
DataValue, -2.9360000000000003E-08, 6.9990000000000006, 1.5208800000000002E-10, -0.000225001, 25
DataValue, -3.222E-08, 7.9995, 1.4503900000000002E-10, -0.00021492, 25
DataValue, 2.9390000000000004E-08, 9.0015, 1.38804E-10, -0.000205233, 25
DataValue, -6.300000000000001E-10, 10.005, 1.32964E-10, -0.00019663000000000002, 25
DataValue, 2.4530000000000002E-08, 10.995000000000001, 1.2668200000000001E-10, -0.00018662500000000002, 25
DataValue, -5.9300000000000008E-09, 12, 1.15416E-10, -0.00016855, 25
DataValue, -3.2430000000000007E-08, 12.999, 1.11089E-10, -0.000161597, 25
DataValue, -2.256E-08, 13.996500000000001, 1.0738900000000001E-10, -0.00015622500000000002, 25
DataValue, 1.597E-08, 15.0015, 1.04053E-10, -0.000152275, 25
DataValue, 2.324E-08, 16.0005, 1.0117600000000001E-10, -0.00014752800000000002, 25
DataValue, -5.8260000000000007E-08, 16.998, 9.8454E-11, -0.00014320900000000002, 25
DataValue, -2.2820000000000002E-08, 18.003, 9.60325E-11, -0.00013983000000000002, 25
DataValue, -1.0590000000000001E-08, 18.9975, 9.3666E-11, -0.00013678600000000002, 25
DataValue, -1.5000000000000002E-08, 19.9995, 9.15334E-11, -0.00013357200000000002, 25
DataValue, -2.1000000000000002E-10, 21.003, 8.95217E-11, -0.000131068, 25
DataValue, -4.708E-08, 22.002, 8.78437E-11, -0.000128082, 25
DataValue, 1.3220000000000002E-08, 22.992, 8.59891E-11, -0.000125737, 25
DataValue, 3.7780000000000005E-08, 23.997, 8.43914E-11, -0.000123108, 25
DataValue, -4.785E-08, 25.0005, 8.2795E-11, -0.000121108, 25
DataValue, 1.4610000000000002E-08, 25.9965, 8.1393699999999993E-11, -0.00011932, 25
DataValue, -3.169E-08, 26.997, 7.99225E-11, -0.00011711100000000001, 25
DataValue, 8.005E-08, 28.0035, 7.85884E-11, -0.00011509600000000001, 25
DataValue, -3.6810000000000003E-08, 28.998, 7.73185E-11, -0.00011321600000000001, 25
DataValue, 1.1410000000000001E-08, 30.0015, 7.6183699999999993E-11, -0.000111385, 25
DataValue, 2.9180000000000004E-08, 31.000500000000002, 7.5043E-11, -0.000110278, 25
DataValue, 1.9970000000000003E-08, 32.004, 7.39532E-11, -0.00010831700000000001, 25
DataValue, 1.2510000000000001E-08, 33.0015, 7.28137E-11, -0.00010729600000000001, 25
DataValue, 6.300000000000001E-10, 34.0035, 7.18441E-11, -0.000105748, 25
DataValue, -6.664E-08, 34.9995, 7.08473E-11, -0.000104345, 25
DataValue, 4.886E-08, 35.9985, 6.98521E-11, -0.00010315400000000001, 25
DataValue, -2.8800000000000003E-08, 36.996, 6.89911E-11, -0.00010196700000000001, 25
DataValue, -3.2200000000000004E-08, 38.0025, 6.81933E-11, -0.000100556, 25
DataValue, 3.9530000000000004E-08, 39.0015, 6.73711E-11, -9.8916500000000007E-05, 25
DataValue, -4.3040000000000007E-08, 39.9975, 6.6558E-11, -9.8156700000000008E-05, 25
DataValue, -1.4930000000000002E-08, 40.9965, 6.57392E-11, -9.73304E-05, 25
DataValue, 5.5990000000000007E-08, 42.003, 6.50069E-11, -9.58721E-05, 25
DataValue, -3.479E-08, 43.0005, 6.43444E-11, -9.53344E-05, 25
DataValue, -2.7870000000000004E-08, 43.998, 6.34477E-11, -9.42766E-05, 25
DataValue, -1.1825000000000002E-07, 44.9985, 6.28664E-11, -9.32002E-05, 25
DataValue, 4.244E-08, 45.9975, 6.2222999999999993E-11, -9.29794E-05, 25
DataValue, -2.0760000000000002E-08, 46.998, 6.15031E-11, -9.1088400000000007E-05, 25
DataValue, 2.2120000000000002E-08, 47.997, 6.09445E-11, -9.0182900000000007E-05, 25
DataValue, -4.8530000000000005E-08, 49.005, 6.03555E-11, -8.95858E-05, 25
DataValue, -7.1200000000000011E-09, 50.001, 5.97374E-11, -8.9207E-05, 25
DataValue, -1.508E-08, 50.9985, 5.92058E-11, -8.82575E-05, 25
DataValue, -9.7300000000000018E-09, 51.999, 5.85393E-11, -8.7464500000000009E-05, 25
DataValue, -4.53E-08, 52.998, 5.8033599999999996E-11, -8.6468300000000007E-05, 25
DataValue, 2.0010000000000002E-08, 53.997, 5.74377E-11, -8.55861E-05, 25
DataValue, -1.977E-08, 55.002, 5.70212E-11, -8.5860000000000008E-05, 25
DataValue, -8.9640000000000014E-08, 55.998000000000005, 5.6525999999999996E-11, -8.42804E-05, 25
DataValue, -1.0930000000000001E-08, 57.0015, 5.6015899999999996E-11, -8.4024600000000009E-05, 25
DataValue, -2.249E-08, 57.999, 5.5443E-11, -8.26356E-05, 25
DataValue, 6.708E-08, 59.001000000000005, 5.4974999999999996E-11, -8.20023E-05, 25
DataValue, -7.2560000000000009E-08, 59.997, 5.46065E-11, -8.16588E-05, 25
DataValue, 2.5000000000000002E-08, 61.0005, 5.41131E-11, -8.1165300000000007E-05, 25
DataValue, 2.67E-09, 61.999500000000005, 5.37153E-11, -8.05106E-05, 25
DataValue, -4.111E-08, 63, 5.33467E-11, -8.0559900000000008E-05, 25
DataValue, -1.509E-08, 64.0035, 5.29219E-11, -7.9181500000000008E-05, 25
DataValue, 6.29E-09, 64.998, 5.2432499999999996E-11, -7.89147E-05, 25
DataValue, 5.7300000000000007E-09, 66.004500000000007, 5.2011E-11, -7.8044700000000009E-05, 25
DataValue, 5.0240000000000005E-08, 66.996, 5.16885E-11, -7.79352E-05, 25
DataValue, -6.5380000000000007E-08, 67.9965, 5.12179E-11, -7.70532E-05, 25
DataValue, 8.8590000000000014E-08, 69.004500000000007, 5.08649E-11, -7.63904E-05, 25
DataValue, -6.8170000000000008E-08, 69.999, 5.05615E-11, -7.60314E-05, 25
DataValue, -6.0610000000000011E-08, 70.9965, 5.01702E-11, -7.54734E-05, 25
DataValue, -3.427E-08, 71.9925, 4.97328E-11, -7.4756500000000008E-05, 25
DataValue, 3.046E-08, 73.002, 4.95097E-11, -7.53349E-05, 25
DataValue, 2.6410000000000003E-08, 74.001, 4.91533E-11, -7.44558E-05, 25
DataValue, -4.8940000000000007E-08, 75.003, 4.87534E-11, -7.3770600000000008E-05, 25
DataValue, 1.1610000000000001E-08, 76.0005, 4.8521799999999996E-11, -7.31971E-05, 25
DataValue, 1.0570000000000001E-08, 76.9995, 4.82388E-11, -7.30194E-05, 25
DataValue, 7.0680000000000008E-08, 77.9985, 4.78397E-11, -7.23809E-05, 25
DataValue, -1.2E-10, 79.0005, 4.75343E-11, -7.22551E-05, 25
DataValue, -8.08E-09, 80.001, 4.72552E-11, -7.20146E-05, 25
DataValue, 1.013E-08, 81, 4.69113E-11, -7.14122E-05, 25
DataValue, -6.2300000000000009E-08, 81.999, 4.6627E-11, -7.01013E-05, 25
DataValue, -1.9660000000000002E-08, 82.9995, 4.6326E-11, -7.0367E-05, 25
DataValue, -1.1850000000000002E-08, 84, 4.60436E-11, -7.0178E-05, 25
DataValue, -9.3330000000000016E-08, 84.999, 4.58606E-11, -6.9623800000000009E-05, 25
DataValue, -1.12E-09, 85.9995, 4.5445E-11, -6.95284E-05, 25
DataValue, 2.04E-08, 87, 4.52879E-11, -6.91636E-05, 25
DataValue, 1.6010000000000002E-08, 88.0035, 4.50207E-11, -6.83394E-05, 25
DataValue, 2.2260000000000002E-08, 89.001, 4.4692899999999997E-11, -6.85299E-05, 25
DataValue, -2.6840000000000004E-08, 89.9985, 4.44493E-11, -6.80083E-05, 25
DataValue, 2.8450000000000003E-08, 90.9975, 4.4239E-11, -6.81153E-05, 25
DataValue, 5.5300000000000005E-09, 92.001, 4.40469E-11, -6.75177E-05, 25
DataValue, -4.603E-08, 92.9985, 4.3778599999999996E-11, -6.68857E-05, 25
DataValue, 7.146E-08, 93.996, 4.34333E-11, -6.63205E-05, 25
DataValue, -2.5490000000000002E-08, 94.9995, 4.32755E-11, -6.58604E-05, 25
DataValue, -5.591E-08, 95.997, 4.2975499999999997E-11, -6.5813100000000009E-05, 25
DataValue, 6.8720000000000009E-08, 97.0035, 4.28064E-11, -6.55708E-05, 25
DataValue, -2.9590000000000002E-08, 98.001, 4.25908E-11, -6.53792E-05, 25
DataValue, -1.95E-09, 99, 4.24203E-11, -6.5015500000000008E-05, 25
DataValue, -1.731E-08, 100.002, 4.21982E-11, -6.44542E-05, 25
DataValue, 3.385E-08, 100.995, 4.19148E-11, -6.4369E-05, 25
DataValue, 3.078E-08, 102, 4.16916E-11, -6.38178E-05, 25
DataValue, -3.353E-08, 103.0035, 4.15654E-11, -6.41187E-05, 25
DataValue, 1.1050000000000001E-08, 104.001, 4.12244E-11, -6.35579E-05, 25
DataValue, 3.5470000000000006E-08, 105.00150000000001, 4.11431E-11, -6.31818E-05, 25
DataValue, -1.3870000000000001E-08, 106.002, 4.08472E-11, -6.28621E-05, 25
DataValue, 3.6270000000000006E-08, 106.998, 4.06778E-11, -6.30442E-05, 25
DataValue, -6.9820000000000012E-08, 108, 4.0513199999999997E-11, -6.25263E-05, 25
DataValue, -2.7000000000000005E-10, 108.99600000000001, 4.02484E-11, -6.24715E-05, 25
DataValue, -6.109E-08, 110.001, 4.01646E-11, -6.1899E-05, 25
DataValue, -1.2490000000000001E-08, 110.997, 3.99246E-11, -6.15243E-05, 25
DataValue, 1.5430000000000003E-08, 112.0005, 3.97218E-11, -6.11361E-05, 25
DataValue, 6.666E-08, 112.998, 3.9505199999999996E-11, -6.14042E-05, 25
DataValue, -4.596E-08, 114.00450000000001, 3.9412E-11, -6.11389E-05, 25
DataValue, 3.6800000000000005E-08, 114.99900000000001, 3.91847E-11, -6.0984100000000005E-05, 25
DataValue, -2.7270000000000002E-08, 116.0025, 3.90103E-11, -6.05589E-05, 25
DataValue, -2.8370000000000002E-08, 116.9985, 3.88973E-11, -6.01089E-05, 25
DataValue, -3.8440000000000005E-08, 118.0005, 3.86971E-11, -6.01876E-05, 25
DataValue, -3.9620000000000007E-08, 118.998, 3.85517E-11, -5.98571E-05, 25
DataValue, 5.1750000000000003E-08, 120, 3.83099E-11, -5.9176700000000006E-05, 25
DataValue, -3.7960000000000004E-08, 120.99900000000001, 3.81526E-11, -5.90533E-05, 25
DataValue, -2.7670000000000002E-08, 121.9995, 3.79545E-11, -5.86621E-05, 25
DataValue, 4.2500000000000008E-09, 122.9985, 3.7888799999999997E-11, -5.9123400000000004E-05, 25
DataValue, -7.6340000000000007E-08, 123.9945, 3.77092E-11, -5.8623000000000004E-05, 25
DataValue, 3.3910000000000004E-08, 125.001, 3.75892E-11, -5.83002E-05, 25
DataValue, -1.9E-09, 126, 3.73701E-11, -5.81789E-05, 25
DataValue, -2.1450000000000003E-08, 127.0005, 3.7301499999999997E-11, -5.75066E-05, 25
DataValue, 4.7690000000000006E-08, 127.9995, 3.70289E-11, -5.73919E-05, 25
DataValue, -1.9530000000000003E-08, 128.997, 3.69103E-11, -5.74742E-05, 25
DataValue, 5.33E-09, 130.00050000000002, 3.68074E-11, -5.73108E-05, 25
DataValue, -3.616E-08, 130.9995, 3.66611E-11, -5.70239E-05, 25
DataValue, 7.7600000000000013E-09, 132.0045, 3.65071E-11, -5.6876700000000004E-05, 25
DataValue, 2.1800000000000003E-08, 132.9975, 3.6271E-11, -5.67403E-05, 25
