
SetupTitle, Cds
TestParameter, Measurement.Adc.UnitType, Cmu, Smu
TestParameter, Measurement.Adc.HighResolution.Mode, IntegMode, IntegMode
TestParameter, Measurement.Adc.HighResolution.Coeff, AdcFactor, AdcFactor
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta
TestParameter, Function.User.Unit, deg
TestParameter, Function.User.Definition, Temp
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vdrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, VdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, VdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Cds
TestParameter, Output.Graph.YAxis.Scale, Log
TestParameter, Output.Graph.YAxis.Bottom, YAxisCdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisCdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Cds, Ids
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, true
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 10:26:13
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 32
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3a56dce8-691f-440f-801f-be0bc61e5879
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vdrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1000
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, F
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, 1.2350000000000001E-08, 0.006, 4.33347E-09, -6.9672E-05, 25
DataValue, -2.22E-09, 0.9975, 3.6931E-09, -5.95323E-05, 25
DataValue, 5.1220000000000005E-08, 1.998, 3.32786E-09, -5.3317000000000005E-05, 25
DataValue, 5.6820000000000009E-08, 3.003, 3.05827E-09, -4.8966E-05, 25
DataValue, -5.1940000000000007E-08, 4.002, 2.84896E-09, -4.55667E-05, 25
DataValue, 5.0200000000000006E-08, 4.9995, 2.67722E-09, -4.35092E-05, 25
DataValue, -6.2800000000000006E-09, 6.003, 2.5347E-09, -4.0522700000000004E-05, 25
DataValue, -6.4650000000000013E-08, 7.002, 2.4108E-09, -3.84236E-05, 25
DataValue, 4.2950000000000004E-08, 8.001, 2.30287E-09, -3.7515800000000004E-05, 25
DataValue, -5.8720000000000006E-08, 9.0015, 2.20802E-09, -3.55519E-05, 25
DataValue, -2.7230000000000003E-08, 10.0005, 2.12225E-09, -3.40689E-05, 25
DataValue, 1.506E-08, 10.9995, 2.04461E-09, -3.2985300000000004E-05, 25
DataValue, -4.038E-08, 11.997, 1.97213E-09, -3.1637E-05, 25
DataValue, 4.69E-09, 13.0005, 1.8973E-09, -3.04281E-05, 25
DataValue, 4.886E-08, 13.999500000000001, 1.81135E-09, -2.76015E-05, 25
DataValue, -6.148E-08, 14.9985, 1.63968E-09, -2.5442500000000002E-05, 25
DataValue, 1.4830000000000001E-08, 15.999, 1.57705E-09, -2.5066E-05, 25
DataValue, 5.1870000000000007E-08, 17.001, 1.53108E-09, -2.45869E-05, 25
DataValue, 2.258E-08, 18.0015, 1.49003E-09, -2.3915E-05, 25
DataValue, -4.718E-08, 18.996, 1.45297E-09, -2.31945E-05, 25
DataValue, 2.031E-08, 19.998, 1.41911E-09, -2.2545000000000002E-05, 25
DataValue, 9.45E-09, 21.0045, 1.38743E-09, -2.2027400000000002E-05, 25
DataValue, -3.0030000000000005E-08, 22.005, 1.35789E-09, -2.18805E-05, 25
DataValue, -5.1430000000000005E-08, 22.9995, 1.33043E-09, -2.13304E-05, 25
DataValue, -2.5480000000000004E-08, 24.0045, 1.3051E-09, -2.1075500000000002E-05, 25
DataValue, 8.6700000000000009E-09, 24.999, 1.28078E-09, -2.0532E-05, 25
DataValue, -1.6310000000000002E-08, 25.9965, 1.25827E-09, -2.04396E-05, 25
DataValue, 7.4400000000000008E-09, 27, 1.23656E-09, -1.9799E-05, 25
DataValue, 3.2790000000000004E-08, 27.999000000000002, 1.21639E-09, -1.94683E-05, 25
DataValue, -2.49E-08, 29.0025, 1.19727E-09, -1.9089E-05, 25
DataValue, -2.2990000000000003E-08, 30.0015, 1.17866E-09, -1.8634E-05, 25
DataValue, -4.21E-09, 30.997500000000002, 1.16096E-09, -1.84342E-05, 25
DataValue, -3.057E-08, 31.9995, 1.14466E-09, -1.80539E-05, 25
DataValue, -2.6230000000000004E-08, 32.9985, 1.12842E-09, -1.8122700000000002E-05, 25
DataValue, -2.07E-09, 34.002, 1.11294E-09, -1.7710100000000002E-05, 25
DataValue, 3.395E-08, 34.998, 1.09826E-09, -1.74755E-05, 25
DataValue, 3.3040000000000003E-08, 36, 1.08431E-09, -1.72025E-05, 25
DataValue, 2.1370000000000002E-08, 37.005, 1.07068E-09, -1.70116E-05, 25
DataValue, 2.139E-08, 37.998, 1.05724E-09, -1.69434E-05, 25
DataValue, -7.68E-09, 39.006, 1.04553E-09, -1.64931E-05, 25
DataValue, -2.5900000000000004E-08, 40.002, 1.03295E-09, -1.64907E-05, 25
DataValue, 1.827E-08, 40.9995, 1.02155E-09, -1.6376700000000002E-05, 25
DataValue, -8.0530000000000007E-08, 42, 1.01031E-09, -1.60215E-05, 25
DataValue, 1.6320000000000003E-08, 43.0035, 9.98733E-10, -1.5805000000000002E-05, 25
DataValue, 5.081E-08, 44.004, 9.8830700000000015E-10, -1.56446E-05, 25
DataValue, -9.276E-08, 44.9925, 9.7817900000000012E-10, -1.55395E-05, 25
DataValue, 7.656E-08, 46.002, 9.6879400000000016E-10, -1.5259E-05, 25
DataValue, -5.0090000000000007E-08, 46.9995, 9.58946E-10, -1.53525E-05, 25
DataValue, -6.423E-08, 47.9955, 9.4956500000000012E-10, -1.51319E-05, 25
DataValue, 6.283E-08, 49.0005, 9.4084E-10, -1.51544E-05, 25
DataValue, -5.7230000000000004E-08, 50.001, 9.3167200000000017E-10, -1.51523E-05, 25
DataValue, 6.1870000000000011E-08, 51.0045, 9.2298300000000008E-10, -1.4626400000000001E-05, 25
DataValue, 1.2680000000000002E-08, 51.999, 9.15097E-10, -1.49815E-05, 25
DataValue, -2.8760000000000004E-08, 52.9995, 9.06828E-10, -1.4553800000000001E-05, 25
DataValue, 6.2300000000000009E-08, 53.9985, 8.9893500000000006E-10, -1.4319600000000001E-05, 25
DataValue, -6.5660000000000007E-08, 55.002, 8.912740000000001E-10, -1.43016E-05, 25
DataValue, -8.34E-08, 55.996500000000005, 8.8394400000000009E-10, -1.4455000000000001E-05, 25
DataValue, 3.828E-08, 56.9985, 8.7702600000000009E-10, -1.38372E-05, 25
DataValue, -2.5020000000000002E-08, 58.0005, 8.6936900000000006E-10, -1.38735E-05, 25
DataValue, 1.1312000000000001E-07, 59.0025, 8.6317300000000005E-10, -1.40785E-05, 25
DataValue, -5.5610000000000006E-08, 60.0015, 8.55553E-10, -1.3877800000000001E-05, 25
DataValue, -4.7260000000000008E-08, 61.0005, 8.4946300000000011E-10, -1.36315E-05, 25
DataValue, 3.6550000000000006E-08, 62.002500000000005, 8.42705E-10, -1.35708E-05, 25
DataValue, -2.0150000000000002E-08, 63, 8.366130000000001E-10, -1.3148400000000001E-05, 25
DataValue, -1.944E-08, 64.0005, 8.3008800000000006E-10, -1.31689E-05, 25
DataValue, 3.3730000000000005E-08, 64.9995, 8.2476300000000008E-10, -1.30288E-05, 25
DataValue, -4.6890000000000005E-08, 65.9985, 8.18682E-10, -1.31133E-05, 25
DataValue, 7.7530000000000007E-08, 67.0065, 8.1308100000000006E-10, -1.31496E-05, 25
DataValue, -6.6200000000000007E-09, 68.001, 8.0740800000000009E-10, -1.29639E-05, 25
DataValue, 3.3300000000000003E-09, 68.997, 8.0188500000000007E-10, -1.27269E-05, 25
DataValue, 7.4500000000000005E-09, 70.0005, 7.9682100000000005E-10, -1.28445E-05, 25
DataValue, -6.0000000000000008E-08, 71.004, 7.91299E-10, -1.25262E-05, 25
DataValue, -3.452E-08, 71.9985, 7.8589100000000007E-10, -1.25602E-05, 25
DataValue, 1.525E-08, 73.0035, 7.80823E-10, -1.2738E-05, 25
DataValue, -3.894E-08, 74.001, 7.76194E-10, -1.22896E-05, 25
DataValue, 5.7430000000000005E-08, 75.001500000000007, 7.71505E-10, -1.24535E-05, 25
DataValue, -2.3440000000000003E-08, 75.999, 7.6674300000000011E-10, -1.23128E-05, 25
DataValue, -2.3760000000000002E-08, 76.9995, 7.61852E-10, -1.20387E-05, 25
DataValue, -1.9730000000000002E-08, 78.001500000000007, 7.5702200000000006E-10, -1.24188E-05, 25
DataValue, -1.984E-08, 78.9975, 7.5242000000000008E-10, -1.21098E-05, 25
DataValue, 5.793E-08, 79.9965, 7.48078E-10, -1.20301E-05, 25
DataValue, 1.504E-08, 80.9985, 7.4390900000000006E-10, -1.1867E-05, 25
DataValue, -1.57E-08, 81.999, 7.39576E-10, -1.17412E-05, 25
DataValue, 4.3500000000000006E-08, 82.998, 7.3517300000000008E-10, -1.18237E-05, 25
DataValue, -6.776E-08, 83.9985, 7.3143E-10, -1.1919300000000001E-05, 25
DataValue, 5.3750000000000008E-08, 84.9975, 7.26933E-10, -1.18384E-05, 25
DataValue, -5.8810000000000008E-08, 85.998, 7.23152E-10, -1.15811E-05, 25
DataValue, -2.4170000000000004E-08, 87, 7.1883900000000007E-10, -1.1487400000000001E-05, 25
DataValue, 1.0630000000000002E-08, 88.0005, 7.1542800000000007E-10, -1.1398500000000001E-05, 25
DataValue, -7.265E-08, 89.0025, 7.1152400000000008E-10, -1.1434000000000001E-05, 25
DataValue, 7.2430000000000007E-08, 90, 7.0785000000000009E-10, -1.15449E-05, 25
DataValue, 2.6100000000000003E-09, 91.002, 7.040780000000001E-10, -1.1250100000000001E-05, 25
DataValue, 3.6410000000000006E-08, 91.9995, 7.00512E-10, -1.11494E-05, 25
DataValue, 3.088E-08, 93, 6.96981E-10, -1.1028E-05, 25
DataValue, -1.5500000000000003E-08, 94.005, 6.9322500000000005E-10, -1.10637E-05, 25
DataValue, -6.6400000000000011E-09, 95.004, 6.90137E-10, -1.09649E-05, 25
DataValue, 8.3000000000000015E-09, 95.994, 6.8679000000000007E-10, -1.08938E-05, 25
DataValue, -5.2300000000000005E-08, 97.0005, 6.83036E-10, -1.0758100000000001E-05, 25
DataValue, 3.358E-08, 97.9995, 6.8E-10, -1.0909400000000001E-05, 25
DataValue, -2.0830000000000002E-08, 98.9985, 6.7688300000000007E-10, -1.10544E-05, 25
DataValue, -4.0500000000000005E-08, 100.002, 6.7320900000000009E-10, -1.05864E-05, 25
DataValue, 2.736E-08, 101.001, 6.70126E-10, -1.08451E-05, 25
DataValue, -9.1420000000000007E-08, 102.00150000000001, 6.6733700000000007E-10, -1.04479E-05, 25
DataValue, -7.8130000000000012E-08, 102.996, 6.6382000000000009E-10, -1.05458E-05, 25
DataValue, 1.068E-08, 104.001, 6.612410000000001E-10, -1.06295E-05, 25
DataValue, -5.57E-08, 105, 6.5793500000000007E-10, -1.05614E-05, 25
DataValue, 1.17E-08, 105.9975, 6.55124E-10, -1.04162E-05, 25
DataValue, -3.4150000000000005E-08, 107.001, 6.52035E-10, -1.03549E-05, 25
DataValue, -6.5440000000000009E-08, 108, 6.48904E-10, -1.04872E-05, 25
DataValue, -4.3900000000000008E-09, 109.0005, 6.4645100000000009E-10, -1.02539E-05, 25
DataValue, -4.4380000000000004E-08, 109.9995, 6.4373800000000008E-10, -1.04931E-05, 25
DataValue, -5.9200000000000007E-08, 110.9985, 6.41842E-10, -1.03128E-05, 25
DataValue, 3.032E-08, 112.002, 6.3846000000000009E-10, -1.0211000000000001E-05, 25
DataValue, -8.6650000000000012E-08, 112.995, 6.3590400000000008E-10, -1.03085E-05, 25
DataValue, 7.4360000000000012E-08, 113.9955, 6.326880000000001E-10, -9.97512E-06, 25
DataValue, -9.52E-09, 114.99900000000001, 6.30173E-10, -9.95477E-06, 25
DataValue, -4.7450000000000005E-08, 115.9965, 6.279270000000001E-10, -1.02785E-05, 25
DataValue, 4.4140000000000004E-08, 117.00150000000001, 6.2523400000000006E-10, -9.845279999999999E-06, 25
DataValue, -9.8850000000000015E-08, 118.0035, 6.2274300000000009E-10, -9.7332E-06, 25
DataValue, 2.8310000000000003E-08, 118.9965, 6.2040500000000009E-10, -1.0072800000000001E-05, 25
DataValue, 3.5960000000000006E-08, 120.00150000000001, 6.18094E-10, -9.7644199999999989E-06, 25
DataValue, -4.293E-08, 121.0005, 6.1528200000000009E-10, -9.7373899999999986E-06, 25
DataValue, 3.5020000000000005E-08, 122.001, 6.13141E-10, -9.90869E-06, 25
DataValue, -2.368E-08, 123.00150000000001, 6.1090500000000007E-10, -9.82582E-06, 25
DataValue, -3.375E-08, 123.99900000000001, 6.084730000000001E-10, -9.66778E-06, 25
DataValue, -2.7560000000000003E-08, 124.9995, 6.0609400000000006E-10, -9.4913E-06, 25
DataValue, -2.5570000000000003E-08, 125.9985, 6.03608E-10, -9.6190199999999986E-06, 25
