
SetupTitle, Cds
DataValue, 1.6900000000000002E-08, 490.0005, 1.35726E-11, -2.48612E-07, 25
DataValue, 4.659E-08, 491.0025, 1.3484E-11, -5.21228E-07, 25
DataValue, -2.1540000000000003E-08, 492, 1.3509E-11, -2.88386E-07, 25
DataValue, 4.6710000000000006E-08, 493.002, 1.34574E-11, -1.90739E-07, 25
DataValue, -4.858E-08, 494.007, 1.31686E-11, -1.75793E-07, 25
DataValue, 1.2470000000000002E-08, 494.997, 1.34279E-11, -2.61379E-07, 25
DataValue, -4.7370000000000007E-08, 496.00350000000003, 1.37344E-11, -3.5932799999999997E-07, 25
DataValue, -8.88E-09, 497.0025, 1.35466E-11, -1.45747E-07, 25
DataValue, 1.6600000000000003E-09, 498.0015, 1.36067E-11, -1.9768399999999999E-07, 25
DataValue, -1.0545000000000001E-07, 499.00350000000003, 1.3566799999999999E-11, -3.52511E-07, 25
DataValue, 5.3480000000000006E-08, 499.9995, 1.33944E-11, -2.44039E-07, 25
DataValue, 1.0380000000000001E-08, 501.0045, 1.37436E-11, -8.2138800000000008E-08, 25
DataValue, -1.354E-08, 502.0005, 1.3292499999999999E-11, -1.67382E-07, 25
DataValue, 3.039E-08, 503.0025, 1.33462E-11, -3.29388E-07, 25
DataValue, -5.898E-08, 503.997, 1.35089E-11, -3.72303E-07, 25
DataValue, -4.5660000000000007E-08, 505.00350000000003, 1.2809599999999999E-11, -1.79588E-07, 25
DataValue, -1.628E-08, 505.998, 1.34643E-11, -1.85108E-07, 25
DataValue, -1.2120000000000002E-08, 507.009, 1.36909E-11, -2.30991E-07, 25
DataValue, 2.5000000000000002E-08, 507.99600000000004, 1.3655E-11, -1.81235E-07, 25
DataValue, -5.0860000000000007E-08, 509.00100000000003, 1.33742E-11, 1.52267E-08, 25
DataValue, -3.259E-08, 510.003, 1.31233E-11, -8.33906E-08, 25
DataValue, 3.975E-08, 510.9975, 1.33816E-11, -3.5192299999999997E-07, 25
DataValue, -8.773E-08, 512.0025, 1.36076E-11, -2.92527E-07, 25
DataValue, -6.673E-08, 512.997, 1.31792E-11, -2.1525E-07, 25
DataValue, 1.2890000000000002E-08, 514.0035, 1.32978E-11, -4.20888E-07, 25
DataValue, -9.9410000000000015E-08, 514.998, 1.33524E-11, -1.69032E-07, 25
DataValue, 1.4000000000000001E-09, 516.003, 1.37048E-11, -7.32013E-08, 25
DataValue, -3.8760000000000004E-08, 517.005, 1.38873E-11, -1.34366E-07, 25
DataValue, -5.039E-08, 517.995, 1.31644E-11, -1.1675699999999999E-07, 25
DataValue, 3.2400000000000004E-09, 518.9985, 1.34271E-11, -2.38926E-07, 25
DataValue, -6.1650000000000013E-08, 519.99750000000006, 1.31743E-11, -3.6859099999999997E-07, 25
DataValue, 3.3900000000000005E-09, 521.0025, 1.41351E-11, 1.95687E-07, 25
DataValue, 7.79E-09, 522.006, 1.33948E-11, -1.82272E-07, 25
DataValue, -3.916E-08, 522.999, 1.33194E-11, -3.08292E-07, 25
DataValue, 6.3470000000000012E-08, 524.004, 1.33726E-11, -3.16041E-07, 25
DataValue, 4.7000000000000007E-09, 525.003, 1.33487E-11, -3.0733E-07, 25
DataValue, 2.921E-08, 525.999, 1.33922E-11, -2.65362E-07, 25
DataValue, -2.8170000000000003E-08, 526.998, 1.32816E-11, -2.3215999999999998E-07, 25
DataValue, -8.249E-08, 527.997, 1.32057E-11, -1.22306E-07, 25
DataValue, 8.0390000000000007E-08, 529.00200000000007, 1.3267599999999999E-11, -3.50056E-07, 25
DataValue, -3.315E-08, 530.001, 1.2864E-11, -1.39043E-07, 25
DataValue, -2.4110000000000002E-08, 530.9955, 1.32866E-11, -7.58579E-09, 25
DataValue, 2.4420000000000003E-08, 532.00200000000007, 1.3206599999999999E-11, -1.61562E-07, 25
DataValue, -1.5420000000000002E-08, 533.0025, 1.32212E-11, -1.83699E-07, 25
DataValue, 7.1100000000000005E-09, 534.003, 1.31407E-11, -2.55305E-07, 25
DataValue, 1.867E-08, 535.005, 1.31229E-11, -3.21768E-07, 25
DataValue, -9.3690000000000014E-08, 536.004, 1.32526E-11, -1.91256E-07, 25
DataValue, 2.839E-08, 537.0045, 1.32353E-11, -8.00844E-08, 25
DataValue, 1.621E-08, 538.00200000000007, 1.3312E-11, -1.98271E-07, 25
DataValue, -1.591E-08, 539.004, 1.3077999999999999E-11, -1.1012799999999999E-07, 25
DataValue, -9.734000000000001E-08, 539.9985, 1.31355E-11, -2.41447E-07, 25
DataValue, -2.6440000000000004E-08, 541.0035, 1.28822E-11, -2.78666E-07, 25
DataValue, -4.4760000000000005E-08, 542.001, 1.3393599999999999E-11, -5.23498E-07, 25
DataValue, 1.1250000000000002E-08, 543.0015, 1.30514E-11, -1.22593E-07, 25
DataValue, -1.0574E-07, 543.996, 1.30322E-11, -4.69915E-07, 25
DataValue, 4.4870000000000004E-08, 544.998, 1.2939E-11, -1.69324E-07, 25
DataValue, -6.428E-08, 546.0015, 1.29249E-11, -1.26751E-07, 25
DataValue, 5.1710000000000004E-08, 547.0005, 1.2953E-11, -1.80511E-07, 25
DataValue, -4.0000000000000004E-11, 548.0025, 1.29794E-11, 1.38087E-09, 25
DataValue, -4.8800000000000005E-09, 549.003, 1.32184E-11, -1.98199E-07, 25
DataValue, 6.2240000000000007E-08, 550.0035, 1.30076E-11, -1.95691E-07, 25
DataValue, -6.618E-08, 551.004, 1.33432E-11, -5.16321E-07, 25
DataValue, -6.1660000000000011E-08, 551.9985, 1.29763E-11, -2.3811299999999998E-07, 25
DataValue, 6.171E-08, 553.0005, 1.30233E-11, -2.36251E-07, 25
DataValue, -6.772E-08, 554.0025, 1.30506E-11, -1.57443E-07, 25
DataValue, 5.13E-08, 555, 1.30095E-11, -3.1943E-07, 25
DataValue, -4.5270000000000008E-08, 556.00200000000007, 1.30231E-11, -3.46098E-07, 25
DataValue, -8.800000000000001E-09, 557.001, 1.29454E-11, -2.44017E-07, 25
DataValue, 1.658E-08, 558.0075, 1.30819E-11, -9.39591E-08, 25
DataValue, -2.893E-08, 559.00200000000007, 1.2835999999999999E-11, -8.05746E-08, 25
DataValue, -4.6360000000000006E-08, 559.995, 1.31928E-11, -2.46671E-07, 25
DataValue, 7.9960000000000009E-08, 561.0045, 1.30132E-11, -2.26225E-07, 25
DataValue, -3.05E-08, 561.99750000000006, 1.24978E-11, -3.63637E-07, 25
DataValue, 7.441E-08, 563.004, 1.37559E-11, -4.61694E-07, 25
DataValue, -1.9200000000000003E-08, 563.9955, 1.27436E-11, -4.9201E-07, 25
DataValue, -8.809E-08, 565.0005, 1.33979E-11, 1.69597E-07, 25
DataValue, -2.6800000000000003E-09, 566.00700000000006, 1.2931499999999999E-11, -3.0050199999999997E-07, 25
DataValue, 1.2560000000000001E-08, 567, 1.31087E-11, -2.58355E-07, 25
DataValue, -2.7340000000000002E-08, 568.0035, 1.27933E-11, -3.96598E-07, 25
DataValue, 1.879E-08, 568.9995, 1.3251599999999999E-11, 1.79509E-07, 25
DataValue, -2.436E-08, 570, 1.29836E-11, -1.9791699999999999E-07, 25
DataValue, 7.972E-08, 571.00200000000007, 1.2829299999999999E-11, -7.05872E-07, 25
DataValue, -5.5870000000000003E-08, 572.0055, 1.29113E-11, -1.4726099999999998E-07, 25
DataValue, 1.658E-08, 573, 1.28355E-11, -3.1747099999999997E-07, 25
DataValue, -2.136E-08, 573.996, 1.30549E-11, -2.43102E-07, 25
DataValue, -1.1270000000000001E-08, 575.0025, 1.30338E-11, -1.09554E-07, 25
DataValue, 3.902E-08, 576.006, 1.29101E-11, -1.02649E-07, 25
DataValue, 3.814E-08, 576.99750000000006, 1.29216E-11, -1.98E-07, 25
DataValue, -4.122E-08, 578.0025, 1.29053E-11, -2.44623E-07, 25
DataValue, 1.1045000000000001E-07, 579.003, 1.2938199999999999E-11, -3.59758E-07, 25
DataValue, -3.7710000000000005E-08, 580.0035, 1.34677E-11, 2.3409899999999998E-07, 25
DataValue, 5.1180000000000006E-08, 581.0025, 1.28385E-11, -2.84598E-07, 25
DataValue, -2.0980000000000003E-08, 582, 1.25381E-11, -1.70236E-07, 25
DataValue, -1.3530000000000001E-08, 583.00200000000007, 1.30058E-11, -5.75302E-07, 25
DataValue, 2.3E-08, 584.0055, 1.28034E-11, -1.97663E-07, 25
DataValue, -3.3480000000000006E-08, 584.994, 1.2732E-11, -4.94421E-07, 25
DataValue, 1.0010000000000002E-08, 586.008, 1.22341E-11, -2.93923E-07, 25
DataValue, 4.8940000000000007E-08, 587.0025, 1.2914E-11, -1.78317E-07, 25
DataValue, -8.983E-08, 587.9955, 1.27481E-11, -5.04658E-08, 25
DataValue, -1.2550000000000002E-08, 588.999, 1.28716E-11, -1.9448599999999999E-07, 25
DataValue, -2.279E-08, 590.0055, 1.29571E-11, -3.3286E-07, 25
DataValue, -2.8820000000000003E-08, 590.997, 1.2803299999999999E-11, -1.5201E-07, 25
DataValue, -3.71E-08, 591.999, 1.27364E-11, -2.0687E-07, 25
DataValue, 5.2100000000000008E-09, 593.001, 1.29685E-11, -2.46027E-07, 25
DataValue, -8.4990000000000009E-08, 593.997, 1.30317E-11, -1.67672E-07, 25
DataValue, 2.2540000000000002E-08, 594.999, 1.28839E-11, -2.3288699999999999E-07, 25
DataValue, -9.657000000000001E-08, 596.004, 1.17718E-11, -3.12786E-07, 25
DataValue, -2.8000000000000003E-09, 597, 1.22058E-11, -4.74608E-07, 25
DataValue, -6.364E-08, 598.0065, 1.30956E-11, -1.16126E-07, 25
DataValue, -6.3630000000000008E-08, 598.9965, 1.26274E-11, -2.91154E-07, 25
DataValue, -5.1330000000000004E-08, 599.9955, 1.2347E-11, -2.34129E-07, 25
DataValue, -7.0700000000000006E-09, 600.9945, 1.29261E-11, -2.38882E-07, 25
DataValue, -5.8160000000000006E-08, 602.0025, 1.26845E-11, -1.8794E-07, 25
DataValue, 2.352E-08, 602.9955, 1.33734E-11, -2.37396E-08, 25
DataValue, -2.6770000000000004E-08, 604.0035, 1.2717399999999999E-11, -1.8993E-07, 25
DataValue, 4.177E-08, 605.004, 1.2745E-11, -2.05954E-07, 25
DataValue, -1.626E-08, 606.0015, 1.24425E-11, -4.37939E-07, 25
DataValue, 4.6750000000000005E-08, 607.005, 1.2746799999999999E-11, -2.2368699999999998E-07, 25
DataValue, 2.89E-09, 608.001, 1.28047E-11, -1.00186E-07, 25
DataValue, -1.3000000000000002E-10, 608.9985, 1.30143E-11, -6.8733200000000008E-08, 25
DataValue, -7.4360000000000012E-08, 610.0005, 1.25947E-11, -1.12641E-07, 25
DataValue, 4.86E-09, 611.0025, 1.28887E-11, -6.41118E-08, 25
DataValue, -5.7200000000000009E-09, 612.0015, 1.27596E-11, -2.00467E-07, 25
DataValue, 5.967E-08, 613.0035, 1.28541E-11, -1.56255E-07, 25
DataValue, -1.1829000000000001E-07, 613.9995, 1.29983E-11, -1.51636E-07, 25
DataValue, 6.52E-08, 615.003, 1.25144E-11, -2.47644E-07, 25
DataValue, -3.8300000000000005E-08, 615.999, 1.18674E-11, -5.23564E-07, 25
DataValue, -4.7450000000000005E-08, 617.00700000000006, 1.2348999999999999E-11, 1.65502E-07, 25
DataValue, 5.0930000000000007E-08, 618.0015, 1.28084E-11, -5.60724E-08, 25
DataValue, -2.064E-08, 619.0005, 1.28857E-11, -2.84731E-07, 25
DataValue, -1.4100000000000002E-08, 620.004, 1.27871E-11, -1.79258E-07, 25
DataValue, 2.331E-08, 620.9985, 1.25656E-11, -2.04191E-07, 25
DataValue, -6.855E-08, 622.0005, 1.24811E-11, -3.88526E-07, 25
DataValue, 1.4780000000000002E-08, 622.998, 1.25742E-11, -5.08125E-07, 25
DataValue, -3.368E-08, 623.9985, 1.31779E-11, 3.83702E-07, 25
DataValue, -8.0560000000000015E-08, 624.999, 1.26633E-11, -2.51584E-07, 25
DataValue, -1.923E-08, 626.0055, 1.28149E-11, -3.33423E-07, 25
DataValue, 7.59E-09, 627.003, 1.25829E-11, -6.59839E-08, 25
DataValue, 9.2000000000000013E-09, 628.0005, 1.29574E-11, -2.01174E-07, 25
DataValue, 3.025E-08, 629.004, 1.26275E-11, -2.59688E-07, 25
DataValue, -5.8680000000000007E-08, 629.997, 1.2637099999999999E-11, -1.30956E-07, 25
DataValue, 6.413E-08, 630.99750000000006, 1.2642699999999999E-11, -1.9576799999999998E-07, 25
DataValue, 2.0600000000000003E-09, 631.998, 1.29715E-11, -1.97106E-07, 25
DataValue, -4.9150000000000007E-08, 633, 1.26352E-11, -2.6605E-07, 25
DataValue, 3.06E-08, 633.99750000000006, 1.28476E-11, -1.65069E-07, 25
DataValue, 1.4180000000000002E-08, 634.9995, 1.2790999999999999E-11, -2.1364899999999998E-07, 25
DataValue, -5.0140000000000004E-08, 636.003, 1.2931899999999999E-11, -1.65034E-07, 25
DataValue, 1.562E-08, 636.99750000000006, 1.25543E-11, -2.91167E-07, 25
DataValue, -1.1156000000000001E-07, 638.0025, 1.26194E-11, -2.87159E-07, 25
DataValue, 8.0150000000000013E-08, 639.006, 1.26871E-11, -1.76992E-07, 25
DataValue, -5.6530000000000004E-08, 639.99750000000006, 1.20447E-11, -5.72899E-07, 25
DataValue, -1.9760000000000003E-08, 641.0055, 1.24258E-11, -6.05873E-08, 25
DataValue, 4.422E-08, 642.0015, 1.25987E-11, -1.33399E-07, 25
DataValue, -7.5620000000000011E-08, 643.00200000000007, 1.18203E-11, -1.21101E-07, 25
DataValue, -4.2520000000000006E-08, 644.0055, 1.2488E-11, -1.83884E-07, 25
DataValue, -6.548E-08, 644.991, 1.2511E-11, -3.2283699999999997E-07, 25
DataValue, -1.0907000000000001E-07, 646.00200000000007, 1.25694E-11, -4.43794E-08, 25
DataValue, 2.6290000000000002E-08, 646.9995, 1.26669E-11, -1.4973499999999998E-07, 25
DataValue, -1.0740000000000001E-07, 648, 1.2676499999999999E-11, -2.49993E-07, 25
DataValue, -1.7600000000000002E-08, 648.996, 1.24767E-11, -1.9582E-07, 25
DataValue, -2.2260000000000002E-08, 649.998, 1.26551E-11, -2.94881E-07, 25
DataValue, 1.2680000000000002E-08, 651.006, 1.29637E-11, -3.34625E-07, 25
DataValue, -3.358E-08, 651.99750000000006, 1.25912E-11, -1.3290599999999999E-07, 25
DataValue, -4.59E-09, 653.0055, 1.24452E-11, -4.07399E-08, 25
DataValue, -7.92E-09, 654.003, 1.2355699999999999E-11, -1.96034E-07, 25
DataValue, 3.0200000000000006E-08, 654.99750000000006, 1.25887E-11, -5.37347E-07, 25
DataValue, -9.8590000000000011E-08, 655.995, 1.25619E-11, -3.0313499999999997E-07, 25
DataValue, 1.45E-08, 657.0045, 1.2350499999999999E-11, -1.338E-07, 25
DataValue, 1.4150000000000001E-08, 658.0005, 1.20678E-11, -1.84628E-07, 25
DataValue, -9.5300000000000016E-09, 658.995, 1.27172E-11, -2.5482E-07, 25
DataValue, 3.9800000000000006E-08, 660.0015, 1.27167E-11, -3.87577E-07, 25
DataValue, 3.4350000000000006E-08, 661.0005, 1.27294E-11, -1.63711E-07, 25
DataValue, -4.1400000000000007E-08, 661.9965, 1.26454E-11, -5.24665E-07, 25
DataValue, 3.4820000000000003E-08, 663.0045, 1.2593599999999999E-11, -1.2256E-07, 25
DataValue, -2.8E-10, 664.00200000000007, 1.23527E-11, -5.36309E-07, 25
DataValue, -4.8920000000000004E-08, 665.0055, 1.24441E-11, -6.49814E-08, 25
DataValue, 1.1110000000000002E-08, 665.9955, 1.26237E-11, -1.26876E-07, 25
DataValue, -6.052E-08, 667.0035, 1.24547E-11, -2.02885E-07, 25
DataValue, 7.884000000000001E-08, 668.0025, 1.24496E-11, -2.2125999999999998E-07, 25
DataValue, -6.02E-09, 669.006, 1.23062E-11, -2.54469E-07, 25
DataValue, -1.3490000000000002E-08, 669.99750000000006, 1.27061E-11, -1.09867E-07, 25
DataValue, -3.1100000000000002E-09, 671.001, 1.24025E-11, -2.43823E-07, 25
DataValue, -4.8460000000000005E-08, 671.9955, 1.2525599999999999E-11, -1.47232E-07, 25
DataValue, -6.213E-08, 672.99750000000006, 1.17021E-11, -3.27014E-07, 25
DataValue, -3.116E-08, 674.004, 1.28379E-11, -1.08773E-07, 25
DataValue, -2.5450000000000003E-08, 675.0015, 1.2529E-11, -1.23118E-07, 25
DataValue, 7.74E-09, 675.9945, 1.2321499999999999E-11, -1.91538E-07, 25
DataValue, -1.1400000000000002E-07, 676.9935, 1.2371E-11, -2.02181E-07, 25
DataValue, 2.2640000000000003E-08, 677.9985, 1.2258699999999999E-11, -4.7766E-07, 25
DataValue, -2.3810000000000003E-08, 679.0005, 1.22443E-11, -3.84034E-07, 25
DataValue, -5.0470000000000008E-08, 680.001, 1.25346E-11, -2.5262099999999997E-07, 25
DataValue, -1.1450000000000002E-08, 681.0015, 1.25937E-11, -2.17278E-07, 25
DataValue, -1.0520000000000001E-08, 682.0005, 1.29462E-11, 2.91097E-07, 25
DataValue, -3.2830000000000003E-08, 682.995, 1.24129E-11, -4.56719E-07, 25
DataValue, 2.7020000000000003E-08, 684, 1.23511E-11, -1.2137499999999999E-07, 25
DataValue, -7.609E-08, 685.0005, 1.22526E-11, -3.27366E-07, 25
DataValue, -1.0150000000000002E-08, 685.998, 1.2380999999999999E-11, -1.84833E-07, 25
DataValue, -5.3750000000000008E-08, 687.0045, 1.23796E-11, -2.0293599999999999E-07, 25
DataValue, 5.9E-10, 688.005, 1.23554E-11, -2.4057E-07, 25
DataValue, 2.818E-08, 689.001, 1.24586E-11, -2.22744E-07, 25
DataValue, -8.6770000000000015E-08, 690.0075, 1.26004E-11, -2.9622E-07, 25
DataValue, -5.5520000000000003E-08, 690.993, 1.2488E-11, -1.57771E-07, 25
DataValue, 1.9190000000000002E-08, 692.004, 1.21771E-11, -1.6866899999999999E-07, 25
DataValue, -7.46E-09, 692.99700000000007, 1.2174299999999999E-11, -1.92568E-07, 25
DataValue, -2.5080000000000004E-08, 694.0005, 1.2276899999999999E-11, -2.81904E-07, 25
DataValue, 2.2920000000000003E-08, 695.0025, 1.1973E-11, 9.0100300000000009E-08, 25
DataValue, -2.7400000000000004E-08, 695.9985, 1.21817E-11, -1.82342E-07, 25
DataValue, 1.7790000000000002E-08, 697.0005, 1.23513E-11, -1.93315E-07, 25
DataValue, -6.013000000000001E-08, 698.001, 1.26E-11, -3.7457E-07, 25
DataValue, 7.923E-08, 699.006, 1.19455E-11, 5.18246E-08, 25
DataValue, -8.870000000000001E-09, 699.99750000000006, 1.2233E-11, -6.5409E-07, 25
DataValue, -5.5030000000000004E-08, 701.00700000000006, 1.24306E-11, -2.0986E-07, 25
DataValue, 4.526E-08, 702, 1.21293E-11, -3.12672E-07, 25
DataValue, -6.497E-08, 703.0065, 1.2476499999999999E-11, -1.0377E-07, 25
DataValue, -8.1600000000000016E-09, 704.0025, 1.23733E-11, -2.42378E-07, 25
DataValue, 1.4610000000000002E-08, 705.006, 1.24637E-11, -2.20358E-07, 25
DataValue, -4.9430000000000007E-08, 706.0005, 1.22554E-11, 4.8899800000000004E-08, 25
DataValue, 5.1320000000000006E-08, 707.00700000000006, 1.24946E-11, -2.60798E-07, 25
DataValue, -3.6760000000000006E-08, 707.994, 1.24931E-11, -8.0825E-07, 25
DataValue, -7.923E-08, 708.999, 1.2551599999999999E-11, -5.08546E-07, 25
DataValue, 3.2970000000000003E-08, 710.0025, 1.23173E-11, -1.42628E-07, 25
DataValue, -4.8760000000000008E-08, 710.9985, 1.25733E-11, -3.13889E-07, 25
DataValue, 3.6700000000000004E-08, 711.999, 1.25339E-11, -2.94895E-07, 25
DataValue, -1.0021000000000001E-07, 712.9935, 1.21611E-11, -2.81207E-07, 25
DataValue, 4.7100000000000005E-09, 714, 1.2351E-11, -1.33601E-07, 25
DataValue, -2.7280000000000003E-08, 714.993, 1.2243E-11, -2.11349E-07, 25
DataValue, -4.4820000000000007E-08, 716.004, 1.23638E-11, -2.55664E-07, 25
DataValue, -1.7560000000000003E-08, 716.9985, 1.2248299999999999E-11, -5.6949400000000004E-08, 25
DataValue, 2.143E-08, 718.005, 1.22003E-11, -2.35E-07, 25
DataValue, -8.013E-08, 718.9935, 1.28038E-11, -6.54302E-07, 25
DataValue, -9.6200000000000011E-09, 720.0015, 1.24335E-11, -4.14553E-08, 25
DataValue, -1.4400000000000002E-08, 721.0065, 1.28358E-11, -1.87947E-07, 25
DataValue, -5.2950000000000008E-08, 722.01, 1.2343099999999999E-11, -2.90295E-07, 25
DataValue, 4.9630000000000008E-08, 723.003, 1.21607E-11, -4.04747E-07, 25
DataValue, -8.0290000000000013E-08, 723.9945, 1.20993E-11, -2.09019E-07, 25
DataValue, 3.8720000000000005E-08, 725.0085, 1.25433E-11, -3.22374E-07, 25
DataValue, -9.3130000000000014E-08, 725.994, 1.20073E-11, -2.71927E-07, 25
DataValue, -4.2700000000000005E-08, 727.0005, 1.2292899999999999E-11, -9.03249E-08, 25
DataValue, 1.1600000000000001E-08, 728.001, 1.23154E-11, -2.0249199999999998E-07, 25
DataValue, -7.5700000000000009E-09, 728.99700000000007, 1.22878E-11, -2.27043E-07, 25
DataValue, -5.399E-08, 730.00200000000007, 1.2032E-11, -3.4809899999999997E-07, 25
DataValue, 5.8090000000000006E-08, 731.0085, 1.22772E-11, -2.31147E-07, 25
DataValue, -8.83E-08, 732.0015, 1.28861E-11, -3.67622E-07, 25
DataValue, -2.9150000000000003E-08, 733.00200000000007, 1.23223E-11, 1.64894E-07, 25
DataValue, -3.5500000000000004E-09, 733.9965, 1.25259E-11, -1.84534E-07, 25
DataValue, -2.5430000000000003E-08, 734.9955, 1.2095899999999999E-11, -2.12999E-07, 25
DataValue, 3.078E-08, 736.0005, 1.28762E-11, -1.04069E-07, 25
DataValue, -6.5870000000000007E-08, 737.001, 1.22004E-11, -2.1369E-07, 25
DataValue, 2.16E-08, 738.0045, 1.19603E-11, -8.5769800000000009E-08, 25
DataValue, -2.94E-09, 738.999, 1.23103E-11, -2.14623E-07, 25
DataValue, -8.603000000000001E-08, 739.995, 1.24872E-11, -5.03208E-07, 25
DataValue, 7.4800000000000015E-09, 741.0015, 1.23092E-11, -1.99178E-08, 25
DataValue, -7.832E-08, 741.9945, 1.13154E-11, -4.53264E-07, 25
DataValue, -1.334E-08, 743.0025, 1.20387E-11, -3.7521E-07, 25
DataValue, 5.0120000000000008E-08, 743.9955, 1.2526699999999999E-11, -1.18584E-07, 25
DataValue, -3.926E-08, 745.0035, 1.20841E-11, -2.11497E-07, 25
DataValue, 2.169E-08, 746.004, 1.23538E-11, -1.0992E-07, 25
DataValue, 2.3130000000000003E-08, 747.0015, 1.21443E-11, -1.17187E-07, 25
DataValue, -4.8140000000000006E-08, 747.996, 1.23229E-11, -1.48314E-07, 25
DataValue, 8.7340000000000013E-08, 749.00700000000006, 1.21798E-11, -2.57804E-07, 25
DataValue, -7.3380000000000013E-08, 749.99250000000006, 1.2041999999999999E-11, -2.62298E-07, 25
DataValue, -4.401E-08, 751.0035, 1.24403E-11, -2.1105899999999998E-07, 25
DataValue, 4.9810000000000007E-08, 752.0025, 1.21184E-11, -2.27286E-07, 25
DataValue, -4.129E-08, 753.0015, 1.2073599999999999E-11, -3.77031E-07, 25
DataValue, 2.8640000000000004E-08, 754.0035, 1.2641E-11, -4.71915E-07, 25
DataValue, -4.4550000000000005E-08, 754.998, 1.21248E-11, -1.32523E-07, 25
DataValue, -8.612E-08, 755.99700000000007, 1.20058E-11, -3.17192E-07, 25
DataValue, 9.51E-09, 757.005, 1.23948E-11, -3.24646E-07, 25
DataValue, -2.4470000000000003E-08, 757.998, 1.24892E-11, -1.49942E-07, 25
DataValue, 9.93E-09, 758.99700000000007, 1.2431899999999999E-11, -1.32596E-07, 25
DataValue, 1.668E-08, 760.0065, 1.213E-11, -1.2949799999999999E-07, 25
DataValue, -1.4535000000000001E-07, 761.0025, 1.20865E-11, -2.00294E-07, 25
DataValue, 1.3110000000000001E-08, 761.9985, 1.21708E-11, -2.23885E-07, 25
DataValue, -4.5390000000000005E-08, 762.99750000000006, 1.19589E-11, -3.8044200000000004E-08, 25
DataValue, 3.9770000000000005E-08, 764.0055, 1.19199E-11, -1.8752E-07, 25
DataValue, 1.59E-08, 765.003, 1.21445E-11, -1.25834E-07, 25
DataValue, -5.5020000000000006E-08, 765.99750000000006, 1.2237899999999999E-11, -3.41179E-07, 25
DataValue, 4.6400000000000005E-09, 767.0055, 1.2101799999999999E-11, -1.65206E-07, 25
DataValue, -3.0910000000000003E-08, 767.994, 1.19977E-11, -2.16389E-07, 25
DataValue, -3.7700000000000007E-08, 769.00200000000007, 1.22045E-11, -2.12052E-07, 25
DataValue, 2.6650000000000004E-08, 769.995, 1.22169E-11, -2.92052E-07, 25
DataValue, -1.0401000000000002E-07, 771, 1.26109E-11, -4.7280099999999997E-07, 25
DataValue, -1.553E-08, 771.999, 1.21112E-11, -2.1915999999999999E-07, 25
DataValue, 2.7330000000000004E-08, 772.9965, 1.20516E-11, -2.23063E-07, 25
DataValue, -4.1380000000000004E-08, 773.9955, 1.2262799999999999E-11, -2.56623E-07, 25
DataValue, 4.0220000000000005E-08, 774.99750000000006, 1.19248E-11, -4.92851E-07, 25
DataValue, -7.32E-09, 776.0055, 1.17241E-11, -7.55702E-07, 25
DataValue, 7.32E-09, 776.9955, 1.16481E-11, -7.14631E-07, 25
DataValue, 8.0780000000000013E-08, 778.00200000000007, 1.19514E-11, -2.11186E-07, 25
DataValue, -4.9990000000000006E-08, 779.001, 1.20622E-11, -2.15509E-07, 25
DataValue, -1.7060000000000002E-08, 780.0045, 1.19853E-11, -8.80494E-08, 25
DataValue, 4.4380000000000004E-08, 781.00200000000007, 1.2135999999999999E-11, -7.14979E-08, 25
DataValue, -3.4010000000000005E-08, 782.00700000000006, 1.20125E-11, -2.6522E-07, 25
DataValue, -2.106E-08, 783, 1.22326E-11, -9.8464600000000007E-08, 25
DataValue, -5.1260000000000004E-08, 784.0005, 1.19128E-11, -1.18825E-07, 25
DataValue, -1.6410000000000003E-08, 784.995, 1.19656E-11, -3.56793E-07, 25
DataValue, 3.4080000000000005E-08, 786.003, 1.19491E-11, -5.2058E-07, 25
DataValue, -5.1550000000000008E-08, 787.008, 1.19345E-11, -4.2496E-07, 25
DataValue, 3.309E-08, 788.001, 1.21894E-11, -2.005E-07, 25
DataValue, 4.9050000000000006E-08, 789.0045, 1.17979E-11, -2.64731E-08, 25
DataValue, 3.7400000000000007E-09, 790.0005, 1.19662E-11, -2.34551E-07, 25
DataValue, -9.24E-09, 790.998, 1.20281E-11, -2.40605E-07, 25
DataValue, -7.849000000000001E-08, 792.0075, 1.17055E-11, -2.94414E-07, 25
DataValue, 5.5130000000000005E-08, 793.0035, 1.20157E-11, -2.3624599999999998E-07, 25
DataValue, 3.616E-08, 794.004, 1.21433E-11, -5.99564E-09, 25
DataValue, -7.392E-08, 794.994, 1.19417E-11, -9.24491E-08, 25
DataValue, -3.825E-08, 795.99750000000006, 1.18895E-11, -1.41418E-07, 25
DataValue, 3.6730000000000005E-08, 797.0055, 1.12618E-11, -2.12665E-07, 25
DataValue, -8.682E-08, 798, 1.20815E-11, -2.5532899999999997E-07, 25
DataValue, 6.309E-08, 799.00200000000007, 1.19768E-11, -2.23648E-07, 25
DataValue, -8.6790000000000012E-08, 800.0025, 1.21421E-11, -3.62238E-07, 25
DataValue, -2.628E-08, 800.99250000000006, 1.2073599999999999E-11, -2.18381E-07, 25
DataValue, -3.165E-08, 801.99750000000006, 1.21413E-11, -2.8614099999999997E-07, 25
DataValue, -2.0100000000000003E-09, 802.995, 1.19039E-11, -2.90893E-07, 25
DataValue, 1.1600000000000001E-08, 804.0045, 1.1895499999999999E-11, -2.45377E-07, 25
