
SetupTitle, Cds
DataValue, 4.4690000000000005E-08, 165.00300000000001, 1.5744800000000002E-12, -2.85369E-06, 25
DataValue, -5.6980000000000005E-08, 166.002, 1.72577E-12, -3.74596E-06, 25
DataValue, 8.84E-09, 167.0025, 1.5911700000000002E-12, -2.23194E-06, 25
DataValue, 4.516E-08, 167.9985, 1.70537E-12, -3.08653E-06, 25
DataValue, 3.2000000000000005E-09, 168.99450000000002, 1.7203E-12, -2.85361E-06, 25
DataValue, -3.619E-08, 170.001, 1.6280500000000001E-12, -3.82878E-06, 25
DataValue, 4.066E-08, 171, 1.76587E-12, -2.51516E-06, 25
DataValue, -3.518E-08, 171.999, 1.59005E-12, -2.46613E-06, 25
DataValue, -3.0520000000000005E-08, 172.9995, 1.57127E-12, -3.0965099999999998E-06, 25
DataValue, 1.9900000000000004E-09, 174.0015, 1.68954E-12, -3.1061599999999998E-06, 25
DataValue, -1.637E-08, 174.99450000000002, 1.59347E-12, -1.98099E-06, 25
DataValue, 3.4250000000000006E-08, 175.9995, 1.62377E-12, -2.7623899999999997E-06, 25
DataValue, -5.4900000000000009E-08, 177.00300000000001, 1.73723E-12, -2.55444E-06, 25
DataValue, -4.024E-08, 178.00050000000002, 1.5958000000000001E-12, -3.17763E-06, 25
DataValue, 1.1000000000000001E-08, 179.001, 1.5004900000000002E-12, -2.58152E-06, 25
DataValue, -2.7250000000000002E-08, 179.994, 1.7218500000000002E-12, -3.2998899999999997E-06, 25
DataValue, -5.1500000000000005E-08, 180.9975, 1.7719900000000002E-12, -3.2269699999999998E-06, 25
DataValue, -4.0600000000000006E-08, 181.9995, 1.5877500000000002E-12, -1.57481E-06, 25
DataValue, -9.528E-08, 182.9985, 1.7551900000000001E-12, -2.4319E-06, 25
DataValue, 5.193E-08, 184.00050000000002, 1.7188600000000002E-12, -3.18441E-06, 25
DataValue, 1.5920000000000003E-08, 184.998, 1.59525E-12, -2.89625E-06, 25
DataValue, -2.4940000000000004E-08, 185.9985, 1.7452200000000001E-12, -2.9846299999999997E-06, 25
DataValue, -1.0245000000000001E-07, 187.00050000000002, 1.64761E-12, -3.1492E-06, 25
DataValue, 1.1300000000000002E-08, 187.9995, 1.54567E-12, -1.96414E-06, 25
DataValue, -3.217E-08, 189, 1.6447400000000001E-12, -3.14739E-06, 25
DataValue, 3.2920000000000006E-08, 190.0035, 1.7188200000000001E-12, -3.5800299999999996E-06, 25
DataValue, -8.7200000000000013E-08, 190.9995, 1.70922E-12, -2.81791E-06, 25
DataValue, 8.404E-08, 192.00300000000001, 1.7207000000000001E-12, -3.3095999999999996E-06, 25
DataValue, -6.289E-08, 193.002, 1.5136700000000002E-12, -2.85625E-06, 25
DataValue, 1.3240000000000001E-08, 193.9995, 1.7905400000000002E-12, -3.7807899999999996E-06, 25
DataValue, -8.152E-08, 195.0045, 1.72126E-12, -3.5403899999999997E-06, 25
DataValue, 6.7400000000000008E-08, 196.005, 1.78569E-12, -3.0243199999999997E-06, 25
DataValue, 2.05E-09, 197.0055, 1.6308600000000002E-12, -2.14738E-06, 25
DataValue, 3.4530000000000005E-08, 198, 1.68099E-12, -4.53224E-06, 25
DataValue, -8.5340000000000008E-08, 199.0035, 1.6686300000000001E-12, -2.74127E-06, 25
DataValue, 6.4600000000000004E-09, 199.998, 1.6409500000000002E-12, -2.7799099999999997E-06, 25
DataValue, -8.7230000000000008E-08, 200.994, 1.5679800000000002E-12, -2.98626E-06, 25
DataValue, 5.8620000000000005E-08, 201.996, 1.64966E-12, -2.9835E-06, 25
DataValue, -6.5240000000000007E-08, 203.001, 1.6626500000000002E-12, -3.32716E-06, 25
DataValue, 3.8580000000000005E-08, 204, 1.7673000000000002E-12, -2.22115E-06, 25
DataValue, -7.190000000000001E-09, 204.999, 1.5878200000000002E-12, -2.96492E-06, 25
DataValue, 6.4600000000000004E-09, 205.995, 1.6367E-12, -2.72106E-06, 25
DataValue, -2.7470000000000004E-08, 207.0015, 1.5845300000000001E-12, -2.70551E-06, 25
DataValue, -3.717E-08, 207.9975, 1.61903E-12, -2.20335E-06, 25
DataValue, -3.542E-08, 208.9965, 1.6718000000000002E-12, -2.5389199999999997E-06, 25
DataValue, 4.1780000000000008E-08, 210.0015, 1.55005E-12, -3.0509E-06, 25
DataValue, -6.9850000000000007E-08, 211.0035, 1.6929500000000002E-12, -2.8704299999999996E-06, 25
DataValue, -4.8620000000000008E-08, 212.004, 1.5449800000000002E-12, -2.26476E-06, 25
DataValue, 9.2200000000000008E-09, 212.9985, 1.65672E-12, -2.8526799999999997E-06, 25
DataValue, -2.7370000000000003E-08, 214.002, 1.7603800000000002E-12, -3.66473E-06, 25
DataValue, 2.5240000000000003E-08, 215.001, 1.7797000000000002E-12, -2.18499E-06, 25
DataValue, -4.666E-08, 216.0045, 1.68044E-12, -1.1344599999999999E-06, 25
DataValue, 2.6730000000000002E-08, 217.002, 1.60171E-12, -3.4976299999999997E-06, 25
DataValue, 2.9330000000000002E-08, 217.9965, 1.69706E-12, -2.1133899999999997E-06, 25
DataValue, 6.456E-08, 218.9985, 1.91489E-12, -1.47845E-06, 25
DataValue, -8.265E-08, 219.9975, 1.66173E-12, -2.61106E-06, 25
DataValue, 1.6800000000000002E-09, 221.001, 1.54073E-12, -3.6618599999999998E-06, 25
DataValue, -9.4900000000000009E-09, 222.00300000000001, 1.7074200000000002E-12, -2.93456E-06, 25
DataValue, 6.762E-08, 223.005, 1.59754E-12, -2.4109199999999998E-06, 25
DataValue, -8.0170000000000009E-08, 223.99800000000002, 1.76052E-12, -3.16378E-06, 25
DataValue, 6.5E-09, 225.0015, 1.67866E-12, -2.5881399999999997E-06, 25
DataValue, -6.137E-08, 226.00050000000002, 1.62572E-12, -3.2961599999999996E-06, 25
DataValue, 8.3530000000000007E-08, 227.004, 1.7132800000000002E-12, -2.78131E-06, 25
DataValue, -1.4890000000000002E-07, 227.994, 1.7432200000000001E-12, -2.6894199999999997E-06, 25
DataValue, -3.521E-08, 228.9975, 1.6912900000000002E-12, -3.18981E-06, 25
DataValue, 1.4910000000000002E-08, 230.0025, 1.5241700000000002E-12, -2.1542499999999997E-06, 25
DataValue, -2.8030000000000004E-08, 231, 1.3709500000000001E-12, -2.3537199999999997E-06, 25
DataValue, -7.077E-08, 232.0035, 1.64388E-12, -2.61181E-06, 25
DataValue, -1.7500000000000002E-09, 232.99800000000002, 1.78564E-12, -1.96773E-06, 25
DataValue, 6.1500000000000005E-09, 234.0045, 1.55352E-12, -2.32189E-06, 25
DataValue, 1.595E-08, 235.00050000000002, 1.5924700000000002E-12, -2.65464E-06, 25
DataValue, -9.5810000000000009E-08, 235.9965, 1.7211300000000002E-12, -2.66463E-06, 25
DataValue, 1.4000000000000001E-09, 237, 1.78598E-12, -2.49014E-06, 25
DataValue, -3.5600000000000005E-09, 238.0035, 1.6853900000000002E-12, -2.6533499999999998E-06, 25
DataValue, 2.8010000000000004E-08, 238.9995, 1.7646200000000002E-12, -2.36336E-06, 25
DataValue, -5.0510000000000007E-08, 239.997, 1.70339E-12, -2.40661E-06, 25
DataValue, -3.6030000000000006E-08, 241.00050000000002, 1.6452900000000002E-12, -2.20875E-06, 25
DataValue, -4.038E-08, 242.001, 1.5541300000000002E-12, -3.7729E-06, 25
DataValue, 1.2670000000000002E-08, 243.00300000000001, 1.7365000000000001E-12, -2.96992E-06, 25
DataValue, -2.5730000000000003E-08, 244.002, 1.5757E-12, -3.2728E-06, 25
DataValue, -9.3900000000000017E-09, 245.001, 1.79325E-12, -3.4868899999999997E-06, 25
DataValue, 4.8100000000000006E-09, 245.9985, 1.4843600000000002E-12, -4.0219699999999994E-06, 25
DataValue, -4.48E-09, 247.00050000000002, 1.7561300000000001E-12, -2.50752E-06, 25
DataValue, -4.422E-08, 247.9965, 1.84347E-12, -3.4811799999999997E-06, 25
DataValue, -5.2580000000000005E-08, 248.9985, 1.7903400000000002E-12, -3.3067299999999996E-06, 25
DataValue, -3.832E-08, 249.9975, 1.51084E-12, -1.58825E-06, 25
DataValue, -4.1200000000000007E-09, 250.995, 1.53362E-12, -2.6688299999999997E-06, 25
DataValue, -3.4070000000000007E-08, 251.997, 1.6364200000000002E-12, -2.9758199999999997E-06, 25
DataValue, -8.1000000000000011E-08, 253.00050000000002, 1.7527500000000002E-12, -1.8092499999999999E-06, 25
DataValue, -9.91E-09, 253.9995, 1.68398E-12, -2.3103599999999997E-06, 25
DataValue, -2.7630000000000003E-08, 255.00300000000001, 1.69682E-12, -3.43735E-06, 25
DataValue, 1.865E-08, 255.9975, 1.47715E-12, -3.21324E-06, 25
DataValue, -7.5680000000000013E-08, 256.9995, 1.5612100000000002E-12, -3.11804E-06, 25
DataValue, 6.729E-08, 258, 1.7409500000000002E-12, -2.1008E-06, 25
DataValue, -5.6490000000000005E-08, 259.0005, 1.58798E-12, -2.5930199999999997E-06, 25
DataValue, 5.4500000000000008E-09, 259.9995, 1.76707E-12, -2.23626E-06, 25
DataValue, -5.2750000000000006E-08, 260.9955, 1.75941E-12, -2.2843699999999997E-06, 25
DataValue, 6.2770000000000012E-08, 261.9975, 1.6601500000000002E-12, -2.81444E-06, 25
DataValue, -6.411000000000001E-08, 262.998, 1.7226900000000002E-12, -2.7479199999999997E-06, 25
DataValue, 3.9460000000000004E-08, 264.0015, 1.5114000000000002E-12, -2.9878199999999997E-06, 25
DataValue, -1.3715E-07, 265.00350000000003, 1.64942E-12, -2.78917E-06, 25
DataValue, -5.228E-08, 265.9995, 1.8051400000000001E-12, -3.22857E-06, 25
DataValue, -7.6830000000000007E-08, 266.9985, 1.4762000000000001E-12, -2.5700199999999997E-06, 25
DataValue, 1.0238000000000001E-07, 268.0005, 1.7216400000000001E-12, -2.6774499999999997E-06, 25
DataValue, -8.439E-08, 269.00100000000003, 1.5933700000000001E-12, -3.2497199999999997E-06, 25
DataValue, 2.661E-08, 270, 1.8360000000000003E-12, -2.5836599999999997E-06, 25
DataValue, -7.092E-08, 270.999, 1.4562000000000002E-12, -2.36442E-06, 25
DataValue, 9.3330000000000016E-08, 271.998, 1.6896800000000001E-12, -2.96314E-06, 25
DataValue, -7.9390000000000011E-08, 273.0015, 1.7199000000000002E-12, -2.7846799999999997E-06, 25
DataValue, 2.5680000000000002E-08, 274.00350000000003, 1.6620300000000001E-12, -2.62244E-06, 25
DataValue, -4.3360000000000006E-08, 274.9965, 1.5653600000000001E-12, -3.3216299999999997E-06, 25
DataValue, 3.4910000000000006E-08, 276.0015, 1.6827E-12, -2.77467E-06, 25
DataValue, 7.8900000000000015E-09, 277.002, 1.7129600000000002E-12, -2.72461E-06, 25
DataValue, -2.8500000000000004E-08, 277.9965, 1.6097200000000001E-12, -2.1325699999999997E-06, 25
DataValue, -4.1380000000000004E-08, 279.0015, 1.72666E-12, -2.76657E-06, 25
DataValue, -4.7840000000000004E-08, 279.999, 1.6446100000000002E-12, -2.90082E-06, 25
DataValue, 2.4190000000000004E-08, 280.998, 1.4822600000000002E-12, -2.3342799999999997E-06, 25
DataValue, 2.4090000000000003E-08, 282.0045, 1.6727200000000002E-12, -2.39121E-06, 25
DataValue, -2.565E-08, 283.0065, 1.84067E-12, -2.0570999999999998E-06, 25
DataValue, -7.0610000000000008E-08, 283.998, 1.6824800000000001E-12, -2.42855E-06, 25
DataValue, 4.3020000000000004E-08, 284.9985, 1.6923700000000002E-12, -2.5463199999999998E-06, 25
DataValue, -1.9010000000000003E-08, 286.002, 1.5753500000000002E-12, -2.72646E-06, 25
DataValue, -1.6010000000000002E-08, 286.998, 1.6846000000000001E-12, -2.6501E-06, 25
DataValue, -8.9E-08, 287.997, 1.5584600000000002E-12, -2.4626399999999998E-06, 25
DataValue, 2.6310000000000002E-08, 289.0005, 1.73995E-12, -2.7973099999999997E-06, 25
DataValue, -4.2980000000000005E-08, 289.998, 1.6418700000000002E-12, -3.21734E-06, 25
DataValue, -3.3500000000000002E-09, 290.9985, 1.6854100000000002E-12, -1.44912E-06, 25
DataValue, -4.572E-08, 292.0065, 1.6198800000000002E-12, -2.92762E-06, 25
DataValue, 1.0447000000000001E-07, 292.998, 1.6167200000000002E-12, -3.0335699999999997E-06, 25
DataValue, -4.589E-08, 293.997, 1.66122E-12, -3.5248799999999998E-06, 25
DataValue, 8.272E-08, 295.002, 1.76341E-12, -2.7245E-06, 25
DataValue, -7.0260000000000008E-08, 295.9995, 1.6128700000000002E-12, -3.0300099999999996E-06, 25
DataValue, 1.1000000000000001E-10, 297.0015, 1.6068000000000002E-12, -2.99346E-06, 25
DataValue, -2.4910000000000003E-08, 298.0065, 1.65932E-12, -2.77054E-06, 25
DataValue, 3.574E-08, 299.00100000000003, 1.6668200000000002E-12, -3.65447E-06, 25
DataValue, -5.3230000000000007E-08, 300.0015, 1.5911900000000002E-12, -2.4315E-06, 25
DataValue, 1.3300000000000002E-09, 301.00350000000003, 1.71929E-12, -3.02832E-06, 25
DataValue, -5.9550000000000007E-08, 301.998, 1.7856500000000002E-12, -2.1350699999999997E-06, 25
DataValue, 8.92E-08, 303.0045, 1.5924500000000002E-12, -2.20387E-06, 25
DataValue, -7.497E-08, 304.002, 1.5601000000000002E-12, -3.0099599999999997E-06, 25
DataValue, -5.2900000000000004E-08, 304.9965, 1.6290800000000002E-12, -2.7725299999999997E-06, 25
DataValue, 3.13E-09, 306.00600000000003, 1.8127700000000002E-12, -2.3490699999999997E-06, 25
DataValue, 2.3430000000000002E-08, 306.999, 1.69361E-12, -2.1669999999999998E-06, 25
DataValue, -5.1990000000000004E-08, 307.9995, 1.50378E-12, -2.26489E-06, 25
DataValue, -2.2890000000000002E-08, 309.0015, 1.46744E-12, -2.73901E-06, 25
DataValue, 3.657E-08, 310.0005, 1.7451100000000002E-12, -2.6631E-06, 25
DataValue, -3.702E-08, 311.0025, 1.5938500000000001E-12, -2.3369199999999997E-06, 25
DataValue, 3.2820000000000005E-08, 311.9985, 1.81237E-12, -2.22543E-06, 25
DataValue, -3.273E-08, 313.005, 1.7353E-12, -2.4617799999999997E-06, 25
DataValue, -5.2330000000000006E-08, 313.998, 1.7358500000000001E-12, -2.29676E-06, 25
DataValue, -2.4860000000000002E-08, 315, 1.6424900000000002E-12, -2.9097E-06, 25
DataValue, 3.63E-08, 315.999, 1.59764E-12, -2.33495E-06, 25
DataValue, -1.0243000000000001E-07, 316.998, 1.7044100000000002E-12, -2.81832E-06, 25
DataValue, -9.84E-09, 318.0045, 1.6372000000000001E-12, -3.2724099999999996E-06, 25
DataValue, -8.673000000000001E-08, 318.999, 1.7771800000000001E-12, -1.8026899999999999E-06, 25
DataValue, 6.727E-08, 319.9995, 1.66541E-12, -2.19984E-06, 25
DataValue, 2.5200000000000004E-09, 321.003, 1.70378E-12, -2.9509999999999998E-06, 25
DataValue, 5.249E-08, 322.0065, 1.65147E-12, -2.10659E-06, 25
DataValue, -7.7080000000000013E-08, 322.998, 1.7507000000000002E-12, -3.5638599999999996E-06, 25
DataValue, 7E-08, 324, 1.6363600000000001E-12, -3.20361E-06, 25
DataValue, -1.1037000000000002E-07, 325.0005, 1.6801400000000002E-12, -1.61957E-06, 25
DataValue, -3.3420000000000004E-08, 325.9965, 1.69364E-12, -2.95025E-06, 25
DataValue, -6.144E-08, 327.0015, 1.60402E-12, -2.76606E-06, 25
DataValue, 3.696E-08, 327.999, 1.6418000000000001E-12, -2.01335E-06, 25
DataValue, -8.368E-08, 329.0025, 1.76028E-12, -2.5227799999999997E-06, 25
DataValue, 6.0420000000000008E-08, 330, 1.7520300000000002E-12, -2.73427E-06, 25
DataValue, -7.384E-08, 331.002, 1.7781400000000001E-12, -2.35718E-06, 25
DataValue, -9.23E-09, 331.9995, 1.7476500000000001E-12, -2.7645499999999996E-06, 25
DataValue, -1.9450000000000002E-08, 332.9985, 1.7806700000000001E-12, -2.20312E-06, 25
DataValue, 1.9920000000000002E-08, 334.002, 1.69357E-12, -3.2903499999999998E-06, 25
DataValue, -6.82E-08, 334.9935, 1.6601800000000001E-12, -2.92109E-06, 25
DataValue, -1.0310000000000002E-07, 335.9985, 1.6233500000000002E-12, -2.50429E-06, 25
DataValue, -2.2360000000000003E-08, 336.9975, 1.6347600000000002E-12, -2.402E-06, 25
DataValue, 4.2180000000000004E-08, 338.00100000000003, 1.6841400000000001E-12, -3.03731E-06, 25
DataValue, -3.8020000000000006E-08, 339, 1.6124800000000002E-12, -2.71164E-06, 25
DataValue, -1.4800000000000002E-08, 339.999, 1.72319E-12, -3.1672E-06, 25
DataValue, -2.8880000000000004E-08, 340.9965, 1.6659100000000001E-12, -2.5559499999999996E-06, 25
DataValue, 2.3510000000000003E-08, 342.0015, 1.7118100000000002E-12, -2.0261199999999997E-06, 25
DataValue, -8.3000000000000015E-09, 342.9975, 1.60978E-12, -2.69573E-06, 25
DataValue, -5.8880000000000008E-08, 344.00100000000003, 1.6251300000000002E-12, -3.03692E-06, 25
DataValue, -2.3360000000000002E-08, 345.0045, 1.6519300000000002E-12, -2.18152E-06, 25
DataValue, -1.1890000000000001E-08, 346.0005, 1.66194E-12, -1.75672E-06, 25
DataValue, 3.5100000000000005E-09, 346.998, 1.7161200000000002E-12, -2.8413399999999996E-06, 25
DataValue, -2.5660000000000003E-08, 347.9955, 1.5389100000000002E-12, -3.10115E-06, 25
DataValue, -2.8550000000000004E-08, 349.002, 1.60055E-12, -2.5736599999999998E-06, 25
DataValue, -6.2090000000000009E-08, 349.9995, 1.69756E-12, -3.2478199999999998E-06, 25
DataValue, 1.027E-08, 350.997, 1.5877100000000001E-12, -3.55261E-06, 25
DataValue, -7.088000000000001E-08, 351.9975, 1.58386E-12, -3.41046E-06, 25
DataValue, -2.0690000000000002E-08, 352.9935, 1.7503200000000002E-12, -3.48232E-06, 25
DataValue, -1.6963000000000002E-07, 354.0015, 1.58422E-12, -2.6305799999999997E-06, 25
DataValue, 2.387E-08, 354.996, 1.6880800000000002E-12, -3.27745E-06, 25
DataValue, -8.179E-08, 355.998, 1.65953E-12, -3.0718699999999998E-06, 25
DataValue, 3.5130000000000004E-08, 357.0015, 1.56397E-12, -3.2317199999999996E-06, 25
DataValue, -4.638E-08, 358.0005, 1.74287E-12, -2.60174E-06, 25
DataValue, -3.8240000000000004E-08, 358.9995, 1.6215600000000002E-12, -2.04462E-06, 25
DataValue, -9.7070000000000008E-08, 360, 1.6321E-12, -2.204E-06, 25
DataValue, -3.295E-08, 360.996, 1.65807E-12, -3.6099399999999998E-06, 25
DataValue, -5.6320000000000004E-08, 362.00100000000003, 1.65915E-12, -3.2987099999999997E-06, 25
DataValue, 3.54E-09, 362.99850000000004, 1.5772700000000002E-12, -2.4192199999999998E-06, 25
DataValue, 1.3760000000000002E-08, 364.005, 1.5786500000000001E-12, -2.47757E-06, 25
DataValue, 2.7160000000000003E-08, 365.0025, 1.69874E-12, -3.45104E-06, 25
DataValue, -1.7580000000000003E-08, 366.003, 1.7105800000000002E-12, -2.8431699999999997E-06, 25
DataValue, -2.7130000000000002E-08, 367.00350000000003, 1.62912E-12, -3.3299599999999996E-06, 25
DataValue, -6.9560000000000009E-08, 367.9935, 1.6672500000000002E-12, -3.4011799999999996E-06, 25
DataValue, -5.6130000000000007E-08, 368.997, 1.4809100000000002E-12, -2.7108499999999996E-06, 25
DataValue, 4.7370000000000007E-08, 370.00350000000003, 1.7524E-12, -2.17494E-06, 25
DataValue, -1.0908000000000001E-07, 370.9995, 1.6313500000000001E-12, -2.84565E-06, 25
DataValue, -1.778E-08, 372.0015, 1.6687200000000002E-12, -2.30435E-06, 25
DataValue, -8.7960000000000015E-08, 373.0005, 1.64516E-12, -2.80042E-06, 25
DataValue, 2.9160000000000004E-08, 373.9965, 1.6844500000000002E-12, -3.3753899999999996E-06, 25
DataValue, -3.339E-08, 375, 1.55181E-12, -2.50725E-06, 25
DataValue, 4.6100000000000004E-09, 376.005, 1.7492E-12, -2.75855E-06, 25
DataValue, -6.318E-08, 377.00100000000003, 1.6367200000000001E-12, -2.83538E-06, 25
DataValue, -9.6E-10, 377.997, 1.56994E-12, -2.59886E-06, 25
DataValue, -2.1660000000000003E-08, 379.005, 1.5293300000000001E-12, -2.55935E-06, 25
DataValue, -4.007E-08, 379.998, 1.67401E-12, -2.7917399999999997E-06, 25
DataValue, -1.0492000000000002E-07, 380.997, 1.5595300000000001E-12, -3.3532E-06, 25
DataValue, 4.7620000000000006E-08, 382.005, 1.8082900000000002E-12, -3.3721E-06, 25
DataValue, -3.8580000000000005E-08, 382.998, 1.7254100000000002E-12, -3.37678E-06, 25
DataValue, -3.036E-08, 383.99850000000004, 1.72018E-12, -2.7138599999999997E-06, 25
DataValue, -1.346E-07, 384.9945, 1.87005E-12, -2.12761E-06, 25
DataValue, -4.5840000000000005E-08, 386.00100000000003, 1.8029000000000001E-12, -2.9141599999999997E-06, 25
DataValue, -2.4750000000000003E-08, 386.99850000000004, 1.7404700000000002E-12, -1.7648399999999999E-06, 25
DataValue, 1.8100000000000002E-09, 388.005, 1.57368E-12, -3.7222599999999997E-06, 25
DataValue, -2.6830000000000003E-08, 388.9995, 1.73998E-12, -2.74081E-06, 25
DataValue, -7.5290000000000008E-08, 389.9955, 1.7635200000000001E-12, -2.1146199999999998E-06, 25
DataValue, -9.4520000000000015E-08, 390.999, 1.63723E-12, -1.93344E-06, 25
DataValue, -4.6060000000000003E-08, 392.0025, 1.60547E-12, -2.6474099999999997E-06, 25
DataValue, -1.163E-08, 393.0015, 1.6530400000000002E-12, -2.92362E-06, 25
DataValue, -1.2546E-07, 393.996, 1.7572500000000002E-12, -2.86223E-06, 25
DataValue, 3.379E-08, 394.9965, 1.5335100000000002E-12, -2.85485E-06, 25
DataValue, -4.9700000000000008E-08, 396.00600000000003, 1.6432000000000001E-12, -2.7505899999999997E-06, 25
DataValue, 4.52E-09, 396.999, 1.5906000000000001E-12, -3.17731E-06, 25
DataValue, -1.0413000000000001E-07, 398.00100000000003, 1.5616200000000002E-12, -3.9294E-06, 25
DataValue, 2.9080000000000003E-08, 399.0015, 1.73812E-12, -2.45955E-06, 25
DataValue, -8.3440000000000011E-08, 399.999, 1.5395100000000002E-12, -2.50785E-06, 25
DataValue, 3.49E-09, 400.9995, 1.5908800000000002E-12, -2.78575E-06, 25
DataValue, -3.8680000000000006E-08, 401.99850000000004, 1.7138600000000001E-12, -2.9217099999999998E-06, 25
DataValue, 9.0130000000000014E-08, 403.005, 1.79874E-12, -2.8468499999999997E-06, 25
DataValue, -5.8190000000000007E-08, 403.998, 1.6727000000000001E-12, -2.88216E-06, 25
DataValue, -1.7400000000000002E-09, 405.003, 1.6929800000000001E-12, -3.15502E-06, 25
DataValue, -6.065E-08, 406.005, 1.78978E-12, -2.6150399999999998E-06, 25
DataValue, 1.142E-08, 406.998, 1.6216E-12, -1.96858E-06, 25
DataValue, -3.5820000000000006E-08, 407.997, 1.57625E-12, -2.92986E-06, 25
DataValue, 3.6500000000000004E-09, 409.00350000000003, 1.7873E-12, -3.0461499999999996E-06, 25
DataValue, -9.37E-09, 410.007, 1.68545E-12, -2.1418199999999997E-06, 25
DataValue, 3.381E-08, 411.0015, 1.5724100000000002E-12, -1.9815499999999997E-06, 25
DataValue, -2.75E-08, 412.002, 1.59116E-12, -2.7022299999999997E-06, 25
