
SetupTitle, Cds
DataValue, -9.43E-09, 168.00300000000001, 4.59916E-10, -6.8101099999999992E-06, 25
DataValue, -6.9080000000000007E-08, 168.99450000000002, 4.58602E-10, -7.0367499999999992E-06, 25
DataValue, 1.2800000000000001E-09, 170.0025, 4.5735600000000003E-10, -6.86417E-06, 25
DataValue, -4.6680000000000005E-08, 171.0015, 4.5627300000000004E-10, -6.90043E-06, 25
DataValue, -1.731E-08, 171.999, 4.54841E-10, -6.73328E-06, 25
DataValue, -1.8820000000000002E-08, 172.9995, 4.5389E-10, -6.79004E-06, 25
DataValue, -4.6810000000000007E-08, 173.9985, 4.5237400000000004E-10, -6.76756E-06, 25
DataValue, -9.5E-09, 175.00050000000002, 4.5111600000000006E-10, -6.80595E-06, 25
DataValue, -7.7600000000000013E-09, 176.007, 4.49996E-10, -6.7826999999999995E-06, 25
DataValue, -1.85E-08, 177.0015, 4.4880700000000005E-10, -6.8148599999999995E-06, 25
DataValue, 2.3150000000000002E-08, 177.9975, 4.4750500000000005E-10, -6.7203899999999994E-06, 25
DataValue, -1.314E-08, 178.998, 4.4648400000000003E-10, -6.5848499999999993E-06, 25
DataValue, -6.081E-08, 180, 4.4539600000000005E-10, -6.82488E-06, 25
DataValue, 2.7060000000000002E-08, 181.002, 4.44192E-10, -6.71203E-06, 25
DataValue, -8.341E-08, 181.998, 4.4287100000000005E-10, -6.73071E-06, 25
DataValue, -7.9000000000000013E-09, 182.9985, 4.4178600000000005E-10, -6.61619E-06, 25
DataValue, -9.5170000000000011E-08, 184.00050000000002, 4.40487E-10, -6.6654699999999996E-06, 25
DataValue, -5.0160000000000007E-08, 184.9995, 4.3941100000000005E-10, -6.67213E-06, 25
DataValue, -1.0430000000000001E-08, 186, 4.38028E-10, -6.6292399999999994E-06, 25
DataValue, -2.5100000000000002E-09, 186.9975, 4.3691600000000005E-10, -6.5268E-06, 25
DataValue, -2.1610000000000003E-08, 187.9965, 4.3610700000000003E-10, -6.63553E-06, 25
DataValue, -1.947E-08, 189.0015, 4.3487900000000004E-10, -6.66793E-06, 25
DataValue, -8.62E-09, 190.0035, 4.33977E-10, -6.4564699999999995E-06, 25
DataValue, -1.5560000000000002E-08, 190.998, 4.3278000000000003E-10, -6.5521599999999995E-06, 25
DataValue, -8.977E-08, 191.997, 4.31953E-10, -6.7349299999999992E-06, 25
DataValue, -3.402E-08, 192.99450000000002, 4.3084700000000004E-10, -6.40839E-06, 25
DataValue, 5.046E-08, 194.001, 4.2932800000000004E-10, -6.38921E-06, 25
DataValue, -1.2260000000000002E-08, 195.0015, 4.2848000000000005E-10, -6.3706699999999994E-06, 25
DataValue, 1.7880000000000002E-08, 196.00050000000002, 4.27378E-10, -6.48252E-06, 25
DataValue, -1.4380000000000002E-08, 196.998, 4.2635600000000003E-10, -6.15843E-06, 25
DataValue, -1.504E-08, 197.997, 4.25475E-10, -6.34268E-06, 25
DataValue, -2.6780000000000002E-08, 199.002, 4.24312E-10, -6.4446499999999994E-06, 25
DataValue, -4.373E-08, 200.0025, 4.23522E-10, -6.36702E-06, 25
DataValue, 4.767E-08, 201.00300000000001, 4.2259200000000005E-10, -6.4549899999999993E-06, 25
DataValue, -4.767E-08, 202.0035, 4.2141700000000006E-10, -6.4299499999999993E-06, 25
DataValue, 4.3700000000000007E-08, 202.9965, 4.2046300000000004E-10, -6.2759199999999992E-06, 25
DataValue, -3.3000000000000004E-08, 204.00300000000001, 4.194E-10, -6.3125399999999995E-06, 25
DataValue, -5.8790000000000006E-08, 204.999, 4.1839800000000006E-10, -6.41534E-06, 25
DataValue, -9.350000000000001E-09, 206.0025, 4.17417E-10, -6.30385E-06, 25
DataValue, -1.682E-08, 206.9985, 4.1655700000000003E-10, -6.34663E-06, 25
DataValue, -1.1157000000000001E-07, 208.00050000000002, 4.1573100000000003E-10, -6.3108899999999993E-06, 25
DataValue, 4.9130000000000004E-08, 208.998, 4.14645E-10, -6.22275E-06, 25
DataValue, -9.3650000000000008E-08, 210.0075, 4.1381700000000005E-10, -6.2135E-06, 25
DataValue, -4.9290000000000007E-08, 210.996, 4.12572E-10, -6.28232E-06, 25
DataValue, 4.2590000000000006E-08, 212.001, 4.1194300000000005E-10, -6.32694E-06, 25
DataValue, -2.5020000000000002E-08, 213, 4.1088800000000005E-10, -6.20134E-06, 25
DataValue, -9.0800000000000009E-09, 214.00050000000002, 4.0990900000000003E-10, -6.21833E-06, 25
DataValue, 4.188E-08, 215.0025, 4.0908600000000005E-10, -6.18583E-06, 25
DataValue, -2.7230000000000003E-08, 216.00300000000001, 4.0821200000000005E-10, -6.1238E-06, 25
DataValue, 4.014E-08, 217.0035, 4.0746900000000003E-10, -6.16716E-06, 25
DataValue, -2.0620000000000002E-08, 218.001, 4.0646E-10, -6.19408E-06, 25
DataValue, -1.4600000000000002E-08, 219.0045, 4.0566300000000005E-10, -6.0629399999999994E-06, 25
DataValue, -3.0770000000000004E-08, 220.002, 4.0469800000000004E-10, -6.0232999999999996E-06, 25
DataValue, -1.0328000000000001E-07, 220.9965, 4.0400400000000004E-10, -6.13781E-06, 25
DataValue, 3.124E-08, 221.997, 4.03043E-10, -6.0979E-06, 25
DataValue, -4.1E-08, 223.0035, 4.0211E-10, -6.2091599999999995E-06, 25
DataValue, -1.77E-09, 223.9995, 4.01188E-10, -6.0999899999999993E-06, 25
DataValue, -6.0620000000000009E-08, 224.997, 4.00362E-10, -6.1220899999999995E-06, 25
DataValue, -1.2970000000000001E-08, 226.0035, 3.9936300000000003E-10, -6.05796E-06, 25
DataValue, -9.6200000000000011E-09, 226.9995, 3.9849600000000004E-10, -5.91288E-06, 25
DataValue, -2.579E-08, 228, 3.9787700000000005E-10, -5.9908599999999994E-06, 25
DataValue, -1.3463E-07, 228.999, 3.9695900000000004E-10, -6.03734E-06, 25
DataValue, 2.2310000000000003E-08, 229.99800000000002, 3.9628600000000005E-10, -5.8785199999999994E-06, 25
DataValue, -1.5570000000000003E-08, 230.9955, 3.9538500000000003E-10, -6.0136699999999993E-06, 25
DataValue, 3.7840000000000007E-08, 232.002, 3.9459600000000003E-10, -5.96258E-06, 25
DataValue, 1.3590000000000001E-08, 232.9995, 3.93944E-10, -6.01961E-06, 25
DataValue, -3.7190000000000004E-08, 234, 3.92889E-10, -5.84312E-06, 25
DataValue, -3.6300000000000005E-09, 234.9975, 3.9209700000000005E-10, -5.81708E-06, 25
DataValue, -1.4650000000000002E-08, 235.9965, 3.9141000000000005E-10, -5.9267199999999992E-06, 25
DataValue, -2.5710000000000003E-08, 236.9985, 3.90443E-10, -5.8093699999999994E-06, 25
DataValue, 3.371E-08, 238.0035, 3.8993100000000003E-10, -5.94786E-06, 25
DataValue, -4.7630000000000004E-08, 238.99200000000002, 3.89146E-10, -5.86452E-06, 25
DataValue, -2.6780000000000002E-08, 239.9985, 3.8839500000000003E-10, -5.8879299999999995E-06, 25
DataValue, 2.5910000000000002E-08, 240.999, 3.8740600000000003E-10, -5.7856999999999995E-06, 25
DataValue, -6.345E-08, 241.99800000000002, 3.86741E-10, -5.91342E-06, 25
DataValue, 8.151E-08, 242.997, 3.8605700000000003E-10, -5.70986E-06, 25
DataValue, 4.07E-09, 243.999, 3.85373E-10, -5.7728899999999995E-06, 25
DataValue, -1.1002000000000002E-07, 244.99800000000002, 3.8469000000000004E-10, -5.8632899999999996E-06, 25
DataValue, 4.1590000000000004E-08, 246, 3.8367600000000003E-10, -5.79224E-06, 25
DataValue, -1.3252000000000003E-07, 246.996, 3.83228E-10, -5.79578E-06, 25
DataValue, 6.5E-09, 248.001, 3.82252E-10, -5.7725499999999995E-06, 25
DataValue, 4.7300000000000007E-08, 249, 3.8162E-10, -5.7333299999999994E-06, 25
DataValue, -4.8000000000000006E-08, 250.002, 3.81052E-10, -5.71419E-06, 25
DataValue, -3.87E-08, 250.9995, 3.8014700000000005E-10, -5.68386E-06, 25
DataValue, 2.696E-08, 252.0015, 3.7939700000000003E-10, -5.59471E-06, 25
DataValue, -1.6390000000000003E-08, 253.002, 3.7876700000000005E-10, -5.7275199999999995E-06, 25
DataValue, 1.7670000000000002E-08, 253.99800000000002, 3.7813300000000004E-10, -5.73916E-06, 25
DataValue, -1.9220000000000003E-08, 255.0015, 3.7725900000000004E-10, -5.6304699999999993E-06, 25
DataValue, -4.5570000000000004E-08, 256.002, 3.7663E-10, -5.6096199999999993E-06, 25
DataValue, 4.45E-08, 256.9995, 3.75863E-10, -5.54188E-06, 25
DataValue, -4.8110000000000005E-08, 257.9985, 3.7523500000000005E-10, -5.7845099999999993E-06, 25
DataValue, -6.61E-08, 259.0005, 3.7463800000000005E-10, -5.59162E-06, 25
DataValue, 1.032E-08, 260.00100000000003, 3.73683E-10, -5.5508599999999994E-06, 25
DataValue, -2.45E-08, 260.997, 3.73147E-10, -5.5171999999999995E-06, 25
DataValue, -9.43E-09, 262.0005, 3.7238500000000005E-10, -5.63452E-06, 25
DataValue, 4.279E-08, 262.9965, 3.7151600000000004E-10, -5.68516E-06, 25
DataValue, -3.4910000000000006E-08, 264.0015, 3.7118400000000004E-10, -5.5597699999999993E-06, 25
DataValue, -2.6910000000000004E-08, 264.999, 3.7053200000000003E-10, -5.5934799999999993E-06, 25
DataValue, -2.935E-08, 266.00100000000003, 3.69844E-10, -5.7027699999999994E-06, 25
DataValue, -5.5290000000000007E-08, 266.997, 3.69234E-10, -5.54042E-06, 25
DataValue, -1.5590000000000003E-08, 267.999, 3.68446E-10, -5.5663199999999992E-06, 25
DataValue, -6.498E-08, 269.004, 3.67998E-10, -5.52457E-06, 25
DataValue, 3.514E-08, 269.9985, 3.6722500000000004E-10, -5.43642E-06, 25
DataValue, -5.584E-08, 271.00350000000003, 3.6657400000000004E-10, -5.6239199999999993E-06, 25
DataValue, -3.186E-08, 272.00100000000003, 3.65939E-10, -5.493E-06, 25
DataValue, 1.149E-08, 272.997, 3.6530100000000003E-10, -5.3702899999999994E-06, 25
DataValue, -9.2050000000000007E-08, 274.005, 3.6442800000000004E-10, -5.40461E-06, 25
DataValue, 9.6100000000000013E-09, 274.998, 3.63925E-10, -5.33383E-06, 25
DataValue, -4.6290000000000006E-08, 276, 3.6343500000000005E-10, -5.3879099999999995E-06, 25
DataValue, -3.13E-09, 276.9975, 3.6292100000000003E-10, -5.38876E-06, 25
DataValue, -4.491E-08, 278.00100000000003, 3.6216800000000004E-10, -5.3765499999999994E-06, 25
DataValue, 8.84E-09, 279, 3.6169800000000004E-10, -5.47336E-06, 25
DataValue, 5.3720000000000007E-08, 280.002, 3.60839E-10, -5.37054E-06, 25
DataValue, -4.4400000000000007E-08, 281.00100000000003, 3.60195E-10, -5.30302E-06, 25
DataValue, -2.6770000000000004E-08, 281.9955, 3.5971100000000005E-10, -5.43638E-06, 25
DataValue, 5.3590000000000005E-08, 283.0005, 3.5917800000000003E-10, -5.3488699999999993E-06, 25
DataValue, 1.804E-08, 284.00100000000003, 3.5863100000000004E-10, -5.31794E-06, 25
DataValue, -3.8660000000000003E-08, 284.9985, 3.57994E-10, -5.47209E-06, 25
DataValue, -6.045E-08, 285.9975, 3.57302E-10, -5.27065E-06, 25
DataValue, -5.1210000000000007E-08, 286.9965, 3.56663E-10, -5.40328E-06, 25
DataValue, -2.6250000000000003E-08, 288.003, 3.5628700000000004E-10, -5.32777E-06, 25
DataValue, -6.2160000000000009E-08, 289.0065, 3.5556900000000004E-10, -5.2357099999999995E-06, 25
DataValue, -7.6390000000000011E-08, 290.00100000000003, 3.5511800000000004E-10, -5.3075699999999994E-06, 25
DataValue, 4.0600000000000005E-09, 291.003, 3.5456E-10, -5.42706E-06, 25
DataValue, -1.7910000000000003E-08, 291.996, 3.53892E-10, -5.29077E-06, 25
DataValue, -9.280000000000001E-08, 293.00100000000003, 3.53263E-10, -5.35626E-06, 25
DataValue, -6.5600000000000005E-09, 294.003, 3.52805E-10, -5.30506E-06, 25
DataValue, -1.5595000000000002E-07, 294.9945, 3.5219000000000005E-10, -5.38813E-06, 25
DataValue, 6.296E-08, 296.00100000000003, 3.51606E-10, -5.21548E-06, 25
DataValue, -1.738E-08, 297, 3.5109700000000003E-10, -5.1868E-06, 25
DataValue, -3.63E-08, 297.999, 3.50389E-10, -5.29169E-06, 25
DataValue, 5.2220000000000007E-08, 299.007, 3.49871E-10, -5.2472599999999995E-06, 25
DataValue, -7.916E-08, 300.003, 3.49089E-10, -5.1755199999999995E-06, 25
DataValue, -3.193E-08, 301.002, 3.4863400000000005E-10, -5.25757E-06, 25
DataValue, 2.108E-08, 301.9995, 3.48131E-10, -5.16936E-06, 25
DataValue, -5.1990000000000004E-08, 302.997, 3.47611E-10, -5.3126699999999996E-06, 25
DataValue, -1.8540000000000003E-08, 303.9975, 3.4716900000000004E-10, -5.29139E-06, 25
DataValue, -9.7180000000000014E-08, 304.998, 3.4653100000000005E-10, -5.21588E-06, 25
DataValue, -1.457E-08, 306, 3.4607900000000005E-10, -5.1936E-06, 25
DataValue, -1.02E-08, 306.999, 3.45393E-10, -5.10859E-06, 25
DataValue, -2.352E-08, 307.998, 3.4525100000000003E-10, -5.1040899999999993E-06, 25
DataValue, -1.881E-08, 309.003, 3.4443200000000004E-10, -5.21313E-06, 25
DataValue, 1.3380000000000001E-08, 309.999, 3.4385E-10, -5.1513499999999994E-06, 25
DataValue, -6.8590000000000007E-08, 311.0025, 3.43441E-10, -5.16688E-06, 25
DataValue, 5.8120000000000007E-08, 312.0045, 3.4293300000000005E-10, -5.1987899999999994E-06, 25
DataValue, -1.5100000000000002E-09, 313.0005, 3.4241800000000003E-10, -5.2336599999999993E-06, 25
DataValue, 3.42E-09, 313.9995, 3.4191900000000004E-10, -5.10863E-06, 25
DataValue, 9.2120000000000007E-08, 315.0015, 3.41374E-10, -5.0544599999999994E-06, 25
DataValue, -1.0982000000000001E-07, 316.005, 3.40682E-10, -5.10053E-06, 25
DataValue, 5.214E-08, 316.9995, 3.4026E-10, -4.9878899999999994E-06, 25
DataValue, 7.8300000000000013E-09, 318, 3.3975600000000004E-10, -5.12886E-06, 25
DataValue, 4.6180000000000007E-08, 319.005, 3.39338E-10, -5.0608399999999993E-06, 25
DataValue, 1.733E-08, 320.0025, 3.3860500000000004E-10, -5.0638799999999994E-06, 25
DataValue, -4.3790000000000004E-08, 321.0015, 3.3836300000000003E-10, -5.02245E-06, 25
DataValue, 4.7830000000000005E-08, 322.0005, 3.3792300000000003E-10, -5.07039E-06, 25
DataValue, 2E-09, 323.00100000000003, 3.3725500000000004E-10, -5.09473E-06, 25
DataValue, -1.5260000000000002E-08, 324.0015, 3.3690600000000005E-10, -5.00072E-06, 25
DataValue, 5.7870000000000008E-08, 325.00350000000003, 3.3629700000000004E-10, -5.0291199999999995E-06, 25
DataValue, -4.7860000000000006E-08, 325.9995, 3.3580200000000004E-10, -5.0240099999999995E-06, 25
DataValue, -9.9420000000000013E-08, 326.997, 3.3526500000000003E-10, -4.92998E-06, 25
DataValue, 6.0540000000000011E-08, 328.00350000000003, 3.3484500000000005E-10, -4.9583099999999995E-06, 25
DataValue, 3.7530000000000006E-08, 328.9995, 3.3450600000000003E-10, -5.0691599999999994E-06, 25
DataValue, -4.1650000000000006E-08, 330.00600000000003, 3.33888E-10, -5.0781099999999996E-06, 25
DataValue, -2.9180000000000004E-08, 331.002, 3.3345200000000004E-10, -4.96443E-06, 25
DataValue, 2.101E-08, 331.9995, 3.32912E-10, -4.95546E-06, 25
DataValue, -1.752E-08, 333.0015, 3.3243200000000003E-10, -4.8682499999999995E-06, 25
DataValue, 3.6310000000000006E-08, 334.00350000000003, 3.3211400000000004E-10, -4.99184E-06, 25
DataValue, -2.7830000000000002E-08, 334.9965, 3.3139600000000003E-10, -4.95783E-06, 25
DataValue, 1.811E-08, 336.0075, 3.30942E-10, -4.84099E-06, 25
DataValue, -1.801E-08, 337.002, 3.30473E-10, -5.10083E-06, 25
DataValue, -8.5800000000000014E-09, 338.0025, 3.30099E-10, -4.94529E-06, 25
DataValue, 7.546E-08, 339.0045, 3.29719E-10, -4.87437E-06, 25
DataValue, -1.0194000000000001E-07, 340.0005, 3.2930100000000005E-10, -4.89647E-06, 25
DataValue, -2.5630000000000002E-08, 341.00100000000003, 3.2875000000000003E-10, -5.03055E-06, 25
DataValue, 1.518E-08, 342.0015, 3.28357E-10, -4.7544699999999996E-06, 25
DataValue, -5.085E-08, 343.002, 3.27717E-10, -4.89917E-06, 25
DataValue, 1.0400000000000001E-09, 344.0025, 3.2754500000000003E-10, -4.79522E-06, 25
DataValue, -1.273E-08, 345, 3.26826E-10, -4.97849E-06, 25
DataValue, -8.3160000000000011E-08, 345.9975, 3.26481E-10, -4.85341E-06, 25
DataValue, 1.6360000000000002E-08, 346.9995, 3.26013E-10, -4.75421E-06, 25
DataValue, -7.5330000000000013E-08, 348, 3.2555600000000003E-10, -4.8249599999999993E-06, 25
DataValue, 3.936E-08, 349.002, 3.25723E-10, -4.47963E-06, 25
DataValue, 2.2400000000000002E-08, 349.995, 3.24631E-10, -4.7340799999999996E-06, 25
DataValue, -4.9900000000000003E-08, 351, 3.243E-10, -4.76771E-06, 25
DataValue, -1.3370000000000002E-08, 352.002, 3.23898E-10, -4.78247E-06, 25
DataValue, -7.51E-08, 352.9995, 3.2340700000000005E-10, -4.8438499999999994E-06, 25
DataValue, -1.855E-08, 353.997, 3.22837E-10, -4.85638E-06, 25
DataValue, 5.1570000000000005E-08, 355.00350000000003, 3.2253700000000003E-10, -4.83022E-06, 25
DataValue, -1.1194000000000001E-07, 355.9965, 3.2191100000000004E-10, -4.72021E-06, 25
DataValue, -5.85E-09, 356.997, 3.21551E-10, -4.7959999999999995E-06, 25
DataValue, -6.3420000000000008E-08, 358.0005, 3.2102600000000005E-10, -4.74308E-06, 25
DataValue, -5.2600000000000004E-09, 359.0025, 3.2081500000000004E-10, -4.77994E-06, 25
DataValue, 2.5770000000000002E-08, 360.003, 3.2027800000000004E-10, -4.80781E-06, 25
DataValue, -1.9590000000000002E-08, 360.999, 3.1999000000000005E-10, -4.61214E-06, 25
DataValue, 4.7620000000000006E-08, 362.00100000000003, 3.1949400000000003E-10, -4.7628599999999995E-06, 25
DataValue, 4.1820000000000007E-08, 363.0045, 3.19057E-10, -4.78979E-06, 25
DataValue, -5.2090000000000005E-08, 364.002, 3.18582E-10, -4.60769E-06, 25
DataValue, 3.6380000000000005E-08, 364.995, 3.1812000000000003E-10, -4.6984799999999994E-06, 25
DataValue, -5.7850000000000005E-08, 365.99850000000004, 3.17592E-10, -4.8417199999999994E-06, 25
DataValue, -2.4130000000000002E-08, 366.996, 3.17461E-10, -4.56738E-06, 25
DataValue, 1.672E-08, 367.9965, 3.1704100000000003E-10, -4.67071E-06, 25
DataValue, -6.034000000000001E-08, 368.99850000000004, 3.1656600000000004E-10, -4.62527E-06, 25
DataValue, 1.2080000000000001E-08, 369.999, 3.16069E-10, -4.62458E-06, 25
DataValue, 5.2400000000000009E-09, 371.0025, 3.1598000000000003E-10, -4.73787E-06, 25
DataValue, -2.5100000000000003E-08, 371.99850000000004, 3.1546900000000004E-10, -4.6803899999999994E-06, 25
DataValue, 1.2990000000000001E-08, 373.002, 3.1501600000000003E-10, -4.66507E-06, 25
DataValue, -5.21E-08, 373.995, 3.1461800000000003E-10, -4.6068799999999993E-06, 25
DataValue, -6.259E-08, 375, 3.1423800000000003E-10, -4.6312199999999995E-06, 25
DataValue, 1.0399000000000001E-07, 376.008, 3.1381200000000004E-10, -4.59216E-06, 25
DataValue, -6.994E-08, 376.998, 3.1336600000000004E-10, -4.6529E-06, 25
DataValue, 5.3830000000000006E-08, 378.003, 3.13001E-10, -4.6472399999999996E-06, 25
DataValue, 2.0100000000000003E-09, 379.002, 3.1267800000000003E-10, -4.5697799999999993E-06, 25
DataValue, -3.344E-08, 379.998, 3.1224500000000004E-10, -4.60499E-06, 25
DataValue, 1.012E-08, 380.9955, 3.11964E-10, -4.5329499999999995E-06, 25
DataValue, -5.8450000000000004E-08, 381.9945, 3.11494E-10, -4.47182E-06, 25
DataValue, 7.3800000000000006E-09, 383.00100000000003, 3.11078E-10, -4.6377799999999993E-06, 25
DataValue, 4.8030000000000007E-08, 384.003, 3.10807E-10, -4.61339E-06, 25
DataValue, -7.489E-08, 385.002, 3.10296E-10, -4.5203E-06, 25
DataValue, -4.96E-09, 386.004, 3.0994E-10, -4.48841E-06, 25
DataValue, -2.462E-08, 386.9955, 3.0954500000000004E-10, -4.53569E-06, 25
DataValue, 7.8E-09, 388.002, 3.0910600000000005E-10, -4.5149799999999994E-06, 25
DataValue, 8.117E-08, 388.998, 3.0873600000000003E-10, -4.4543899999999994E-06, 25
DataValue, -3.8200000000000005E-08, 390.0045, 3.08474E-10, -4.54041E-06, 25
DataValue, -4.1850000000000007E-08, 391.0005, 3.08058E-10, -4.42206E-06, 25
DataValue, -7.0700000000000006E-09, 391.9995, 3.0748E-10, -4.4395099999999994E-06, 25
DataValue, -6.667E-08, 393, 3.07402E-10, -4.48708E-06, 25
DataValue, 8.6780000000000013E-08, 394.002, 3.07011E-10, -4.4421599999999993E-06, 25
DataValue, -4.7820000000000007E-08, 394.9965, 3.06642E-10, -4.5441599999999994E-06, 25
DataValue, 4.9550000000000004E-08, 396.0015, 3.0622E-10, -4.40329E-06, 25
DataValue, 3.053E-08, 397.0095, 3.0578500000000005E-10, -4.3829299999999996E-06, 25
DataValue, -6.2010000000000011E-08, 397.9965, 3.05662E-10, -4.4910899999999994E-06, 25
DataValue, -9.9400000000000017E-09, 399, 3.0484E-10, -4.41537E-06, 25
DataValue, -8.49E-09, 400.0065, 3.04786E-10, -4.3869599999999994E-06, 25
DataValue, -3.6760000000000006E-08, 400.9995, 3.0422200000000003E-10, -4.3497399999999995E-06, 25
DataValue, 1.8850000000000003E-08, 402.0015, 3.04081E-10, -4.47605E-06, 25
DataValue, -4.561E-08, 402.999, 3.03472E-10, -4.4960799999999995E-06, 25
DataValue, 4.7800000000000005E-09, 403.998, 3.03164E-10, -4.42209E-06, 25
DataValue, 2.368E-08, 405.003, 3.0288600000000004E-10, -4.26699E-06, 25
DataValue, -1.0077000000000001E-07, 405.999, 3.02465E-10, -4.3124599999999995E-06, 25
DataValue, -2.9610000000000002E-08, 406.995, 3.0222800000000003E-10, -4.38733E-06, 25
DataValue, 3.94E-09, 408.0015, 3.0194000000000005E-10, -4.2788599999999996E-06, 25
DataValue, 6.3100000000000008E-09, 409.00350000000003, 3.0179500000000004E-10, -4.2871E-06, 25
DataValue, 5.5290000000000007E-08, 409.9995, 3.0104700000000004E-10, -4.29165E-06, 25
DataValue, -7.8190000000000014E-08, 410.99850000000004, 3.00955E-10, -4.2391299999999993E-06, 25
DataValue, -9.050000000000001E-08, 412.005, 3.0039000000000003E-10, -4.36591E-06, 25
DataValue, 1.143E-08, 412.998, 3.0004800000000005E-10, -4.26655E-06, 25
DataValue, -4.6510000000000004E-08, 414.0015, 2.99846E-10, -4.31366E-06, 25
DataValue, 1.3E-09, 415.00350000000003, 2.9932300000000003E-10, -4.18882E-06, 25
DataValue, -5.2570000000000007E-08, 415.998, 2.9883500000000003E-10, -4.28716E-06, 25
DataValue, -1.883E-08, 416.99850000000004, 2.98754E-10, -4.1903599999999995E-06, 25
DataValue, 1.9900000000000003E-08, 418.005, 2.98356E-10, -4.2831699999999995E-06, 25
DataValue, -6.039E-08, 419.0025, 2.97909E-10, -4.17971E-06, 25
DataValue, -4.8240000000000007E-08, 419.99850000000004, 2.9762500000000004E-10, -4.24204E-06, 25
