
SetupTitle, ID-VDS-3rd
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, -0.5192, -0.7685
DataValue, -0.34440000000000004, -0.4855
DataValue, -0.1723, -0.2275
DataValue, 0.0005, 0.0135
DataValue, -3.3287, -5.4030000000000005
DataValue, -3.1879, -5.0600000000000005
DataValue, -3.0322, -4.7455
DataValue, -2.875, -4.445
DataValue, -2.7135000000000002, -4.1615
DataValue, -2.5496000000000003, -3.9045
DataValue, -2.3848000000000003, -3.607
DataValue, -2.2142, -3.333
DataValue, -2.0478, -3.0855
DataValue, -1.877, -2.826
DataValue, -1.7082000000000002, -2.581
DataValue, -1.5386, -2.3025
DataValue, -1.3691, -2.045
DataValue, -1.1972, -1.792
DataValue, -1.0288000000000002, -1.5235
DataValue, -0.85720000000000007, -1.2765
DataValue, -0.6866, -1.0085
DataValue, -0.5147, -0.7495
DataValue, -0.3437, -0.499
DataValue, -0.1703, -0.247
DataValue, 0.0007, 0.0175
