
SetupTitle, Rds-Id
DataValue, -5.1E-06, 6.0004000000000008, 1.8267, 0.7285, 25, 2.5074811256005489
DataValue, -1.0000000000000002E-06, 6.0004000000000008, 1.8268, 0.723, 25, 2.5266943291839556
DataValue, -9.0000000000000007E-07, 6.00032, 1.8243, 0.718, 25, 2.5408077994428973
DataValue, -2.0000000000000002E-07, 5.9997200000000008, 1.8264, 0.7165, 25, 2.5490579204466153
DataValue, -1.3E-06, 5.9997000000000007, 1.8261, 0.7225, 25, 2.5274740484429064
DataValue, 4.0000000000000003E-07, 5.99894, 1.8266, 0.7365, 25, 2.4801086218601491
DataValue, -3.9E-06, 5.9994400000000008, 1.8266, 0.7385, 25, 2.4733920108327689
DataValue, 2.1000000000000002E-06, 6.00056, 1.8259, 0.744, 25, 2.4541666666666666
DataValue, 1.9000000000000002E-06, 6.0002, 1.8273000000000002, 0.7485, 25, 2.4412825651302605
DataValue, 0, 6.0002600000000008, 1.8253000000000001, 0.729, 25, 2.5038408779149521
DataValue, -3.0000000000000004E-07, 5.9995, 1.8274000000000001, 0.7155, 25, 2.554018169112509
DataValue, -2.3E-06, 6.0003400000000005, 1.8248, 0.724, 25, 2.5204419889502763
DataValue, -1.0000000000000001E-07, 6.0000000000000009, 1.8250000000000002, 0.715, 25, 2.5524475524475529
DataValue, -8.0000000000000007E-07, 6.0001200000000008, 1.8229000000000002, 0.7375, 25, 2.4717288135593223
DataValue, -2.2E-06, 5.99934, 1.8272000000000002, 0.747, 25, 2.4460508701472561
DataValue, -1.5E-06, 6.00018, 1.8269000000000002, 0.738, 25, 2.4754742547425477
DataValue, -3.2000000000000003E-06, 5.99964, 1.8264, 0.748, 25, 2.4417112299465242
DataValue, 1.9000000000000002E-06, 6.0003800000000007, 1.824, 0.7465, 25, 2.4434025452109847
DataValue, -4.0000000000000003E-07, 5.9994600000000009, 1.8256000000000001, 0.721, 25, 2.5320388349514564
DataValue, -3E-06, 5.9998200000000006, 1.8256000000000001, 0.748, 25, 2.4406417112299468
DataValue, -1.9000000000000002E-06, 6.00004, 1.8244, 0.736, 25, 2.4788043478260868
DataValue, -6.0000000000000008E-07, 5.99974, 1.8248, 0.74, 25, 2.4659459459459461
DataValue, -1.9000000000000002E-06, 6.00006, 1.8266, 0.7465, 25, 2.4468854655056931
DataValue, -3E-06, 6.0004000000000008, 1.8255000000000001, 0.7495, 25, 2.4356237491661106
DataValue, 9.0000000000000007E-07, 6.0002600000000008, 1.8256000000000001, 0.742, 25, 2.4603773584905664
DataValue, 3.0000000000000004E-07, 6.0001000000000007, 1.8241, 0.7315, 25, 2.4936431989063568
DataValue, -3.1000000000000004E-06, 5.9999, 1.8249000000000002, 0.7315, 25, 2.4947368421052634
DataValue, -8.0000000000000007E-07, 5.9995, 1.8256000000000001, 0.7275, 25, 2.5094158075601376
DataValue, 1.1E-06, 5.99964, 1.8252000000000002, 0.724, 25, 2.5209944751381217
DataValue, 1.0000000000000002E-06, 5.9991800000000008, 1.8265, 0.729, 25, 2.5054869684499317
DataValue, -2.0000000000000003E-06, 6.0001200000000008, 1.8263, 0.729, 25, 2.5052126200274349
DataValue, 1.8000000000000001E-06, 6.00018, 1.8251000000000002, 0.7325, 25, 2.49160409556314
DataValue, -6.0000000000000008E-07, 6.00002, 1.8278, 0.744, 25, 2.4567204301075272
DataValue, -1.5E-06, 5.99992, 1.8262, 0.7375, 25, 2.4762033898305083
DataValue, -2.9E-06, 5.9996000000000009, 1.8265, 0.744, 25, 2.45497311827957
DataValue, -1.8000000000000001E-06, 5.99974, 1.8259, 0.7495, 25, 2.4361574382921947
DataValue, 9.0000000000000007E-07, 5.9998200000000006, 1.8271000000000002, 0.735, 25, 2.4858503401360545
DataValue, -8.0000000000000007E-07, 6.0007800000000007, 1.8259, 0.723, 25, 2.5254495159059478
DataValue, -1.5E-06, 5.9998200000000006, 1.8237, 0.723, 25, 2.5224066390041497
DataValue, -6.0000000000000008E-07, 5.99962, 1.8248, 0.723, 25, 2.5239280774550483
DataValue, -3.6000000000000003E-06, 5.99962, 1.8257, 0.7185, 25, 2.5409881697981906
DataValue, 2.0000000000000002E-07, 5.99978, 1.8251000000000002, 0.7415, 25, 2.4613621038435602
DataValue, -4.0000000000000003E-07, 5.9997200000000008, 1.8278, 0.75050000000000006, 25, 2.4354430379746836
DataValue, -2.3E-06, 5.9999, 1.8267, 0.721, 25, 2.5335644937586688
DataValue, -8.0000000000000007E-07, 6.0002600000000008, 1.8264, 0.7305, 25, 2.5002053388090348
DataValue, -2.0000000000000002E-07, 6.0006, 1.8252000000000002, 0.7205, 25, 2.5332408049965305
DataValue, -4.0000000000000003E-07, 5.9999600000000006, 1.8264, 0.7275, 25, 2.5105154639175256
DataValue, 3.5000000000000004E-06, 5.9999, 1.8253000000000001, 0.7315, 25, 2.4952836637047162
DataValue, -9.0000000000000007E-07, 6.0000000000000009, 1.8265, 0.7305, 25, 2.5003422313483914
DataValue, -1.0000000000000002E-06, 6.00018, 1.8239, 0.727, 25, 2.5088033012379642
DataValue, -4.5E-06, 5.9996000000000009, 1.8256000000000001, 0.7325, 25, 2.492286689419795
DataValue, -1.8000000000000001E-06, 5.9999, 1.8242, 0.734, 25, 2.4852861035422342
DataValue, -3.3E-06, 6.0000800000000005, 1.8276000000000001, 0.74, 25, 2.46972972972973
DataValue, -1.1E-06, 6.0006200000000005, 1.8257, 0.742, 25, 2.4605121293800543
DataValue, -1.3E-06, 5.99992, 1.8278, 0.747, 25, 2.4468540829986614
DataValue, 3.0000000000000004E-07, 5.9994400000000008, 1.8286, 0.733, 25, 2.4946793997271488
DataValue, -1.2000000000000002E-06, 6.0001200000000008, 1.8266, 0.756, 25, 2.4161375661375661
DataValue, -2.0000000000000003E-06, 6.00028, 1.8283, 0.75750000000000006, 25, 2.4135973597359737
DataValue, -1.8000000000000001E-06, 6.0002400000000007, 1.828, 0.736, 25, 2.4836956521739131
DataValue, -1.1E-06, 5.99952, 1.8269000000000002, 0.74, 25, 2.4687837837837843
DataValue, -2.0000000000000002E-07, 6.0009200000000007, 1.8284, 0.7445, 25, 2.4558764271323033
DataValue, 1.0000000000000001E-07, 6.0001400000000009, 1.8274000000000001, 0.738, 25, 2.4761517615176154
DataValue, -1.1E-06, 6.00042, 1.8258, 0.7475, 25, 2.442541806020067
DataValue, -2.0000000000000002E-07, 5.99976, 1.828, 0.749, 25, 2.4405874499332443
DataValue, -2.7000000000000004E-06, 5.99934, 1.8259, 0.7335, 25, 2.4892978868438993
DataValue, -1.4000000000000002E-06, 6.0002400000000007, 1.8274000000000001, 0.7285, 25, 2.5084420041180508
DataValue, -1.6000000000000001E-06, 6.0004000000000008, 1.8272000000000002, 0.731, 25, 2.4995896032831739
DataValue, -4.0000000000000007E-06, 5.99974, 1.8282, 0.7275, 25, 2.5129896907216493
DataValue, -4.0000000000000003E-07, 5.99992, 1.8276000000000001, 0.728, 25, 2.5104395604395608
DataValue, -2.9E-06, 6.00028, 1.8269000000000002, 0.722, 25, 2.5303324099722997
DataValue, -1.6000000000000001E-06, 5.9997000000000007, 1.8279, 0.726, 25, 2.5177685950413227
DataValue, -3.0000000000000004E-07, 6.0003600000000006, 1.8274000000000001, 0.7375, 25, 2.4778305084745762
DataValue, -1.5E-06, 5.9999400000000005, 1.828, 0.7345, 25, 2.4887678692988429
DataValue, -3.1000000000000004E-06, 5.9992600000000005, 1.8270000000000002, 0.7315, 25, 2.4976076555023923
DataValue, 8.0000000000000007E-07, 6.0008200000000009, 1.8261, 0.7415, 25, 2.4627107215104518
DataValue, -3.4000000000000005E-06, 5.9998400000000007, 1.8269000000000002, 0.7335, 25, 2.4906612133606
DataValue, -4.0000000000000003E-07, 6.0000800000000005, 1.8246, 0.728, 25, 2.5063186813186813
DataValue, -1.2000000000000002E-06, 6.00046, 1.8261, 0.7275, 25, 2.5101030927835053
DataValue, -2.0000000000000002E-07, 5.9999400000000005, 1.8256000000000001, 0.729, 25, 2.504252400548697
DataValue, -2.0000000000000002E-07, 6.00018, 1.8259, 0.719, 25, 2.5394993045897083
DataValue, -1.0000000000000002E-06, 5.9998400000000007, 1.8264, 0.7285, 25, 2.5070693205216195
DataValue, -2.5E-06, 5.9995, 1.8278, 0.7365, 25, 2.4817379497623895
DataValue, -6.0000000000000008E-07, 6.0000000000000009, 1.8265, 0.742, 25, 2.4615902964959568
DataValue, 7.0000000000000007E-07, 6.0005000000000006, 1.8257, 0.75750000000000006, 25, 2.41016501650165
DataValue, -5.1E-06, 5.9990400000000008, 1.8254000000000001, 0.743, 25, 2.4567967698519517
DataValue, 1.4000000000000002E-06, 5.9998000000000005, 1.826, 0.746, 25, 2.447721179624665
DataValue, -5.0000000000000008E-07, 5.9998400000000007, 1.8243, 0.7305, 25, 2.4973305954825462
DataValue, -1.3E-06, 6.0002, 1.826, 0.7215, 25, 2.5308385308385306
DataValue, -2.5E-06, 6.0004000000000008, 1.8257, 0.738, 25, 2.4738482384823848
DataValue, -1.3E-06, 6.00002, 1.8254000000000001, 0.7315, 25, 2.4954203691045795
DataValue, -1.1E-06, 6.0005200000000007, 1.8228000000000002, 0.747, 25, 2.4401606425702815
DataValue, -6.0000000000000008E-07, 5.9994400000000008, 1.826, 0.749, 25, 2.4379172229639519
DataValue, -2.0000000000000003E-06, 5.9994000000000005, 1.8252000000000002, 0.739, 25, 2.4698240866035186
DataValue, -1.1E-06, 5.9994200000000006, 1.8258, 0.75050000000000006, 25, 2.432778147901399
DataValue, -1.8000000000000001E-06, 6.00006, 1.8246, 0.7455, 25, 2.4474849094567404
DataValue, -2.1000000000000002E-06, 5.9998600000000009, 1.8262, 0.7465, 25, 2.4463496316141993
DataValue, -1.7000000000000002E-06, 6.00016, 1.8258, 0.7435, 25, 2.4556825823806321
DataValue, -2.0000000000000003E-06, 5.9995400000000005, 1.8255000000000001, 0.739, 25, 2.4702300405953994
DataValue, 5.0000000000000008E-07, 5.9999400000000005, 1.8272000000000002, 0.7335, 25, 2.49107021131561
DataValue, -1.9000000000000002E-06, 5.9993200000000009, 1.8267, 0.726, 25, 2.5161157024793388
DataValue, -1.0000000000000001E-07, 5.9998000000000005, 1.8279, 0.7495, 25, 2.4388258839226151
DataValue, -1.3E-06, 5.99964, 1.826, 0.749, 25, 2.4379172229639519
DataValue, -5.0000000000000008E-07, 5.9999600000000006, 1.8270000000000002, 0.752, 25, 2.4295212765957448
DataValue, -5.0000000000000008E-07, 6.0002600000000008, 1.8271000000000002, 0.742, 25, 2.4623989218328846
DataValue, -8.0000000000000007E-07, 5.9996800000000006, 1.8270000000000002, 0.753, 25, 2.4262948207171315
DataValue, -1.1E-06, 5.99894, 1.8273000000000002, 0.735, 25, 2.4861224489795921
DataValue, -6.0000000000000008E-07, 6.0006400000000006, 1.8236, 0.7425, 25, 2.456026936026936
DataValue, 4.0000000000000003E-07, 6.00046, 1.8254000000000001, 0.75450000000000006, 25, 2.4193505632869452
DataValue, -7.0000000000000007E-07, 6.00032, 1.8269000000000002, 0.7435, 25, 2.4571620712844653
DataValue, -2.0000000000000002E-07, 5.9998000000000005, 1.8258, 0.752, 25, 2.4279255319148936
DataValue, -5.0000000000000008E-07, 6.0001400000000009, 1.8242, 0.733, 25, 2.4886766712141886
DataValue, -3.2000000000000003E-06, 5.9999400000000005, 1.8252000000000002, 0.7385, 25, 2.4714962762356127
DataValue, -2.0000000000000003E-06, 5.9996800000000006, 1.8272000000000002, 0.737, 25, 2.4792401628222525
DataValue, -4.6E-06, 5.99978, 1.8255000000000001, 0.735, 25, 2.4836734693877554
DataValue, -1.5E-06, 6.0002, 1.8271000000000002, 0.732, 25, 2.4960382513661203
DataValue, -2.2E-06, 6.0002400000000007, 1.8256000000000001, 0.7415, 25, 2.4620364126770062
DataValue, -3E-06, 4.9994000000000005, 0.0974, 0.0155, 25, 6.2838709677419358
DataValue, -5.8E-06, 5.0004800000000005, 0.2152, 0.0785, 25, 2.74140127388535
DataValue, -7.6000000000000009E-06, 4.9999400000000005, 0.35950000000000004, 0.113, 25, 3.18141592920354
DataValue, -1.11E-05, 4.99966, 0.5178, 0.1585, 25, 3.2668769716088328
DataValue, -1.34E-05, 4.99986, 0.69100000000000006, 0.184, 25, 3.7554347826086962
DataValue, -1.2800000000000001E-05, 4.9997200000000008, 0.83610000000000007, 0.1895, 25, 4.4121372031662274
DataValue, -1.4200000000000001E-05, 4.9998200000000006, 1.0467, 0.1945, 25, 5.3814910025706935
DataValue, -1.6800000000000002E-05, 5.00032, 1.2106000000000001, 0.195, 25, 6.2082051282051287
DataValue, -2E-05, 5, 1.3875, 0.2, 25, 6.9374999999999991
DataValue, -2.04E-05, 4.9996800000000006, 1.5823, 0.228, 25, 6.9399122807017539
DataValue, -1.8500000000000002E-05, 4.99978, 1.7702, 0.2215, 25, 7.9918735891647854
DataValue, -1.04E-05, 5.0003, 1.8955000000000002, 0.2125, 25, 8.9200000000000017
DataValue, -1.2000000000000002E-06, 5.0002200000000006, 1.9279000000000002, 0.2165, 25, 8.90484988452656
DataValue, -3.2000000000000003E-06, 4.9998000000000005, 1.9386, 0.198, 25, 9.790909090909091
DataValue, 1.0000000000000002E-06, 5.00006, 1.9422000000000002, 0.20550000000000002, 25, 9.45109489051095
DataValue, 0, 5.0005200000000007, 1.9418000000000002, 0.2, 25, 9.709
DataValue, -2.6E-06, 4.9994200000000006, 1.9424000000000001, 0.193, 25, 10.064248704663212
DataValue, -2.6E-06, 4.99988, 1.9436, 0.2005, 25, 9.6937655860349121
DataValue, 4.0000000000000003E-07, 4.9999800000000008, 1.9442000000000002, 0.203, 25, 9.5773399014778331
DataValue, 5.0000000000000008E-07, 4.9998200000000006, 1.9443000000000001, 0.1995, 25, 9.7458646616541351
DataValue, -4.1000000000000006E-06, 4.9998400000000007, 1.9444000000000001, 0.20650000000000002, 25, 9.415980629539952
DataValue, -1.4000000000000002E-06, 5.00056, 1.9440000000000002, 0.211, 25, 9.2132701421800967
DataValue, -2.4000000000000003E-06, 4.9997200000000008, 1.9440000000000002, 0.2225, 25, 8.737078651685394
DataValue, 0, 5.00082, 1.9433, 0.20650000000000002, 25, 9.410653753026633
DataValue, -7.0000000000000007E-07, 4.9995800000000008, 1.9440000000000002, 0.20800000000000002, 25, 9.3461538461538467
DataValue, -3.0000000000000004E-07, 5.00032, 1.9441000000000002, 0.209, 25, 9.3019138755980872
DataValue, 1.0000000000000002E-06, 5.0002, 1.9463000000000001, 0.2165, 25, 8.989838337182448
DataValue, -7.0000000000000007E-07, 4.9995, 1.9439000000000002, 0.20650000000000002, 25, 9.4135593220338976
DataValue, -1.0000000000000002E-06, 5.0000800000000005, 1.9443000000000001, 0.2025, 25, 9.601481481481482
DataValue, -2.0000000000000002E-07, 5.0005200000000007, 1.9438000000000002, 0.2155, 25, 9.0199535962877047
DataValue, 9.0000000000000007E-07, 5.0002400000000007, 1.9432, 0.20400000000000002, 25, 9.5254901960784313
DataValue, -2.5E-06, 5.0003800000000007, 1.9443000000000001, 0.2225, 25, 8.7384269662921348
DataValue, 1.6000000000000001E-06, 5.0002600000000008, 1.9442000000000002, 0.191, 25, 10.179057591623037
DataValue, -1.4000000000000002E-06, 4.99978, 1.9440000000000002, 0.202, 25, 9.6237623762376234
DataValue, 3.0000000000000004E-07, 4.9993000000000007, 1.9432, 0.2025, 25, 9.59604938271605
DataValue, -2.0000000000000002E-07, 4.99978, 1.9445000000000001, 0.2085, 25, 9.3261390887290183
DataValue, -9.0000000000000007E-07, 5.00014, 1.9442000000000002, 0.2245, 25, 8.6601336302895326
DataValue, 1.9000000000000002E-06, 5.0002600000000008, 1.9447, 0.1995, 25, 9.7478696741854645
DataValue, 2.1000000000000002E-06, 4.99952, 1.9444000000000001, 0.2155, 25, 9.0227378190255223
DataValue, 1.0000000000000002E-06, 5.0004000000000008, 1.9447, 0.2145, 25, 9.0662004662004669
DataValue, -3.6000000000000003E-06, 5.0001000000000007, 1.9447, 0.2195, 25, 8.8596810933940784
DataValue, -3.5000000000000004E-06, 4.99936, 1.9443000000000001, 0.2215, 25, 8.7778781038374731
DataValue, -5.0000000000000008E-07, 4.99948, 1.9461000000000002, 0.228, 25, 8.5355263157894736
DataValue, -1.6000000000000001E-06, 4.99986, 1.9439000000000002, 0.2225, 25, 8.7366292134831465
DataValue, -2.9E-06, 4.9997000000000007, 1.9449, 0.229, 25, 8.49301310043668
DataValue, 9.0000000000000007E-07, 5.0003600000000006, 1.9447, 0.219, 25, 8.8799086757990864
DataValue, -4.0000000000000003E-07, 5.00018, 1.9449, 0.203, 25, 9.5807881773399011
DataValue, -1.2000000000000002E-06, 4.9998000000000005, 1.9440000000000002, 0.211, 25, 9.2132701421800967
DataValue, 1.3E-06, 4.99974, 1.9453, 0.2145, 25, 9.06899766899767
DataValue, 1.0000000000000001E-07, 5.00014, 1.9440000000000002, 0.209, 25, 9.3014354066985661
DataValue, 4.0000000000000003E-07, 5.00018, 1.9443000000000001, 0.2125, 25, 9.14964705882353
DataValue, 5.0000000000000008E-07, 5.0002600000000008, 1.9445000000000001, 0.20450000000000002, 25, 9.5085574572127136
DataValue, 1.3E-06, 4.9999400000000005, 1.9439000000000002, 0.20800000000000002, 25, 9.3456730769230774
DataValue, 1.3E-06, 4.99974, 1.9438000000000002, 0.20600000000000002, 25, 9.4359223300970871
DataValue, 1.0000000000000001E-07, 5.0006, 1.9444000000000001, 0.2195, 25, 8.8583143507972668
DataValue, -1.4000000000000002E-06, 4.9996, 1.9425000000000001, 0.197, 25, 9.8604060913705585
DataValue, -9.0000000000000007E-07, 4.9998000000000005, 1.9446, 0.209, 25, 9.304306220095695
DataValue, -1.1E-06, 5.0005200000000007, 1.9452, 0.2135, 25, 9.1110070257611238
DataValue, -1.2000000000000002E-06, 5.0007800000000007, 1.9471, 0.2185, 25, 8.9112128146453085
DataValue, -9.0000000000000007E-07, 4.9999800000000008, 1.9446, 0.212, 25, 9.1726415094339622
DataValue, -6.0000000000000008E-07, 5.00044, 1.9462000000000002, 0.218, 25, 8.9275229357798178
DataValue, 1.2000000000000002E-06, 4.9995400000000005, 1.9446, 0.2135, 25, 9.1081967213114758
DataValue, -5.0000000000000008E-07, 5.0000800000000005, 1.9453, 0.214, 25, 9.09018691588785
DataValue, 0, 5.0003400000000005, 1.9449, 0.2105, 25, 9.2394299287410941
DataValue, -2.4000000000000003E-06, 4.9998200000000006, 1.9440000000000002, 0.225, 25, 8.64
DataValue, -8.0000000000000007E-07, 5.0003800000000007, 1.9449, 0.2155, 25, 9.0250580046403712
DataValue, 0, 5.00006, 1.9442000000000002, 0.216, 25, 9.0009259259259267
DataValue, 7.0000000000000007E-07, 4.9999, 1.9439000000000002, 0.224, 25, 8.6781250000000014
DataValue, -1.4000000000000002E-06, 5.0003800000000007, 1.9453, 0.217, 25, 8.9645161290322584
DataValue, 1.7000000000000002E-06, 5.0002200000000006, 1.9418000000000002, 0.231, 25, 8.4060606060606062
DataValue, -3.6000000000000003E-06, 4.9994000000000005, 1.9457, 0.2295, 25, 8.4779956427015239
DataValue, 3.0000000000000004E-07, 5.00044, 1.9437, 0.219, 25, 8.875342465753425
DataValue, -9.0000000000000007E-07, 4.9997000000000007, 1.9445000000000001, 0.2145, 25, 9.0652680652680662
DataValue, 6.0000000000000008E-07, 4.9999800000000008, 1.9451, 0.2205, 25, 8.8213151927437643
DataValue, 1.4000000000000002E-06, 4.99934, 1.9449, 0.2305, 25, 8.4377440347071584
DataValue, -2.4000000000000003E-06, 5.0003, 1.9438000000000002, 0.2325, 25, 8.3604301075268825
DataValue, -3.2000000000000003E-06, 5.0001200000000008, 1.9441000000000002, 0.20700000000000002, 25, 9.3917874396135268
DataValue, -4.0000000000000003E-07, 4.9999800000000008, 1.9428, 0.2165, 25, 8.9736720554272527
DataValue, -3.9E-06, 4.9999, 1.9434, 0.2205, 25, 8.81360544217687
DataValue, -1.4000000000000002E-06, 4.9999800000000008, 1.9440000000000002, 0.203, 25, 9.5763546798029555
DataValue, -3.7E-06, 4.99978, 1.9434, 0.2115, 25, 9.1886524822695037
DataValue, -3.7E-06, 4.9995600000000007, 1.9451, 0.2225, 25, 8.7420224719101132
DataValue, 2.0000000000000002E-07, 5.0002200000000006, 1.9452, 0.2165, 25, 8.9847575057736719
DataValue, -1.7000000000000002E-06, 4.9999600000000006, 1.9468, 0.2025, 25, 9.6138271604938268
DataValue, -7.0000000000000007E-07, 4.99966, 1.9457, 0.1985, 25, 9.8020151133501248
DataValue, -9.0000000000000007E-07, 4.99964, 1.9463000000000001, 0.202, 25, 9.635148514851485
DataValue, -2.7000000000000004E-06, 5.0002600000000008, 1.9467, 0.21, 25, 9.2700000000000014
DataValue, -1.6000000000000001E-06, 4.99948, 1.9457, 0.217, 25, 8.9663594470046082
DataValue, 2.2E-06, 5.0001000000000007, 1.9454, 0.23700000000000002, 25, 8.2084388185654
DataValue, -3.7E-06, 4.9992800000000006, 1.9462000000000002, 0.2195, 25, 8.8665148063781327
DataValue, 5.0000000000000008E-07, 5.0001000000000007, 1.9459000000000002, 0.2225, 25, 8.74561797752809
DataValue, 2.0000000000000002E-07, 5.00032, 1.9448, 0.216, 25, 9.0037037037037049
DataValue, -3.3E-06, 4.99992, 1.9466, 0.2135, 25, 9.1175644028103058
DataValue, -1.8000000000000001E-06, 4.99962, 1.9452, 0.1935, 25, 10.052713178294574
DataValue, 9.0000000000000007E-07, 4.99992, 1.9465000000000001, 0.1845, 25, 10.550135501355014
DataValue, 1.8000000000000001E-06, 4.9995400000000005, 1.9459000000000002, 0.1925, 25, 10.108571428571429
DataValue, -4.0000000000000003E-07, 5.0004800000000005, 1.9477, 0.20750000000000002, 25, 9.3865060240963842
DataValue, -1.4000000000000002E-06, 4.9997000000000007, 1.9482000000000002, 0.1835, 25, 10.616893732970029
DataValue, -1.0000000000000002E-06, 4.9992600000000005, 1.9472, 0.1985, 25, 9.8095717884130984
DataValue, -1.8000000000000001E-06, 4.99952, 1.9462000000000002, 0.213, 25, 9.1370892018779344
DataValue, 5.0000000000000008E-07, 4.99962, 1.947, 0.20550000000000002, 25, 9.4744525547445253
DataValue, 1.0000000000000002E-06, 5.00058, 1.945, 0.20600000000000002, 25, 9.4417475728155331
DataValue, -2.0000000000000003E-06, 4.9992600000000005, 1.9469, 0.2115, 25, 9.2052009456264781
DataValue, -2.2E-06, 5.00046, 1.9465000000000001, 0.2115, 25, 9.2033096926713949
DataValue, -6.0000000000000008E-07, 4.9994000000000005, 1.9458000000000002, 0.213, 25, 9.1352112676056354
DataValue, 1.4000000000000002E-06, 4.99988, 1.9460000000000002, 0.213, 25, 9.1361502347417858
DataValue, 2.4000000000000003E-06, 5.0003, 1.9454, 0.209, 25, 9.3081339712918663
DataValue, -2.0000000000000002E-07, 5.0001000000000007, 1.9466, 0.2025, 25, 9.61283950617284
DataValue, -1.5E-06, 5.00004, 1.9445000000000001, 0.2105, 25, 9.2375296912114031
DataValue, -1.4000000000000002E-06, 4.9998200000000006, 1.9453, 0.2305, 25, 8.4394793926247278
DataValue, -1.2000000000000002E-06, 5.00018, 1.9454, 0.23, 25, 8.4582608695652173
DataValue, -2.0000000000000002E-07, 4.9994400000000008, 1.9452, 0.22, 25, 8.8418181818181818
DataValue, -3.0000000000000004E-07, 4.99964, 1.9455, 0.2115, 25, 9.1985815602836887
DataValue, 2.0000000000000002E-07, 4.9999400000000005, 1.9435, 0.215, 25, 9.03953488372093
DataValue, 1.0000000000000001E-07, 5.0003400000000005, 1.9437, 0.1995, 25, 9.742857142857142
DataValue, -2.2E-06, 4.9995, 1.9454, 0.20400000000000002, 25, 9.53627450980392
DataValue, -2.3E-06, 4.9996800000000006, 1.9428, 0.1965, 25, 9.887022900763359
DataValue, -3.8000000000000005E-06, 4.9995400000000005, 1.9440000000000002, 0.2015, 25, 9.6476426799007449
DataValue, -3.8000000000000005E-06, 4.99978, 1.9436, 0.213, 25, 9.1248826291079812
DataValue, 2.0000000000000002E-07, 5.00004, 1.9438000000000002, 0.1985, 25, 9.7924433249370288
DataValue, -1.0000000000000001E-07, 5.0003, 1.9442000000000002, 0.216, 25, 9.0009259259259267
DataValue, -3.0000000000000004E-07, 5.00014, 1.9442000000000002, 0.232, 25, 8.3801724137931028
DataValue, -1.5E-06, 4.9995400000000005, 1.9451, 0.227, 25, 8.5687224669603523
DataValue, -1.3E-06, 5.0003800000000007, 1.9444000000000001, 0.199, 25, 9.7708542713567841
DataValue, -1.3E-06, 4.9996800000000006, 1.9442000000000002, 0.1975, 25, 9.8440506329113919
DataValue, -1.9000000000000002E-06, 5.00042, 1.9443000000000001, 0.20500000000000002, 25, 9.484390243902439
DataValue, -1.3E-06, 4.99992, 1.9455, 0.2105, 25, 9.24228028503563
DataValue, -5.0000000000000008E-07, 5.0003800000000007, 1.9435, 0.2145, 25, 9.06060606060606
DataValue, -1.0000000000000002E-06, 5.00042, 1.9437, 0.229, 25, 8.4877729257641921
DataValue, -9.0000000000000007E-07, 5.0003600000000006, 1.9434, 0.217, 25, 8.9557603686635954
DataValue, -3.0000000000000004E-07, 4.99988, 1.9440000000000002, 0.2155, 25, 9.0208816705336439
DataValue, -1.5E-06, 4.99952, 1.9459000000000002, 0.212, 25, 9.1787735849056613
DataValue, -1.2000000000000002E-06, 5.00018, 1.9454, 0.194, 25, 10.027835051546392
DataValue, 1.0000000000000002E-06, 4.9994400000000008, 1.9439000000000002, 0.2005, 25, 9.6952618453865345
DataValue, -6.0000000000000008E-07, 4.99976, 1.9434, 0.2125, 25, 9.1454117647058819
DataValue, -3.8000000000000005E-06, 4.9998000000000005, 1.9452, 0.2085, 25, 9.3294964028776981
DataValue, -2.3E-06, 4.9999400000000005, 1.9429, 0.222, 25, 8.7518018018018022
DataValue, 1.4000000000000002E-06, 5.0009200000000007, 1.9428, 0.226, 25, 8.5964601769911511
DataValue, 1.0000000000000001E-07, 5.0002600000000008, 1.9454, 0.211, 25, 9.2199052132701418
DataValue, -1.8000000000000001E-06, 5.0003800000000007, 1.945, 0.2465, 25, 7.890466531440163
DataValue, -6.0000000000000008E-07, 5.00068, 1.9439000000000002, 0.228, 25, 8.5258771929824562
DataValue, 1.5E-06, 5.00014, 1.9447, 0.20500000000000002, 25, 9.4863414634146341
DataValue, -4.0000000000000003E-07, 4.99988, 1.9443000000000001, 0.2125, 25, 9.14964705882353
DataValue, -3.0000000000000004E-07, 4.99946, 1.9426, 0.214, 25, 9.0775700934579451
DataValue, -4.0000000000000003E-07, 4.99952, 1.9449, 0.214, 25, 9.0883177570093459
DataValue, -1.4000000000000002E-06, 4.99964, 1.9434, 0.2165, 25, 8.9764434180138561
DataValue, -2.1000000000000002E-06, 4.99908, 1.9445000000000001, 0.2285, 25, 8.50984682713348
DataValue, 0, 4.99974, 1.9436, 0.2105, 25, 9.2332541567695969
SetupTitle, Rds-Id
PrimitiveTest, Multi Channel I/V Sweep
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, Gate, Drain, Source
TestParameter, Channel.IName, Igate, Idrain, Isource
TestParameter, Channel.VName, Vgate, Vdrain, Vsource
TestParameter, Channel.Mode, V, IPULSE, COMMON
TestParameter, Channel.Func, VAR2, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Gate, Drain, Source
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, VdStop, 0
TestParameter, Measurement.Primary.Start, IdStart*Polarity
TestParameter, Measurement.Primary.Stop, IdStop*Polarity
TestParameter, Measurement.Primary.Compliance, VdLimit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Primary.Locus, Single
