
SetupTitle, ID-VDS-3rd
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, -0.0714, -0.74
DataValue, 0.0023, 0.003
DataValue, -1.3897000000000002, -14.935500000000001
DataValue, -1.3241, -14.2325
DataValue, -1.2524, -13.49
DataValue, -1.1863000000000001, -12.748000000000001
DataValue, -1.1178000000000001, -12.0155
DataValue, -1.0487, -11.2655
DataValue, -0.9804, -10.535
DataValue, -0.9122, -9.768
DataValue, -0.84200000000000008, -9.0080000000000009
DataValue, -0.7707, -8.2685
DataValue, -0.70210000000000006, -7.5105
DataValue, -0.6321, -6.752
DataValue, -0.5621, -5.9955
DataValue, -0.4924, -5.2545
DataValue, -0.4223, -4.4975000000000005
DataValue, -0.35200000000000004, -3.7325
DataValue, -0.2803, -2.9805
DataValue, -0.21100000000000002, -2.2295000000000003
DataValue, -0.1385, -1.5030000000000001
DataValue, -0.0697, -0.738
DataValue, 0.00090000000000000008, 0.0045000000000000005
