
SetupTitle, ID-VDS-3rd
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, -0.063800000000000009, -0.75550000000000006
DataValue, 0.0034000000000000002, 0.0385
DataValue, -1.2573, -15.6145
DataValue, -1.196, -14.845
DataValue, -1.1349, -14.075000000000001
DataValue, -1.0728, -13.291
DataValue, -1.0109000000000001, -12.5495
DataValue, -0.9486, -11.7405
DataValue, -0.88630000000000009, -10.985
DataValue, -0.82400000000000007, -10.1915
DataValue, -0.76050000000000006, -9.425
DataValue, -0.6987, -8.619
DataValue, -0.63540000000000008, -7.8455
DataValue, -0.5734, -7.0655
DataValue, -0.5078, -6.2675
DataValue, -0.4459, -5.502
DataValue, -0.3824, -4.7055
DataValue, -0.3186, -3.912
DataValue, -0.2555, -3.119
DataValue, -0.1904, -2.352
DataValue, -0.1255, -1.5685
DataValue, -0.0634, -0.774
DataValue, 0.0017000000000000001, 0.0185
