
SetupTitle, ID-VDS-3rd
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.0026000000000000003, 0.043500000000000004
DataValue, -1.0776000000000001, -14.8325
DataValue, -1.0279, -14.1165
DataValue, -0.9755, -13.408
DataValue, -0.9241, -12.6625
DataValue, -0.8735, -11.957
DataValue, -0.8201, -11.22
DataValue, -0.76860000000000006, -10.4745
DataValue, -0.7166, -9.748
DataValue, -0.6618, -8.991
DataValue, -0.60920000000000007, -8.262
DataValue, -0.5566, -7.5225
DataValue, -0.50140000000000007, -6.7745
DataValue, -0.446, -6.047
DataValue, -0.3929, -5.2625
DataValue, -0.33630000000000004, -4.5305
DataValue, -0.2803, -3.7520000000000002
DataValue, -0.22540000000000002, -2.9825
DataValue, -0.1699, -2.2720000000000002
DataValue, -0.1125, -1.488
DataValue, -0.054700000000000006, -0.729
DataValue, 0.0017000000000000001, 0.0425
