
SetupTitle, Rds-Id
DataValue, -4.2000000000000004E-06, 19.9994, 0.4035, 6.7845, 25, 0.059473800574839711
DataValue, -3E-06, 19.999920000000003, 0.403, 6.7895, 25, 0.059356359083879519
DataValue, -4.4E-06, 19.99968, 0.4033, 6.777, 25, 0.059510107717279027
DataValue, -3.1000000000000004E-06, 20.00016, 0.4045, 6.7935, 25, 0.059542209464929718
DataValue, -3.7E-06, 19.99996, 0.4051, 6.771, 25, 0.059828681140156555
DataValue, -1.9000000000000002E-06, 19.99972, 0.4047, 6.776, 25, 0.05972550177095632
DataValue, -2.9E-06, 19.9998, 0.4055, 6.772, 25, 0.059878913171884228
DataValue, -3.2000000000000003E-06, 20.000500000000002, 0.4047, 6.7925, 25, 0.059580419580419576
DataValue, -2.3E-06, 19.999940000000002, 0.4051, 6.7895, 25, 0.059665660210619337
DataValue, -5E-06, 19.999820000000003, 0.406, 6.7695, 25, 0.059974887362434455
DataValue, -3.6000000000000003E-06, 20.000200000000003, 0.4042, 6.797, 25, 0.0594674120935707
DataValue, -3.4000000000000005E-06, 20.00008, 0.4037, 6.775, 25, 0.05958671586715867
DataValue, -2.7000000000000004E-06, 20.00016, 0.4048, 6.7985, 25, 0.059542546149886008
DataValue, -5.7000000000000005E-06, 19.99896, 0.4055, 6.777, 25, 0.059834735133539915
DataValue, -3.3E-06, 19.99952, 0.40340000000000004, 6.774, 25, 0.059551225273103046
DataValue, -3E-06, 19.999740000000003, 0.40390000000000004, 6.788, 25, 0.0595020624631703
DataValue, -3.9E-06, 20.000760000000003, 0.4057, 6.7695, 25, 0.059930570943201124
DataValue, -3.5000000000000004E-06, 20.00024, 0.40640000000000004, 6.793, 25, 0.059826291770940676
DataValue, -3.4000000000000005E-06, 20.000100000000003, 0.4058, 6.775, 25, 0.059896678966789664
DataValue, -2.2E-06, 19.9999, 0.40440000000000004, 6.7810000000000006, 25, 0.059637221648724377
DataValue, -2.5E-06, 19.999740000000003, 0.4042, 6.7885, 25, 0.059541872284009721
DataValue, -1.5E-06, 20.000400000000003, 0.406, 6.7905, 25, 0.059789411678079676
DataValue, -1.4000000000000002E-06, 20.000860000000003, 0.4043, 6.7815, 25, 0.059618078596180783
DataValue, -4.5E-06, 19.999480000000002, 0.4045, 6.791, 25, 0.059564128994257108
DataValue, -3.1000000000000004E-06, 20, 0.40390000000000004, 6.801, 25, 0.059388325246287316
DataValue, -2.6E-06, 20.000600000000002, 0.4047, 6.777, 25, 0.059716688800354141
DataValue, -4.2000000000000004E-06, 19.999820000000003, 0.4068, 6.793, 25, 0.059885175916384509
DataValue, -3.9E-06, 19.99998, 0.404, 6.774, 25, 0.059639799232359021
DataValue, -3.7E-06, 20.000500000000002, 0.4041, 6.7845, 25, 0.059562237453017905
DataValue, -3.2000000000000003E-06, 20.00034, 0.4033, 6.7775, 25, 0.059505717447436372
DataValue, -1.5E-06, 20.000100000000003, 0.4057, 6.7565, 25, 0.060045881743506252
DataValue, -3.6000000000000003E-06, 20.000500000000002, 0.4053, 6.783, 25, 0.059752321981424147
DataValue, -2.3E-06, 20, 0.4058, 6.7730000000000006, 25, 0.059914365864461826
DataValue, -4.3E-06, 19.999760000000002, 0.4041, 6.783, 25, 0.059575409111012827
DataValue, -3.2000000000000003E-06, 20.00056, 0.4051, 6.784, 25, 0.059714033018867928
DataValue, -3.5000000000000004E-06, 20.000220000000002, 0.4033, 6.768, 25, 0.059589243498817966
DataValue, -3.8000000000000005E-06, 20.000420000000002, 0.4053, 6.776, 25, 0.059814049586776857
DataValue, -3.4000000000000005E-06, 18.99996, 0.004, 0.0735, 25, 0.054421768707483
DataValue, -3.3E-06, 19.000140000000002, 0.0173, 0.2965, 25, 0.058347386172006743
DataValue, -3.8000000000000005E-06, 18.99978, 0.031200000000000002, 0.482, 25, 0.064730290456431541
DataValue, -3.9E-06, 18.999640000000003, 0.045700000000000005, 0.7295, 25, 0.062645647703906793
DataValue, -3.6000000000000003E-06, 18.99998, 0.0589, 0.94700000000000006, 25, 0.062196409714889121
DataValue, -4.6E-06, 18.999760000000002, 0.07060000000000001, 1.1480000000000001, 25, 0.061498257839721258
DataValue, -4.2000000000000004E-06, 19.000120000000003, 0.0863, 1.411, 25, 0.061162296243798722
DataValue, -2.5E-06, 18.99958, 0.096200000000000008, 1.588, 25, 0.060579345088161214
DataValue, -4.7000000000000007E-06, 18.99996, 0.11040000000000001, 1.81, 25, 0.060994475138121555
DataValue, -4.6E-06, 18.99978, 0.124, 1.9935, 25, 0.062202157010283421
DataValue, -4.5E-06, 18.99868, 0.1358, 2.236, 25, 0.060733452593917707
DataValue, -4.0000000000000007E-06, 18.999920000000003, 0.1466, 2.3890000000000002, 25, 0.061364587693595644
DataValue, -5.3E-06, 18.99988, 0.15990000000000001, 2.6415, 25, 0.060533787620670076
DataValue, -3.2000000000000003E-06, 19.000320000000002, 0.1728, 2.826, 25, 0.061146496815286625
DataValue, -4.4E-06, 19.00052, 0.1865, 3.04, 25, 0.061348684210526312
DataValue, -2.2E-06, 19.00038, 0.1975, 3.229, 25, 0.0611644471972747
DataValue, -4.1000000000000006E-06, 18.99968, 0.2101, 3.434, 25, 0.061182294700058239
DataValue, -3.8000000000000005E-06, 19.000420000000002, 0.2212, 3.644, 25, 0.060702524698133919
DataValue, -8.0000000000000007E-07, 19.00066, 0.23570000000000002, 3.8365, 25, 0.061436204874234332
DataValue, -4.5E-06, 18.999560000000002, 0.2446, 4.045, 25, 0.06046971569839308
DataValue, -4.0000000000000007E-06, 18.99934, 0.2587, 4.2335, 25, 0.061107830400377934
DataValue, -3.2000000000000003E-06, 18.999840000000003, 0.27040000000000003, 4.417, 25, 0.061218021281412731
DataValue, -4.1000000000000006E-06, 18.999480000000002, 0.2844, 4.614, 25, 0.061638491547464237
DataValue, -2.5E-06, 19.000100000000003, 0.2954, 4.8595, 25, 0.060788146928696371
DataValue, -3.9E-06, 19.00018, 0.30710000000000004, 5.027, 25, 0.061090113387706389
DataValue, -4.2000000000000004E-06, 19.000220000000002, 0.3199, 5.2170000000000005, 25, 0.061318765574084722
DataValue, -3.7E-06, 19.000320000000002, 0.33190000000000003, 5.433, 25, 0.061089637401067556
DataValue, -4.2000000000000004E-06, 19.00028, 0.3418, 5.607, 25, 0.060959514892099158
DataValue, -3.4000000000000005E-06, 18.999760000000002, 0.3542, 5.8155, 25, 0.060906198951079016
DataValue, -3.1000000000000004E-06, 18.999840000000003, 0.3655, 5.9665, 25, 0.0612586943769379
DataValue, -3.4000000000000005E-06, 19.00074, 0.37560000000000004, 6.1585, 25, 0.060988877161646513
DataValue, -3E-06, 18.99968, 0.38530000000000003, 6.2835, 25, 0.0613193283997772
DataValue, -4.0000000000000007E-06, 18.9997, 0.39130000000000004, 6.433, 25, 0.060826985854189344
DataValue, -2.6E-06, 19.000400000000003, 0.3971, 6.5115, 25, 0.060984412193810955
DataValue, -3.1000000000000004E-06, 18.999660000000002, 0.4011, 6.579, 25, 0.060966712266301876
DataValue, -2.5E-06, 19.00024, 0.4046, 6.6320000000000006, 25, 0.061007237635705668
DataValue, -3.2000000000000003E-06, 18.999940000000002, 0.4058, 6.6525, 25, 0.060999624201428036
DataValue, -2.4000000000000003E-06, 19.000500000000002, 0.4072, 6.711, 25, 0.060676501266577261
DataValue, -1.1E-06, 19.000500000000002, 0.4057, 6.7045, 25, 0.060511596688791108
DataValue, -2.0000000000000003E-06, 18.99972, 0.40950000000000003, 6.7225, 25, 0.06091483822982522
DataValue, -2.3E-06, 19.000300000000003, 0.40900000000000003, 6.7335, 25, 0.060741070765575111
DataValue, -4.6E-06, 19.000400000000003, 0.41000000000000003, 6.7195, 25, 0.061016444675943152
DataValue, -2.7000000000000004E-06, 18.99958, 0.40950000000000003, 6.7555000000000005, 25, 0.060617274813115241
DataValue, -2.7000000000000004E-06, 18.9998, 0.41090000000000004, 6.7365, 25, 0.060996066206487051
DataValue, -2.3E-06, 18.999660000000002, 0.4088, 6.7445, 25, 0.0606123508043591
DataValue, -1.9000000000000002E-06, 19.00006, 0.4108, 6.7185000000000006, 25, 0.061144600729329458
DataValue, -3.5000000000000004E-06, 18.99958, 0.4081, 6.7575, 25, 0.0603921568627451
DataValue, -3.6000000000000003E-06, 18.99978, 0.40950000000000003, 6.74, 25, 0.0607566765578635
DataValue, -3.7E-06, 19.000200000000003, 0.4081, 6.7545, 25, 0.060418979939299726
DataValue, -3.8000000000000005E-06, 18.999660000000002, 0.40790000000000004, 6.7385, 25, 0.060532759516212814
DataValue, -2.9E-06, 18.9998, 0.4108, 6.755, 25, 0.060814211695040712
DataValue, -3.8000000000000005E-06, 18.999480000000002, 0.4087, 6.7475000000000005, 25, 0.060570581696924787
DataValue, -4.0000000000000007E-06, 19, 0.4101, 6.7525, 25, 0.060733061828952238
DataValue, -1.8000000000000001E-06, 19.00052, 0.41090000000000004, 6.7620000000000005, 25, 0.060766045548654245
DataValue, -4.6E-06, 18.999660000000002, 0.4108, 6.736, 25, 0.060985748218527321
DataValue, -4.4E-06, 18.999200000000002, 0.4102, 6.7715000000000005, 25, 0.060577420069408548
DataValue, -2.1000000000000002E-06, 19.000020000000003, 0.40890000000000004, 6.743, 25, 0.060640664392703547
DataValue, -1.4000000000000002E-06, 18.999740000000003, 0.40950000000000003, 6.7685, 25, 0.060500849523528112
DataValue, -3E-06, 19.00008, 0.4111, 6.7315000000000005, 25, 0.061071083710911384
DataValue, -1.9000000000000002E-06, 18.9999, 0.41040000000000004, 6.7555000000000005, 25, 0.060750499592924286
DataValue, -2.6E-06, 19.000220000000002, 0.4112, 6.744, 25, 0.060972716488730726
DataValue, -2.3E-06, 18.999100000000002, 0.40990000000000004, 6.7475000000000005, 25, 0.060748425342719528
DataValue, -3.3E-06, 18.9999, 0.4108, 6.7675, 25, 0.060701884004432952
DataValue, -5.2E-06, 18.99958, 0.41100000000000003, 6.747, 25, 0.0609159626500667
DataValue, -2.5E-06, 18.9998, 0.4107, 6.7655, 25, 0.0607050476683172
DataValue, -2.8000000000000003E-06, 18.99986, 0.4112, 6.7375, 25, 0.061031539888682748
DataValue, -3E-06, 19.00034, 0.4107, 6.7705, 25, 0.06066021711838121
DataValue, -4.5E-06, 19.00018, 0.4101, 6.748, 25, 0.060773562537048013
DataValue, -3.7E-06, 19.000140000000002, 0.4103, 6.7545, 25, 0.060744688726034494
DataValue, -1.7000000000000002E-06, 19.00018, 0.4111, 6.771, 25, 0.060714813173829568
DataValue, -3.5000000000000004E-06, 18.999480000000002, 0.4093, 6.7545, 25, 0.060596639277518689
DataValue, -3.4000000000000005E-06, 18.99958, 0.40950000000000003, 6.7825, 25, 0.060375967563582759
DataValue, -1.2000000000000002E-06, 19.000200000000003, 0.4101, 6.742, 25, 0.060827647582319788
DataValue, -3.3E-06, 19.00092, 0.4087, 6.774, 25, 0.060333628579864185
DataValue, -2.6E-06, 19.000120000000003, 0.40890000000000004, 6.7645, 25, 0.06044792667602928
DataValue, -3.2000000000000003E-06, 18.999820000000003, 0.4121, 6.767, 25, 0.060898477907492241
DataValue, -4.3E-06, 19.000020000000003, 0.41050000000000003, 6.7565, 25, 0.060756308739732118
DataValue, -3E-06, 19.000140000000002, 0.4098, 6.7595, 25, 0.06062578593091205
DataValue, -2.5E-06, 19.000200000000003, 0.40950000000000003, 6.7645, 25, 0.060536625027718241
DataValue, -1.9000000000000002E-06, 19.00046, 0.4091, 6.7625, 25, 0.060495378927911278
DataValue, -4.0000000000000007E-06, 19.00018, 0.4103, 6.752, 25, 0.060767180094786731
DataValue, -3.5000000000000004E-06, 18.9998, 0.4103, 6.771, 25, 0.0605966622360065
DataValue, -2.6E-06, 18.99972, 0.41150000000000003, 6.748, 25, 0.060981031416716069
DataValue, -6.3000000000000007E-06, 18.999640000000003, 0.41040000000000004, 6.7685, 25, 0.060633818423579823
DataValue, -3.1000000000000004E-06, 19.00052, 0.41050000000000003, 6.7625, 25, 0.060702402957486142
DataValue, -3.3E-06, 19.000020000000003, 0.4106, 6.7605, 25, 0.06073515272539013
DataValue, -6.1000000000000009E-06, 18.999560000000002, 0.4108, 6.7615, 25, 0.060755749463876359
DataValue, -3.5000000000000004E-06, 19.00046, 0.41050000000000003, 6.7825, 25, 0.060523405823811285
DataValue, -3.2000000000000003E-06, 18.99944, 0.4091, 6.7535, 25, 0.060575997630858081
DataValue, -2.8000000000000003E-06, 18.999840000000003, 0.4106, 6.769, 25, 0.060658886098389722
DataValue, -3.7E-06, 19.000140000000002, 0.4113, 6.7685, 25, 0.060766787323631527
DataValue, -1.2000000000000002E-06, 18.999660000000002, 0.4103, 6.7595, 25, 0.060699755899104965
DataValue, -3.1000000000000004E-06, 19.000100000000003, 0.4088, 6.7555000000000005, 25, 0.060513655539930419
DataValue, -1.9000000000000002E-06, 19.000220000000002, 0.41090000000000004, 6.7330000000000005, 25, 0.061027773652161
DataValue, -3.6000000000000003E-06, 18.9998, 0.4111, 6.7570000000000006, 25, 0.060840609738049431
DataValue, -2.4000000000000003E-06, 18.999660000000002, 0.4092, 6.7345, 25, 0.060761749201870968
DataValue, -3.5000000000000004E-06, 18.999360000000003, 0.4101, 6.768, 25, 0.060593971631205681
DataValue, -3.3E-06, 19.00026, 0.40950000000000003, 6.7540000000000004, 25, 0.060630737340835059
DataValue, -3.4000000000000005E-06, 19.000300000000003, 0.40850000000000003, 6.766, 25, 0.060375406443984633
DataValue, -2.6E-06, 18.9999, 0.41000000000000003, 6.7655, 25, 0.060601581553469813
DataValue, -5.2E-06, 18.9999, 0.41140000000000004, 6.7555000000000005, 25, 0.060898527126045446
DataValue, -3.4000000000000005E-06, 19.000020000000003, 0.4102, 6.774, 25, 0.060555063478004136
DataValue, -2.8000000000000003E-06, 18.999540000000003, 0.4096, 6.747, 25, 0.060708463020601754
DataValue, -4.1000000000000006E-06, 19.00072, 0.41090000000000004, 6.7570000000000006, 25, 0.060811010803611072
DataValue, -3.3E-06, 19.00056, 0.40900000000000003, 6.751, 25, 0.060583617241890091
DataValue, -2.1000000000000002E-06, 19.00044, 0.40990000000000004, 6.767, 25, 0.060573370769912815
DataValue, -1.6000000000000001E-06, 19.00044, 0.41100000000000003, 6.768, 25, 0.060726950354609933
DataValue, -5.3E-06, 18.999940000000002, 0.4118, 6.755, 25, 0.060962250185048111
DataValue, -2.4000000000000003E-06, 18.9995, 0.41050000000000003, 6.76, 25, 0.060724852071005926
DataValue, -5.8E-06, 19.00026, 0.4096, 6.7375, 25, 0.060794063079777368
DataValue, -3.6000000000000003E-06, 19.000220000000002, 0.4101, 6.7650000000000006, 25, 0.060620842572062079
DataValue, -2.6E-06, 19.00006, 0.4112, 6.768, 25, 0.0607565011820331
DataValue, -3.2000000000000003E-06, 18.99996, 0.4092, 6.7395000000000005, 25, 0.060716670376140661
DataValue, -2.6E-06, 19.000980000000002, 0.41100000000000003, 6.7705, 25, 0.060704526992098079
DataValue, -4.4E-06, 19.000220000000002, 0.41150000000000003, 6.7540000000000004, 25, 0.060926858158128518
DataValue, -3.7E-06, 19.000960000000003, 0.41150000000000003, 6.7650000000000006, 25, 0.06082779009608278
DataValue, -2.6E-06, 19.000600000000002, 0.41090000000000004, 6.7570000000000006, 25, 0.060811010803611072
DataValue, -3.7E-06, 18.99952, 0.4102, 6.766, 25, 0.060626662725391668
DataValue, -5.1E-06, 19.000220000000002, 0.41050000000000003, 6.7615, 25, 0.060711380610811216
DataValue, -4.1000000000000006E-06, 18.999360000000003, 0.4107, 6.7645, 25, 0.060714021731096163
DataValue, -2.0000000000000003E-06, 19.000400000000003, 0.41050000000000003, 6.7540000000000004, 25, 0.060778797749481792
DataValue, -2.6E-06, 18.9997, 0.41140000000000004, 6.771, 25, 0.060759119775513223
DataValue, -3.9E-06, 19.000500000000002, 0.41000000000000003, 6.7675, 25, 0.060583671961581091
DataValue, -3.1000000000000004E-06, 18.999560000000002, 0.4101, 6.774, 25, 0.060540301151461473
DataValue, -1.9000000000000002E-06, 19.00046, 0.4103, 6.75, 25, 0.060785185185185185
DataValue, -2.3E-06, 18.999740000000003, 0.4113, 6.771, 25, 0.060744350908285338
DataValue, -2.6E-06, 19.00018, 0.4103, 6.75, 25, 0.060785185185185185
DataValue, -4.7000000000000007E-06, 19.00006, 0.4108, 6.7685, 25, 0.060692915712491684
DataValue, -4.1000000000000006E-06, 18.9998, 0.41000000000000003, 6.7475000000000005, 25, 0.060763245646535756
DataValue, -4.9000000000000005E-06, 18.999840000000003, 0.4107, 6.7835, 25, 0.060543966978698315
DataValue, -3.8000000000000005E-06, 19.000200000000003, 0.4101, 6.7365, 25, 0.060877310175907369
DataValue, -4.3E-06, 18.9998, 0.41100000000000003, 6.751, 25, 0.0608798696489409
DataValue, -3.6000000000000003E-06, 18.999920000000003, 0.41000000000000003, 6.775, 25, 0.06051660516605166
DataValue, -2.0000000000000003E-06, 19.00052, 0.4101, 6.7445, 25, 0.060805100452220325
DataValue, -5.1E-06, 19.00036, 0.4093, 6.7615, 25, 0.060533905198550619
DataValue, -3.4000000000000005E-06, 19.000580000000003, 0.41090000000000004, 6.748, 25, 0.06089211618257262
DataValue, -5.6000000000000006E-06, 18.99944, 0.40890000000000004, 6.76, 25, 0.060488165680473382
DataValue, -4.4E-06, 19.00074, 0.4113, 6.7745, 25, 0.060712967746697176
DataValue, -2.9E-06, 19.00018, 0.4096, 6.7525, 25, 0.060659015179563125
DataValue, -3.6000000000000003E-06, 18.99968, 0.4108, 6.7650000000000006, 25, 0.060724316334072423
DataValue, -3.1000000000000004E-06, 18.99962, 0.40840000000000004, 6.7685, 25, 0.060338331979020464
DataValue, -3.6000000000000003E-06, 18.999740000000003, 0.41100000000000003, 6.744, 25, 0.060943060498220646
DataValue, 5.0000000000000008E-07, 19.001, 0.40950000000000003, 6.7615, 25, 0.060563484433927388
DataValue, -3.2000000000000003E-06, 18.9996, 0.41090000000000004, 6.7730000000000006, 25, 0.060667355676952604
DataValue, -3.7E-06, 18.999480000000002, 0.41040000000000004, 6.7615, 25, 0.060696590993122836
DataValue, -3.6000000000000003E-06, 18.9997, 0.4103, 6.7675, 25, 0.060628001477650538
DataValue, -2.8000000000000003E-06, 19.000120000000003, 0.4117, 6.7425, 25, 0.0610604375231739
DataValue, -2.3E-06, 19.00062, 0.4106, 6.7645, 25, 0.060699238672481337
DataValue, -2.6E-06, 18.000020000000003, 0.0076, 0.11800000000000001, 25, 0.064406779661016947
DataValue, -2.7000000000000004E-06, 18.0001, 0.019100000000000002, 0.2795, 25, 0.068336314847942753
DataValue, -3.6000000000000003E-06, 17.99972, 0.0315, 0.514, 25, 0.061284046692607
DataValue, -3.7E-06, 17.999760000000002, 0.0458, 0.7155, 25, 0.064011180992313066
DataValue, -5.1E-06, 17.99932, 0.0582, 0.94000000000000006, 25, 0.061914893617021273
DataValue, -1.3E-06, 18.000680000000003, 0.076, 1.191, 25, 0.06381192275398824
DataValue, -2.4000000000000003E-06, 18.000500000000002, 0.0876, 1.3865, 25, 0.06318067075369635
DataValue, -2.9E-06, 17.999760000000002, 0.0994, 1.5925, 25, 0.062417582417582419
DataValue, -9.0000000000000007E-07, 18.00028, 0.115, 1.8075, 25, 0.0636237897648686
DataValue, -3.3E-06, 18.00026, 0.12480000000000001, 2.0125, 25, 0.062012422360248447
DataValue, -4.0000000000000007E-06, 18.00024, 0.1371, 2.2095000000000002, 25, 0.062050237610319067
DataValue, -3.1000000000000004E-06, 17.99968, 0.151, 2.437, 25, 0.061961427985227739
DataValue, -6.1000000000000009E-06, 18.00018, 0.164, 2.6175, 25, 0.062655205348615087
DataValue, -1.5E-06, 18.00056, 0.17700000000000002, 2.8335, 25, 0.062466913710958187
DataValue, -2.9E-06, 18.00016, 0.18960000000000002, 3.037, 25, 0.062430029634507743
DataValue, -4.0000000000000007E-06, 17.999740000000003, 0.1995, 3.2175000000000002, 25, 0.062004662004662
DataValue, -3.5000000000000004E-06, 18.001060000000003, 0.2132, 3.4355, 25, 0.062057924610682574
DataValue, -2.6E-06, 17.999760000000002, 0.2265, 3.6470000000000002, 25, 0.062105840416780911
DataValue, -4.0000000000000007E-06, 18.000420000000002, 0.2376, 3.8235, 25, 0.062142016477049825
DataValue, -1.1E-06, 18.0001, 0.2505, 4.0315, 25, 0.062135681508123521
DataValue, -2.7000000000000004E-06, 18.00018, 0.26280000000000003, 4.242, 25, 0.061951909476661959
DataValue, -5.5000000000000007E-06, 17.999640000000003, 0.2757, 4.4145, 25, 0.062453278967040428
DataValue, -4.2000000000000004E-06, 18.000200000000003, 0.2876, 4.6395, 25, 0.061989438517081587
DataValue, 0, 18.000320000000002, 0.3012, 4.815, 25, 0.062554517133956392
DataValue, -3.8000000000000005E-06, 17.99952, 0.3135, 5.0195, 25, 0.062456419962147625
DataValue, -2.0000000000000003E-06, 17.999660000000002, 0.3262, 5.2345, 25, 0.062317317795395934
DataValue, -2.3E-06, 18.000220000000002, 0.33580000000000004, 5.4165, 25, 0.061995753715498945
DataValue, -3.1000000000000004E-06, 17.999760000000002, 0.34990000000000004, 5.589, 25, 0.062605117194489177
DataValue, -3.6000000000000003E-06, 18.000200000000003, 0.3599, 5.8035000000000005, 25, 0.062014301714482634
DataValue, -2.0000000000000003E-06, 18.000220000000002, 0.3734, 5.9935, 25, 0.062300825894719282
DataValue, -4.8000000000000006E-06, 17.99998, 0.38320000000000004, 6.156, 25, 0.06224821312540612
DataValue, -4.2000000000000004E-06, 18.000040000000002, 0.3922, 6.291, 25, 0.062343029725003968
DataValue, -3E-06, 18.000020000000003, 0.3986, 6.4035, 25, 0.062247208557819941
DataValue, -2.9E-06, 17.999360000000003, 0.40280000000000005, 6.5215000000000005, 25, 0.061764931380817296
DataValue, -3.3E-06, 18.000200000000003, 0.40790000000000004, 6.551, 25, 0.062265303007174484
DataValue, -2.3E-06, 17.999200000000002, 0.4111, 6.609, 25, 0.062203056438190352
DataValue, -2.9E-06, 18.000320000000002, 0.4128, 6.6565, 25, 0.062014572222639522
DataValue, -3E-06, 17.99982, 0.41140000000000004, 6.668, 25, 0.061697660467906423
DataValue, -1.2000000000000002E-06, 18.0008, 0.41440000000000005, 6.6665, 25, 0.062161554038850979
DataValue, -2.2E-06, 17.999540000000003, 0.4127, 6.7, 25, 0.061597014925373138
DataValue, -3.1000000000000004E-06, 18.00034, 0.4142, 6.707, 25, 0.061756373937677057
DataValue, -1.3E-06, 17.999560000000002, 0.4152, 6.704, 25, 0.061933174224343683
DataValue, -2.8000000000000003E-06, 17.9997, 0.4151, 6.6995000000000005, 25, 0.061959847749832077
DataValue, -5.2E-06, 18.00008, 0.4162, 6.714, 25, 0.061989871909442953
DataValue, -4.1000000000000006E-06, 18.00028, 0.4156, 6.727, 25, 0.061780883008770625
DataValue, -3.1000000000000004E-06, 18.0001, 0.41490000000000005, 6.7, 25, 0.061925373134328367
DataValue, -4.2000000000000004E-06, 18.00024, 0.41500000000000004, 6.7135, 25, 0.061815744395620771
DataValue, -2.1000000000000002E-06, 17.999920000000003, 0.41500000000000004, 6.7225, 25, 0.061732986240238014
DataValue, -4.0000000000000007E-06, 18.0001, 0.4163, 6.7335, 25, 0.061825202346476572
DataValue, -2.0000000000000003E-06, 18.00018, 0.4172, 6.714, 25, 0.062138814417634788
DataValue, -1.8000000000000001E-06, 17.99972, 0.4161, 6.727, 25, 0.061855210346365395
DataValue, 1.0000000000000001E-07, 18.00024, 0.41650000000000004, 6.731, 25, 0.061877878472738082
DataValue, -2.2E-06, 18.00028, 0.4161, 6.7185000000000006, 25, 0.0619334672918062
DataValue, -1.5E-06, 18.00044, 0.4179, 6.728, 25, 0.062113555291319858
DataValue, -2.8000000000000003E-06, 18.00066, 0.4163, 6.7355, 25, 0.061806844332269323
DataValue, -4.2000000000000004E-06, 18.000140000000002, 0.41750000000000004, 6.7090000000000005, 25, 0.062229840512744078
DataValue, -2.6E-06, 18.000020000000003, 0.41850000000000004, 6.7325, 25, 0.062161158559227631
DataValue, -3.9E-06, 17.99982, 0.41600000000000004, 6.728, 25, 0.061831153388822835
DataValue, -2.7000000000000004E-06, 17.99934, 0.4168, 6.712, 25, 0.062097735399284863
DataValue, -2.8000000000000003E-06, 18.000420000000002, 0.41550000000000004, 6.721, 25, 0.061821157565838419
DataValue, -3.5000000000000004E-06, 17.99986, 0.4164, 6.744, 25, 0.061743772241992886
DataValue, -1.5E-06, 17.9999, 0.4167, 6.697, 25, 0.062221890398685982
DataValue, -5E-06, 18.000200000000003, 0.4166, 6.7355, 25, 0.061851384455497
DataValue, -3E-06, 18.00024, 0.41550000000000004, 6.736, 25, 0.061683491686460812
DataValue, -5.3E-06, 17.999940000000002, 0.4163, 6.7185000000000006, 25, 0.061963235841333626
DataValue, -3E-06, 18.00036, 0.4151, 6.7215, 25, 0.061757048277914159
DataValue, -3.8000000000000005E-06, 18.00008, 0.4181, 6.7275, 25, 0.062147900408769975
DataValue, -2.3E-06, 18.000480000000003, 0.4181, 6.7305, 25, 0.062120199093678038
DataValue, -1.4000000000000002E-06, 17.9997, 0.41500000000000004, 6.7045, 25, 0.061898724737116863
DataValue, -3.3E-06, 18.000320000000002, 0.41500000000000004, 6.7250000000000005, 25, 0.061710037174721191
DataValue, -2.5E-06, 17.9998, 0.4143, 6.73, 25, 0.061560178306092124
DataValue, -3.1000000000000004E-06, 18.00008, 0.4166, 6.716, 25, 0.062030970815961886
DataValue, -4.7000000000000007E-06, 17.9997, 0.41440000000000005, 6.7255, 25, 0.061616236711025209
DataValue, -3.6000000000000003E-06, 17.99982, 0.41590000000000005, 6.7375, 25, 0.061729128014842309
DataValue, -4.3E-06, 18.00008, 0.4158, 6.7155000000000005, 25, 0.061916461916461912
DataValue, -2.4000000000000003E-06, 18, 0.41850000000000004, 6.7485, 25, 0.062013780840186716
DataValue, -4.8000000000000006E-06, 18.00018, 0.4169, 6.7195, 25, 0.062043306793660241
DataValue, -4.6E-06, 17.9998, 0.4186, 6.7345, 25, 0.062157546959685207
DataValue, -2.6E-06, 17.99982, 0.41650000000000004, 6.7545, 25, 0.061662595306832484
DataValue, -2.7000000000000004E-06, 18.0001, 0.4168, 6.7205, 25, 0.062019195000371993
DataValue, -2.3E-06, 18.00046, 0.41750000000000004, 6.7225, 25, 0.062104871699516555
DataValue, -1.3E-06, 18.000220000000002, 0.41750000000000004, 6.7330000000000005, 25, 0.062008020199019756
DataValue, -4.3E-06, 18.000040000000002, 0.41500000000000004, 6.7250000000000005, 25, 0.061710037174721191
DataValue, -2.9E-06, 18.000300000000003, 0.4177, 6.7215, 25, 0.062143866696421933
DataValue, -1.5E-06, 18, 0.4167, 6.7575, 25, 0.06166481687014428
DataValue, 0, 17.999940000000002, 0.4162, 6.745, 25, 0.061704966641957008
DataValue, -2.9E-06, 18.00018, 0.4181, 6.721, 25, 0.062208004761196256
DataValue, -2.5E-06, 18.00024, 0.41650000000000004, 6.731, 25, 0.061877878472738082
DataValue, 4.0000000000000003E-07, 18.000220000000002, 0.4162, 6.7495, 25, 0.061663826950144454
DataValue, -1.6000000000000001E-06, 18.000140000000002, 0.41600000000000004, 6.75, 25, 0.061629629629629638
DataValue, -2.9E-06, 17.999380000000002, 0.41900000000000004, 6.736, 25, 0.062203087885985754
DataValue, -2.9E-06, 17.99988, 0.4166, 6.743, 25, 0.061782589351920512
DataValue, -3.4000000000000005E-06, 17.9997, 0.4162, 6.7375, 25, 0.061773654916512065
DataValue, -2.8000000000000003E-06, 17.999840000000003, 0.4162, 6.729, 25, 0.061851686729083075
DataValue, -1.8000000000000001E-06, 17.999920000000003, 0.41650000000000004, 6.726, 25, 0.061923877490336017
DataValue, -9.0000000000000007E-07, 18.00016, 0.4173, 6.7225, 25, 0.062075120862774266
DataValue, -4.3E-06, 18.000120000000003, 0.41590000000000005, 6.7565, 25, 0.0615555391104862
