
SetupTitle, ID-VDS-3rd
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, -0.1364, -1.37
DataValue, -0.0687, -0.6735
DataValue, 0.0031000000000000003, 0.0085
DataValue, -1.3139, -13.861
DataValue, -1.2530000000000001, -13.166
DataValue, -1.1872, -12.506
DataValue, -1.1244, -11.822000000000001
DataValue, -1.0605, -11.1575
DataValue, -0.9959, -10.466000000000001
DataValue, -0.9313, -9.7735
DataValue, -0.86610000000000009, -9.1045
DataValue, -0.80170000000000008, -8.397
DataValue, -0.73610000000000009, -7.732
DataValue, -0.66860000000000008, -7.0105
DataValue, -0.6029, -6.311
DataValue, -0.5362, -5.599
DataValue, -0.4707, -4.912
DataValue, -0.4027, -4.205
DataValue, -0.33640000000000003, -3.507
DataValue, -0.2695, -2.7955
DataValue, -0.2021, -2.086
DataValue, -0.1343, -1.3980000000000001
DataValue, -0.06720000000000001, -0.70100000000000007
DataValue, 0.0008, 0.038
