
SetupTitle, ID-VDS-3rd
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, -0.30110000000000003, -1.8165
DataValue, -0.19990000000000002, -1.183
DataValue, -0.10070000000000001, -0.5735
DataValue, 0.0011, 0.016
DataValue, -1.9721000000000002, -12.2615
DataValue, -1.8741, -11.674
DataValue, -1.7785000000000002, -11.0345
DataValue, -1.6795, -10.4055
DataValue, -1.5848, -9.804
DataValue, -1.4842, -9.192
DataValue, -1.3852, -8.5695
DataValue, -1.2888000000000002, -7.9375
DataValue, -1.1911, -7.32
DataValue, -1.0929, -6.7365
DataValue, -0.9945, -6.1175
DataValue, -0.8963000000000001, -5.4985
DataValue, -0.7963, -4.873
DataValue, -0.69680000000000009, -4.274
DataValue, -0.5979, -3.6385
DataValue, -0.49860000000000004, -3.0460000000000003
DataValue, -0.3992, -2.4555000000000002
DataValue, -0.299, -1.8075
DataValue, -0.19920000000000002, -1.2095
DataValue, -0.10010000000000001, -0.5925
DataValue, -0.0005, 0.011
