
SetupTitle, ID-VDS-3rd
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.0025, 0.013000000000000001
DataValue, -1.1452, -14.63
DataValue, -1.0912, -13.926
DataValue, -1.0382, -13.2205
DataValue, -0.98210000000000008, -12.4895
DataValue, -0.92560000000000009, -11.7935
DataValue, -0.8689, -11.0555
DataValue, -0.8143, -10.332
DataValue, -0.759, -9.5985
DataValue, -0.7026, -8.866
DataValue, -0.64340000000000008, -8.1515
DataValue, -0.58810000000000007, -7.4185
DataValue, -0.5299, -6.691
DataValue, -0.47340000000000004, -5.947
DataValue, -0.4141, -5.196
DataValue, -0.3546, -4.455
DataValue, -0.2967, -3.694
DataValue, -0.2364, -2.9505
DataValue, -0.1782, -2.2315
DataValue, -0.11710000000000001, -1.4905
DataValue, -0.058600000000000006, -0.7065
DataValue, 0.002, 0.021500000000000002
