
SetupTitle, ID-VDS-3rd
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, -0.27290000000000003, -0.8235
DataValue, -0.1359, -0.391
DataValue, 0.00030000000000000003, 0.0365
DataValue, -2.5656000000000003, -8.4585
DataValue, -2.44, -8.0525
DataValue, -2.3171, -7.6575
DataValue, -2.1928, -7.2415
DataValue, -2.0734, -6.847
DataValue, -1.9448, -6.415
DataValue, -1.8189000000000002, -5.9815000000000005
DataValue, -1.6933, -5.5685
DataValue, -1.5655000000000001, -5.1375
DataValue, -1.4403000000000001, -4.7275
DataValue, -1.314, -4.3125
DataValue, -1.1855, -3.866
DataValue, -1.0566, -3.4275
DataValue, -0.92580000000000007, -3.02
DataValue, -0.7961, -2.577
DataValue, -0.6631, -2.152
DataValue, -0.5342, -1.7
DataValue, -0.3996, -1.248
DataValue, -0.26730000000000004, -0.833
DataValue, -0.1336, -0.41050000000000003
DataValue, -0.0001, 0.0175
