
SetupTitle, Rds-Id
DataValue, -3.1000000000000004E-06, 5.9994600000000009, 0.739, 5.0255, 25, 0.1470500447716645
DataValue, -1.0000000000000002E-06, 6.00018, 0.74030000000000007, 5.0295000000000005, 25, 0.14719156973854261
DataValue, -3.7E-06, 5.9998000000000005, 0.7388, 5.0445, 25, 0.14645653682228169
DataValue, -6.0000000000000008E-07, 6.00016, 0.74140000000000006, 5.042, 25, 0.14704482348274495
DataValue, -2.1000000000000002E-06, 5.9999400000000005, 0.7395, 5.0335, 25, 0.14691566504420384
DataValue, -6.0000000000000008E-07, 6.00044, 0.7406, 5.0440000000000005, 25, 0.14682791435368756
DataValue, -3.9E-06, 6.0003800000000007, 0.74040000000000006, 5.033, 25, 0.14710908007152793
DataValue, -4.0000000000000003E-07, 5.9996000000000009, 0.7405, 5.033, 25, 0.1471289489370157
DataValue, -3.5000000000000004E-06, 5.9999400000000005, 0.73840000000000006, 5.0395, 25, 0.14652247246750669
DataValue, -3.4000000000000005E-06, 5.9997000000000007, 0.7399, 5.0365, 25, 0.146907574704656
DataValue, -4.0000000000000003E-07, 6.00046, 0.7387, 5.048, 25, 0.14633518225039621
DataValue, 9.0000000000000007E-07, 6.0000800000000005, 0.7401, 5.0355, 25, 0.14697646708370568
DataValue, -5.0000000000000008E-07, 5.9995400000000005, 0.7406, 5.04, 25, 0.14694444444444446
DataValue, -1.4000000000000002E-06, 5.9999, 0.7415, 5.0605, 25, 0.14652702302144058
DataValue, -2.2E-06, 6.0002400000000007, 0.73930000000000007, 5.0455000000000005, 25, 0.14652660786839758
DataValue, -1.0000000000000002E-06, 5.9996800000000006, 0.7386, 5.043, 25, 0.14646044021415824
DataValue, 4.0000000000000003E-07, 6.0002600000000008, 0.74030000000000007, 5.041, 25, 0.14685578258282087
DataValue, 0, 6.0006600000000008, 0.7417, 5.042, 25, 0.14710432368107895
DataValue, 1.7000000000000002E-06, 6.00056, 0.7397, 5.046, 25, 0.14659135949266747
DataValue, -1.9000000000000002E-06, 5.9995600000000007, 0.7398, 5.043, 25, 0.14669839381320643
DataValue, -2.0000000000000002E-07, 6.0006, 0.7397, 5.0395, 25, 0.14678043456692133
DataValue, 5.0000000000000008E-07, 6.0006, 0.7398, 5.0345, 25, 0.1469460721024928
DataValue, -2.0000000000000003E-06, 5.9998400000000007, 0.7399, 5.0305, 25, 0.14708279495080012
DataValue, -1.6000000000000001E-06, 6.0001000000000007, 0.739, 5.0275, 25, 0.14699154649428145
DataValue, -1.9000000000000002E-06, 5.9998200000000006, 0.74120000000000008, 5.0235, 25, 0.14754653130287648
DataValue, -5.0000000000000008E-07, 6.00004, 0.74, 5.042, 25, 0.14676715589051964
DataValue, -9.0000000000000007E-07, 6.0002400000000007, 0.7401, 5.062, 25, 0.14620703279336231
DataValue, 5.0000000000000008E-07, 6.00058, 0.7395, 5.039, 25, 0.14675530859297481
DataValue, -4.5E-06, 5.9995400000000005, 0.7407, 5.0495, 25, 0.1466877908703832
DataValue, 1.3E-06, 5.9998400000000007, 0.7409, 5.053, 25, 0.14662576687116566
DataValue, -1.7000000000000002E-06, 5.9999400000000005, 0.73910000000000009, 5.0585, 25, 0.14611050706731246
DataValue, 3.0000000000000004E-07, 6.0002200000000006, 0.73910000000000009, 5.046, 25, 0.14647245342845819
DataValue, 1.0000000000000002E-06, 6.0003400000000005, 0.7401, 5.047, 25, 0.14664156924905886
DataValue, -6.0000000000000008E-07, 6.0003600000000006, 0.7399, 5.034, 25, 0.14698053237981726
DataValue, 5.0000000000000008E-07, 6.00018, 0.7415, 5.0415, 25, 0.14707924228900129
DataValue, 3.0000000000000004E-07, 6.00016, 0.74040000000000006, 5.0425, 25, 0.14683192860684186
DataValue, 7.0000000000000007E-07, 5.9996000000000009, 0.74030000000000007, 5.037, 25, 0.14697240420885449
DataValue, -1.5E-06, 6.0003, 0.74030000000000007, 5.032, 25, 0.14711844197138316
DataValue, 1.0000000000000001E-07, 5.9999, 0.7398, 5.0200000000000005, 25, 0.14737051792828684
DataValue, 5.0000000000000008E-07, 5.99966, 0.7395, 5.0365, 25, 0.14682815447235184
DataValue, -3.0000000000000004E-07, 6.0003400000000005, 0.7399, 5.043, 25, 0.14671822327979378
DataValue, -2.7000000000000004E-06, 5.99992, 0.7395, 5.041, 25, 0.14669708391192224
DataValue, -1.0000000000000001E-07, 5.99962, 0.7395, 5.0520000000000005, 25, 0.14637767220902612
DataValue, 0, 6.0001400000000009, 0.74040000000000006, 5.041, 25, 0.14687561991668319
DataValue, 1.0000000000000001E-07, 6.0000800000000005, 0.7409, 5.034, 25, 0.14717918156535559
DataValue, -1.6000000000000001E-06, 6.0000000000000009, 0.7395, 5.026, 25, 0.14713489852765621
DataValue, 9.0000000000000007E-07, 5.99974, 0.73830000000000007, 5.0315, 25, 0.14673556593461196
DataValue, 3.0000000000000004E-07, 6.00004, 0.7406, 5.0255, 25, 0.14736842105263159
DataValue, 1.7000000000000002E-06, 6.0006400000000006, 0.7389, 5.0315, 25, 0.14685481466759415
DataValue, 1.7000000000000002E-06, 5.9995600000000007, 0.74140000000000006, 5.0265, 25, 0.14749825922610166
DataValue, 1.2000000000000002E-06, 6.00018, 0.7401, 5.023, 25, 0.14734222576149711
DataValue, -3E-06, 5.9993200000000009, 0.74, 5.027, 25, 0.14720509250049732
DataValue, -1.6000000000000001E-06, 5.99966, 0.7399, 5.0465, 25, 0.14661646685821858
DataValue, 0, 5.9998600000000009, 0.7387, 5.0365, 25, 0.14666931400774347
DataValue, -3.0000000000000004E-07, 5.9998600000000009, 0.7397, 5.034, 25, 0.14694080254270958
DataValue, -5.0000000000000008E-07, 6.00018, 0.7398, 5.033, 25, 0.14698986687860122
DataValue, -2.1000000000000002E-06, 6.0007600000000005, 0.7398, 5.0295000000000005, 25, 0.14709215627796002
DataValue, -1.7000000000000002E-06, 5.9992800000000006, 0.7407, 5.0215000000000005, 25, 0.14750572538086229
DataValue, -8.0000000000000007E-07, 6.0006400000000006, 0.73940000000000006, 5.007, 25, 0.14767325743958459
DataValue, -2.1000000000000002E-06, 5.9999800000000008, 0.73940000000000006, 5.025, 25, 0.14714427860696516
DataValue, 5.0000000000000008E-07, 5.9999400000000005, 0.73940000000000006, 5.0385, 25, 0.14675002480897093
DataValue, -2.5E-06, 5.99992, 0.74030000000000007, 5.0345, 25, 0.14704538683086701
DataValue, -2.3E-06, 6.0002400000000007, 0.7397, 5.0285, 25, 0.14710152132842796
DataValue, -1.7000000000000002E-06, 6.0001200000000008, 0.7418, 5.0345, 25, 0.14734333101598965
DataValue, -8.0000000000000007E-07, 6.0006800000000009, 0.7405, 5.0280000000000005, 25, 0.14727525855210819
DataValue, -2.5E-06, 5.9994600000000009, 0.7405, 5.0085, 25, 0.14784865728261956
DataValue, -1.2000000000000002E-06, 5.9999, 0.74020000000000008, 5.027, 25, 0.1472448776606326
DataValue, -3.0000000000000004E-07, 5, 0.0181, 0.0895, 25, 0.20223463687150842
DataValue, -2.4000000000000003E-06, 4.9997000000000007, 0.0477, 0.261, 25, 0.18275862068965518
DataValue, -2.3E-06, 5.0000800000000005, 0.081, 0.40700000000000003, 25, 0.199017199017199
DataValue, -4.6E-06, 5.00002, 0.1169, 0.6015, 25, 0.1943474646716542
DataValue, -3.2000000000000003E-06, 4.99976, 0.1545, 0.806, 25, 0.19168734491315134
DataValue, -3.2000000000000003E-06, 4.9999600000000006, 0.19440000000000002, 0.9915, 25, 0.19606656580937973
DataValue, -5.8E-06, 4.99964, 0.2341, 1.1835, 25, 0.19780312632023658
DataValue, -3.3E-06, 5.00054, 0.2735, 1.3535, 25, 0.20206871074990768
DataValue, -1.7000000000000002E-06, 5.00014, 0.31770000000000004, 1.5385, 25, 0.20649983750406242
DataValue, -4.1000000000000006E-06, 4.9998400000000007, 0.36460000000000004, 1.706, 25, 0.21371629542790155
DataValue, -2.9E-06, 5.00032, 0.4122, 1.883, 25, 0.2189060010621349
DataValue, -4.6E-06, 5.00016, 0.45980000000000004, 2.037, 25, 0.22572410407461957
DataValue, -4.9000000000000005E-06, 5.0003, 0.5091, 2.1955, 25, 0.23188339785925757
DataValue, -5.9E-06, 4.9991800000000008, 0.5666, 2.3575, 25, 0.24033934252386002
DataValue, -6.3000000000000007E-06, 5, 0.6235, 2.5125, 25, 0.2481592039800995
DataValue, -6.800000000000001E-06, 4.9999400000000005, 0.685, 2.6545, 25, 0.25805236391034092
DataValue, -9.9E-06, 4.99974, 0.74720000000000009, 2.8285, 25, 0.26416828707795653
DataValue, -1.1000000000000001E-05, 4.9997000000000007, 0.8134, 2.9615, 25, 0.27465811244301874
DataValue, -1.0300000000000001E-05, 5.0003600000000006, 0.8811, 3.085, 25, 0.28560777957860617
DataValue, -1.2400000000000002E-05, 4.99966, 0.95090000000000008, 3.206, 25, 0.29660012476606368
DataValue, -1.04E-05, 4.9999400000000005, 1.0133, 3.3055, 25, 0.30654968991075482
DataValue, -7.0000000000000007E-06, 5.0000800000000005, 1.0636, 3.375, 25, 0.31514074074074078
DataValue, -3.9E-06, 4.99966, 1.0901, 3.42, 25, 0.31874269005847955
DataValue, -2.3E-06, 4.9994200000000006, 1.1067, 3.452, 25, 0.32059675550405564
DataValue, -2.0000000000000002E-07, 5.00004, 1.1126, 3.4465, 25, 0.32282025243000145
DataValue, -3.7E-06, 4.99992, 1.1179000000000001, 3.477, 25, 0.32151279838941621
DataValue, 2.4000000000000003E-06, 5.00058, 1.119, 3.466, 25, 0.32285054818234271
DataValue, 1.2000000000000002E-06, 5.0005000000000006, 1.1218000000000001, 3.4725, 25, 0.32305255579553638
DataValue, 5.0000000000000008E-07, 5.0004800000000005, 1.1225, 3.4655, 25, 0.32390708411484637
DataValue, 3.0000000000000004E-07, 4.9999800000000008, 1.1238000000000001, 3.4545, 25, 0.32531480677377339
DataValue, -1.7000000000000002E-06, 5.00018, 1.1235, 3.4635000000000002, 25, 0.32438284971849279
DataValue, -3.4000000000000005E-06, 4.9996800000000006, 1.1236000000000002, 3.467, 25, 0.32408422267089709
DataValue, 2.3E-06, 5.0003, 1.1246, 3.4765, 25, 0.32348626492161658
DataValue, -3.3E-06, 4.99924, 1.1253, 3.475, 25, 0.32382733812949638
DataValue, -6.0000000000000008E-07, 5.00018, 1.1245, 3.472, 25, 0.32387672811059909
DataValue, -1.0000000000000001E-07, 5.00002, 1.1238000000000001, 3.4765, 25, 0.32325614842514028
DataValue, -1.2000000000000002E-06, 5.0000800000000005, 1.1252, 3.469, 25, 0.3243586047852407
DataValue, -1.2000000000000002E-06, 5.0001000000000007, 1.1254, 3.479, 25, 0.32348375970106352
DataValue, -1.2000000000000002E-06, 4.9998400000000007, 1.1256000000000002, 3.469, 25, 0.32447391179014129
DataValue, -1.2000000000000002E-06, 5.0002600000000008, 1.1242, 3.4490000000000003, 25, 0.32594955059437519
DataValue, -5.0000000000000008E-07, 4.9998400000000007, 1.1260000000000001, 3.4585, 25, 0.325574671100188
DataValue, -9.0000000000000007E-07, 4.9995400000000005, 1.1243, 3.4835000000000003, 25, 0.32275010765035167
DataValue, 3E-06, 5.00046, 1.1256000000000002, 3.469, 25, 0.32447391179014129
DataValue, -1.8000000000000001E-06, 4.99948, 1.1262, 3.473, 25, 0.32427296285632023
DataValue, -9.0000000000000007E-07, 5.0005000000000006, 1.1261, 3.4845, 25, 0.32317405653608838
DataValue, -1.3E-06, 5.0002400000000007, 1.1253, 3.4805, 25, 0.32331561557247518
DataValue, -9.0000000000000007E-07, 4.99986, 1.1262, 3.482, 25, 0.3234348075818495
DataValue, -9.0000000000000007E-07, 4.99986, 1.1248, 3.4755000000000003, 25, 0.32363688677888069
DataValue, -2.1000000000000002E-06, 5.00004, 1.1256000000000002, 3.469, 25, 0.32447391179014129
DataValue, -2.8000000000000003E-06, 5.00042, 1.1267, 3.4885, 25, 0.32297549089866706
DataValue, 1.3E-06, 4.99964, 1.1252, 3.455, 25, 0.32567293777134587
DataValue, -6E-06, 5.00002, 1.1255, 3.489, 25, 0.322585267985096
DataValue, -7.0000000000000007E-07, 5.00006, 1.1247, 3.478, 25, 0.32337550316273722
DataValue, 0, 4.99962, 1.1259000000000001, 3.4815, 25, 0.32339508832399833
DataValue, -2.0000000000000003E-06, 5.00014, 1.1257000000000001, 3.4955000000000003, 25, 0.32204262623372909
DataValue, -1.9000000000000002E-06, 4.9999, 1.1243, 3.483, 25, 0.32279643985070344
DataValue, -6.0000000000000008E-07, 5.00016, 1.124, 3.508, 25, 0.32041049030786778
DataValue, 1.3E-06, 5.00028, 1.1247, 3.496, 25, 0.3217105263157895
DataValue, -1.6000000000000001E-06, 4.9998400000000007, 1.1259000000000001, 3.4835000000000003, 25, 0.323209415817425
DataValue, -6.0000000000000008E-07, 5.00004, 1.1248, 3.483, 25, 0.32293999425782371
DataValue, 3.1000000000000004E-06, 4.9999600000000006, 1.1258000000000001, 3.483, 25, 0.32322710307206431
DataValue, 1.0000000000000001E-07, 4.9999400000000005, 1.1245, 3.4735, 25, 0.3237368648337412
DataValue, 1.0000000000000001E-07, 5.00004, 1.1261, 3.4775, 25, 0.323824586628325
DataValue, 3E-06, 5.0006200000000005, 1.1244, 3.4685, 25, 0.324174715294796
DataValue, -1.5E-06, 4.9997200000000008, 1.1243, 3.456, 25, 0.32531828703703708
DataValue, -1.1E-06, 5.0003600000000006, 1.1241, 3.4885, 25, 0.32223018489322058
DataValue, -6.0000000000000008E-07, 4.99946, 1.1262, 3.4665, 25, 0.32488100389441804
DataValue, -3.0000000000000004E-07, 5, 1.1259000000000001, 3.49, 25, 0.32260744985673356
DataValue, -1.4000000000000002E-06, 5.00032, 1.1264, 3.4755000000000003, 25, 0.32409725219392893
DataValue, -2.6E-06, 5.00054, 1.124, 3.5060000000000002, 25, 0.320593268682259
DataValue, 6.0000000000000008E-07, 4.99952, 1.1261, 3.4815, 25, 0.32345253482694242
DataValue, -2.6E-06, 5.00032, 1.1246, 3.489, 25, 0.32232731441673834
DataValue, -3.5000000000000004E-06, 5.00006, 1.125, 3.5, 25, 0.32142857142857145
DataValue, -2.0000000000000002E-07, 4.99976, 1.1255, 3.4875000000000003, 25, 0.3227240143369175
DataValue, -3.1000000000000004E-06, 4.99948, 1.1259000000000001, 3.5085, 25, 0.32090637024369389
DataValue, 5.0000000000000008E-07, 5.00016, 1.1251, 3.5035000000000003, 25, 0.32113600685029253
DataValue, 3.0000000000000004E-07, 4.9998200000000006, 1.1248, 3.5035000000000003, 25, 0.32105037819323534
DataValue, -5.0000000000000008E-07, 5.0000800000000005, 1.1239000000000001, 3.4955000000000003, 25, 0.32152767844371338
DataValue, 7.0000000000000007E-07, 5.00058, 1.1257000000000001, 3.4925, 25, 0.32231925554760205
DataValue, 1.0000000000000001E-07, 5.00018, 1.1237000000000001, 3.4915000000000003, 25, 0.32183875125304312
DataValue, 1.5E-06, 5.00044, 1.1227, 3.4675000000000002, 25, 0.32377793799567411
DataValue, -1.8000000000000001E-06, 4.9999800000000008, 1.1229, 3.472, 25, 0.32341589861751152
DataValue, 8.0000000000000007E-07, 5.00074, 1.1253, 3.4785, 25, 0.32350150927123761
DataValue, 3.1000000000000004E-06, 5.00082, 1.1245, 3.479, 25, 0.32322506467375683
DataValue, -2.7000000000000004E-06, 4.99946, 1.1246, 3.4755000000000003, 25, 0.32357934110199971
DataValue, -1.1E-06, 4.9995600000000007, 1.1239000000000001, 3.485, 25, 0.32249641319942618
DataValue, -8.0000000000000007E-07, 4.9995400000000005, 1.1236000000000002, 3.489, 25, 0.32204069934078539
DataValue, -1.4000000000000002E-06, 5.0006200000000005, 1.1242, 3.483, 25, 0.32276772896927935
DataValue, -2.7000000000000004E-06, 4.9995, 1.1232, 3.5, 25, 0.32091428571428571
DataValue, 1.7000000000000002E-06, 4.9997000000000007, 1.1258000000000001, 3.4915000000000003, 25, 0.32244021194329087
DataValue, 2.4000000000000003E-06, 4.9999800000000008, 1.1227, 3.509, 25, 0.31994870333428327
DataValue, -1.3E-06, 5.0009200000000007, 1.1239000000000001, 3.494, 25, 0.32166571265025762
DataValue, -3E-06, 4.9999, 1.1226, 3.5035000000000003, 25, 0.32042243470814896
DataValue, -1.7000000000000002E-06, 5.00016, 1.1225, 3.492, 25, 0.32144902634593359
DataValue, -8.0000000000000007E-07, 5.00014, 1.1237000000000001, 3.49, 25, 0.32197707736389686
DataValue, 2.0000000000000002E-07, 4.99978, 1.1259000000000001, 3.498, 25, 0.32186963979416811
DataValue, 3.0000000000000004E-07, 5.0003600000000006, 1.1225, 3.4745, 25, 0.32306806734781984
DataValue, -4.0000000000000003E-07, 4.9998400000000007, 1.1244, 3.478, 25, 0.323289246693502
DataValue, 1.1E-06, 5.00002, 1.1241, 3.486, 25, 0.32246127366609295
DataValue, -2.9E-06, 4.99986, 1.1236000000000002, 3.4975, 25, 0.32125804145818443
DataValue, -2.0000000000000003E-06, 5.00014, 1.1247, 3.4865, 25, 0.32258712175534204
DataValue, -1.4000000000000002E-06, 5.0002600000000008, 1.1242, 3.511, 25, 0.32019367701509543
DataValue, 5.0000000000000008E-07, 4.9995, 1.1248, 3.492, 25, 0.32210767468499429
DataValue, 3.0000000000000004E-07, 5.00044, 1.1231, 3.495, 25, 0.32134477825464947
DataValue, 5.0000000000000008E-07, 5.00028, 1.1239000000000001, 3.4885, 25, 0.32217285366203241
DataValue, -2.2E-06, 4.9999800000000008, 1.1238000000000001, 3.4755000000000003, 25, 0.32334915839447564
DataValue, -2.2E-06, 4.9995400000000005, 1.1238000000000001, 3.474, 25, 0.32348877374784113
DataValue, -3E-06, 4.9998000000000005, 1.1243, 3.4755000000000003, 25, 0.32349302258667817
DataValue, -2.8000000000000003E-06, 4.9993000000000007, 1.124, 3.4875000000000003, 25, 0.32229390681003584
DataValue, -9.0000000000000007E-07, 5.0002600000000008, 1.1238000000000001, 3.495, 25, 0.32154506437768243
DataValue, -3.0000000000000004E-07, 5.0000800000000005, 1.1247, 3.504, 25, 0.32097602739726028
DataValue, -1.1E-06, 4.9997200000000008, 1.1251, 3.512, 25, 0.32035876993166285
DataValue, -4.0000000000000003E-07, 5.0002200000000006, 1.1241, 3.499, 25, 0.32126321806230351
DataValue, -1.4000000000000002E-06, 4.9995, 1.1248, 3.4795000000000003, 25, 0.3232648369018537
DataValue, -3.9E-06, 4.9991, 1.124, 3.4815, 25, 0.32284934654602904
DataValue, -1.9000000000000002E-06, 4.99988, 1.1239000000000001, 3.481, 25, 0.32286699224360821
DataValue, -1.0000000000000002E-06, 4.9999, 1.1248, 3.4785, 25, 0.32335776915337072
DataValue, -7.0000000000000007E-07, 4.9995600000000007, 1.1260000000000001, 3.488, 25, 0.32282110091743121
DataValue, -2.5E-06, 4.9999800000000008, 1.1246, 3.5, 25, 0.32131428571428572
DataValue, 8.0000000000000007E-07, 4.99986, 1.1245, 3.5015, 25, 0.32114807939454521
DataValue, -7.0000000000000007E-07, 5.0004000000000008, 1.1244, 3.492, 25, 0.32199312714776634
DataValue, -2.2E-06, 4.9998200000000006, 1.1226, 3.495, 25, 0.32120171673819742
DataValue, 1.0000000000000001E-07, 5.0003600000000006, 1.1237000000000001, 3.5155000000000003, 25, 0.31964158725643582
DataValue, 2.0000000000000002E-07, 5.00056, 1.1225, 3.5035000000000003, 25, 0.32039389182246325
DataValue, -1.5E-06, 4.99974, 1.1251, 3.5005, 25, 0.32141122696757607
DataValue, 1.4000000000000002E-06, 5.00028, 1.1236000000000002, 3.509, 25, 0.32020518666286696
DataValue, 2.8000000000000003E-06, 5, 1.1246, 3.499, 25, 0.32140611603315233
DataValue, -8.0000000000000007E-07, 4.9997200000000008, 1.125, 3.493, 25, 0.32207271686229605
DataValue, -1.0000000000000001E-07, 4.99948, 1.1219000000000001, 3.484, 25, 0.32201492537313436
DataValue, -1.3E-06, 4.9999800000000008, 1.1241, 3.498, 25, 0.32135506003430531
DataValue, -2.3E-06, 4.9995800000000008, 1.1227, 3.487, 25, 0.32196730714080873
DataValue, 1.2000000000000002E-06, 4.9995, 1.125, 3.494, 25, 0.32198053806525473
DataValue, -5.0000000000000008E-07, 4.99988, 1.1225, 3.4975, 25, 0.32094353109363832
DataValue, -3.3E-06, 4.9998200000000006, 1.1229, 3.4925, 25, 0.3215175375805297
DataValue, -3.0000000000000004E-07, 5.0002, 1.1259000000000001, 3.5095, 25, 0.32081493090183788
DataValue, -1.9000000000000002E-06, 5.00014, 1.1235, 3.4855, 25, 0.32233538947066415
DataValue, -4.3E-06, 4.9996800000000006, 1.1233, 3.4805, 25, 0.32274098549059038
DataValue, -3.4000000000000005E-06, 5.0007600000000005, 1.1228, 3.4945, 25, 0.32130490771211906
DataValue, 0, 4.99964, 1.1248, 3.493, 25, 0.32201545949040938
DataValue, -2.4000000000000003E-06, 4.99964, 1.1251, 3.489, 25, 0.32247062195471482
DataValue, -3.0000000000000004E-07, 5.00016, 1.1238000000000001, 3.4945, 25, 0.321591071684075
DataValue, 1.0000000000000001E-07, 5.00016, 1.1229, 3.5155000000000003, 25, 0.31941402360972831
DataValue, 1.0000000000000002E-06, 5.0002, 1.1237000000000001, 3.5025, 25, 0.32082798001427554
DataValue, 5.0000000000000008E-07, 5.0002400000000007, 1.1217000000000001, 3.501, 25, 0.32039417309340196
DataValue, -5.3E-06, 4.9995800000000008, 1.123, 3.492, 25, 0.32159221076746852
DataValue, -1.7000000000000002E-06, 5.00072, 1.1223, 3.5055, 25, 0.3201540436456996
DataValue, -3.4000000000000005E-06, 4.9992600000000005, 1.1222, 3.4975, 25, 0.32085775553967122
DataValue, 9.0000000000000007E-07, 5.0002, 1.1242, 3.5, 25, 0.32120000000000004
SetupTitle, Rds-Id
PrimitiveTest, Multi Channel I/V Sweep
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, Gate, Drain, Source
TestParameter, Channel.IName, Igate, Idrain, Isource
TestParameter, Channel.VName, Vgate, Vdrain, Vsource
TestParameter, Channel.Mode, V, IPULSE, COMMON
TestParameter, Channel.Func, VAR2, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Gate, Drain, Source
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, VdStop, 0
TestParameter, Measurement.Primary.Start, IdStart*Polarity
TestParameter, Measurement.Primary.Stop, IdStop*Polarity
TestParameter, Measurement.Primary.Compliance, VdLimit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Count, floor(abs((IdStop-IdStart)/IdLinearStep)*(1+1E-13))+1
TestParameter, Measurement.Aborting.Condition, SKIP AT ANY ABNORMAL
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, VgStart*Polarity
TestParameter, Measurement.Secondary.Count, floor(abs((VgStop-VgStart)/VgStep)*(1+1E-13))+1
TestParameter, Measurement.Secondary.Step, cond(VgStart,VgStop,abs(VgStep)*Polarity,-abs(VgStep)*Polarity)
TestParameter, Measurement.Secondary.Compliance, IgLimit
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 20, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.099999999999999992, 0, VdLimit
TestParameter, Measurement.Pulse.Delay, 0
TestParameter, Measurement.Pulse.Duration, PulseWidth
TestParameter, Measurement.Pulse.Base, PulseBase
TestParameter, Measurement.Pulse.Period, PulsePeriod
TestParameter, Measurement.Pulse.MeasurementDelay, 0
TestParameter, Measurement.Pulse.AveragingCount, PulseAvgCnt
TestParameter, Measurement.Monitor.Unit, SMU:=Gate, SMU:=Drain, SMU:=Source
TestParameter, Measurement.Monitor.Adc, HS ADC, HS ADC, HS ADC
TestParameter, Measurement.Monitor.Measurement, Force and Compliance Sides, Force and Compliance Sides, Force and Compliance Sides
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, TIME
TestParameter, Measurement.Adc.HighSpeed.Coeff, MeasurementTime
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta, Rds
TestParameter, Function.User.Unit, deg, ohm
TestParameter, Function.User.Definition, Temp, Vdrain/Idrain
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Idrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, IdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, IdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Rds
TestParameter, Output.Graph.YAxis.Scale, ScaleStr
TestParameter, Output.Graph.YAxis.Bottom, YAxisRdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisRdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Idrain, Vgate, Igate, Rds
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
