
SetupTitle, ID-VDS-3rd
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, -0.15760000000000002, -0.4915
DataValue, 0.0016, 0.039
DataValue, -2.8988, -10.827
DataValue, -2.7647, -10.329
DataValue, -2.6243000000000003, -9.807500000000001
DataValue, -2.4861, -9.3005
DataValue, -2.3475, -8.744
DataValue, -2.2062, -8.23
DataValue, -2.0649, -7.681
DataValue, -1.9205, -7.1595
DataValue, -1.7768000000000002, -6.5920000000000005
DataValue, -1.6329, -6.0535000000000005
DataValue, -1.4882, -5.519
DataValue, -1.3452000000000002, -4.956
DataValue, -1.1997, -4.4315
DataValue, -1.0511000000000002, -3.829
DataValue, -0.9013, -3.278
DataValue, -0.7552, -2.74
DataValue, -0.60620000000000007, -2.177
DataValue, -0.4549, -1.6295
DataValue, -0.30410000000000004, -1.0825
DataValue, -0.152, -0.5275
DataValue, 0.0012000000000000001, 0.0265
