
SetupTitle, Rds-Id
DataValue, -1.2000000000000002E-06, 19.00036, 0.72720000000000007, 3.2275, 25, 0.22531371030209141
DataValue, -1.0000000000000002E-06, 19.00026, 0.74830000000000008, 3.341, 25, 0.22397485782699791
DataValue, -8.0000000000000007E-07, 19.000580000000003, 0.7692, 3.4210000000000003, 25, 0.22484653610055538
DataValue, -7.0000000000000007E-07, 19.00052, 0.7902, 3.5220000000000002, 25, 0.22436115843270868
DataValue, -1.6000000000000001E-06, 18.9995, 0.81070000000000009, 3.5975, 25, 0.2253509381514941
DataValue, -2.3E-06, 18.999480000000002, 0.82880000000000009, 3.694, 25, 0.22436383324309694
DataValue, -1.0000000000000002E-06, 18.999920000000003, 0.8516, 3.813, 25, 0.223341201153947
DataValue, -1.3E-06, 18.999820000000003, 0.86920000000000008, 3.851, 25, 0.22570760841339915
DataValue, -2.2E-06, 18.99912, 0.891, 3.985, 25, 0.22358845671267252
DataValue, -2.0000000000000003E-06, 18.99952, 0.912, 4.0385, 25, 0.22582642070075523
DataValue, -1.9000000000000002E-06, 18.99952, 0.9322, 4.1495, 25, 0.22465357271960479
DataValue, -2.0000000000000003E-06, 18.9993, 0.9512, 4.2275, 25, 0.22500295683027796
DataValue, -1.0000000000000001E-07, 19.00066, 0.97410000000000008, 4.3305, 25, 0.22493938344302047
DataValue, -1.7000000000000002E-06, 18.999920000000003, 0.9925, 4.4270000000000005, 25, 0.22419245538739552
DataValue, -1.4000000000000002E-06, 18.99986, 1.0164, 4.4995, 25, 0.22589176575175018
DataValue, -1.9000000000000002E-06, 19.000020000000003, 1.0339, 4.606, 25, 0.224468085106383
DataValue, -1.4000000000000002E-06, 19.00026, 1.0576, 4.67, 25, 0.22646680942184155
DataValue, -1.5E-06, 18.999460000000003, 1.0782, 4.79, 25, 0.22509394572025054
DataValue, -2.4000000000000003E-06, 19.00024, 1.0951, 4.881, 25, 0.224359762343782
DataValue, -1.4000000000000002E-06, 18.9996, 1.1198000000000001, 4.9515, 25, 0.22615369080076747
DataValue, 0, 19.00026, 1.1411, 5.0605, 25, 0.22549155221816025
DataValue, -2.1000000000000002E-06, 18.99962, 1.1585, 5.1285, 25, 0.22589451106561376
DataValue, -9.0000000000000007E-07, 18.99996, 1.1814, 5.2235000000000005, 25, 0.22617019239973196
DataValue, -9.0000000000000007E-07, 19.00028, 1.204, 5.3445, 25, 0.22527832351015062
DataValue, -1.5E-06, 18.999540000000003, 1.2223000000000002, 5.408, 25, 0.22601701183431955
DataValue, -7.0000000000000007E-07, 19.00074, 1.2439, 5.486, 25, 0.22674079475027342
DataValue, -1.0000000000000002E-06, 19.00018, 1.2648000000000002, 5.602, 25, 0.22577650838986077
DataValue, -6.0000000000000008E-07, 19.00016, 1.2839, 5.67, 25, 0.22643738977072311
DataValue, -1.2000000000000002E-06, 19.00034, 1.3055, 5.7570000000000006, 25, 0.22676741358346361
DataValue, -1.3E-06, 18.999380000000002, 1.3273000000000002, 5.8695, 25, 0.22613510520487265
DataValue, -1.8000000000000001E-06, 18.99996, 1.348, 5.926, 25, 0.22747215659804254
DataValue, -1.3E-06, 19.000100000000003, 1.3663, 6.026, 25, 0.22673415200796551
DataValue, -1.6000000000000001E-06, 19.000100000000003, 1.3876000000000002, 6.1055, 25, 0.22727049381705022
DataValue, -2.1000000000000002E-06, 19.00052, 1.4095, 6.2005, 25, 0.22732037738892025
DataValue, -1.3E-06, 19.00006, 1.4294, 6.2965, 25, 0.22701500833796554
DataValue, -1.8000000000000001E-06, 18.99968, 1.4519, 6.3775, 25, 0.22765974127793021
DataValue, -1.5E-06, 19.00008, 1.4731, 6.4995, 25, 0.22664820370797753
DataValue, -1.5E-06, 18.9999, 1.4921, 6.5455000000000005, 25, 0.22795813917958901
DataValue, -1.0000000000000001E-07, 19.000580000000003, 1.5149000000000001, 6.667, 25, 0.22722363881805913
DataValue, -8.0000000000000007E-07, 19.00036, 1.5373, 6.736, 25, 0.22822149643705467
DataValue, -1.8000000000000001E-06, 18.9998, 1.5573000000000001, 6.854, 25, 0.22721038809454336
DataValue, -1.4000000000000002E-06, 19.00006, 1.5770000000000002, 6.9305, 25, 0.22754491017964074
DataValue, -2.1000000000000002E-06, 18.9998, 1.5995000000000001, 7.0075, 25, 0.22825544059935785
DataValue, -2.5E-06, 19.00018, 1.62, 7.1165, 25, 0.2276399915688892
DataValue, -2.2E-06, 18.99962, 1.6429, 7.2010000000000005, 25, 0.22814886821274821
DataValue, 5.0000000000000008E-07, 19.000040000000002, 1.6633, 7.2815, 25, 0.22842820847352879
DataValue, -3.0000000000000004E-07, 19.00006, 1.6826, 7.378, 25, 0.22805638384386012
DataValue, 1.0000000000000001E-07, 19.000120000000003, 1.7046000000000001, 7.453, 25, 0.22871326982423185
DataValue, -2.4000000000000003E-06, 18.999640000000003, 1.7271, 7.554, 25, 0.22863383637807785
DataValue, -1.4000000000000002E-06, 18.99972, 1.7488000000000001, 7.6585, 25, 0.22834758764771171
DataValue, -1.3E-06, 19.000580000000003, 1.7669000000000001, 7.7295, 25, 0.22859175884597971
DataValue, -1.6000000000000001E-06, 19.000300000000003, 1.7890000000000002, 7.8335, 25, 0.22837811961447632
DataValue, -3.1000000000000004E-06, 18.9998, 1.8122, 7.8985, 25, 0.22943596885484585
DataValue, -2.2E-06, 18.999760000000002, 1.8328, 8.022, 25, 0.22847170281725254
DataValue, -1.4000000000000002E-06, 18.99924, 1.8516000000000001, 8.0775, 25, 0.22922934076137419
DataValue, -1.1E-06, 19.000020000000003, 1.8741, 8.173, 25, 0.22930380521228436
DataValue, -2.0000000000000003E-06, 19.000220000000002, 1.8945, 8.257, 25, 0.22944168584231564
DataValue, -1.2000000000000002E-06, 19.000600000000002, 1.9176000000000002, 8.3565, 25, 0.22947406210734159
DataValue, -1.4000000000000002E-06, 19.00006, 1.9372, 8.4405, 25, 0.22951246964042416
DataValue, -1.8000000000000001E-06, 19.000220000000002, 1.9586000000000001, 8.529, 25, 0.22964005158869741
DataValue, -1.4000000000000002E-06, 18.99988, 1.9812, 8.6245, 25, 0.22971766479216188
DataValue, -2.5E-06, 18.9996, 2.0013, 8.698, 25, 0.23008737640836974
DataValue, -1.8000000000000001E-06, 18.99952, 2.0244, 8.8060000000000009, 25, 0.22988871224165339
DataValue, -1.8000000000000001E-06, 19, 2.0468, 8.8975, 25, 0.23004214667041303
DataValue, -1.0000000000000002E-06, 19.00062, 2.0643000000000002, 8.958, 25, 0.23044206296048228
DataValue, 0, 18.999760000000002, 2.0873, 9.0775, 25, 0.22994216469292203
DataValue, -9.0000000000000007E-07, 19.00046, 2.1082, 9.14, 25, 0.23065645514223193
DataValue, -2.4000000000000003E-06, 19.00006, 2.1289000000000002, 9.2435000000000009, 25, 0.2303131930545789
DataValue, -1.9000000000000002E-06, 18.999920000000003, 2.1522, 9.328, 25, 0.23072469982847343
DataValue, -2.2E-06, 19.000040000000002, 2.1723, 9.4015, 25, 0.23105887358400254
DataValue, -2.4000000000000003E-06, 18.999820000000003, 2.1935000000000002, 9.5205, 25, 0.23039756315319576
DataValue, -2.8000000000000003E-06, 19.000300000000003, 2.2149, 9.5695, 25, 0.23145409896023828
DataValue, -8.0000000000000007E-07, 19.000420000000002, 2.2350000000000003, 9.685, 25, 0.23076923076923078
DataValue, -1.2000000000000002E-06, 18.99988, 2.2558000000000002, 9.7515, 25, 0.23132851356201611
DataValue, -2.3E-06, 19.000140000000002, 2.2724, 9.8245, 25, 0.23129930276349942
DataValue, -7.0000000000000007E-07, 18.99924, 2.291, 9.923, 25, 0.23087775874231584
DataValue, -1.8000000000000001E-06, 19.00026, 2.3065, 9.974, 25, 0.23125125325847204
DataValue, -2.5E-06, 19.000200000000003, 2.3227, 10.035, 25, 0.23145989038365722
DataValue, -2.6E-06, 18.99958, 2.3348, 10.102, 25, 0.23112254999010096
DataValue, -2.0000000000000003E-06, 18.9997, 2.3446000000000002, 10.148, 25, 0.23104059913283409
DataValue, -3.6000000000000003E-06, 18.99972, 2.3545000000000003, 10.17, 25, 0.23151425762045233
DataValue, -4.0000000000000003E-07, 19.00018, 2.3613, 10.2375, 25, 0.23065201465201463
DataValue, -2.3E-06, 19.00034, 2.3691, 10.225, 25, 0.23169682151589244
DataValue, -1.9000000000000002E-06, 18.999280000000002, 2.3722000000000003, 10.2725, 25, 0.23092723290338282
DataValue, -5.0000000000000008E-07, 18.9993, 2.3767, 10.297, 25, 0.23081480042730893
DataValue, -5.0000000000000008E-07, 19, 2.3806000000000003, 10.3085, 25, 0.23093563564049088
DataValue, 1.0000000000000001E-07, 18.9998, 2.3851, 10.3105, 25, 0.23132728771640562
DataValue, -6.0000000000000008E-07, 19.000300000000003, 2.3881, 10.344, 25, 0.23086813611755611
DataValue, -1.5E-06, 18.999920000000003, 2.3868, 10.342, 25, 0.2307870818023593
DataValue, -8.0000000000000007E-07, 19.001040000000003, 2.3906, 10.348, 25, 0.2310204870506378
DataValue, -1.4000000000000002E-06, 18.99986, 2.3915, 10.3505, 25, 0.23105164001739048
DataValue, -7.0000000000000007E-07, 19.00006, 2.3938, 10.3725, 25, 0.23078332128223669
DataValue, 0, 19.00008, 2.3955, 10.361, 25, 0.23120355178071614
DataValue, 2.0000000000000002E-07, 18.99998, 2.3945000000000003, 10.3695, 25, 0.23091759486956942
DataValue, -1.6000000000000001E-06, 18.999760000000002, 2.3956, 10.366, 25, 0.23110167856453792
DataValue, -9.0000000000000007E-07, 19.00056, 2.3964000000000003, 10.3905, 25, 0.23063375198498634
DataValue, -1.1E-06, 19.00056, 2.3966000000000003, 10.3775, 25, 0.23094194170079502
DataValue, -1.6000000000000001E-06, 18.9999, 2.3967, 10.378, 25, 0.23094045095394103
DataValue, -2.0000000000000002E-07, 19.0008, 2.3984, 10.3945, 25, 0.23073740920679203
DataValue, -7.0000000000000007E-07, 18.99996, 2.3984, 10.385, 25, 0.23094848338950411
DataValue, -6.0000000000000008E-07, 18.999940000000002, 2.398, 10.3785, 25, 0.23105458399576045
DataValue, -1.1E-06, 18.999540000000003, 2.4014, 10.4085, 25, 0.23071528078013165
DataValue, -1.2000000000000002E-06, 18.999920000000003, 2.3997, 10.382, 25, 0.23114043536890774
DataValue, -1.0000000000000002E-06, 18.99962, 2.3991000000000002, 10.373, 25, 0.23128313891834573
DataValue, -3.0000000000000004E-07, 19.00056, 2.4011, 10.3945, 25, 0.23099716196065226
DataValue, -1.2000000000000002E-06, 19.000400000000003, 2.4007, 10.3905, 25, 0.23104759154997356
DataValue, -2.0000000000000003E-06, 18.99968, 2.4012000000000002, 10.4125, 25, 0.23060744297719091
DataValue, -1.9000000000000002E-06, 18.99986, 2.4006000000000003, 10.4, 25, 0.2308269230769231
DataValue, -4.0000000000000003E-07, 19.000140000000002, 2.4005, 10.3725, 25, 0.2314292600626657
DataValue, -8.0000000000000007E-07, 19.000040000000002, 2.4016, 10.399000000000001, 25, 0.23094528320030772
DataValue, -1.3E-06, 19.00072, 2.4023000000000003, 10.3915, 25, 0.23117932925949095
DataValue, 0, 17.999940000000002, 0.025, 0.1155, 25, 0.21645021645021645
DataValue, -7.0000000000000007E-07, 18.000320000000002, 0.038400000000000004, 0.148, 25, 0.25945945945945947
DataValue, -1.5E-06, 18.00038, 0.057100000000000005, 0.229, 25, 0.24934497816593887
DataValue, -4.0000000000000003E-07, 18.00034, 0.07640000000000001, 0.3325, 25, 0.22977443609022558
DataValue, -3.0000000000000004E-07, 18, 0.097, 0.397, 25, 0.24433249370277077
DataValue, -4.0000000000000003E-07, 17.999560000000002, 0.11800000000000001, 0.5135, 25, 0.22979552093476147
DataValue, -1.6000000000000001E-06, 18.00038, 0.1394, 0.618, 25, 0.22556634304207118
DataValue, -7.0000000000000007E-07, 17.99982, 0.15990000000000001, 0.70000000000000007, 25, 0.22842857142857143
DataValue, -1.4000000000000002E-06, 17.99998, 0.1806, 0.764, 25, 0.23638743455497382
DataValue, -2.3E-06, 18.000200000000003, 0.1986, 0.88550000000000006, 25, 0.22428006775832862
DataValue, -1.3E-06, 17.99982, 0.21880000000000002, 0.9585, 25, 0.22827334376630154
DataValue, 0, 18.00028, 0.2404, 1.0485, 25, 0.22927992370052455
DataValue, -2.0000000000000002E-07, 18.00044, 0.2619, 1.1585, 25, 0.226068191627104
DataValue, -1.8000000000000001E-06, 17.9993, 0.2806, 1.237, 25, 0.22683912691996766
DataValue, -4.0000000000000003E-07, 18.000040000000002, 0.2989, 1.3385, 25, 0.22330967500933882
DataValue, -1.3E-06, 17.9997, 0.32120000000000004, 1.43, 25, 0.22461538461538466
DataValue, -1.0000000000000002E-06, 18.00036, 0.3406, 1.494, 25, 0.2279785809906292
DataValue, 0, 18.000760000000003, 0.36060000000000003, 1.594, 25, 0.22622333751568383
DataValue, -1.1E-06, 18.00006, 0.3829, 1.714, 25, 0.22339556592765461
DataValue, -9.0000000000000007E-07, 17.99972, 0.404, 1.7790000000000001, 25, 0.22709387296233838
DataValue, 3.0000000000000004E-07, 18.00044, 0.42460000000000003, 1.889, 25, 0.22477501323451563
DataValue, -6.0000000000000008E-07, 17.99894, 0.445, 1.9655, 25, 0.22640549478504196
DataValue, -1.1E-06, 17.9999, 0.4636, 2.056, 25, 0.2254863813229572
DataValue, -1.6000000000000001E-06, 18.00024, 0.4843, 2.1685, 25, 0.22333410191376529
DataValue, -7.0000000000000007E-07, 17.99968, 0.5053, 2.2385, 25, 0.22573151664060753
DataValue, -1.2000000000000002E-06, 17.99986, 0.5271, 2.3365, 25, 0.22559383693558743
DataValue, -1.2000000000000002E-06, 17.99958, 0.5472, 2.4455, 25, 0.22375792271519118
DataValue, -5.0000000000000008E-07, 18.00008, 0.5664, 2.503, 25, 0.22628845385537355
DataValue, -6.0000000000000008E-07, 18.000480000000003, 0.5875, 2.612, 25, 0.22492343032159265
DataValue, -1.3E-06, 18.000140000000002, 0.6078, 2.6895000000000002, 25, 0.22598996095928609
DataValue, -1.5E-06, 17.9998, 0.62950000000000006, 2.7760000000000002, 25, 0.22676512968299711
DataValue, -4.0000000000000003E-07, 18.000040000000002, 0.6478, 2.8930000000000002, 25, 0.22391980642931214
DataValue, -1.1E-06, 17.99982, 0.6683, 2.9445, 25, 0.22696552895228392
DataValue, -1.1E-06, 17.99968, 0.6886, 3.0735, 25, 0.22404424922726532
DataValue, -9.0000000000000007E-07, 18.00026, 0.7104, 3.148, 25, 0.22566709021601017
DataValue, -6.0000000000000008E-07, 18.00074, 0.7319, 3.247, 25, 0.22540806898675703
DataValue, -1.2000000000000002E-06, 17.999660000000002, 0.753, 3.343, 25, 0.22524678432545617
DataValue, -1.5E-06, 18.00026, 0.77240000000000009, 3.4345, 25, 0.22489445334109773
DataValue, -1.6000000000000001E-06, 17.99986, 0.794, 3.523, 25, 0.22537609991484531
DataValue, 1.0000000000000001E-07, 18.000500000000002, 0.8105, 3.5700000000000003, 25, 0.22703081232492994
DataValue, -8.0000000000000007E-07, 18.00018, 0.8324, 3.694, 25, 0.22533838657282079
DataValue, -3.0000000000000004E-07, 17.99996, 0.8555, 3.7720000000000002, 25, 0.22680275715800635
DataValue, -1.2000000000000002E-06, 17.99978, 0.8745, 3.8855, 25, 0.22506755887273197
DataValue, -7.0000000000000007E-07, 18.000140000000002, 0.8949, 3.97, 25, 0.22541561712846348
DataValue, -8.0000000000000007E-07, 17.99982, 0.91380000000000006, 4.0515, 25, 0.22554609403924475
DataValue, -6.0000000000000008E-07, 17.99988, 0.9364, 4.142, 25, 0.22607436021245772
DataValue, -1.0000000000000002E-06, 17.99958, 0.9564, 4.235, 25, 0.22583234946871308
DataValue, -1.4000000000000002E-06, 17.99972, 0.9767, 4.3185, 25, 0.22616649299525296
DataValue, -2.2E-06, 17.99924, 0.99820000000000009, 4.4235, 25, 0.22565841528201652
DataValue, 5.0000000000000008E-07, 18.000780000000002, 1.0192, 4.4965, 25, 0.22666518403202493
DataValue, -9.0000000000000007E-07, 18.00044, 1.0402, 4.5985000000000005, 25, 0.22620419702076763
DataValue, -2.8000000000000003E-06, 17.99874, 1.0615, 4.673, 25, 0.22715600256794352
DataValue, -1.6000000000000001E-06, 17.99982, 1.0834000000000001, 4.791, 25, 0.22613233145481113
DataValue, -1.0000000000000002E-06, 17.99978, 1.102, 4.8545, 25, 0.2270058708414873
DataValue, -2.0000000000000002E-07, 18.00024, 1.1244, 4.9805, 25, 0.22576046581668507
DataValue, -8.0000000000000007E-07, 17.99986, 1.1441000000000001, 5.051, 25, 0.22650960205899823
DataValue, -1.6000000000000001E-06, 17.99962, 1.1662000000000001, 5.1435, 25, 0.22673276951492175
DataValue, -3.0000000000000004E-07, 18.00016, 1.1874, 5.2245, 25, 0.22727533735285674
DataValue, -1.4000000000000002E-06, 17.999660000000002, 1.2102000000000002, 5.3175, 25, 0.22758815232722149
DataValue, -1.0000000000000002E-06, 18.00036, 1.2257, 5.3965000000000005, 25, 0.22712869452422865
DataValue, -1.4000000000000002E-06, 18.000320000000002, 1.2496, 5.515, 25, 0.22658204895738895
DataValue, -1.1E-06, 17.999840000000003, 1.2697, 5.565, 25, 0.2281581311769991
DataValue, -1.2000000000000002E-06, 17.999760000000002, 1.2913000000000001, 5.6845, 25, 0.2271615797343654
DataValue, -2.7000000000000004E-06, 18.00018, 1.3107, 5.763, 25, 0.22743362831858408
DataValue, -1.3E-06, 18.00044, 1.3325, 5.8505, 25, 0.22775831125544824
DataValue, -2.0000000000000002E-07, 18.000580000000003, 1.3508, 5.9525, 25, 0.22692986140277197
DataValue, -1.6000000000000001E-06, 18.00008, 1.3743, 6.013, 25, 0.22855479793780145
DataValue, -7.0000000000000007E-07, 18.000140000000002, 1.3944, 6.1345, 25, 0.22730458880104329
DataValue, -1.6000000000000001E-06, 17.99934, 1.4156, 6.2035, 25, 0.22819376158620133
DataValue, -7.0000000000000007E-07, 18.000760000000003, 1.4357, 6.292, 25, 0.22817863954227591
DataValue, 5.0000000000000008E-07, 18.00044, 1.4571, 6.396, 25, 0.22781425891181989
DataValue, -8.0000000000000007E-07, 18.00036, 1.4779, 6.4590000000000005, 25, 0.22881250967642047
DataValue, -1.4000000000000002E-06, 18.0001, 1.5002, 6.575, 25, 0.22816730038022812
DataValue, -2.4000000000000003E-06, 17.99934, 1.5206000000000002, 6.666, 25, 0.22811281128112812
DataValue, -2.1000000000000002E-06, 17.99932, 1.5427000000000002, 6.7225, 25, 0.22948307921160285
DataValue, -4.0000000000000003E-07, 17.99996, 1.5632000000000001, 6.862, 25, 0.22780530457592541
DataValue, -1.6000000000000001E-06, 18, 1.5819, 6.9025, 25, 0.22917783411807319
DataValue, -1.1E-06, 18.00018, 1.6061, 6.994, 25, 0.22963969116385474
DataValue, -3.0000000000000004E-07, 17.99942, 1.6253, 7.112, 25, 0.22852924634420696
DataValue, -1.9000000000000002E-06, 17.99922, 1.647, 7.196, 25, 0.22887715397443026
DataValue, -1.4000000000000002E-06, 18.00038, 1.6696, 7.255, 25, 0.23013094417643004
DataValue, -2.0000000000000003E-06, 18.000140000000002, 1.6920000000000002, 7.378, 25, 0.22933044185416104
DataValue, -7.0000000000000007E-07, 17.99978, 1.7118, 7.4775, 25, 0.22892678034102307
DataValue, -2.0000000000000003E-06, 17.999920000000003, 1.7333, 7.5275, 25, 0.23026237130521424
DataValue, -4.0000000000000003E-07, 18.00016, 1.7552, 7.627, 25, 0.23012980201914254
DataValue, -1.7000000000000002E-06, 17.999840000000003, 1.7745000000000002, 7.727, 25, 0.22964928173935553
DataValue, -8.0000000000000007E-07, 17.99978, 1.798, 7.832, 25, 0.22957099080694587
DataValue, -1.4000000000000002E-06, 18.000200000000003, 1.8163, 7.8935, 25, 0.23010071577880534
DataValue, -1.1E-06, 18.000140000000002, 1.8402, 8.011000000000001, 25, 0.22970914991886154
DataValue, -1.4000000000000002E-06, 18.000200000000003, 1.8593000000000002, 8.087, 25, 0.22991220477309265
DataValue, -1.9000000000000002E-06, 17.999480000000002, 1.8806, 8.1525, 25, 0.23067770622508435
DataValue, -1.8000000000000001E-06, 18, 1.9021000000000001, 8.259500000000001, 25, 0.2302923905805436
DataValue, -1.2000000000000002E-06, 18.000400000000003, 1.9249, 8.356, 25, 0.23036141694590714
DataValue, -1.7000000000000002E-06, 17.999540000000003, 1.9435, 8.436, 25, 0.23038169748696064
DataValue, -8.0000000000000007E-07, 18.000680000000003, 1.9664000000000002, 8.5505, 25, 0.22997485527162156
DataValue, -1.7000000000000002E-06, 18.000500000000002, 1.9875, 8.595, 25, 0.23123909249563698
DataValue, -2.0000000000000003E-06, 18.00018, 2.0098000000000003, 8.698500000000001, 25, 0.23105133068919928
DataValue, -8.0000000000000007E-07, 18.00052, 2.0349, 8.818, 25, 0.2307666137446133
DataValue, -1.0000000000000002E-06, 17.999660000000002, 2.0551, 8.874, 25, 0.23158665765156636
DataValue, -1.3E-06, 18.000400000000003, 2.0762, 8.968, 25, 0.23151204281891169
DataValue, -2.3E-06, 18.000220000000002, 2.0978, 9.072000000000001, 25, 0.23123897707231036
DataValue, -1.8000000000000001E-06, 17.999840000000003, 2.1177, 9.1435, 25, 0.23160715262208129
DataValue, -3.0000000000000004E-07, 18.00008, 2.1404, 9.2385, 25, 0.23168263246197976
DataValue, -1.4000000000000002E-06, 17.99932, 2.1604, 9.3375, 25, 0.23136813922356092
DataValue, -1.7000000000000002E-06, 18.00026, 2.1815, 9.393, 25, 0.23224741829021611
DataValue, -2.0000000000000002E-07, 17.999640000000003, 2.2051000000000003, 9.4775000000000009, 25, 0.23266684252176206
DataValue, -1.6000000000000001E-06, 17.99968, 2.2232000000000003, 9.5750000000000011, 25, 0.23218798955613579
DataValue, -1.5E-06, 18.00034, 2.2452, 9.6815, 25, 0.23190621288023552
DataValue, -1.5E-06, 18.00006, 2.2655000000000003, 9.7435000000000009, 25, 0.23251398368142864
DataValue, -1.1E-06, 17.999480000000002, 2.2840000000000003, 9.8245, 25, 0.23248002442872412
DataValue, -8.0000000000000007E-07, 17.9999, 2.3011, 9.9, 25, 0.23243434343434341
DataValue, -7.0000000000000007E-07, 17.999480000000002, 2.3179000000000003, 9.976, 25, 0.23234763432237371
DataValue, -1.4000000000000002E-06, 17.999660000000002, 2.3320000000000003, 10.044500000000001, 25, 0.23216685748419533
DataValue, 5.0000000000000008E-07, 18.000680000000003, 2.3424, 10.072000000000001, 25, 0.2325655281969817
DataValue, -9.0000000000000007E-07, 18.00066, 2.3539000000000003, 10.1255, 25, 0.23247247049528419
DataValue, -5.0000000000000008E-07, 18.000040000000002, 2.3634, 10.176, 25, 0.23225235849056602
DataValue, -4.0000000000000003E-07, 17.999460000000003, 2.3693, 10.1945, 25, 0.23240963264505371
DataValue, -1.0000000000000002E-06, 18.000040000000002, 2.3765, 10.238, 25, 0.23212541512014068
DataValue, -1.1E-06, 17.99942, 2.38, 10.263, 25, 0.23190100360518365
DataValue, -3.0000000000000004E-07, 18.00008, 2.3854, 10.269, 25, 0.23229136235271206
DataValue, -4.0000000000000003E-07, 17.99972, 2.39, 10.289, 25, 0.23228690834872195
DataValue, 2.0000000000000002E-07, 18.00082, 2.3915, 10.2995, 25, 0.23219573765716783
DataValue, -5.0000000000000008E-07, 18.00056, 2.3945000000000003, 10.3, 25, 0.23247572815533982
DataValue, -1.4000000000000002E-06, 18.00006, 2.3964000000000003, 10.3165, 25, 0.23228808219842004
DataValue, -5.0000000000000008E-07, 18.000300000000003, 2.3977, 10.329, 25, 0.23213282989640816
DataValue, -3.0000000000000004E-07, 18.00028, 2.4010000000000002, 10.32, 25, 0.23265503875968993
DataValue, 1.0000000000000002E-06, 18.00006, 2.4002000000000003, 10.355500000000001, 25, 0.2317802134131621
DataValue, -5.0000000000000008E-07, 18.000040000000002, 2.4028, 10.334, 25, 0.23251403135281595
DataValue, -1.0000000000000002E-06, 18.000120000000003, 2.4027000000000003, 10.343, 25, 0.23230204002707147
DataValue, -6.0000000000000008E-07, 18.00006, 2.4022, 10.365, 25, 0.23176073323685481
DataValue, -1.6000000000000001E-06, 18.000220000000002, 2.4054, 10.342, 25, 0.23258557339005995
DataValue, -2.0000000000000002E-07, 18.00024, 2.4051, 10.3825, 25, 0.23164941006501325
DataValue, -6.0000000000000008E-07, 18.000300000000003, 2.4048000000000003, 10.3465, 25, 0.23242642439472286
DataValue, 9.0000000000000007E-07, 18.000120000000003, 2.4052000000000002, 10.3455, 25, 0.23248755497559329
DataValue, -1.1E-06, 18.00028, 2.4069000000000003, 10.3755, 25, 0.23197918172618187
DataValue, -9.0000000000000007E-07, 17.999460000000003, 2.4079, 10.341000000000001, 25, 0.23284982110047384
DataValue, -6.0000000000000008E-07, 17.99942, 2.4058, 10.351, 25, 0.23242198821369917
DataValue, 1.0000000000000001E-07, 18.00034, 2.4059, 10.3545, 25, 0.23235308320054082
DataValue, -1.6000000000000001E-06, 17.99986, 2.4072, 10.355, 25, 0.23246740704973443
DataValue, -1.4000000000000002E-06, 18, 2.4082, 10.3565, 25, 0.23253029498382657
DataValue, -3.0000000000000004E-07, 18, 2.4076, 10.368500000000001, 25, 0.23220330809663883
DataValue, -2.0000000000000002E-07, 18.00016, 2.407, 10.355, 25, 0.23244809270883629
DataValue, 8.0000000000000007E-07, 18.000580000000003, 2.4085, 10.369, 25, 0.232278908284309
DataValue, -1.0000000000000001E-07, 17.99982, 2.4098, 10.375, 25, 0.23226987951807229
DataValue, -3.0000000000000004E-07, 17.99998, 2.4077, 10.362, 25, 0.23235861802740784
DataValue, 9.0000000000000007E-07, 17.9999, 2.4090000000000003, 10.3545, 25, 0.23265246994060557
DataValue, 1.3E-06, 16.99986, 0.022500000000000003, 0.087500000000000008, 25, 0.25714285714285717
DataValue, -6.0000000000000008E-07, 16.9996, 0.0359, 0.134, 25, 0.26791044776119405
DataValue, -1.5E-06, 17.00016, 0.056, 0.2425, 25, 0.2309278350515464
DataValue, -8.0000000000000007E-07, 16.9995, 0.0746, 0.307, 25, 0.24299674267100976
DataValue, -4.0000000000000003E-07, 16.9998, 0.0955, 0.399, 25, 0.23934837092731828
DataValue, 1.0000000000000001E-07, 17.000700000000002, 0.11570000000000001, 0.5185, 25, 0.22314368370298943
DataValue, 2.0000000000000002E-07, 16.99982, 0.1384, 0.598, 25, 0.231438127090301
DataValue, 6.0000000000000008E-07, 17.00006, 0.16010000000000002, 0.6955, 25, 0.23019410496046014
DataValue, -1.8000000000000001E-06, 16.99972, 0.1821, 0.8005, 25, 0.22748282323547783
DataValue, -1.9000000000000002E-06, 17.00026, 0.197, 0.8605, 25, 0.22893666472980825
DataValue, -1.3E-06, 17.000220000000002, 0.2212, 0.9775, 25, 0.22629156010230178
DataValue, -4.0000000000000003E-07, 17.00036, 0.2409, 1.0375, 25, 0.23219277108433734
DataValue, -9.0000000000000007E-07, 16.99958, 0.2635, 1.157, 25, 0.22774416594641314
DataValue, -2.0000000000000002E-07, 16.99986, 0.28340000000000004, 1.2625, 25, 0.22447524752475251
DataValue, -4.0000000000000003E-07, 17.0001, 0.3024, 1.3235000000000001, 25, 0.22848507744616545
DataValue, -2.6E-06, 17.00024, 0.323, 1.429, 25, 0.22603219034289712
DataValue, -9.0000000000000007E-07, 17.00024, 0.34290000000000004, 1.4975, 25, 0.22898163606010019
DataValue, -9.0000000000000007E-07, 16.99986, 0.36460000000000004, 1.624, 25, 0.22450738916256158
DataValue, -1.4000000000000002E-06, 16.99978, 0.3845, 1.681, 25, 0.22873289708506842
DataValue, -2.0000000000000002E-07, 17.00038, 0.404, 1.78, 25, 0.22696629213483147
DataValue, -1.9000000000000002E-06, 16.99958, 0.4252, 1.8775, 25, 0.22647137150466049
DataValue, -2.1000000000000002E-06, 16.999920000000003, 0.444, 1.9565000000000001, 25, 0.22693585484283158
