
SetupTitle, ID-VDS-3rd
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, -0.23120000000000002, -1.043
DataValue, -0.117, -0.51050000000000006
DataValue, 0.0007, 0.0275
DataValue, -2.2664, -10.8965
DataValue, -2.1561, -10.344
DataValue, -2.0444, -9.8045
DataValue, -1.9345, -9.2485
DataValue, -1.8226, -8.691
DataValue, -1.7088, -8.136000000000001
DataValue, -1.597, -7.6095000000000006
DataValue, -1.4858, -7.0615000000000006
DataValue, -1.3719000000000001, -6.494
DataValue, -1.2595, -5.952
DataValue, -1.1473, -5.409
DataValue, -1.0330000000000001, -4.859
DataValue, -0.9182, -4.308
DataValue, -0.8044, -3.7615000000000003
DataValue, -0.6906, -3.247
DataValue, -0.5762, -2.67
DataValue, -0.4615, -2.1505
DataValue, -0.3456, -1.606
DataValue, -0.231, -1.0555
DataValue, -0.1134, -0.5385
DataValue, 0.0004, 0.0345
