
SetupTitle, ID-VDS-3rd
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, -0.45280000000000004, -1.165
DataValue, -0.30110000000000003, -0.778
DataValue, -0.1527, -0.3785
DataValue, 0.0002, 0.002
DataValue, -2.8498, -8.2445
DataValue, -2.7104, -7.8615
DataValue, -2.572, -7.4445000000000006
DataValue, -2.4309000000000003, -7.0230000000000006
DataValue, -2.2936, -6.609
DataValue, -2.1531000000000002, -6.2090000000000005
DataValue, -2.0163, -5.8065
DataValue, -1.8761, -5.397
DataValue, -1.7358, -4.98
DataValue, -1.5945, -4.542
DataValue, -1.4503000000000001, -4.1245
DataValue, -1.3079, -3.6845
DataValue, -1.1646, -3.266
DataValue, -1.0224, -2.861
DataValue, -0.87720000000000009, -2.449
DataValue, -0.7325, -2.02
DataValue, -0.5878, -1.6045
DataValue, -0.4418, -1.2115
DataValue, -0.2937, -0.7845
DataValue, -0.14780000000000002, -0.387
DataValue, 0.0007, 0.0175
