
SetupTitle, ID-VDS-3rd
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, -0.14350000000000002, -0.3525
DataValue, 0, 0.014
DataValue, -2.6859, -7.893
DataValue, -2.5561000000000003, -7.5235
DataValue, -2.4277, -7.157
DataValue, -2.2981000000000003, -6.7575
DataValue, -2.1651000000000002, -6.3655
DataValue, -2.0305, -5.973
DataValue, -1.8969, -5.5905000000000005
DataValue, -1.7643, -5.182
DataValue, -1.6286, -4.7765
DataValue, -1.4975, -4.378
DataValue, -1.3637000000000001, -3.989
DataValue, -1.2313, -3.6165000000000003
DataValue, -1.0969, -3.201
DataValue, -0.9626, -2.7905
DataValue, -0.8262, -2.3905
DataValue, -0.68890000000000007, -1.984
DataValue, -0.5522, -1.5875000000000001
DataValue, -0.41500000000000004, -1.1985000000000001
DataValue, -0.2761, -0.776
DataValue, -0.1368, -0.375
DataValue, 0, 0.0145
