
SetupTitle, ID-VDS-3rd
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, -0.0563, -0.731
DataValue, 0.0007, 0.002
DataValue, -1.0285, -14.9225
DataValue, -0.97930000000000006, -14.214500000000001
DataValue, -0.93080000000000007, -13.4895
DataValue, -0.8848, -12.762500000000001
DataValue, -0.8347, -12.028
DataValue, -0.7861, -11.289
DataValue, -0.7364, -10.56
DataValue, -0.6855, -9.831
DataValue, -0.63450000000000006, -9.0595
DataValue, -0.5844, -8.3065
DataValue, -0.5329, -7.564
DataValue, -0.4813, -6.8325000000000005
DataValue, -0.42800000000000005, -6.0745000000000005
DataValue, -0.375, -5.292
DataValue, -0.322, -4.5595
DataValue, -0.2706, -3.7935
DataValue, -0.2179, -3.023
DataValue, -0.16060000000000002, -2.248
DataValue, -0.10640000000000001, -1.5015
DataValue, -0.0528, -0.75950000000000006
DataValue, 0.002, 0.0265
