
SetupTitle, Rds-Id
DataValue, -3E-06, 14.999920000000001, 0.28700000000000003, 7.256, 25, 0.03955347298787211
DataValue, -4.5E-06, 15.00008, 0.2877, 7.2410000000000005, 25, 0.039732081204253554
DataValue, -1.0000000000000002E-06, 14.999760000000002, 0.28750000000000003, 7.2505, 25, 0.039652437762912912
DataValue, -1.0000000000000002E-06, 15.00008, 0.2887, 7.258, 25, 0.039776798015982363
DataValue, -1.9000000000000002E-06, 14.999780000000001, 0.2896, 7.264, 25, 0.039867841409691629
DataValue, 1.7000000000000002E-06, 15.000580000000001, 0.28850000000000003, 7.2575, 25, 0.039751980709610751
DataValue, -2.6E-06, 14.99942, 0.2878, 7.2570000000000006, 25, 0.03965826098938955
DataValue, -2.9E-06, 14.99984, 0.2886, 7.275, 25, 0.039670103092783508
DataValue, -4.0000000000000007E-06, 14.999480000000002, 0.2889, 7.275, 25, 0.039711340206185566
DataValue, -1.0000000000000002E-06, 15.00012, 0.2894, 7.251, 25, 0.039911736312232791
DataValue, -4.8000000000000006E-06, 14.999720000000002, 0.2879, 7.263, 25, 0.039639267520308413
DataValue, -1.9000000000000002E-06, 14.999580000000002, 0.2872, 7.267, 25, 0.039521122884271363
DataValue, -1.9000000000000002E-06, 15.000060000000001, 0.2881, 7.252, 25, 0.039726971869829014
DataValue, -2.4000000000000003E-06, 15.000300000000001, 0.2892, 7.267, 25, 0.039796339617448738
DataValue, -1.1E-06, 15.000160000000001, 0.2882, 7.266, 25, 0.039664189375172035
DataValue, -2.0000000000000003E-06, 15.000100000000002, 0.2887, 7.268, 25, 0.0397220693450743
DataValue, -9.0000000000000007E-07, 15.000840000000002, 0.28850000000000003, 7.276, 25, 0.039650907091808692
DataValue, -4.6E-06, 15.000280000000002, 0.28900000000000003, 7.266, 25, 0.039774291219377929
DataValue, -1.8000000000000001E-06, 15.00012, 0.2884, 7.252, 25, 0.039768339768339767
DataValue, -1.7000000000000002E-06, 15.00022, 0.2873, 7.2815, 25, 0.039456156011810753
DataValue, -3.7E-06, 15.000300000000001, 0.2882, 7.2890000000000006, 25, 0.039539031417204
DataValue, -2.9E-06, 14.999640000000001, 0.28800000000000003, 7.2625, 25, 0.039655765920826168
DataValue, -2.6E-06, 14.99956, 0.2877, 7.274, 25, 0.039551828430024749
DataValue, 0, 15.000280000000002, 0.28650000000000003, 7.279, 25, 0.039359802170627838
DataValue, -3.6000000000000003E-06, 14.999920000000001, 0.2877, 7.2735, 25, 0.039554547329346254
DataValue, -4.0000000000000007E-06, 14.99924, 0.2872, 7.2715000000000005, 25, 0.03949666506222925
DataValue, -2.0000000000000003E-06, 15.000100000000002, 0.2878, 7.2665, 25, 0.039606412991123649
DataValue, -2.7000000000000004E-06, 14.999340000000002, 0.2887, 7.272, 25, 0.0397002200220022
DataValue, -3.5000000000000004E-06, 15.00022, 0.28950000000000004, 7.293, 25, 0.039695598519127934
DataValue, -3.9E-06, 15.000700000000002, 0.2891, 7.2685, 25, 0.039774368851895163
DataValue, -9.0000000000000007E-07, 15.000280000000002, 0.2892, 7.2685, 25, 0.039788126848730822
DataValue, -2.7000000000000004E-06, 15.000140000000002, 0.2897, 7.2865, 25, 0.03975845742125849
DataValue, -1.6000000000000001E-06, 14.999780000000001, 0.28850000000000003, 7.259, 25, 0.039743766359002619
DataValue, -1.1E-06, 14.999300000000002, 0.2882, 7.282, 25, 0.039577039274924473
DataValue, -9.0000000000000007E-07, 15.000160000000001, 0.2868, 7.2810000000000006, 25, 0.039390193654717756
DataValue, -2.4000000000000003E-06, 15.000280000000002, 0.2893, 7.2595, 25, 0.039851229423514017
DataValue, -2.5E-06, 14.99994, 0.2876, 7.255, 25, 0.039641626464507237
DataValue, -1.9000000000000002E-06, 15.000160000000001, 0.2874, 7.264, 25, 0.039564977973568276
DataValue, -2.0000000000000002E-07, 15.000060000000001, 0.2889, 7.283, 25, 0.039667719346423172
DataValue, -8.0000000000000007E-07, 14.999880000000001, 0.28850000000000003, 7.2675, 25, 0.039697282421740629
DataValue, -4.1000000000000006E-06, 14.99998, 0.28900000000000003, 7.2585, 25, 0.039815388854446521
DataValue, -4.9000000000000005E-06, 14.99994, 0.2898, 7.295, 25, 0.039725839616175464
DataValue, -3.1000000000000004E-06, 15.000440000000001, 0.2898, 7.2635000000000005, 25, 0.039898120740689748
DataValue, 0, 15.000200000000001, 0.2876, 7.2475000000000005, 25, 0.039682649189375648
DataValue, -3.5000000000000004E-06, 15.000180000000002, 0.28750000000000003, 7.2835, 25, 0.039472780943227849
DataValue, -3.3E-06, 15.000380000000002, 0.2903, 7.283, 25, 0.039859947823699025
DataValue, -3.3E-06, 14.999440000000002, 0.2888, 7.2780000000000005, 25, 0.0396812311074471
DataValue, -3.8000000000000005E-06, 15.00022, 0.2888, 7.2845, 25, 0.039645823323495089
DataValue, -1.5E-06, 14.999860000000002, 0.2888, 7.2785, 25, 0.039678505186508208
DataValue, -3E-06, 14.99918, 0.28850000000000003, 7.255, 25, 0.039765678842177812
DataValue, -3.5000000000000004E-06, 15.000320000000002, 0.2878, 7.2725, 25, 0.039573736679271228
DataValue, -5.1E-06, 15.000280000000002, 0.2883, 7.2815, 25, 0.039593490352262582
DataValue, -4.0000000000000007E-06, 14.99984, 0.2882, 7.2515, 25, 0.0397435013445494
DataValue, -2.8000000000000003E-06, 14.99984, 0.2884, 7.283, 25, 0.039599066318824656
DataValue, -2.7000000000000004E-06, 14.99928, 0.2892, 7.2775, 25, 0.0397389213328753
DataValue, -2.0000000000000003E-06, 15.00008, 0.28750000000000003, 7.2595, 25, 0.039603278462704047
DataValue, -3.8000000000000005E-06, 15.000040000000002, 0.2876, 7.2765, 25, 0.03952449666735381
DataValue, -3.1000000000000004E-06, 15.000000000000002, 0.2891, 7.28, 25, 0.039711538461538465
DataValue, -2.0000000000000003E-06, 15.000380000000002, 0.28900000000000003, 7.2605, 25, 0.039804421183114114
DataValue, -2.7000000000000004E-06, 15.000580000000001, 0.28800000000000003, 7.2695, 25, 0.039617580301258691
DataValue, -1.1E-06, 15.0005, 0.2878, 7.3015, 25, 0.039416558241457234
DataValue, -3E-06, 15.00026, 0.2882, 7.2650000000000006, 25, 0.03966964900206469
DataValue, -2.6E-06, 15.000280000000002, 0.28900000000000003, 7.275, 25, 0.039725085910652921
DataValue, -2.8000000000000003E-06, 14.999780000000001, 0.2892, 7.2885, 25, 0.039678946285243877
DataValue, -5.7000000000000005E-06, 15.000140000000002, 0.2879, 7.2895, 25, 0.039495164277385274
DataValue, -3.2000000000000003E-06, 14.99952, 0.2884, 7.272, 25, 0.039658965896589654
DataValue, -1.8000000000000001E-06, 15.000440000000001, 0.2887, 7.2685, 25, 0.039719336864552521
DataValue, -4.2000000000000004E-06, 15.000320000000002, 0.2888, 7.296, 25, 0.039583333333333331
DataValue, -2.0000000000000003E-06, 15.00092, 0.2883, 7.2805, 25, 0.039598928645010648
DataValue, -2.3E-06, 15.000140000000002, 0.2883, 7.247, 25, 0.039781978749827515
DataValue, -8.0000000000000007E-07, 14.999820000000002, 0.28800000000000003, 7.263, 25, 0.039653035935563824
DataValue, -4.4E-06, 14.999460000000001, 0.2903, 7.288, 25, 0.039832601536772774
DataValue, -3E-06, 14.99966, 0.2892, 7.269, 25, 0.03978539001238135
DataValue, 2.0000000000000002E-07, 15.0004, 0.2892, 7.293, 25, 0.039654463183874951
DataValue, -3.4000000000000005E-06, 14.99994, 0.2883, 7.2695, 25, 0.0396588486140725
DataValue, -3.8000000000000005E-06, 15.000040000000002, 0.2877, 7.2705, 25, 0.039570868578502165
DataValue, -1.3E-06, 14.999600000000001, 0.2897, 7.2650000000000006, 25, 0.039876118375774261
DataValue, -1.6000000000000001E-06, 15.000340000000001, 0.2891, 7.2725, 25, 0.0397524922653833
DataValue, -3.1000000000000004E-06, 14.99994, 0.2881, 7.277, 25, 0.039590490586780269
DataValue, -1.5E-06, 14.9998, 0.29000000000000004, 7.297, 25, 0.039742359873920795
DataValue, -2.6E-06, 15.000240000000002, 0.2898, 7.2795000000000005, 25, 0.039810426540284355
DataValue, -2.0000000000000002E-07, 15.000440000000001, 0.2887, 7.275, 25, 0.039683848797250856
DataValue, -2.7000000000000004E-06, 15.00026, 0.2883, 7.283, 25, 0.039585335713304956
DataValue, -2.5E-06, 15.000300000000001, 0.28850000000000003, 7.2785, 25, 0.039637287902727213
DataValue, -3.6000000000000003E-06, 15.000340000000001, 0.2878, 7.277, 25, 0.039549264806925929
DataValue, -2.9E-06, 15.000480000000001, 0.2894, 7.2815, 25, 0.039744558126759595
DataValue, -1.1E-06, 15.00022, 0.2892, 7.297, 25, 0.039632725777716871
DataValue, -2.8000000000000003E-06, 15.000480000000001, 0.2877, 7.2945, 25, 0.039440674480773187
DataValue, -3.9E-06, 15.000100000000002, 0.2889, 7.2915, 25, 0.039621477062332849
DataValue, -3.2000000000000003E-06, 14.999500000000001, 0.28850000000000003, 7.2935, 25, 0.039555768835264279
DataValue, -4.0000000000000007E-06, 15.000020000000001, 0.2889, 7.2765, 25, 0.03970315398886827
DataValue, -9.0000000000000007E-07, 14.99952, 0.29000000000000004, 7.272, 25, 0.03987898789878988
DataValue, -1.6000000000000001E-06, 15.000140000000002, 0.28900000000000003, 7.269, 25, 0.039757875911404596
DataValue, -2.0000000000000003E-06, 14.999960000000002, 0.2889, 7.263, 25, 0.039776951672862451
DataValue, -2.0000000000000002E-07, 14.99932, 0.2883, 7.2695, 25, 0.0396588486140725
DataValue, -4.0000000000000007E-06, 14.999900000000002, 0.28700000000000003, 7.269, 25, 0.03948273490163709
DataValue, -2.5E-06, 15.00012, 0.2888, 7.267, 25, 0.039741296270813263
DataValue, -1.5E-06, 15.000320000000002, 0.2907, 7.2700000000000005, 25, 0.039986244841815677
DataValue, -1.8000000000000001E-06, 15.00022, 0.2891, 7.295, 25, 0.039629883481836881
DataValue, -1.6000000000000001E-06, 15.000960000000001, 0.2876, 7.28, 25, 0.039505494505494509
DataValue, -4.2000000000000004E-06, 15.000420000000002, 0.2887, 7.2875000000000005, 25, 0.039615780445969126
DataValue, -1.7000000000000002E-06, 15.000140000000002, 0.2894, 7.291, 25, 0.03969277191057468
DataValue, -2.4000000000000003E-06, 15.000040000000002, 0.28950000000000004, 7.2685, 25, 0.039829400839237812
DataValue, -4.5E-06, 14.9998, 0.28850000000000003, 7.297, 25, 0.039536795943538448
DataValue, -3.1000000000000004E-06, 14.999680000000002, 0.2879, 7.2605, 25, 0.039652916465808138
DataValue, -3.3E-06, 14.000280000000002, 0.0027, 0.095, 25, 0.028421052631578948
DataValue, -3.2000000000000003E-06, 13.999780000000001, 0.0125, 0.277, 25, 0.045126353790613714
DataValue, -5.0000000000000008E-07, 14.000380000000002, 0.0216, 0.4965, 25, 0.043504531722054381
DataValue, -4.0000000000000007E-06, 13.999920000000001, 0.032600000000000004, 0.758, 25, 0.043007915567282326
DataValue, -1.5E-06, 13.99994, 0.041600000000000005, 0.9585, 25, 0.043401147626499742
DataValue, -2.0000000000000002E-07, 14.00022, 0.050300000000000004, 1.2035, 25, 0.04179476526796843
DataValue, -3.1000000000000004E-06, 13.999880000000001, 0.0579, 1.4060000000000001, 25, 0.041180654338549075
DataValue, -3.3E-06, 13.99966, 0.068, 1.6165, 25, 0.042066192390968142
DataValue, -6.0000000000000008E-07, 14.00008, 0.075900000000000009, 1.8405, 25, 0.041238793806030974
DataValue, -3.2000000000000003E-06, 14.000140000000002, 0.085600000000000009, 2.0605, 25, 0.0415433147294346
DataValue, -5.2E-06, 13.99938, 0.09240000000000001, 2.253, 25, 0.041011984021304931
DataValue, -1.3E-06, 14.000240000000002, 0.10250000000000001, 2.466, 25, 0.041565287915652879
DataValue, -2.2E-06, 13.999760000000002, 0.11120000000000001, 2.6815, 25, 0.041469326869289579
DataValue, -1.5E-06, 14.000480000000001, 0.1194, 2.8725, 25, 0.041566579634464751
DataValue, -1.8000000000000001E-06, 14.000240000000002, 0.1274, 3.082, 25, 0.041336794289422461
DataValue, -2.9E-06, 14.000840000000002, 0.1368, 3.2815, 25, 0.041688252323632491
DataValue, 7.0000000000000007E-07, 14.000100000000002, 0.1443, 3.479, 25, 0.041477436044840471
DataValue, -2.7000000000000004E-06, 14.000240000000002, 0.1514, 3.6945, 25, 0.04097983488970091
DataValue, -2.7000000000000004E-06, 14.000660000000002, 0.162, 3.9, 25, 0.041538461538461538
DataValue, -3.2000000000000003E-06, 13.999480000000002, 0.1703, 4.077, 25, 0.041770909982830513
DataValue, -2.5E-06, 13.999620000000002, 0.1767, 4.28, 25, 0.041285046728971958
DataValue, -4.3E-06, 13.999960000000002, 0.18560000000000002, 4.494, 25, 0.04129951045838897
DataValue, -4.4E-06, 14.00022, 0.1938, 4.678, 25, 0.041427960666951688
DataValue, -3.8000000000000005E-06, 13.99994, 0.2018, 4.892, 25, 0.041251022076860176
DataValue, -3.6000000000000003E-06, 14.000060000000001, 0.21100000000000002, 5.1000000000000005, 25, 0.041372549019607845
DataValue, 3.0000000000000004E-07, 14.000340000000001, 0.22010000000000002, 5.288, 25, 0.041622541603630867
DataValue, -4.0000000000000007E-06, 13.999740000000001, 0.22840000000000002, 5.4990000000000006, 25, 0.041534824513547917
DataValue, -4.6E-06, 14.00018, 0.23700000000000002, 5.672, 25, 0.041784203102961923
DataValue, -2.6E-06, 14.000160000000001, 0.2451, 5.8845, 25, 0.041651797094060666
DataValue, -2.8000000000000003E-06, 14.00026, 0.2528, 6.096, 25, 0.041469816272965886
DataValue, -4.8000000000000006E-06, 14.00032, 0.25980000000000003, 6.2635000000000005, 25, 0.041478406641654031
DataValue, -2.5E-06, 14.000160000000001, 0.26990000000000003, 6.4695, 25, 0.041718834531262079
DataValue, -3E-06, 14.00018, 0.2765, 6.6385000000000005, 25, 0.041650975370942228
DataValue, -2.1000000000000002E-06, 13.999960000000002, 0.2823, 6.7655, 25, 0.041726406030596408
DataValue, -4.7000000000000007E-06, 13.99896, 0.2869, 6.899, 25, 0.041585737063342509
DataValue, -2.5E-06, 13.999860000000002, 0.2888, 6.9925, 25, 0.041301394351090454
DataValue, -2.2E-06, 14.000160000000001, 0.2932, 7.0585, 25, 0.0415385705178154
DataValue, -2.8000000000000003E-06, 13.999780000000001, 0.2939, 7.0920000000000005, 25, 0.041441060349689786
DataValue, -1.3E-06, 14.000280000000002, 0.29450000000000004, 7.1370000000000005, 25, 0.041263836345803565
DataValue, -2.7000000000000004E-06, 14.00004, 0.29410000000000003, 7.1415, 25, 0.041181824546663873
DataValue, -1.5E-06, 14.000240000000002, 0.2944, 7.1785000000000005, 25, 0.041011353346799465
DataValue, -1.9000000000000002E-06, 13.999340000000002, 0.2975, 7.1965, 25, 0.041339540054193005
DataValue, -2.3E-06, 14.000800000000002, 0.29700000000000004, 7.1765, 25, 0.041385076290670945
DataValue, -3.8000000000000005E-06, 13.99998, 0.2978, 7.211, 25, 0.041298016918596588
DataValue, -4.9000000000000005E-06, 13.999740000000001, 0.29650000000000004, 7.1935, 25, 0.04121776603878502
DataValue, -1.9000000000000002E-06, 14.000240000000002, 0.29700000000000004, 7.199, 25, 0.0412557299624948
DataValue, -2.2E-06, 13.999740000000001, 0.2983, 7.229, 25, 0.041264351915894316
DataValue, -4.4E-06, 13.999760000000002, 0.29760000000000003, 7.2225, 25, 0.041204569055036347
DataValue, -4.0000000000000007E-06, 13.99924, 0.29710000000000003, 7.206, 25, 0.041229530946433529
DataValue, -4.2000000000000004E-06, 13.999880000000001, 0.298, 7.2155000000000005, 25, 0.041299979211419854
DataValue, 1.1E-06, 14.000480000000001, 0.29860000000000003, 7.2205, 25, 0.041354476836784157
DataValue, -3.1000000000000004E-06, 13.999, 0.2983, 7.2315000000000005, 25, 0.041250086427435523
DataValue, -4.7000000000000007E-06, 13.999780000000001, 0.29700000000000004, 7.227, 25, 0.041095890410958909
DataValue, -1.3E-06, 14.00012, 0.2998, 7.2195, 25, 0.041526421497333613
DataValue, -1.1E-06, 14.000280000000002, 0.29710000000000003, 7.2275, 25, 0.041106883431338642
DataValue, -3.5000000000000004E-06, 14.000340000000001, 0.2967, 7.2410000000000005, 25, 0.0409750034525618
DataValue, -2.0000000000000003E-06, 14.000280000000002, 0.2977, 7.245, 25, 0.0410904071773637
DataValue, -1.2000000000000002E-06, 14.000480000000001, 0.2979, 7.246, 25, 0.041112337841567759
DataValue, -4.1000000000000006E-06, 13.999720000000002, 0.2979, 7.222, 25, 0.041248961506507892
DataValue, -3.1000000000000004E-06, 14.00026, 0.2968, 7.218, 25, 0.041119423663064564
DataValue, -1.6000000000000001E-06, 13.99984, 0.2983, 7.2055, 25, 0.041398931371868716
DataValue, -2.3E-06, 14.00036, 0.2989, 7.226, 25, 0.041364517021865485
DataValue, -4.2000000000000004E-06, 14.00012, 0.2984, 7.2335, 25, 0.041252505702633578
DataValue, -2.2E-06, 14.000160000000001, 0.2967, 7.2545, 25, 0.040898752498449237
DataValue, -3.3E-06, 13.99984, 0.2983, 7.245, 25, 0.041173222912353348
DataValue, 7.0000000000000007E-07, 14.00074, 0.29600000000000004, 7.219, 25, 0.041002908990164844
DataValue, -1.0000000000000001E-07, 14.000280000000002, 0.2972, 7.2095, 25, 0.04122338581038907
DataValue, -1.9000000000000002E-06, 14.000060000000001, 0.29810000000000003, 7.238, 25, 0.041185410334346508
DataValue, -1.8000000000000001E-06, 14.000140000000002, 0.2978, 7.2395000000000005, 25, 0.041135437530216173
DataValue, -2.3E-06, 13.999720000000002, 0.29910000000000003, 7.2410000000000005, 25, 0.041306449385444
DataValue, 0, 14.0004, 0.2978, 7.244, 25, 0.04110988404196577
DataValue, -1.1E-06, 13.99994, 0.29860000000000003, 7.2515, 25, 0.041177687375025862
DataValue, -2.3E-06, 13.999780000000001, 0.2982, 7.235, 25, 0.041216309606081546
DataValue, -3E-06, 14.00012, 0.29760000000000003, 7.223, 25, 0.041201716738197433
DataValue, -3E-06, 14.00008, 0.29910000000000003, 7.23, 25, 0.041369294605809133
DataValue, -1.3E-06, 14.00008, 0.2984, 7.2465, 25, 0.041178499965500583
DataValue, -2.0000000000000003E-06, 14.000160000000001, 0.2978, 7.222, 25, 0.041235114926613123
DataValue, -3.1000000000000004E-06, 13.999760000000002, 0.2967, 7.2315000000000005, 25, 0.041028832192491184
DataValue, -4.0000000000000007E-06, 13.999720000000002, 0.29760000000000003, 7.2490000000000006, 25, 0.041053938474272314
DataValue, -7.0000000000000007E-07, 14.00032, 0.29700000000000004, 7.231, 25, 0.041073157239662574
DataValue, -7.0000000000000007E-07, 14.00018, 0.29810000000000003, 7.2245, 25, 0.041262371098345914
DataValue, -7.0000000000000007E-07, 14.000300000000001, 0.2974, 7.2405, 25, 0.04107451142876873
DataValue, -3.1000000000000004E-06, 13.99994, 0.2982, 7.24, 25, 0.041187845303867404
DataValue, -2.8000000000000003E-06, 14.00018, 0.2984, 7.2410000000000005, 25, 0.04120977765502002
DataValue, -1.1E-06, 13.99998, 0.29810000000000003, 7.231, 25, 0.041225280044253909
DataValue, -6.1000000000000009E-06, 13.999960000000002, 0.2972, 7.234, 25, 0.041083771081006359
DataValue, -2.0000000000000003E-06, 13.999600000000001, 0.29810000000000003, 7.2215, 25, 0.041279512566641287
DataValue, -3.3E-06, 13.999680000000002, 0.29600000000000004, 7.2365, 25, 0.040903751813722106
DataValue, -3.6000000000000003E-06, 14.000100000000002, 0.29760000000000003, 7.2295, 25, 0.041164672522304449
DataValue, -3.8000000000000005E-06, 13.99994, 0.29860000000000003, 7.2405, 25, 0.041240245839375737
DataValue, -3.9E-06, 13.99952, 0.29810000000000003, 7.243, 25, 0.041156979152284966
DataValue, -1.0000000000000002E-06, 13.99984, 0.29860000000000003, 7.2115, 25, 0.041406087499133333
DataValue, -2.4000000000000003E-06, 13.999580000000002, 0.2977, 7.2315000000000005, 25, 0.0411671160893314
DataValue, -2.2E-06, 13.999880000000001, 0.2979, 7.2495, 25, 0.041092489137181873
DataValue, -3.0000000000000004E-07, 14.000760000000001, 0.2985, 7.2250000000000005, 25, 0.04131487889273356
DataValue, -1.4000000000000002E-06, 14.000440000000001, 0.2972, 7.244, 25, 0.041027056874654889
DataValue, -3.1000000000000004E-06, 14.0006, 0.298, 7.232, 25, 0.041205752212389375
DataValue, -2.2E-06, 14.00004, 0.29760000000000003, 7.22, 25, 0.041218836565096957
DataValue, -1.0000000000000002E-06, 13.999580000000002, 0.2985, 7.259, 25, 0.041121366579418651
DataValue, -3.0000000000000004E-07, 14.000140000000002, 0.2985, 7.224, 25, 0.041320598006644518
DataValue, -3.3E-06, 14.00012, 0.2969, 7.245, 25, 0.0409799861973775
DataValue, -2.8000000000000003E-06, 13.999900000000002, 0.2974, 7.2555000000000005, 25, 0.0409895941010268
DataValue, -3.2000000000000003E-06, 14.000140000000002, 0.2974, 7.2245, 25, 0.041165478579832514
DataValue, -2.5E-06, 14.000020000000001, 0.29600000000000004, 7.2325, 25, 0.04092637400622192
DataValue, -4.6E-06, 14.00004, 0.2977, 7.2385, 25, 0.041127305380949095
DataValue, -3.2000000000000003E-06, 14.00018, 0.298, 7.2165, 25, 0.041294256218388413
DataValue, -1.7000000000000002E-06, 13.999640000000001, 0.2969, 7.252, 25, 0.040940430226144513
DataValue, -4.1000000000000006E-06, 13.999540000000001, 0.2969, 7.244, 25, 0.040985643290999449
DataValue, -3.4000000000000005E-06, 13.999900000000002, 0.2977, 7.224, 25, 0.041209856035437434
DataValue, -5.4000000000000008E-06, 13.999680000000002, 0.2973, 7.223, 25, 0.041160182749550051
DataValue, -4.6E-06, 14.000300000000001, 0.29710000000000003, 7.236, 25, 0.041058595909342181
DataValue, -1.7000000000000002E-06, 13.999460000000001, 0.2987, 7.2465, 25, 0.041219899261712552
DataValue, 0, 14.00046, 0.2979, 7.256, 25, 0.041055678059536936
DataValue, -2.3E-06, 13.9997, 0.2977, 7.23, 25, 0.041175656984785619
DataValue, -2.5E-06, 13.99984, 0.29650000000000004, 7.22, 25, 0.041066481994459843
DataValue, -1.0000000000000002E-06, 14.000060000000001, 0.2985, 7.234, 25, 0.041263478020458939
DataValue, -2.0000000000000003E-06, 14.00032, 0.299, 7.239, 25, 0.041304047520375739
DataValue, -2.8000000000000003E-06, 13.999880000000001, 0.2972, 7.2385, 25, 0.041058230296332113
DataValue, -2.9E-06, 14.000060000000001, 0.2967, 7.2570000000000006, 25, 0.040884663083918978
DataValue, -2.3E-06, 14.000380000000002, 0.2994, 7.2535, 25, 0.04127662507754877
DataValue, -3.7E-06, 13.999820000000002, 0.2984, 7.235, 25, 0.041243953006219761
DataValue, -4.9000000000000005E-06, 13.999680000000002, 0.2968, 7.2325, 25, 0.041036985827860355
DataValue, -5.0000000000000008E-07, 14.00026, 0.2964, 7.2495, 25, 0.040885578315745914
DataValue, -7.0000000000000007E-07, 13.999760000000002, 0.2974, 7.2355, 25, 0.04110289544606454
DataValue, -4.0000000000000003E-07, 14.000200000000001, 0.2992, 7.2385, 25, 0.041334530634800026
DataValue, -3.6000000000000003E-06, 14.00008, 0.29860000000000003, 7.236, 25, 0.041265892758430081
DataValue, -2.7000000000000004E-06, 13.999900000000002, 0.2979, 7.2485, 25, 0.041098158239635786
DataValue, -1.5E-06, 14.00054, 0.29710000000000003, 7.24, 25, 0.04103591160220995
DataValue, -4.8000000000000006E-06, 13.999440000000002, 0.2985, 7.2435, 25, 0.041209360115966036
DataValue, -2.7000000000000004E-06, 13.999820000000002, 0.29700000000000004, 7.2385, 25, 0.041030600262485326
DataValue, -1.2000000000000002E-06, 14.00026, 0.2972, 7.2185000000000006, 25, 0.04117198864029923
DataValue, -2.5E-06, 14.0005, 0.2974, 7.2305, 25, 0.041131318719314018
DataValue, -2.1000000000000002E-06, 14.000620000000001, 0.2979, 7.2415, 25, 0.041137885797141477
DataValue, -3.1000000000000004E-06, 14.000060000000001, 0.298, 7.244, 25, 0.04113749309773606
DataValue, -2.2E-06, 14.000020000000001, 0.29810000000000003, 7.2540000000000004, 25, 0.041094568513923353
DataValue, -3.8000000000000005E-06, 13.999960000000002, 0.2978, 7.255, 25, 0.041047553411440389
DataValue, -6.0000000000000008E-07, 13.9998, 0.2972, 7.2445, 25, 0.041024225274346057
DataValue, -2.2E-06, 13.999500000000001, 0.2968, 7.2465, 25, 0.04095770371903678
DataValue, -5.3E-06, 14.00004, 0.2978, 7.227, 25, 0.041206586412065864
DataValue, -6.0000000000000008E-07, 14.00018, 0.29650000000000004, 7.223, 25, 0.041049425446490387
DataValue, -2.0000000000000002E-07, 13.9998, 0.2977, 7.2325, 25, 0.0411614241272036
DataValue, -7.0000000000000007E-07, 14.000420000000002, 0.2984, 7.244, 25, 0.041192711209276645
DataValue, -4.8000000000000006E-06, 14.00036, 0.298, 7.2355, 25, 0.041185819915693457
DataValue, -3.9E-06, 13.999440000000002, 0.29860000000000003, 7.2445, 25, 0.041217475326109462
DataValue, -2.9E-06, 13.999620000000002, 0.2972, 7.247, 25, 0.0410100731337105
DataValue, -2.1000000000000002E-06, 13.999900000000002, 0.29710000000000003, 7.236, 25, 0.041058595909342181
DataValue, -3.6000000000000003E-06, 14.00004, 0.2958, 7.226, 25, 0.040935510655964576
DataValue, -2.8000000000000003E-06, 14.000100000000002, 0.2977, 7.244, 25, 0.041096079514080626
DataValue, -4.8000000000000006E-06, 12.999820000000002, 0.0037, 0.107, 25, 0.034579439252336454
DataValue, -1.7000000000000002E-06, 13.000680000000001, 0.0129, 0.307, 25, 0.042019543973941371
DataValue, -2.2E-06, 12.9999, 0.022000000000000002, 0.486, 25, 0.045267489711934165
DataValue, -3.1000000000000004E-06, 12.999780000000001, 0.032600000000000004, 0.75250000000000006, 25, 0.043322259136212626
DataValue, -2.8000000000000003E-06, 13.00032, 0.0422, 0.973, 25, 0.0433710174717369
DataValue, -3E-06, 13.000300000000001, 0.0523, 1.168, 25, 0.044777397260273973
DataValue, -3.9E-06, 13.000340000000001, 0.061900000000000004, 1.417, 25, 0.043683839096683136
DataValue, -4.1000000000000006E-06, 13.000000000000002, 0.0712, 1.637, 25, 0.043494196701282836
DataValue, -9.0000000000000007E-07, 13.000020000000001, 0.081700000000000009, 1.8555000000000002, 25, 0.04403125842091081
DataValue, -4.9000000000000005E-06, 12.999540000000001, 0.0898, 2.044, 25, 0.043933463796477494
DataValue, -2.0000000000000003E-06, 12.999960000000002, 0.097300000000000011, 2.259, 25, 0.043072155821159815
DataValue, -5.1E-06, 12.999960000000002, 0.10550000000000001, 2.4585, 25, 0.042912344925767752
DataValue, -1.7000000000000002E-06, 12.999600000000001, 0.11610000000000001, 2.6695, 25, 0.043491290503839673
DataValue, -3.9E-06, 12.99928, 0.124, 2.867, 25, 0.043250784792465989
DataValue, -5.9E-06, 12.999680000000002, 0.1327, 3.073, 25, 0.043182557761145463
DataValue, -3.3E-06, 12.99952, 0.1423, 3.2875, 25, 0.0432851711026616
DataValue, -1.9000000000000002E-06, 12.999880000000001, 0.1514, 3.4955000000000003, 25, 0.043312830782434558
DataValue, -3.1000000000000004E-06, 13.00012, 0.1597, 3.658, 25, 0.04365773646801531
DataValue, -3.5000000000000004E-06, 12.999780000000001, 0.1693, 3.8935, 25, 0.043482727622961348
DataValue, -3.7E-06, 12.999920000000001, 0.1762, 4.0875, 25, 0.043107033639143727
DataValue, -1.2000000000000002E-06, 13.000160000000001, 0.1859, 4.2995, 25, 0.043237585765786721
DataValue, -2.2E-06, 12.99994, 0.19540000000000002, 4.487, 25, 0.043548027635391132
DataValue, -3.7E-06, 12.999600000000001, 0.2019, 4.675, 25, 0.043187165775401069
DataValue, -4.6E-06, 13.00008, 0.2119, 4.875, 25, 0.043466666666666667
DataValue, -3E-06, 12.999260000000001, 0.22130000000000002, 5.0935, 25, 0.043447531167173856
