
SetupTitle, ID-VDS-3rd
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, -1.1576, -16.047
DataValue, -1.1024, -15.279
DataValue, -1.0436, -14.465
DataValue, -0.98730000000000007, -13.6945
DataValue, -0.93160000000000009, -12.8865
DataValue, -0.87550000000000006, -12.1295
DataValue, -0.8163, -11.295
DataValue, -0.7609, -10.508000000000001
DataValue, -0.7013, -9.697000000000001
DataValue, -0.64450000000000007, -8.886000000000001
DataValue, -0.58610000000000007, -8.074
DataValue, -0.528, -7.2925
DataValue, -0.4701, -6.4635
DataValue, -0.41190000000000004, -5.6665
DataValue, -0.3527, -4.8575
DataValue, -0.2954, -4.025
DataValue, -0.2366, -3.211
DataValue, -0.1774, -2.3985
DataValue, -0.1178, -1.5985
DataValue, -0.0565, -0.7955
DataValue, 0.0016, 0.019
