
SetupTitle, Rds-Id
DataValue, -3.7E-06, 7.0000800000000005, 1.6276000000000002, 4.365, 25, 0.37287514318442155
DataValue, -4.8000000000000006E-06, 7.0002800000000009, 1.6705, 4.4335, 25, 0.37679034622758539
DataValue, -5.6000000000000006E-06, 7.0002, 1.7071, 4.474, 25, 0.38156012516763521
DataValue, -5.8E-06, 7.00004, 1.7493, 4.5475, 25, 0.38467289719626169
DataValue, -6.4000000000000006E-06, 7.00016, 1.7944, 4.6215, 25, 0.388272205993725
DataValue, -5.3E-06, 7.0000000000000009, 1.8386, 4.6925, 25, 0.39181672882258922
DataValue, -6.2000000000000008E-06, 7.0000000000000009, 1.8752000000000002, 4.739, 25, 0.3956952943659
DataValue, -6.1000000000000009E-06, 6.999880000000001, 1.9229, 4.807, 25, 0.40002080299563136
DataValue, -6.4000000000000006E-06, 7.0005200000000007, 1.9609, 4.8765, 25, 0.40211217061417004
DataValue, -6.2000000000000008E-06, 7.00004, 2.0081, 4.95, 25, 0.40567676767676769
DataValue, -7.0000000000000007E-06, 6.99948, 2.0499, 4.9985, 25, 0.4101030309092728
DataValue, -7.1000000000000006E-06, 6.9993200000000009, 2.0995, 5.0425, 25, 0.41636093207734254
DataValue, -7.4E-06, 6.9999400000000005, 2.1405000000000003, 5.105, 25, 0.41929480901077376
DataValue, -7.1000000000000006E-06, 7.0003400000000005, 2.1852, 5.1495, 25, 0.42435187882318676
DataValue, -8.4000000000000009E-06, 6.9999, 2.2328, 5.236, 25, 0.42643239113827353
DataValue, -8.3E-06, 7.0003, 2.2769, 5.305, 25, 0.42919886899151743
DataValue, -6.5000000000000004E-06, 6.9999600000000006, 2.3287, 5.3395, 25, 0.43612697818147766
DataValue, -7.3E-06, 6.999880000000001, 2.374, 5.406, 25, 0.43914169441361456
DataValue, -7.2000000000000005E-06, 7.00016, 2.4224, 5.4505, 25, 0.4444362902486011
DataValue, -8.8E-06, 7.00006, 2.4728000000000003, 5.5145, 25, 0.44841780759815042
DataValue, -9.2E-06, 6.9995, 2.5211, 5.5705, 25, 0.45258055829817795
DataValue, -8.5E-06, 6.99992, 2.5705, 5.6080000000000005, 25, 0.45836305278174033
DataValue, -8.3E-06, 7.00018, 2.619, 5.6625000000000005, 25, 0.46251655629139071
DataValue, -9.100000000000001E-06, 6.99964, 2.6695, 5.7225, 25, 0.46649191786806465
DataValue, -9.3E-06, 7.0001000000000007, 2.7195, 5.771, 25, 0.47123548778374635
DataValue, -8.9000000000000012E-06, 6.999740000000001, 2.7714000000000003, 5.8515, 25, 0.47362214816713671
DataValue, -9.7E-06, 6.9996800000000006, 2.8228, 5.8945, 25, 0.4788870981423361
DataValue, -1.0100000000000002E-05, 6.99992, 2.8771, 5.92, 25, 0.48599662162162161
DataValue, -9.9E-06, 6.9999, 2.9312, 5.9830000000000005, 25, 0.48992144409159283
DataValue, -8.7000000000000014E-06, 7.0001000000000007, 2.9815, 6.039, 25, 0.49370756747805933
DataValue, -9.3E-06, 7.00016, 3.0278, 6.0705, 25, 0.498772753479944
DataValue, -9.800000000000001E-06, 7.00004, 3.085, 6.148, 25, 0.50178919973975278
DataValue, -9.7E-06, 7.00016, 3.1384000000000003, 6.1625000000000005, 25, 0.50927383367139956
DataValue, -9E-06, 7.0002400000000007, 3.1869, 6.208, 25, 0.513353737113402
DataValue, -8.4000000000000009E-06, 6.9998600000000009, 3.2391, 6.2455, 25, 0.51862941317748779
DataValue, -9.100000000000001E-06, 6.99962, 3.2801, 6.2905, 25, 0.52143708767188623
DataValue, -8.4000000000000009E-06, 7.0002600000000008, 3.3228, 6.335, 25, 0.52451460142067874
DataValue, -7.1000000000000006E-06, 7.00004, 3.3547000000000002, 6.341, 25, 0.52904904589181523
DataValue, -5.9E-06, 6.99948, 3.3798000000000004, 6.351, 25, 0.53216816249409549
DataValue, -4.5E-06, 7.0001400000000009, 3.3986, 6.371, 25, 0.53344843823575572
DataValue, -2.6E-06, 6.99978, 3.4117, 6.3775, 25, 0.53495883967071733
DataValue, -3.2000000000000003E-06, 7.0001200000000008, 3.4225000000000003, 6.401, 25, 0.53468208092485559
DataValue, -1.7000000000000002E-06, 7.0005400000000009, 3.4271000000000003, 6.4095, 25, 0.53469069350183318
DataValue, -1.0000000000000002E-06, 7.00004, 3.434, 6.4, 25, 0.53656249999999994
DataValue, -1.4000000000000002E-06, 6.9999, 3.4368000000000003, 6.377, 25, 0.53893680413987777
DataValue, -1.0000000000000002E-06, 6.999880000000001, 3.4414000000000002, 6.3975, 25, 0.53792887846815163
DataValue, 4.0000000000000003E-07, 6.9999800000000008, 3.4431000000000003, 6.4030000000000005, 25, 0.53773231297829138
DataValue, -1.1E-06, 6.9996000000000009, 3.4451, 6.4155, 25, 0.536996336996337
DataValue, 9.0000000000000007E-07, 7.00016, 3.4447, 6.4285000000000005, 25, 0.53584817609084545
DataValue, -1.9000000000000002E-06, 6.9994000000000005, 3.4466, 6.4195, 25, 0.53689539683776
DataValue, -8.0000000000000007E-07, 7.0000800000000005, 3.4474, 6.4065, 25, 0.53810973230312964
DataValue, -2.1000000000000002E-06, 6.9995800000000008, 3.4486000000000003, 6.412, 25, 0.53783530879600749
DataValue, -3.0000000000000004E-07, 6.99962, 3.4487, 6.4035, 25, 0.53856484734910592
DataValue, 1.1E-06, 7.0003, 3.4489, 6.3905, 25, 0.53969172991158754
DataValue, -3.0000000000000004E-07, 7.00006, 3.4486000000000003, 6.417, 25, 0.5374162381175005
DataValue, -1.2000000000000002E-06, 7.00046, 3.4486000000000003, 6.4125000000000005, 25, 0.53779337231968816
DataValue, -8.0000000000000007E-07, 7.0002800000000009, 3.4505000000000003, 6.431, 25, 0.53654175089410672
DataValue, -2.0000000000000003E-06, 6.9995, 3.4476, 6.434, 25, 0.53584084550823752
DataValue, -1.0000000000000001E-07, 7.00032, 3.4485, 6.4415000000000004, 25, 0.53535667158270583
DataValue, -7.0000000000000007E-07, 6.9999800000000008, 3.4508, 6.425, 25, 0.53708949416342411
DataValue, 7.0000000000000007E-07, 7.0006200000000005, 3.4498, 6.418, 25, 0.53751947647242138
DataValue, 3.0000000000000004E-07, 7.0001000000000007, 3.4490000000000003, 6.4185, 25, 0.53735296408818267
DataValue, -2.0000000000000002E-07, 7.00002, 3.4502, 6.4395, 25, 0.53578693997981219
DataValue, -8.0000000000000007E-07, 7.00018, 3.4499, 6.44, 25, 0.53569875776397513
DataValue, -1.0000000000000001E-07, 7.0002, 3.4502, 6.4445000000000006, 25, 0.53537124679959658
DataValue, -5.0000000000000008E-07, 6.9999800000000008, 3.4499, 6.4335, 25, 0.5362399937825445
DataValue, -7.0000000000000007E-07, 6.9999, 3.4517, 6.421, 25, 0.53756424232985522
DataValue, 4.0000000000000003E-07, 7.0003, 3.4494000000000002, 6.4165, 25, 0.537582794358295
DataValue, -4.0000000000000003E-07, 6.9999600000000006, 3.4496, 6.4155, 25, 0.53769776322967822
DataValue, -8.0000000000000007E-07, 7.0002600000000008, 3.4505000000000003, 6.4375, 25, 0.536
DataValue, -1.0000000000000001E-07, 7.00004, 3.4495, 6.445, 25, 0.53522110162916992
DataValue, -6.0000000000000008E-07, 6.99938, 3.4502, 6.452, 25, 0.53474891506509614
DataValue, -1.1E-06, 6.9998000000000005, 3.4509000000000003, 6.4590000000000005, 25, 0.53427775197398975
DataValue, 5.0000000000000008E-07, 7.00006, 3.4493, 6.4475, 25, 0.53498255137650252
DataValue, 5.0000000000000008E-07, 7.0001200000000008, 3.4508, 6.441, 25, 0.53575531749728311
DataValue, -5.0000000000000008E-07, 7.0002800000000009, 3.4505000000000003, 6.4455, 25, 0.53533472965634943
DataValue, -5.0000000000000008E-07, 6.9992600000000005, 3.4507000000000003, 6.442, 25, 0.5356566283762807
DataValue, -5.0000000000000008E-07, 7.0001000000000007, 3.4501, 6.445, 25, 0.53531419705197825
DataValue, 4.0000000000000003E-07, 7.0003600000000006, 3.4494000000000002, 6.4405, 25, 0.53557953575033
DataValue, 3.0000000000000004E-07, 7.0007800000000007, 3.4495, 6.437, 25, 0.53588628242970326
DataValue, 8.0000000000000007E-07, 7.000420000000001, 3.45, 6.4395, 25, 0.53575588166783139
DataValue, -2.0000000000000002E-07, 7.0002600000000008, 3.4503000000000004, 6.4415000000000004, 25, 0.53563610960180086
DataValue, -6.0000000000000008E-07, 6.99978, 3.4507000000000003, 6.4495000000000005, 25, 0.53503372354446077
DataValue, -6.0000000000000008E-07, 6.99964, 3.4509000000000003, 6.45, 25, 0.53502325581395349
DataValue, 1.0000000000000001E-07, 7.0006200000000005, 3.4478, 6.4265, 25, 0.5364973158017583
DataValue, 4.0000000000000003E-07, 7.00002, 3.4508, 6.441, 25, 0.53575531749728311
DataValue, 9.0000000000000007E-07, 7.0000800000000005, 3.4492000000000003, 6.4575000000000005, 25, 0.53413859852884238
DataValue, -8.0000000000000007E-07, 7.0005000000000006, 3.4488000000000003, 6.442, 25, 0.53536168891648561
DataValue, -2.0000000000000002E-07, 7.0005200000000007, 3.4493, 6.4365000000000006, 25, 0.5358968383438204
DataValue, 0, 6.9998400000000007, 3.4483, 6.44, 25, 0.53545031055900616
DataValue, -6.0000000000000008E-07, 6.9999600000000006, 3.4497, 6.4430000000000005, 25, 0.53541828340835007
DataValue, -4.0000000000000003E-07, 6.999880000000001, 3.4490000000000003, 6.4535, 25, 0.53443867668706913
DataValue, -5.0000000000000008E-07, 6.0005200000000007, 0.0337, 0.077, 25, 0.4376623376623377
DataValue, 6.0000000000000008E-07, 6.0001200000000008, 0.0563, 0.14, 25, 0.40214285714285714
DataValue, -9.0000000000000007E-07, 6.00032, 0.080800000000000011, 0.1945, 25, 0.41542416452442166
DataValue, -8.0000000000000007E-07, 6.0001400000000009, 0.11420000000000001, 0.2775, 25, 0.41153153153153155
DataValue, -1.9000000000000002E-06, 5.99936, 0.14300000000000002, 0.359, 25, 0.39832869080779948
DataValue, -2.5E-06, 5.99966, 0.1756, 0.4275, 25, 0.41076023391812866
DataValue, -1.0000000000000002E-06, 5.9999600000000006, 0.2036, 0.504, 25, 0.403968253968254
DataValue, -1.0000000000000002E-06, 6.0005000000000006, 0.24380000000000002, 0.603, 25, 0.40431177446102823
DataValue, -1.7000000000000002E-06, 5.99974, 0.27030000000000004, 0.6735, 25, 0.401336302895323
DataValue, -2.8000000000000003E-06, 5.99992, 0.31320000000000003, 0.7395, 25, 0.42352941176470588
DataValue, -1.7000000000000002E-06, 6.0005400000000009, 0.3501, 0.8135, 25, 0.4303626306084819
DataValue, -1.2000000000000002E-06, 6.0002600000000008, 0.3809, 0.8745, 25, 0.43556317895940538
DataValue, -2.4000000000000003E-06, 5.9996000000000009, 0.4218, 0.982, 25, 0.4295315682281059
DataValue, -3.6000000000000003E-06, 5.99934, 0.4585, 1.05, 25, 0.43666666666666665
DataValue, -3E-06, 5.99974, 0.49910000000000004, 1.0815000000000001, 25, 0.46148867313915859
DataValue, -3.4000000000000005E-06, 5.99966, 0.5392, 1.1460000000000001, 25, 0.47050610820244326
DataValue, -2.2E-06, 6.00018, 0.57990000000000008, 1.2365, 25, 0.46898503841488082
DataValue, -2.1000000000000002E-06, 6.00058, 0.6148, 1.2935, 25, 0.4752995747970622
DataValue, -1.4000000000000002E-06, 6.00058, 0.66380000000000006, 1.3525, 25, 0.49079482439926064
DataValue, -4.2000000000000004E-06, 5.99966, 0.70790000000000008, 1.407, 25, 0.50312722103766883
DataValue, -3.7E-06, 5.9995, 0.75250000000000006, 1.484, 25, 0.50707547169811329
DataValue, -3.2000000000000003E-06, 5.9998200000000006, 0.7964, 1.548, 25, 0.51447028423772612
DataValue, -5.9E-06, 5.99978, 0.84290000000000009, 1.586, 25, 0.53146279949558639
DataValue, -4.5E-06, 5.9998400000000007, 0.8908, 1.676, 25, 0.53150357995226738
DataValue, -4.5E-06, 5.9998400000000007, 0.9346000000000001, 1.752, 25, 0.533447488584475
DataValue, -4.4E-06, 5.9996800000000006, 0.9839, 1.7925, 25, 0.54889818688981873
DataValue, -4.0000000000000007E-06, 6.00018, 1.0325, 1.821, 25, 0.56699615595826469
DataValue, -4.5E-06, 6.0005200000000007, 1.0822, 1.9075, 25, 0.56733944954128446
DataValue, -4.8000000000000006E-06, 6.00018, 1.1336000000000002, 1.9735, 25, 0.57441094502153545
DataValue, -5.2E-06, 6.00018, 1.1854, 1.99, 25, 0.595678391959799
DataValue, -4.0000000000000007E-06, 6.0004800000000005, 1.2371, 2.063, 25, 0.59966068831798347
DataValue, -5.5000000000000007E-06, 6.00028, 1.2913000000000001, 2.11, 25, 0.61199052132701426
DataValue, -5.3E-06, 6.0001200000000008, 1.3413000000000002, 2.1595, 25, 0.62111599907385973
DataValue, -7.3E-06, 5.9995600000000007, 1.3993, 2.209, 25, 0.633454051607062
DataValue, -6.2000000000000008E-06, 5.99988, 1.451, 2.254, 25, 0.6437444543034605
DataValue, -6.9000000000000009E-06, 6.0000800000000005, 1.5050000000000001, 2.2865, 25, 0.658211239886289
DataValue, -6.6E-06, 6.0002200000000006, 1.5618, 2.348, 25, 0.66516183986371391
DataValue, -7.6000000000000009E-06, 6.0005200000000007, 1.6237000000000001, 2.387, 25, 0.68022622538751576
DataValue, -7.7E-06, 6.0001000000000007, 1.6808, 2.4285, 25, 0.69211447395511627
DataValue, -7.8E-06, 6.00002, 1.7419, 2.4975, 25, 0.69745745745745746
DataValue, -7.1000000000000006E-06, 6.0006, 1.7959, 2.5220000000000002, 25, 0.71209357652656613
DataValue, -8.6E-06, 6.0000800000000005, 1.8538000000000001, 2.543, 25, 0.72898151789225329
DataValue, -8.9000000000000012E-06, 6.0000800000000005, 1.9195, 2.6195, 25, 0.7327734300439015
DataValue, -8.6E-06, 5.99992, 1.9842000000000002, 2.6395, 25, 0.75173328281871576
DataValue, -9.9E-06, 5.99936, 2.0414, 2.694, 25, 0.75775798069784706
DataValue, -9.3E-06, 5.9995400000000005, 2.1143, 2.736, 25, 0.77277046783625725
DataValue, -8.5E-06, 6.00028, 2.1778, 2.747, 25, 0.79279213687659267
DataValue, -9.3E-06, 6.0005000000000006, 2.2326, 2.7945, 25, 0.79892646269457868
DataValue, -1.13E-05, 5.9993200000000009, 2.3097000000000003, 2.8435, 25, 0.81227360647089863
DataValue, -9.3E-06, 5.99974, 2.3767, 2.862, 25, 0.83043326345213131
DataValue, -8.6E-06, 6.0005400000000009, 2.4428, 2.918, 25, 0.83714873200822482
DataValue, -1.0300000000000001E-05, 5.9999800000000008, 2.5067, 2.9185, 25, 0.85890011992461879
DataValue, -1.1200000000000001E-05, 6.0003, 2.5654, 2.9765, 25, 0.8618847639845455
DataValue, -1.04E-05, 5.9998200000000006, 2.6375, 2.995, 25, 0.88063439065108517
DataValue, -1.1500000000000002E-05, 6.0003600000000006, 2.7068000000000003, 3.0165, 25, 0.8973313442731643
DataValue, -1.2E-05, 5.99992, 2.7848, 3.0745, 25, 0.90577329647097093
DataValue, -1.13E-05, 6.0007, 2.8553, 3.0925000000000002, 25, 0.92329830234438159
DataValue, -1.1500000000000002E-05, 6.00006, 2.9239, 3.1155, 25, 0.93850104317124061
DataValue, -1.02E-05, 6.0004000000000008, 2.9983, 3.1335, 25, 0.95685335886389011
DataValue, -1.27E-05, 5.99976, 3.0692, 3.17, 25, 0.96820189274447954
DataValue, -1.32E-05, 6.0005200000000007, 3.1424000000000003, 3.1825, 25, 0.98739984289080918
DataValue, -1.16E-05, 6.0002400000000007, 3.2145, 3.2305, 25, 0.99504720631481192
DataValue, -1.1200000000000001E-05, 5.9999600000000006, 3.2895000000000003, 3.2465, 25, 1.0132450331125829
DataValue, -1.4300000000000002E-05, 6.0001000000000007, 3.366, 3.269, 25, 1.0296726827776079
DataValue, -1.3700000000000001E-05, 6.00002, 3.4295, 3.2865, 25, 1.0435113342461584
DataValue, -1.25E-05, 6.0003600000000006, 3.5050000000000003, 3.3145000000000002, 25, 1.0574747322371398
DataValue, -1.4000000000000002E-05, 5.9999800000000008, 3.5857, 3.34, 25, 1.0735628742514971
DataValue, -1.39E-05, 5.9999, 3.6528, 3.371, 25, 1.0835953722930882
DataValue, -1.3100000000000002E-05, 6.00046, 3.7326, 3.3890000000000002, 25, 1.1013868397757449
DataValue, -1.4400000000000001E-05, 5.99988, 3.8089000000000004, 3.3975, 25, 1.1210890360559236
DataValue, -1.1700000000000002E-05, 6.0007800000000007, 3.8805, 3.4165, 25, 1.1358115030001463
DataValue, -1.27E-05, 5.9999400000000005, 3.9531, 3.458, 25, 1.1431752458068247
DataValue, -1.2100000000000001E-05, 5.99964, 4.0123, 3.461, 25, 1.1592892227679861
DataValue, -9.5E-06, 6.0002200000000006, 4.0613, 3.47, 25, 1.1704034582132565
DataValue, -7.8E-06, 5.99992, 4.0967, 3.4655, 25, 1.1821382195931323
DataValue, -4.6E-06, 5.99978, 4.1187000000000005, 3.443, 25, 1.1962532674992741
DataValue, -3.1000000000000004E-06, 5.9999600000000006, 4.1323, 3.4495, 25, 1.1979417306856066
DataValue, -2.9E-06, 5.9996000000000009, 4.1406, 3.4485, 25, 1.2006959547629403
DataValue, -1.7000000000000002E-06, 6.00046, 4.1478, 3.4465, 25, 1.2034817931234587
DataValue, -1.1E-06, 5.9999800000000008, 4.1519, 3.466, 25, 1.1978938257357183
DataValue, -8.0000000000000007E-07, 5.99992, 4.1551, 3.472, 25, 1.1967453917050692
DataValue, -2.0000000000000003E-06, 5.99974, 4.1564000000000005, 3.4525, 25, 1.2038812454742942
DataValue, -1.0000000000000002E-06, 6.0000800000000005, 4.1576, 3.4455, 25, 1.2066753736758091
DataValue, -9.0000000000000007E-07, 6.0002400000000007, 4.159, 3.4695, 25, 1.1987318057356968
DataValue, -8.0000000000000007E-07, 5.9989200000000009, 4.1614, 3.4615, 25, 1.2021955799508886
DataValue, -5.0000000000000008E-07, 6.00016, 4.1614, 3.4325, 25, 1.2123525127458121
DataValue, -2.0000000000000002E-07, 6.00002, 4.1602000000000006, 3.4565, 25, 1.2035874439461884
DataValue, -5.0000000000000008E-07, 5.9997200000000008, 4.1604, 3.4485, 25, 1.2064375815571988
DataValue, 1.0000000000000001E-07, 5.9997200000000008, 4.1623, 3.4735, 25, 1.1983014250755721
DataValue, -9.0000000000000007E-07, 5.9997200000000008, 4.1628, 3.475, 25, 1.1979280575539568
DataValue, 3.0000000000000004E-07, 5.99988, 4.1615, 3.4405, 25, 1.2095625635808749
DataValue, -5.0000000000000008E-07, 5.9999400000000005, 4.1621000000000006, 3.4635000000000002, 25, 1.2017034791395989
DataValue, -9.0000000000000007E-07, 5.9994200000000006, 4.1632, 3.4565, 25, 1.2044553739331694
DataValue, -5.0000000000000008E-07, 6.0002600000000008, 4.1621000000000006, 3.4325, 25, 1.2125564457392573
DataValue, -1.1E-06, 5.99976, 4.1629000000000005, 3.4705, 25, 1.199510157037891
DataValue, -1.0000000000000001E-07, 5.99974, 4.1629000000000005, 3.46, 25, 1.2031502890173411
DataValue, -6.0000000000000008E-07, 5.99976, 4.1636000000000006, 3.46, 25, 1.2033526011560696
DataValue, 8.0000000000000007E-07, 6.0003800000000007, 4.1609, 3.4655, 25, 1.2006636848939547
DataValue, 1.0000000000000001E-07, 6.0002, 4.1637, 3.454, 25, 1.2054719166184136
DataValue, -4.0000000000000003E-07, 5.9998000000000005, 4.1635, 3.4735, 25, 1.1986468979415574
DataValue, -2.0000000000000002E-07, 6.0001400000000009, 4.1617000000000006, 3.486, 25, 1.1938324727481355
DataValue, -7.0000000000000007E-07, 5.99988, 4.1626, 3.466, 25, 1.2009809578765147
DataValue, -7.0000000000000007E-07, 6.00004, 4.1615, 3.457, 25, 1.2037894127856523
DataValue, 3.0000000000000004E-07, 5.99978, 4.1617000000000006, 3.467, 25, 1.2003749639457746
DataValue, 7.0000000000000007E-07, 5.9999800000000008, 4.1627, 3.483, 25, 1.1951478610393338
DataValue, -6.0000000000000008E-07, 5.99936, 4.1632, 3.4605, 25, 1.2030631411645716
DataValue, -1.4000000000000002E-06, 5.99988, 4.1628, 3.4765, 25, 1.1974111894146411
DataValue, -2.0000000000000002E-07, 5.9996800000000006, 4.1616, 3.484, 25, 1.1944890929965557
DataValue, -3.0000000000000004E-07, 6.0002600000000008, 4.1632, 3.468, 25, 1.2004613610149941
DataValue, -2.0000000000000002E-07, 5.99992, 4.1616, 3.4595000000000002, 25, 1.2029484029484028
DataValue, -1.0000000000000002E-06, 5.9998600000000009, 4.1618, 3.485, 25, 1.194203730272597
DataValue, -3.0000000000000004E-07, 6.00006, 4.1632, 3.495, 25, 1.1911874105865521
DataValue, -5.0000000000000008E-07, 5.99948, 4.1617000000000006, 3.459, 25, 1.2031511997687194
DataValue, -1.2000000000000002E-06, 5.9999400000000005, 4.1611, 3.46, 25, 1.2026300578034683
DataValue, 2.0000000000000002E-07, 6.00018, 4.162, 3.47, 25, 1.1994236311239193
DataValue, 9.0000000000000007E-07, 6.00028, 4.1602000000000006, 3.4695, 25, 1.1990776768986888
DataValue, 7.0000000000000007E-07, 6.00006, 4.1633000000000004, 3.4945, 25, 1.1913864644441266
DataValue, -1.0000000000000001E-07, 6.00016, 4.1635, 3.484, 25, 1.1950344431687716
DataValue, -1.1E-06, 5.9997200000000008, 4.1628, 3.466, 25, 1.2010386612810156
DataValue, -3.0000000000000004E-07, 5.99962, 4.1617000000000006, 3.4775, 25, 1.1967505391804458
DataValue, 1.4000000000000002E-06, 5.9998400000000007, 4.1619, 3.488, 25, 1.1932052752293578
DataValue, 3.0000000000000004E-07, 6.00006, 4.1629000000000005, 3.486, 25, 1.1941767068273093
DataValue, -1.3E-06, 5.9995800000000008, 4.1621000000000006, 3.4695, 25, 1.1996253062400923
DataValue, -9.0000000000000007E-07, 5.9996800000000006, 4.1641, 3.4775, 25, 1.1974406901509707
DataValue, 6.0000000000000008E-07, 6.0003800000000007, 4.1593, 3.48, 25, 1.1952011494252874
DataValue, -1.0000000000000001E-07, 6.00042, 4.1615, 3.4755000000000003, 25, 1.1973816717019135
DataValue, -1.8000000000000001E-06, 5.9994600000000009, 4.1603, 3.4915000000000003, 25, 1.1915509093512817
DataValue, -3.0000000000000004E-07, 6.0001400000000009, 4.1615, 3.4665, 25, 1.2004904081927017
DataValue, -4.0000000000000003E-07, 5.9999800000000008, 4.1621000000000006, 3.488, 25, 1.1932626146788992
DataValue, -3.0000000000000004E-07, 6.0000000000000009, 4.1613, 3.4865, 25, 1.1935465366413307
DataValue, 8.0000000000000007E-07, 6.0002400000000007, 4.162, 3.4545, 25, 1.2048053263858736
DataValue, 3.0000000000000004E-07, 6.0000000000000009, 4.1598000000000006, 3.487, 25, 1.1929452251218815
DataValue, 1.0000000000000001E-07, 5.9997200000000008, 4.1619, 3.4615, 25, 1.202340026000289
DataValue, 2.0000000000000002E-07, 6.0004800000000005, 4.1611, 3.498, 25, 1.1895654659805603
DataValue, 6.0000000000000008E-07, 5.9998000000000005, 4.1626, 3.473, 25, 1.1985603224877628
DataValue, 3.0000000000000004E-07, 6.0000000000000009, 4.1616, 3.4905, 25, 1.1922647185217017
DataValue, 2.0000000000000002E-07, 5.9998000000000005, 4.1635, 3.494, 25, 1.1916141957641671
DataValue, -2.0000000000000002E-07, 5.9998200000000006, 4.1618, 3.483, 25, 1.1948894631065175
DataValue, 3.0000000000000004E-07, 6.0005200000000007, 4.1622, 3.4915000000000003, 25, 1.1920950880710297
DataValue, 0, 6.0003400000000005, 4.1619, 3.4745, 25, 1.1978414160310837
DataValue, 5.0000000000000008E-07, 6.0001400000000009, 4.1625000000000005, 3.4825, 25, 1.1952620244077532
DataValue, -1.2000000000000002E-06, 6.0001400000000009, 4.162, 3.498, 25, 1.1898227558604917
DataValue, 5.0000000000000008E-07, 5.99976, 4.1585, 3.469, 25, 1.1987604496973192
DataValue, -1.2000000000000002E-06, 6.0000000000000009, 4.1624, 3.5005, 25, 1.1890872732466788
DataValue, -3.0000000000000004E-07, 5.9994200000000006, 4.1616, 3.4825, 25, 1.1950035893754487
DataValue, -4.0000000000000003E-07, 6.0002600000000008, 4.1617000000000006, 3.469, 25, 1.1996829057365237
DataValue, 2.0000000000000002E-07, 5.00018, 0.0541, 0.0785, 25, 0.68917197452229306
DataValue, -4.0000000000000003E-07, 5.00046, 0.0855, 0.093, 25, 0.91935483870967749
DataValue, -8.0000000000000007E-07, 4.9997200000000008, 0.13720000000000002, 0.14250000000000002, 25, 0.96280701754385967
DataValue, -1.7000000000000002E-06, 4.99934, 0.1671, 0.2185, 25, 0.76475972540045767
DataValue, -2.3E-06, 5.0002400000000007, 0.2167, 0.234, 25, 0.926068376068376
DataValue, -2.6E-06, 5.00028, 0.2707, 0.319, 25, 0.84858934169279
DataValue, -3.3E-06, 5.0001000000000007, 0.3229, 0.34650000000000003, 25, 0.93189033189033188
DataValue, -2.9E-06, 4.9995800000000008, 0.3775, 0.3945, 25, 0.95690747782002528
DataValue, -2.7000000000000004E-06, 5, 0.43570000000000003, 0.47250000000000003, 25, 0.92211640211640211
DataValue, -3.1000000000000004E-06, 5.0001000000000007, 0.49510000000000004, 0.47300000000000003, 25, 1.0467230443974631
DataValue, -3.8000000000000005E-06, 4.9999800000000008, 0.5532, 0.5355, 25, 1.0330532212885155
DataValue, -2.5E-06, 5.0002600000000008, 0.6247, 0.582, 25, 1.0733676975945019
DataValue, -3.4000000000000005E-06, 5.0000800000000005, 0.68670000000000009, 0.61, 25, 1.125737704918033
DataValue, -4.3E-06, 4.9999800000000008, 0.74140000000000006, 0.6675, 25, 1.1107116104868915
DataValue, -5.6000000000000006E-06, 4.9999, 0.80680000000000007, 0.6875, 25, 1.1735272727272728
DataValue, -5.7000000000000005E-06, 5.00044, 0.88440000000000008, 0.748, 25, 1.1823529411764706
DataValue, -5.8E-06, 4.99974, 0.95290000000000008, 0.75050000000000006, 25, 1.269686875416389
DataValue, -6.7E-06, 5.00002, 1.0216, 0.775, 25, 1.3181935483870968
DataValue, -7.1000000000000006E-06, 4.9998400000000007, 1.0767, 0.8315, 25, 1.2948887552615753
DataValue, -7.0000000000000007E-06, 5.0001200000000008, 1.1674, 0.8445, 25, 1.382356423919479
DataValue, -7.6000000000000009E-06, 4.99934, 1.2242, 0.8555, 25, 1.4309760374050262
DataValue, -7.4E-06, 5.0003, 1.3094000000000001, 0.909, 25, 1.4404840484048407
DataValue, -7.8E-06, 5.00006, 1.3834, 0.9325, 25, 1.483538873994638
DataValue, -7.4E-06, 5.0003400000000005, 1.4604000000000001, 0.95700000000000007, 25, 1.5260188087774296
DataValue, -8.1E-06, 4.9998200000000006, 1.5408000000000002, 0.974, 25, 1.5819301848049283
DataValue, -8.5E-06, 5.00042, 1.6171, 0.9845, 25, 1.6425596749619096
DataValue, -8.6E-06, 4.99992, 1.6951, 1.0235, 25, 1.6561797752808989
DataValue, -9.9E-06, 4.9998000000000005, 1.7787000000000002, 1.0345, 25, 1.7193813436442729
DataValue, -1.0500000000000001E-05, 5.00002, 1.8625, 1.0455, 25, 1.7814442850310854
DataValue, -8.8E-06, 5.00056, 1.9438000000000002, 1.058, 25, 1.8372400756143668
DataValue, -1.04E-05, 5.00006, 2.0243, 1.068, 25, 1.8954119850187268
DataValue, -1.0100000000000002E-05, 4.9999600000000006, 2.1102000000000003, 1.0855000000000001, 25, 1.94398894518655
DataValue, -9.7E-06, 5.0004800000000005, 2.1848, 1.1125, 25, 1.9638651685393258
DataValue, -1.1200000000000001E-05, 4.9987200000000005, 2.2698, 1.123, 25, 2.0211932324131792
DataValue, -1.1000000000000001E-05, 4.9994000000000005, 2.3592, 1.153, 25, 2.0461405030355593
DataValue, -1.1000000000000001E-05, 4.99986, 2.443, 1.172, 25, 2.0844709897610922
DataValue, -1.1000000000000001E-05, 4.99976, 2.5308, 1.169, 25, 2.1649272882805817
