
SetupTitle, ID-VDS-3rd
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, -0.072500000000000009, -0.6445
DataValue, 0.0029000000000000002, 0.025500000000000002
DataValue, -1.4159000000000002, -13.384500000000001
DataValue, -1.3477000000000001, -12.751
DataValue, -1.2795, -12.079
DataValue, -1.209, -11.4315
DataValue, -1.1422, -10.7775
DataValue, -1.0697, -10.1305
DataValue, -1.0023, -9.4255
DataValue, -0.9304, -8.7785
DataValue, -0.8619, -8.117
DataValue, -0.79170000000000007, -7.431
DataValue, -0.72010000000000007, -6.7780000000000005
DataValue, -0.64850000000000008, -6.105
DataValue, -0.57790000000000008, -5.43
DataValue, -0.5066, -4.739
DataValue, -0.43460000000000004, -4.0745000000000005
DataValue, -0.3628, -3.3975
DataValue, -0.2902, -2.7155
DataValue, -0.217, -2.021
DataValue, -0.14500000000000002, -1.356
DataValue, -0.0699, -0.657
DataValue, 0.0015, 0.0115
