
SetupTitle, ID-VDS-3rd
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.0008, 0.018000000000000002
DataValue, -1.2367000000000001, -14.221
DataValue, -1.1778, -13.541
DataValue, -1.1176000000000002, -12.836500000000001
DataValue, -1.0591000000000002, -12.1475
DataValue, -0.997, -11.437
DataValue, -0.9381, -10.7325
DataValue, -0.8777, -10.0215
DataValue, -0.8162, -9.323500000000001
DataValue, -0.7549, -8.615
DataValue, -0.6937, -7.9135
DataValue, -0.6327, -7.1845
DataValue, -0.5685, -6.4665
DataValue, -0.5073, -5.7605
DataValue, -0.44480000000000003, -5.047
DataValue, -0.3814, -4.3295
DataValue, -0.3195, -3.6205000000000003
DataValue, -0.2545, -2.8850000000000002
DataValue, -0.19160000000000002, -2.173
DataValue, -0.1283, -1.43
DataValue, -0.0623, -0.7095
DataValue, 0.0028, 0.022
