
SetupTitle, ID-VDS-3rd
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, -0.0829, -0.6085
DataValue, 0.001, 0.028
DataValue, -1.6546, -12.3605
DataValue, -1.5749, -11.7535
DataValue, -1.4926000000000002, -11.148
DataValue, -1.4121000000000001, -10.535
DataValue, -1.3307, -9.9245
DataValue, -1.2518, -9.3245
DataValue, -1.1669, -8.6915
DataValue, -1.085, -8.105
DataValue, -1.0014, -7.4615
DataValue, -0.9194, -6.8735
DataValue, -0.83810000000000007, -6.2265
DataValue, -0.7548, -5.6215
DataValue, -0.6702, -4.985
DataValue, -0.5854, -4.3635
DataValue, -0.5049, -3.7545
DataValue, -0.4202, -3.11
DataValue, -0.3373, -2.492
DataValue, -0.2509, -1.8820000000000001
DataValue, -0.1685, -1.221
DataValue, -0.082, -0.6165
DataValue, 0.0031000000000000003, 0.017
