
SetupTitle, ID-VDS-3rd
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.0016, 0.029
DataValue, -3.0843000000000003, -6.2275
DataValue, -2.9347000000000003, -5.916
DataValue, -2.7859000000000003, -5.602
DataValue, -2.6351, -5.275
DataValue, -2.4850000000000003, -4.964
DataValue, -2.3312, -4.6365
DataValue, -2.176, -4.3295
DataValue, -2.0223, -4.0255
DataValue, -1.869, -3.705
DataValue, -1.7135, -3.4185
DataValue, -1.5575, -3.0665
DataValue, -1.4045, -2.779
DataValue, -1.2493, -2.4425
DataValue, -1.0938, -2.156
DataValue, -0.9364, -1.8265
DataValue, -0.78270000000000006, -1.5330000000000001
DataValue, -0.6266, -1.219
DataValue, -0.4693, -0.9075
DataValue, -0.3135, -0.5805
DataValue, -0.15480000000000002, -0.29
DataValue, 0.0008, 0.0090000000000000011
