
SetupTitle, ID-VDS-3rd
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, -0.4929, -0.965
DataValue, -0.3299, -0.649
DataValue, -0.1648, -0.31
DataValue, 0.00060000000000000006, 0.0245
DataValue, -3.2258, -6.7540000000000004
DataValue, -3.0653, -6.404
DataValue, -2.9073, -6.069
DataValue, -2.7493000000000003, -5.7475000000000005
DataValue, -2.5882, -5.441
DataValue, -2.427, -5.09
DataValue, -2.2666, -4.759
DataValue, -2.1031, -4.404
DataValue, -1.9427, -4.061
DataValue, -1.7813, -3.7235
DataValue, -1.6202, -3.3725
DataValue, -1.4584000000000001, -3.0345
DataValue, -1.2962, -2.6845
DataValue, -1.1355, -2.3455
DataValue, -0.9746, -2.0135
DataValue, -0.8113, -1.6640000000000002
DataValue, -0.6499, -1.3225
DataValue, -0.4872, -1.006
DataValue, -0.3249, -0.669
DataValue, -0.16190000000000002, -0.3275
DataValue, 0.0007, 0.0045000000000000005
