
SetupTitle, ID-VDS-3rd
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, -0.10930000000000001, -0.5365
DataValue, 0.0018000000000000002, 0.044
DataValue, -2.1319, -11.522
DataValue, -2.0278, -10.9665
DataValue, -1.9221000000000001, -10.38
DataValue, -1.8174000000000001, -9.787
DataValue, -1.7114, -9.1935
DataValue, -1.6075000000000002, -8.627
DataValue, -1.5004000000000002, -8.061
DataValue, -1.395, -7.46
DataValue, -1.2898, -6.8885000000000005
DataValue, -1.1827, -6.3215
DataValue, -1.0741, -5.7435
DataValue, -0.97010000000000007, -5.1425
DataValue, -0.86310000000000009, -4.573
DataValue, -0.7559, -4.0025
DataValue, -0.6479, -3.4255
DataValue, -0.53960000000000008, -2.843
DataValue, -0.433, -2.2605
DataValue, -0.3255, -1.708
DataValue, -0.2144, -1.1305
DataValue, -0.1062, -0.555
DataValue, 0.00030000000000000003, 0.0235
