
SetupTitle, ID-VDS-3rd
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, -0.47690000000000005, -1.044
DataValue, -0.31720000000000004, -0.6755
DataValue, -0.1579, -0.337
DataValue, 0.0022, 0.015
DataValue, -3.1, -7.2435
DataValue, -2.9476, -6.8735
DataValue, -2.7949, -6.553
DataValue, -2.6403000000000003, -6.1795
DataValue, -2.487, -5.8175
DataValue, -2.3342, -5.4635
DataValue, -2.1802, -5.118
DataValue, -2.0236, -4.7305
DataValue, -1.8692000000000002, -4.373
DataValue, -1.7145000000000001, -4.023
DataValue, -1.5599, -3.6425
DataValue, -1.4048, -3.258
DataValue, -1.2524, -2.9130000000000003
DataValue, -1.0951, -2.5500000000000003
DataValue, -0.9383, -2.165
DataValue, -0.7822, -1.7810000000000001
DataValue, -0.6281, -1.421
DataValue, -0.4717, -1.0775000000000001
DataValue, -0.31370000000000003, -0.7095
DataValue, -0.156, -0.34700000000000003
DataValue, 0.0007, -0.0015
