
SetupTitle, ID-VDS-3rd
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.001, 0.012
DataValue, -1.6660000000000002, -13.666
DataValue, -1.587, -13.0035
DataValue, -1.5030000000000001, -12.315
DataValue, -1.4214, -11.636000000000001
DataValue, -1.3395000000000001, -10.96
DataValue, -1.2555, -10.2775
DataValue, -1.1728, -9.598
DataValue, -1.0888, -8.886000000000001
DataValue, -1.0070000000000001, -8.205
DataValue, -0.92480000000000007, -7.5285
DataValue, -0.8394, -6.83
DataValue, -0.757, -6.1320000000000006
DataValue, -0.6739, -5.4545
DataValue, -0.5914, -4.796
DataValue, -0.508, -4.0965
DataValue, -0.4238, -3.3915
DataValue, -0.3382, -2.7295000000000003
DataValue, -0.2528, -2.0260000000000002
DataValue, -0.16840000000000002, -1.341
DataValue, -0.0852, -0.6785
DataValue, 0.0019, 0.013000000000000001
