
SetupTitle, Rds-Id
DataValue, 2.8000000000000003E-06, 15.000340000000001, 0.3668, 6.5005, 25, 0.056426428736251061
DataValue, -7.0000000000000007E-07, 15.001000000000001, 0.3687, 6.4885, 25, 0.056823611004084153
DataValue, 0, 15.00054, 0.3667, 6.4725, 25, 0.056655079181151029
DataValue, -3.0000000000000004E-07, 15.000560000000002, 0.3684, 6.496, 25, 0.05671182266009852
DataValue, 1.2000000000000002E-06, 15.000040000000002, 0.3677, 6.508, 25, 0.056499692685925022
DataValue, -8.0000000000000007E-07, 15.000320000000002, 0.36760000000000004, 6.4875, 25, 0.056662813102119465
DataValue, -4.0000000000000003E-07, 15.000520000000002, 0.3665, 6.4895000000000005, 25, 0.05647584559673318
DataValue, -2.1000000000000002E-06, 15.000280000000002, 0.3679, 6.5005, 25, 0.056595646488731638
DataValue, 7.0000000000000007E-07, 15.000280000000002, 0.3662, 6.492, 25, 0.0564078866296981
DataValue, -7.0000000000000007E-07, 14.999740000000001, 0.36860000000000004, 6.5095, 25, 0.05662493279053691
DataValue, 2.0000000000000002E-07, 14.999780000000001, 0.367, 6.513, 25, 0.0563488407799785
DataValue, 3.0000000000000004E-07, 15.000760000000001, 0.36760000000000004, 6.497, 25, 0.056579959981529947
DataValue, -1.8000000000000001E-06, 15.000180000000002, 0.36560000000000004, 6.486, 25, 0.056367560900400869
DataValue, -4.0000000000000003E-07, 15.000520000000002, 0.3679, 6.503, 25, 0.056573888974319544
DataValue, -4.0000000000000003E-07, 14.999620000000002, 0.3675, 6.516, 25, 0.056399631675874771
DataValue, 8.0000000000000007E-07, 15.000040000000002, 0.3673, 6.485, 25, 0.056638396299151891
DataValue, -6.0000000000000008E-07, 15.000520000000002, 0.3682, 6.489, 25, 0.056742179072276168
DataValue, -1.3E-06, 15.000320000000002, 0.3683, 6.5115, 25, 0.05656146817169623
DataValue, 8.0000000000000007E-07, 14.999860000000002, 0.3664, 6.509, 25, 0.056291288984483018
DataValue, -2.0000000000000002E-07, 14.999860000000002, 0.3653, 6.493, 25, 0.05626058832588942
DataValue, 6.0000000000000008E-07, 15.00012, 0.3675, 6.4985, 25, 0.056551511887358623
DataValue, -2.0000000000000002E-07, 14.999900000000002, 0.3678, 6.5005, 25, 0.056580263056687952
DataValue, -9.0000000000000007E-07, 14.9998, 0.36860000000000004, 6.511, 25, 0.056611887574873294
DataValue, 7.0000000000000007E-07, 15.000300000000001, 0.3673, 6.4990000000000006, 25, 0.056516387136482535
DataValue, 1.0000000000000001E-07, 14.999600000000001, 0.3669, 6.506, 25, 0.05639409775591761
DataValue, -1.3E-06, 14.999220000000001, 0.36760000000000004, 6.5280000000000005, 25, 0.056311274509803923
DataValue, 1.5E-06, 15.000440000000001, 0.3678, 6.503, 25, 0.056558511456250959
DataValue, -2.4000000000000003E-06, 15.00022, 0.3669, 6.49, 25, 0.056533127889060092
DataValue, 1.3E-06, 15.000440000000001, 0.369, 6.49, 25, 0.05685670261941448
DataValue, 9.0000000000000007E-07, 15.00074, 0.3689, 6.5235, 25, 0.0565493983291178
DataValue, 7.0000000000000007E-07, 14.999680000000002, 0.3688, 6.5005, 25, 0.056734097377124842
DataValue, -9.0000000000000007E-07, 14.999860000000002, 0.3682, 6.4835, 25, 0.056790313873679339
DataValue, 1.6000000000000001E-06, 15.0004, 0.369, 6.5040000000000004, 25, 0.056734317343173427
DataValue, -1.0000000000000001E-07, 14.99984, 0.3675, 6.4995, 25, 0.056542810985460414
DataValue, 1.0000000000000002E-06, 14.999460000000001, 0.368, 6.5120000000000005, 25, 0.056511056511056507
DataValue, -5.0000000000000008E-07, 14.999880000000001, 0.3684, 6.4815000000000005, 25, 0.056838694746586434
DataValue, 6.0000000000000008E-07, 15.00026, 0.367, 6.5065, 25, 0.056405133328210254
DataValue, -4.0000000000000003E-07, 14.999960000000002, 0.368, 6.5045, 25, 0.056576216465523868
DataValue, 7.0000000000000007E-07, 14.999600000000001, 0.36710000000000004, 6.51, 25, 0.056390168970814142
DataValue, -1.0000000000000002E-06, 15.000620000000001, 0.36660000000000004, 6.492, 25, 0.056469500924214426
DataValue, 8.0000000000000007E-07, 15.00054, 0.3677, 6.4910000000000005, 25, 0.056647665999075641
DataValue, -9.0000000000000007E-07, 15.000420000000002, 0.3682, 6.4985, 25, 0.056659229052858355
DataValue, 5.0000000000000008E-07, 15.000040000000002, 0.3693, 6.518, 25, 0.056658484197606634
DataValue, 1.1E-06, 15.000000000000002, 0.3672, 6.4925, 25, 0.056557566422795538
DataValue, 3.0000000000000004E-07, 14.999780000000001, 0.3672, 6.4910000000000005, 25, 0.056570636265598523
DataValue, -6.0000000000000008E-07, 15.000620000000001, 0.36760000000000004, 6.51, 25, 0.056466973886328729
DataValue, -5.0000000000000008E-07, 14.99942, 0.3687, 6.51, 25, 0.056635944700460836
DataValue, 6.0000000000000008E-07, 15.000000000000002, 0.3673, 6.503, 25, 0.056481623865908041
DataValue, 1.1E-06, 15.000480000000001, 0.3678, 6.492, 25, 0.0566543438077634
DataValue, -1.5E-06, 14.999960000000002, 0.369, 6.516, 25, 0.056629834254143648
DataValue, 5.0000000000000008E-07, 14.999740000000001, 0.36710000000000004, 6.519, 25, 0.05631231784015954
DataValue, 1.4000000000000002E-06, 14.999920000000001, 0.3687, 6.501, 25, 0.056714351638209509
DataValue, 1.0000000000000001E-07, 15.000140000000002, 0.3689, 6.4885, 25, 0.056854434769207061
DataValue, -3.0000000000000004E-07, 14.9997, 0.369, 6.503, 25, 0.056743041673073966
DataValue, 1.5E-06, 15.00064, 0.36760000000000004, 6.477, 25, 0.056754670372085848
DataValue, 2.0000000000000002E-07, 15.000000000000002, 0.3685, 6.5135000000000005, 25, 0.056574806171797033
DataValue, -9.0000000000000007E-07, 14.99998, 0.3687, 6.5200000000000005, 25, 0.056549079754601224
DataValue, 8.0000000000000007E-07, 14.99994, 0.3677, 6.484, 25, 0.056708821714990754
DataValue, -9.0000000000000007E-07, 15.000240000000002, 0.36860000000000004, 6.5070000000000006, 25, 0.056646688181957894
DataValue, -1.1E-06, 15.001040000000002, 0.3675, 6.4965, 25, 0.056568921727083811
DataValue, -8.0000000000000007E-07, 14.999640000000001, 0.36920000000000003, 6.492, 25, 0.056869993838570554
DataValue, -8.0000000000000007E-07, 15.0004, 0.368, 6.506, 25, 0.056563172456194279
DataValue, -2.1000000000000002E-06, 15.000060000000001, 0.3694, 6.5035, 25, 0.056800184516029834
DataValue, 0, 14.999480000000002, 0.3679, 6.4925, 25, 0.056665383134385836
DataValue, 5.0000000000000008E-07, 15.000180000000002, 0.3695, 6.5040000000000004, 25, 0.056811193111931113
DataValue, -1.2000000000000002E-06, 14.99932, 0.3687, 6.5230000000000006, 25, 0.056523072206040165
DataValue, 1.0000000000000001E-07, 14.999920000000001, 0.368, 6.498, 25, 0.056632810095413974
DataValue, 1.0000000000000002E-06, 15.00026, 0.36860000000000004, 6.489, 25, 0.056803821852365551
DataValue, 0, 15.000060000000001, 0.3683, 6.5135000000000005, 25, 0.056544100713901896
DataValue, 2.0000000000000002E-07, 15.000100000000002, 0.36860000000000004, 6.506, 25, 0.056655395019981562
DataValue, 2.0000000000000002E-07, 14.99956, 0.36860000000000004, 6.4815000000000005, 25, 0.056869551801280567
DataValue, -5.0000000000000008E-07, 14.999580000000002, 0.36810000000000004, 6.494, 25, 0.056683092085001545
DataValue, -1.5E-06, 15.00036, 0.3682, 6.5005, 25, 0.056641796784862711
DataValue, 1.3E-06, 15.000160000000001, 0.36810000000000004, 6.49, 25, 0.056718027734976889
DataValue, -8.0000000000000007E-07, 15.000040000000002, 0.368, 6.4965, 25, 0.056645886246440388
DataValue, 1.7000000000000002E-06, 15.00036, 0.3682, 6.5105, 25, 0.056554796098609937
DataValue, -1.7000000000000002E-06, 14.999620000000002, 0.3678, 6.51, 25, 0.056497695852534564
DataValue, 8.0000000000000007E-07, 14.99914, 0.36810000000000004, 6.496, 25, 0.056665640394088675
DataValue, -2.0000000000000003E-06, 15.000200000000001, 0.3685, 6.5005, 25, 0.05668794708099377
DataValue, 6.0000000000000008E-07, 15.000040000000002, 0.3678, 6.509, 25, 0.056506375787371332
DataValue, -3.0000000000000004E-07, 14.99984, 0.3689, 6.4975000000000005, 25, 0.056775682954982684
DataValue, -3.0000000000000004E-07, 15.00022, 0.3693, 6.508, 25, 0.056745543945912726
DataValue, -1.0000000000000001E-07, 15.000200000000001, 0.3683, 6.4750000000000005, 25, 0.056880308880308879
DataValue, -6.0000000000000008E-07, 14.99984, 0.37020000000000003, 6.502, 25, 0.056936327283912645
DataValue, -3.0000000000000004E-07, 15.00026, 0.3673, 6.506, 25, 0.056455579465109131
DataValue, -2.0000000000000002E-07, 15.000160000000001, 0.36660000000000004, 6.4915, 25, 0.056473850419779717
DataValue, -2.0000000000000002E-07, 14.999340000000002, 0.3693, 6.516, 25, 0.056675874769797421
DataValue, 4.0000000000000003E-07, 15.0005, 0.3679, 6.502, 25, 0.056582589972316216
DataValue, 6.0000000000000008E-07, 15.000420000000002, 0.36910000000000004, 6.5070000000000006, 25, 0.056723528507760877
DataValue, -1.0000000000000001E-07, 14.9998, 0.36910000000000004, 6.522, 25, 0.056593069610548913
DataValue, 1.7000000000000002E-06, 15.000140000000002, 0.3672, 6.503, 25, 0.056466246347839463
DataValue, 1.2000000000000002E-06, 14.999220000000001, 0.3678, 6.482, 25, 0.056741746374575748
DataValue, 6.0000000000000008E-07, 15.0005, 0.36810000000000004, 6.522, 25, 0.056439742410303591
DataValue, 1.4000000000000002E-06, 14.999620000000002, 0.369, 6.4845, 25, 0.056904927133934767
DataValue, 9.0000000000000007E-07, 15.000320000000002, 0.37010000000000004, 6.5005, 25, 0.0569340819936928
DataValue, 2.0000000000000002E-07, 14.000020000000001, 0.0076, 0.1205, 25, 0.063070539419087135
DataValue, -3.0000000000000004E-07, 14.000100000000002, 0.0193, 0.28650000000000003, 25, 0.067364746945898779
DataValue, -2.0000000000000002E-07, 14.000020000000001, 0.0337, 0.5225, 25, 0.0644976076555024
DataValue, -3.1000000000000004E-06, 13.999640000000001, 0.046700000000000005, 0.708, 25, 0.065960451977401136
DataValue, -1.6000000000000001E-06, 13.999600000000001, 0.0606, 0.94500000000000006, 25, 0.06412698412698413
DataValue, 8.0000000000000007E-07, 13.999300000000002, 0.073900000000000007, 1.169, 25, 0.063216424294268617
DataValue, 5.0000000000000008E-07, 14.00004, 0.0867, 1.372, 25, 0.063192419825072885
DataValue, -1.1E-06, 13.999480000000002, 0.0988, 1.578, 25, 0.062610899873257284
DataValue, -2.0000000000000003E-06, 14.000240000000002, 0.11040000000000001, 1.7945, 25, 0.061521315129562562
DataValue, -2.0000000000000002E-07, 13.99928, 0.1227, 1.9905, 25, 0.061642803315749818
DataValue, -8.0000000000000007E-07, 14.000280000000002, 0.13440000000000002, 2.2065, 25, 0.060910944935418085
DataValue, -3.0000000000000004E-07, 13.99998, 0.1463, 2.3995, 25, 0.060971035632423419
DataValue, 0, 13.999920000000001, 0.16060000000000002, 2.608, 25, 0.061579754601227
DataValue, -6.0000000000000008E-07, 13.999680000000002, 0.171, 2.8285, 25, 0.060456072123033416
DataValue, -4.0000000000000003E-07, 13.999540000000001, 0.18380000000000002, 3.0140000000000002, 25, 0.060982083609820839
DataValue, 1.0000000000000001E-07, 14.00046, 0.1942, 3.2195, 25, 0.060319925454263089
DataValue, -8.0000000000000007E-07, 13.999820000000002, 0.2074, 3.428, 25, 0.060501750291715284
DataValue, 1.0000000000000001E-07, 13.999860000000002, 0.21880000000000002, 3.6315, 25, 0.060250585157648362
DataValue, 1.5E-06, 13.999600000000001, 0.23140000000000002, 3.8315, 25, 0.060394101526817179
DataValue, 1.6000000000000001E-06, 14.000020000000001, 0.24380000000000002, 4.0315, 25, 0.060473769068584891
DataValue, -2.6E-06, 14.00018, 0.2541, 4.225, 25, 0.060142011834319532
DataValue, 8.0000000000000007E-07, 14.000300000000001, 0.2651, 4.444, 25, 0.059653465346534658
DataValue, -1.4000000000000002E-06, 14.000000000000002, 0.2783, 4.609, 25, 0.060381861575179
DataValue, 1.2000000000000002E-06, 14.000380000000002, 0.2922, 4.8275, 25, 0.060528223718280691
DataValue, 1.0000000000000002E-06, 14.000380000000002, 0.3027, 5.0155, 25, 0.060352905991426578
DataValue, -9.0000000000000007E-07, 14.000760000000001, 0.3156, 5.194, 25, 0.0607624181748171
DataValue, 1.2000000000000002E-06, 13.9998, 0.3264, 5.3985, 25, 0.060461239233120315
DataValue, 1.4000000000000002E-06, 14.00032, 0.338, 5.6175, 25, 0.06016911437472186
DataValue, 1.1E-06, 14.00012, 0.3482, 5.771, 25, 0.060336163576503211
DataValue, 2.0000000000000003E-06, 14.000660000000002, 0.3584, 5.926, 25, 0.06047924400944988
DataValue, -1.0000000000000001E-07, 14.000000000000002, 0.36460000000000004, 6.066, 25, 0.060105506099571389
DataValue, -2.0000000000000003E-06, 13.99994, 0.37020000000000003, 6.1675, 25, 0.060024321037697607
DataValue, -1.7000000000000002E-06, 13.999460000000001, 0.3739, 6.2620000000000005, 25, 0.059709358032577452
DataValue, -1.1E-06, 13.999880000000001, 0.3774, 6.308, 25, 0.059828788839568804
DataValue, -3.0000000000000004E-07, 13.999360000000001, 0.3793, 6.3565000000000005, 25, 0.059671202705891609
DataValue, 1.9000000000000002E-06, 14.000100000000002, 0.38120000000000004, 6.361, 25, 0.059927684326363785
DataValue, 3.0000000000000004E-07, 14.00036, 0.38, 6.3815, 25, 0.059547128418083524
DataValue, -2.0000000000000002E-07, 13.999920000000001, 0.3798, 6.3950000000000005, 25, 0.059390148553557467
DataValue, 1.0000000000000001E-07, 14.00022, 0.383, 6.3895, 25, 0.059942092495500435
DataValue, -2.5E-06, 14.000340000000001, 0.38170000000000004, 6.432, 25, 0.059343905472636821
DataValue, -3.0000000000000004E-07, 13.99956, 0.38, 6.409, 25, 0.059291621157746922
DataValue, 1.0000000000000002E-06, 13.999740000000001, 0.3816, 6.4155, 25, 0.059480944587327569
DataValue, 1.3E-06, 14.000140000000002, 0.38280000000000003, 6.43, 25, 0.059533437013996895
DataValue, 8.0000000000000007E-07, 13.999880000000001, 0.3831, 6.425, 25, 0.059626459143968871
DataValue, 7.0000000000000007E-07, 13.99952, 0.38180000000000003, 6.432, 25, 0.059359452736318409
DataValue, 4.0000000000000003E-07, 13.999820000000002, 0.3814, 6.439, 25, 0.059232800124242896
DataValue, 1.3E-06, 14.000340000000001, 0.38220000000000004, 6.444, 25, 0.059310986964618256
DataValue, 3.0000000000000004E-07, 14.00008, 0.3829, 6.433, 25, 0.059521218715995652
DataValue, 1.0000000000000001E-07, 14.00032, 0.38320000000000004, 6.453, 25, 0.059383232604989934
DataValue, -1.0000000000000002E-06, 14.000000000000002, 0.3829, 6.433, 25, 0.059521218715995652
DataValue, -6.0000000000000008E-07, 13.999920000000001, 0.38320000000000004, 6.452, 25, 0.059392436453812779
DataValue, 1.1E-06, 14.000340000000001, 0.38220000000000004, 6.4350000000000005, 25, 0.059393939393939395
DataValue, -8.0000000000000007E-07, 13.999640000000001, 0.38380000000000003, 6.4505, 25, 0.059499263622974967
DataValue, 1.3E-06, 14.00036, 0.38230000000000003, 6.429, 25, 0.059464924560584852
DataValue, -3.0000000000000004E-07, 13.999620000000002, 0.3825, 6.4485, 25, 0.05931612002791347
DataValue, -1.1E-06, 13.999360000000001, 0.3841, 6.444, 25, 0.059605834885164494
DataValue, 2.4000000000000003E-06, 14.000420000000002, 0.3829, 6.4505, 25, 0.059359739555073253
DataValue, 2.0000000000000002E-07, 14.000440000000001, 0.38370000000000004, 6.4465, 25, 0.059520670131078882
DataValue, -1.1E-06, 13.9998, 0.38330000000000003, 6.4555, 25, 0.059375726125009687
DataValue, 1.0000000000000001E-07, 13.999820000000002, 0.38170000000000004, 6.4270000000000005, 25, 0.059390073128987086
DataValue, -7.0000000000000007E-07, 13.999780000000001, 0.3835, 6.4535, 25, 0.059425118152940264
DataValue, 2.0000000000000002E-07, 13.999780000000001, 0.3824, 6.433, 25, 0.059443494481579359
DataValue, -2.0000000000000002E-07, 13.99966, 0.38230000000000003, 6.4515, 25, 0.05925753700689762
DataValue, -1.5E-06, 13.999500000000001, 0.38320000000000004, 6.426, 25, 0.05963274198568317
DataValue, 7.0000000000000007E-07, 13.999680000000002, 0.382, 6.4495000000000005, 25, 0.059229397627723078
DataValue, -5.0000000000000008E-07, 14.000160000000001, 0.3825, 6.447, 25, 0.05932992089343881
DataValue, 8.0000000000000007E-07, 13.999920000000001, 0.38180000000000003, 6.466, 25, 0.059047324466439843
DataValue, -5.0000000000000008E-07, 14.000160000000001, 0.38370000000000004, 6.431, 25, 0.059664126885398856
DataValue, -5.0000000000000008E-07, 14.000140000000002, 0.38180000000000003, 6.477, 25, 0.058947043384282846
DataValue, 2.9E-06, 14.000160000000001, 0.38270000000000004, 6.434, 25, 0.0594808828100715
DataValue, -4.0000000000000003E-07, 13.999820000000002, 0.38320000000000004, 6.471, 25, 0.059218049760469793
DataValue, -8.0000000000000007E-07, 14.000300000000001, 0.3805, 6.429, 25, 0.059184943226007154
DataValue, 1.3E-06, 14.000140000000002, 0.3824, 6.4670000000000005, 25, 0.059130972630276786
DataValue, 2.0000000000000002E-07, 13.999920000000001, 0.38230000000000003, 6.4335, 25, 0.059423331001787517
DataValue, -4.0000000000000003E-07, 14.000000000000002, 0.38530000000000003, 6.4525000000000006, 25, 0.059713289422704381
DataValue, -1.4000000000000002E-06, 14.0006, 0.38280000000000003, 6.4245, 25, 0.059584403455521837
DataValue, -2.4000000000000003E-06, 13.999680000000002, 0.38370000000000004, 6.461, 25, 0.059387091781457985
DataValue, 1.0000000000000001E-07, 13.999540000000001, 0.38320000000000004, 6.43, 25, 0.059595645412130645
DataValue, 1.0000000000000002E-06, 14.00026, 0.38320000000000004, 6.4545, 25, 0.059369432179099853
DataValue, 0, 14.000060000000001, 0.3829, 6.444, 25, 0.059419615145872136
DataValue, -1.6000000000000001E-06, 13.999500000000001, 0.3831, 6.448, 25, 0.0594137717121588
DataValue, 2.0000000000000002E-07, 13.9997, 0.38280000000000003, 6.4645, 25, 0.059215716606079362
DataValue, -2.1000000000000002E-06, 13.999600000000001, 0.3826, 6.4375, 25, 0.059433009708737862
DataValue, 3.0000000000000004E-07, 13.99998, 0.3825, 6.4465, 25, 0.059334522609167765
DataValue, -5.0000000000000008E-07, 14.000300000000001, 0.38230000000000003, 6.4515, 25, 0.05925753700689762
DataValue, 3.0000000000000004E-07, 14.00004, 0.38230000000000003, 6.4245, 25, 0.059506576387267494
DataValue, 1.5E-06, 13.999760000000002, 0.3821, 6.4615, 25, 0.059134875802832158
DataValue, -1.8000000000000001E-06, 14.000760000000001, 0.3829, 6.4345, 25, 0.059507343227912041
DataValue, -7.0000000000000007E-07, 14.000560000000002, 0.3831, 6.4590000000000005, 25, 0.059312587087784481
DataValue, -9.0000000000000007E-07, 13.999920000000001, 0.383, 6.444, 25, 0.059435133457479826
DataValue, 3.0000000000000004E-07, 14.000340000000001, 0.3834, 6.433, 25, 0.059598942950411946
DataValue, -8.0000000000000007E-07, 14.000700000000002, 0.3825, 6.4555, 25, 0.059251800790024012
DataValue, -7.0000000000000007E-07, 13.99994, 0.3819, 6.4385, 25, 0.059315057855090468
DataValue, -2.3E-06, 13.999920000000001, 0.3831, 6.4495000000000005, 25, 0.059399953484766253
DataValue, 5.0000000000000008E-07, 14.00008, 0.3831, 6.449, 25, 0.059404558846332764
DataValue, 0, 13.999480000000002, 0.38320000000000004, 6.4305, 25, 0.059591011585413266
DataValue, -8.0000000000000007E-07, 14.00022, 0.38180000000000003, 6.455, 25, 0.059147947327652987
DataValue, 2.2E-06, 14.000060000000001, 0.3824, 6.454, 25, 0.059250077471335608
DataValue, 3.0000000000000004E-07, 14.000160000000001, 0.3829, 6.4585, 25, 0.059286211968723392
DataValue, 4.0000000000000003E-07, 13.999920000000001, 0.38370000000000004, 6.445, 25, 0.059534522885958112
DataValue, -1.0000000000000002E-06, 14.000020000000001, 0.3824, 6.461, 25, 0.059185884537997217
DataValue, -5.0000000000000008E-07, 14.000000000000002, 0.38280000000000003, 6.4350000000000005, 25, 0.059487179487179485
DataValue, -2.5E-06, 13.999740000000001, 0.38280000000000003, 6.449, 25, 0.059358040006202518
DataValue, -6.0000000000000008E-07, 14.000060000000001, 0.383, 6.4505, 25, 0.059375242229284551
DataValue, -8.0000000000000007E-07, 13.999720000000002, 0.3819, 6.462, 25, 0.059099350046425261
DataValue, -1.2000000000000002E-06, 13.999740000000001, 0.38230000000000003, 6.4270000000000005, 25, 0.059483429282713551
DataValue, -4.0000000000000003E-07, 14.00022, 0.3835, 6.4545, 25, 0.0594159113796576
DataValue, -8.0000000000000007E-07, 14.000860000000001, 0.3845, 6.4205000000000005, 25, 0.059886301689899536
DataValue, 8.0000000000000007E-07, 14.00088, 0.38270000000000004, 6.4665, 25, 0.059181937678806161
DataValue, -1.9000000000000002E-06, 13.9998, 0.38170000000000004, 6.422, 25, 0.059436312675179077
DataValue, -1.0000000000000001E-07, 14.0006, 0.3849, 6.462, 25, 0.0595636025998143
DataValue, -3.0000000000000004E-07, 14.00046, 0.383, 6.4295, 25, 0.05956917334162843
DataValue, 2.3E-06, 14.000800000000002, 0.3829, 6.464, 25, 0.05923576732673267
DataValue, -9.0000000000000007E-07, 13.999760000000002, 0.38280000000000003, 6.442, 25, 0.059422539583980132
DataValue, 5.0000000000000008E-07, 13.999820000000002, 0.38480000000000003, 6.448, 25, 0.059677419354838709
DataValue, -2.4000000000000003E-06, 14.000340000000001, 0.3809, 6.4345, 25, 0.059196518766026891
DataValue, 1.0000000000000002E-06, 14.0004, 0.38420000000000004, 6.4585, 25, 0.059487497096849119
DataValue, -1.0000000000000001E-07, 14.000420000000002, 0.3814, 6.441, 25, 0.059214407700667604
DataValue, -9.0000000000000007E-07, 13.999300000000002, 0.3836, 6.432, 25, 0.059639303482587058
DataValue, 1.0000000000000002E-06, 13.999680000000002, 0.3831, 6.436, 25, 0.059524549409571165
DataValue, -9.0000000000000007E-07, 14.000520000000002, 0.3824, 6.4415000000000004, 25, 0.059365054723278736
DataValue, 1.8000000000000001E-06, 13.999720000000002, 0.38330000000000003, 6.4615, 25, 0.059320591193995208
DataValue, -1.0000000000000001E-07, 13.99984, 0.3826, 6.444, 25, 0.059373060211049038
DataValue, -1.0000000000000001E-07, 14.000420000000002, 0.382, 6.45, 25, 0.059224806201550385
DataValue, 2.0000000000000002E-07, 13.99918, 0.3834, 6.437, 25, 0.059561907720988037
DataValue, -5.0000000000000008E-07, 13.999740000000001, 0.3831, 6.4515, 25, 0.059381539176935595
DataValue, 3.0000000000000004E-07, 14.000480000000001, 0.3841, 6.445, 25, 0.059596586501163687
DataValue, 4.0000000000000003E-07, 14.00004, 0.3835, 6.4495000000000005, 25, 0.059461973796418321
DataValue, -1.5E-06, 14.000020000000001, 0.383, 6.4345, 25, 0.059522884451006293
DataValue, -1.6000000000000001E-06, 14.000380000000002, 0.3826, 6.447, 25, 0.059345431983868463
DataValue, -1.1E-06, 14.00046, 0.3836, 6.4395, 25, 0.0595698423790667
DataValue, 1.0000000000000001E-07, 14.000300000000001, 0.3826, 6.4565, 25, 0.059258111980175013
DataValue, 6.0000000000000008E-07, 13.9997, 0.3819, 6.438, 25, 0.059319664492078289
DataValue, -8.0000000000000007E-07, 13.999580000000002, 0.3829, 6.456, 25, 0.0593091697645601
DataValue, -2.7000000000000004E-06, 14.00008, 0.38270000000000004, 6.4325, 25, 0.059494753206373888
DataValue, 1.2000000000000002E-06, 13.999480000000002, 0.3839, 6.4635, 25, 0.059395064593486507
DataValue, 0, 14.00032, 0.3836, 6.4350000000000005, 25, 0.059611499611499606
DataValue, -6.0000000000000008E-07, 14.000240000000002, 0.3825, 6.4485, 25, 0.05931612002791347
DataValue, -3.0000000000000004E-07, 13.999820000000002, 0.3841, 6.4505, 25, 0.059545771645608869
DataValue, 1.8000000000000001E-06, 14.000420000000002, 0.3811, 6.426, 25, 0.059305944600062242
DataValue, -7.0000000000000007E-07, 14.00008, 0.3831, 6.4475, 25, 0.05941837921675068
DataValue, -3.0000000000000004E-07, 14.000420000000002, 0.3841, 6.4350000000000005, 25, 0.059689199689199682
DataValue, -1.0000000000000001E-07, 14.000060000000001, 0.3836, 6.4565, 25, 0.05941299465654766
DataValue, -5.0000000000000008E-07, 13.99928, 0.3824, 6.4405, 25, 0.05937427218383666
DataValue, -6.0000000000000008E-07, 13.9998, 0.3834, 6.4525000000000006, 25, 0.059418829910887254
DataValue, -7.0000000000000007E-07, 13.999820000000002, 0.38320000000000004, 6.4395, 25, 0.059507725755105219
DataValue, 1.0000000000000001E-07, 14.000000000000002, 0.38320000000000004, 6.4575000000000005, 25, 0.059341850561362756
DataValue, -1.3E-06, 13.99984, 0.383, 6.4430000000000005, 25, 0.059444358218221319
DataValue, 1.4000000000000002E-06, 13.00018, 0.0082, 0.1405, 25, 0.058362989323843414
DataValue, 2.0000000000000002E-07, 13.000340000000001, 0.0188, 0.28150000000000003, 25, 0.066785079928952037
DataValue, -3.0000000000000004E-07, 13.00054, 0.0357, 0.5395, 25, 0.066172381835032448
DataValue, 2.5E-06, 12.999340000000002, 0.050100000000000006, 0.7105, 25, 0.0705137227304715
DataValue, -8.0000000000000007E-07, 13.0004, 0.0616, 0.95400000000000007, 25, 0.064570230607966461
DataValue, 3.0000000000000004E-07, 13.00004, 0.0763, 1.1495, 25, 0.0663766855154415
DataValue, -3.1000000000000004E-06, 13.00032, 0.091400000000000009, 1.381, 25, 0.066183924692252
DataValue, 2.0000000000000002E-07, 12.999360000000001, 0.1034, 1.5845, 25, 0.0652571789207952
DataValue, -9.0000000000000007E-07, 12.999480000000002, 0.11670000000000001, 1.7975, 25, 0.064923504867872045
DataValue, -7.0000000000000007E-07, 12.999400000000001, 0.1288, 1.99, 25, 0.064723618090452267
DataValue, -1.5E-06, 13.000200000000001, 0.14, 2.205, 25, 0.0634920634920635
DataValue, -8.0000000000000007E-07, 12.999500000000001, 0.15330000000000002, 2.387, 25, 0.064222873900293256
DataValue, -1.9000000000000002E-06, 12.999540000000001, 0.1688, 2.6270000000000002, 25, 0.064255805100875515
DataValue, 6.0000000000000008E-07, 13.001100000000001, 0.1797, 2.818, 25, 0.063768630234208659
DataValue, 0, 13.000280000000002, 0.192, 3.0275, 25, 0.0634186622625929
DataValue, 7.0000000000000007E-07, 12.999920000000001, 0.20520000000000002, 3.1985, 25, 0.0641550726903236
DataValue, -3.5000000000000004E-06, 13.000140000000002, 0.2184, 3.4285, 25, 0.063701327110981476
DataValue, -1.0000000000000002E-06, 13.00036, 0.23140000000000002, 3.6195, 25, 0.063931482248929417
DataValue, -4.0000000000000003E-07, 13.00008, 0.24580000000000002, 3.811, 25, 0.06449750721595382
DataValue, -4.0000000000000003E-07, 12.999960000000002, 0.25570000000000004, 4, 25, 0.06392500000000001
DataValue, -2.3E-06, 12.999960000000002, 0.2701, 4.2315000000000005, 25, 0.06383079286305092
DataValue, -1.4000000000000002E-06, 12.999220000000001, 0.2821, 4.404, 25, 0.064055404178019984
DataValue, 1.0000000000000001E-07, 12.99984, 0.29650000000000004, 4.6245, 25, 0.0641150394637258
DataValue, -2.0000000000000002E-07, 13.000300000000001, 0.3093, 4.7945, 25, 0.064511419334654291
DataValue, -1.3E-06, 13.000420000000002, 0.3214, 5.0065, 25, 0.0641965444921602
DataValue, 1.0000000000000002E-06, 13.000000000000002, 0.3325, 5.1755, 25, 0.064245000483045114
DataValue, -1.0000000000000001E-07, 13.00026, 0.34540000000000004, 5.4015, 25, 0.063945200407294275
DataValue, 4.0000000000000003E-07, 13.000200000000001, 0.35860000000000003, 5.586, 25, 0.064196204797708559
