
SetupTitle, ID-VDS-3rd
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, -0.5475, -0.7755
DataValue, -0.3657, -0.505
DataValue, -0.1824, -0.23
DataValue, 0.0024000000000000002, 0.038
DataValue, -3.5938000000000003, -5.2735
DataValue, -3.4197, -4.9915
DataValue, -3.2455000000000003, -4.7295
DataValue, -3.072, -4.434
DataValue, -2.8956, -4.1575
DataValue, -2.7169000000000003, -3.873
DataValue, -2.5387, -3.6185
DataValue, -2.3585000000000003, -3.3445
DataValue, -2.1756, -3.107
DataValue, -1.9963000000000002, -2.85
DataValue, -1.8146, -2.5985
DataValue, -1.6326, -2.3285
DataValue, -1.4518, -2.069
DataValue, -1.2721, -1.7825
DataValue, -1.09, -1.5365
DataValue, -0.907, -1.2510000000000001
DataValue, -0.7264, -1.0235
DataValue, -0.54570000000000007, -0.7475
DataValue, -0.3634, -0.503
DataValue, -0.18080000000000002, -0.2515
DataValue, -0.0011, 0.0135
