
SetupTitle, ID-VDS-3rd
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, -0.2787, -1.933
DataValue, -0.1859, -1.2655
DataValue, -0.092300000000000007, -0.626
DataValue, 0.00090000000000000008, 0.0090000000000000011
DataValue, -1.8139, -13.012
DataValue, -1.7238, -12.362
DataValue, -1.6362, -11.709
DataValue, -1.5459, -11.041500000000001
DataValue, -1.4551, -10.3965
DataValue, -1.3653, -9.7475
DataValue, -1.2753, -9.093
DataValue, -1.1858, -8.4245
DataValue, -1.0943, -7.7970000000000006
DataValue, -1.0043, -7.1370000000000005
DataValue, -0.91350000000000009, -6.5045
DataValue, -0.82390000000000008, -5.8375
DataValue, -0.73330000000000006, -5.179
DataValue, -0.64, -4.5045
DataValue, -0.5511, -3.8770000000000002
DataValue, -0.45830000000000004, -3.227
DataValue, -0.3665, -2.603
DataValue, -0.2761, -1.941
DataValue, -0.1837, -1.283
DataValue, -0.0925, -0.615
DataValue, 0.0011, 0.034
