
SetupTitle, ID-VDS-3rd
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, -0.7159, -0.907
DataValue, -0.536, -0.663
DataValue, -0.35860000000000003, -0.4515
DataValue, -0.1792, -0.20400000000000002
DataValue, -0.00030000000000000003, 0.001
DataValue, -3.242, -5.598
DataValue, -3.2277, -4.8915
DataValue, -3.1307, -4.4185
DataValue, -2.9722, -4.105
DataValue, -2.8104, -3.8145000000000002
DataValue, -2.6422000000000003, -3.5515
DataValue, -2.4743, -3.3175
DataValue, -2.3008, -3.0445
DataValue, -2.1261, -2.8155
DataValue, -1.9506000000000001, -2.5825
DataValue, -1.7748000000000002, -2.3185000000000002
DataValue, -1.6002, -2.1035
DataValue, -1.4209, -1.8435000000000001
DataValue, -1.2447000000000001, -1.6255
DataValue, -1.0672000000000002, -1.3825
DataValue, -0.8887, -1.1335
DataValue, -0.7135, -0.93
DataValue, -0.5351, -0.675
DataValue, -0.3569, -0.4435
DataValue, -0.17700000000000002, -0.2005
DataValue, 0.00090000000000000008, 0.0275
